Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    MAP             reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    LIZQ            reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    IF              reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    FOR             reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    WHILE           reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    SWITCH          reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    VOID            reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    ENTERO          reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    DOUBLE          reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    STRING          reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    BOOL            reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    $end            reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    LDER            reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    RETURN          reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    BREAK           reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    ELSEIF          reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)
    ELSE            reduce using rule 336 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico .)


state 1120

    (337) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ . final LDER
    (53) expresionMap -> LIZQ . LDER
    (55) expresionMap -> LIZQ . expMap LDER
    (1) final -> . algoritmoUnico
    (2) final -> . algoritmoUnico PUNTOYCOMA
    (3) final -> . algoritmoUnico final
    (4) final -> . algoritmoUnico PUNTOYCOMA final
    (57) expMap -> . claveValor DOSPUNTOS claveValor
    (58) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresion PUNTOYCOMA
    (7) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (8) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (9) algoritmoUnico -> . expresionString PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (11) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (12) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (13) algoritmoUnico -> . imprimir PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (15) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (16) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (18) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (20) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (21) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (22) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (23) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (24) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (25) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (26) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (27) algoritmoUnico -> . sentenciaIf
    (28) algoritmoUnico -> . sentenciaFor
    (29) algoritmoUnico -> . sentenciaForEach
    (30) algoritmoUnico -> . sentenciaWhile
    (31) algoritmoUnico -> . expresionSwitch
    (32) algoritmoUnico -> . funcionSimple
    (33) algoritmoUnico -> . funcion
    (34) algoritmoUnico -> . funcionReturn
    (59) claveValor -> . VARIABLE
    (60) claveValor -> . STRING
    (61) claveValor -> . ENTERO
    (62) claveValor -> . RESTA ENTERO
    (63) claveValor -> . SUMA ENTERO
    (64) claveValor -> . DOUBLE
    (65) claveValor -> . BOOL
    (66) claveValor -> . CIZQ expListDynamic CDER
    (67) claveValor -> . CIZQ expListSet CDER
    (68) claveValor -> . expresionNewList
    (69) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (70) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (71) claveValor -> . LIZQ LDER
    (72) claveValor -> . LIZQ expMap LDER
    (187) asignacion -> . INT VARIABLE IGUAL expresionInt
    (188) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (189) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (190) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (191) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (192) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (193) asignacion -> . VAR VARIABLE IGUAL expresion
    (194) asignacion -> . asignacionSimple
    (307) expresion -> . valor operadorMat expresion
    (308) expresion -> . SUMA valor operadorMat expresion
    (309) expresion -> . RESTA valor operadorMat expresion
    (310) expresion -> . valor
    (311) expresion -> . SUMA valor
    (312) expresion -> . RESTA valor
    (313) expresion -> . expresionInt
    (314) expresion -> . expresionDouble
    (315) expresion -> . SUMA expresionDouble
    (316) expresion -> . RESTA expresionDouble
    (317) expresion -> . expresionBool
    (318) expresion -> . funcionFirstWhere
    (369) expresionInt -> . valorInt operadorMat expresionInt
    (370) expresionInt -> . SUMA valorInt operadorMat expresionInt
    (371) expresionInt -> . RESTA valorInt operadorMat expresionInt
    (372) expresionInt -> . valorInt
    (373) expresionInt -> . SUMA valorInt
    (374) expresionInt -> . RESTA valorInt
    (377) expresionDouble -> . valorDouble operadorMat expresionDouble
    (378) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (379) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (380) expresionDouble -> . valorDouble
    (381) expresionDouble -> . SUMA valorDouble
    (382) expresionDouble -> . RESTA valorDouble
    (362) expresionString -> . valorString SUMA expresionString
    (363) expresionString -> . valorString
    (344) expresionBool -> . valorDouble comparadorMat expresionDouble
    (345) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (346) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (347) expresionBool -> . valorDouble comparadorMat VARIABLE
    (348) expresionBool -> . valorBool
    (349) expresionBool -> . negacionBool
    (350) expresionBool -> . comparacionBool
    (351) expresionBool -> . valor IS objeto
    (352) expresionBool -> . valor ISNEGADO objeto
    (328) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (329) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (330) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (331) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (332) expresionBoolFor -> . valorBool
    (333) expresionBoolFor -> . negacionBool
    (334) expresionBoolFor -> . comparacionBool
    (341) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (204) imprimir -> . PRINT PIZQ expresion PDER
    (205) imprimir -> . PRINT PIZQ expresionString PDER
    (206) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (207) funcionStdin -> . FUNCIONSTDIN
    (208) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (209) funcionStdout -> . FUNCIONSTDOUT PIZQ expresionString PDER
    (210) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (353) negacionBool -> . NOT PIZQ expresionBool PDER
    (354) comparacionBool -> . expresionBool operadorLogico expresionBool
    (355) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (365) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (366) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (83) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (84) expresionLista -> . funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (87) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListString CDER
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (91) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListInt CDER
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (95) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListNum CDER
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (99) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (102) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (103) expresionLista -> . CIZQ expListBool CDER
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (106) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (107) expresionLista -> . CIZQ expListDynamic CDER
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (110) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (111) expresionLista -> . CIZQ expListSet CDER
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (114) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (115) expresionLista -> . CIZQ expListMap CDER
    (116) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (117) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (118) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (119) expresionLista -> . VARIABLE
    (80) expresionNewList -> . NEWLIST PIZQ PDER
    (81) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (82) expresionNewList -> . CIZQ CDER
    (73) expresionSet -> . SET VARIABLE
    (74) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (75) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (76) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (77) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (78) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (79) expresionSet -> . VARIABLE
    (51) expresionMap -> . MAP VARIABLE
    (52) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (53) expresionMap -> . LIZQ LDER
    (54) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (55) expresionMap -> . LIZQ expMap LDER
    (56) expresionMap -> . VARIABLE
    (197) declaracionSimple -> . STRINGR VARIABLE
    (198) declaracionSimple -> . INT VARIABLE
    (199) declaracionSimple -> . DOUBLER VARIABLE
    (200) declaracionSimple -> . NUM VARIABLE
    (201) declaracionSimple -> . VAR VARIABLE
    (202) declaracionSimple -> . DYNAMIC VARIABLE
    (203) declaracionSimple -> . BOOLR VARIABLE
    (35) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (292) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (293) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (294) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (295) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (296) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (297) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (335) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (336) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (337) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (338) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (268) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (269) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (270) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (271) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (272) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (273) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
    (274) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
    (275) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
    (276) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (277) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
    (278) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
    (279) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
    (280) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
    (281) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (282) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
    (283) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
    (339) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (340) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (36) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (37) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (213) funcionSimple -> . VOID VARIABLE PIZQ funcionParametros PDER FLECHA algoritmoUnico
    (214) funcionSimple -> . VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
    (215) funcionSimple -> . VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
    (216) funcion -> . VOID VARIABLE PIZQ PDER LIZQ LDER
    (217) funcion -> . VOID VARIABLE PIZQ PDER LIZQ final LDER
    (218) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
    (219) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
    (220) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (221) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (222) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (223) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (224) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (225) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (226) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (227) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (228) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (229) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (230) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (231) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (232) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (233) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (234) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (235) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (236) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (237) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (238) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (239) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (240) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (241) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (242) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (243) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (244) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (245) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (246) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (247) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (248) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (249) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (250) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (251) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (252) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (253) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (254) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (255) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (256) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (257) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (258) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (259) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (260) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (261) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (262) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (263) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (264) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (265) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (266) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (267) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (195) asignacionSimple -> . VARIABLE IGUAL expresion
    (196) asignacionSimple -> . VARIABLE IGUAL expresionString
    (304) valor -> . ENTERO
    (305) valor -> . VARIABLE
    (306) valor -> . DOUBLE
    (367) valorInt -> . ENTERO
    (368) valorInt -> . VARIABLE
    (375) valorDouble -> . DOUBLE
    (376) valorDouble -> . valorInt
    (356) valorString -> . STRING
    (357) valorString -> . VARIABLE
    (358) valorString -> . FUNCIONSTDIN
    (359) valorString -> . expresionIndexString
    (360) valorString -> . sentenciaSubstring
    (361) valorString -> . STRING CIZQ ENTERO CDER
    (342) valorBool -> . BOOL
    (343) valorBool -> . VARIABLE
    (124) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (364) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LDER            shift and go to state 144
    VARIABLE        shift and go to state 641
    STRING          shift and go to state 643
    ENTERO          shift and go to state 644
    RESTA           shift and go to state 645
    SUMA            shift and go to state 646
    DOUBLE          shift and go to state 647
    BOOL            shift and go to state 648
    CIZQ            shift and go to state 649
    SETFROM         shift and go to state 650
    LIZQ            shift and go to state 639
    INT             shift and go to state 32
    DOUBLER         shift and go to state 33
    NUM             shift and go to state 34
    STRINGR         shift and go to state 35
    BOOLR           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VAR             shift and go to state 38
    DO              shift and go to state 47
    PRINT           shift and go to state 50
    FUNCIONSTDIN    shift and go to state 51
    FUNCIONSTDOUT   shift and go to state 52
    NOT             shift and go to state 53
    LIST            shift and go to state 55
    NEWLIST         shift and go to state 60
    SET             shift and go to state 58
    MAP             shift and go to state 59
    IF              shift and go to state 62
    FOR             shift and go to state 63
    WHILE           shift and go to state 49
    SWITCH          shift and go to state 64
    VOID            shift and go to state 65

    expresionBoolFor               shift and go to state 9
    final                          shift and go to state 1167
    expMap                         shift and go to state 145
    algoritmoUnico                 shift and go to state 2
    claveValor                     shift and go to state 146
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    expresionInt                   shift and go to state 5
    expresionDouble                shift and go to state 6
    expresionString                shift and go to state 7
    expresionBool                  shift and go to state 8
    sentenciaDoWhile               shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaSubstring             shift and go to state 16
    expresionLista                 shift and go to state 18
    expresionNewList               shift and go to state 642
    expresionSet                   shift and go to state 20
    expresionMap                   shift and go to state 21
    declaracionSimple              shift and go to state 22
    funcionFirstWhere              shift and go to state 23
    sentenciaIf                    shift and go to state 24
    sentenciaFor                   shift and go to state 25
    sentenciaForEach               shift and go to state 26
    sentenciaWhile                 shift and go to state 27
    expresionSwitch                shift and go to state 28
    funcionSimple                  shift and go to state 29
    funcion                        shift and go to state 30
    funcionReturn                  shift and go to state 31
    asignacionSimple               shift and go to state 39
    valor                          shift and go to state 40
    valorInt                       shift and go to state 43
    valorDouble                    shift and go to state 44
    valorString                    shift and go to state 45
    valorBool                      shift and go to state 46
    funcionSplit                   shift and go to state 56
    expresionIndexString           shift and go to state 68

state 1121

    (338) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .

    PUNTOYCOMA      reduce using rule 338 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    VARIABLE        reduce using rule 338 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
