Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSE
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IF
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    (18) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (19) asignacion -> . INT VARIABLE IGUAL expresionInt
    (20) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (21) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (22) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (23) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (24) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (25) asignacion -> . VAR VARIABLE IGUAL expresion
    (51) expresionInt -> . valorInt operadorMat expresionInt
    (52) expresionInt -> . valorInt
    (55) expresionDouble -> . valorDouble operadorMat expresionDouble
    (56) expresionDouble -> . valorDouble
    (47) expresionString -> . valorString operadorMat expresionString
    (48) expresionString -> . valorString
    (40) expresionBool -> . valorDouble comparadorMat expresionDouble
    (41) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (42) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (43) expresionBool -> . valorDouble comparadorMat VARIABLE
    (44) expresionBool -> . valorBool
    (30) expresion -> . valor operadorMat expresion
    (31) expresion -> . valor
    (32) expresion -> . expresionString
    (33) expresion -> . expresionInt
    (34) expresion -> . expresionDouble
    (35) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (36) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (37) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt
    (45) valorString -> . STRING
    (46) valorString -> . VARIABLE
    (38) valorBool -> . BOOL
    (39) valorBool -> . VARIABLE
    (26) valor -> . ENTERO
    (27) valor -> . VARIABLE
    (28) valor -> . DOUBLE
    (29) valor -> . STRING

    INT             shift and go to state 11
    DOUBLER         shift and go to state 13
    NUM             shift and go to state 14
    STRINGR         shift and go to state 15
    BOOLR           shift and go to state 16
    DYNAMIC         shift and go to state 17
    VAR             shift and go to state 18
    VARIABLE        shift and go to state 12
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    ENTERO          shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29

    expresionBool                  shift and go to state 91
    algoritmo                      shift and go to state 125
    asignacion                     shift and go to state 92
    expresionInt                   shift and go to state 93
    expresionDouble                shift and go to state 94
    expresionString                shift and go to state 95
    expresion                      shift and go to state 10
    sentenciaWhile                 shift and go to state 96
    sentenciaDoWhile               shift and go to state 97
    valorInt                       shift and go to state 19
    valorDouble                    shift and go to state 20
    valorString                    shift and go to state 21
    valorBool                      shift and go to state 22
    valor                          shift and go to state 25

state 123

    (36) sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .

    PUNTOYCOMA      reduce using rule 36 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    $end            reduce using rule 36 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    LDER            reduce using rule 36 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)


state 124

    (37) sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE . PIZQ expresionBool PDER

    PIZQ            shift and go to state 126


state 125

    (35) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo . LDER

    LDER            shift and go to state 127


state 126

    (37) sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ . expresionBool PDER
    (40) expresionBool -> . valorDouble comparadorMat expresionDouble
    (41) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (42) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (43) expresionBool -> . valorDouble comparadorMat VARIABLE
    (44) expresionBool -> . valorBool
    (53) valorDouble -> . DOUBLE
    (54) valorDouble -> . valorInt
    (38) valorBool -> . BOOL
    (39) valorBool -> . VARIABLE
    (49) valorInt -> . ENTERO
    (50) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 89
    DOUBLE          shift and go to state 69
    BOOL            shift and go to state 29
    ENTERO          shift and go to state 71

    expresionBool                  shift and go to state 128
    valorDouble                    shift and go to state 88
    valorBool                      shift and go to state 22
    valorInt                       shift and go to state 70

state 127

    (35) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER .

    PUNTOYCOMA      reduce using rule 35 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER .)
    $end            reduce using rule 35 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER .)
    LDER            reduce using rule 35 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER .)


state 128

    (37) sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool . PDER

    PDER            shift and go to state 129


state 129

    (37) sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER .

    PUNTOYCOMA      reduce using rule 37 (sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOYCOMA in state 4 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 5 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 6 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 8 resolved as shift
WARNING: shift/reduce conflict for DIGUAL in state 12 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 12 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 12 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 12 resolved as shift
WARNING: shift/reduce conflict for MAYIGUAL in state 12 resolved as shift
WARNING: shift/reduce conflict for MENIGUAL in state 12 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 19 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 19 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 19 resolved as shift
WARNING: shift/reduce conflict for DIV in state 19 resolved as shift
WARNING: shift/reduce conflict for DIVENTERO in state 19 resolved as shift
WARNING: shift/reduce conflict for MOD in state 19 resolved as shift
WARNING: shift/reduce conflict for DIGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for NOIGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 89 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 89 resolved as shift
WARNING: shift/reduce conflict for MAYIGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for MENIGUAL in state 89 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 93 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 94 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 95 resolved as shift
WARNING: shift/reduce conflict for PUNTOYCOMA in state 96 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (valorString -> VARIABLE)
WARNING: rejected rule (valorInt -> VARIABLE) in state 12
WARNING: reduce/reduce conflict in state 12 resolved using rule (valorBool -> VARIABLE)
WARNING: rejected rule (valorString -> VARIABLE) in state 12
WARNING: reduce/reduce conflict in state 12 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (valorString -> VARIABLE) in state 12
WARNING: reduce/reduce conflict in state 12 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (valorBool -> VARIABLE) in state 12
WARNING: reduce/reduce conflict in state 19 resolved using rule (expresionInt -> valorInt)
WARNING: rejected rule (valorDouble -> valorInt) in state 19
WARNING: reduce/reduce conflict in state 26 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (valorInt -> ENTERO) in state 26
WARNING: reduce/reduce conflict in state 27 resolved using rule (valor -> DOUBLE)
WARNING: rejected rule (valorDouble -> DOUBLE) in state 27
WARNING: reduce/reduce conflict in state 28 resolved using rule (valor -> STRING)
WARNING: rejected rule (valorString -> STRING) in state 28
WARNING: reduce/reduce conflict in state 66 resolved using rule (expresionBool -> VARIABLE comparadorMat VARIABLE)
WARNING: rejected rule (valorInt -> VARIABLE) in state 66
WARNING: reduce/reduce conflict in state 83 resolved using rule (expresionBool -> valorDouble comparadorMat VARIABLE)
WARNING: rejected rule (valorInt -> VARIABLE) in state 83
WARNING: reduce/reduce conflict in state 102 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (valorInt -> ENTERO) in state 102
WARNING: reduce/reduce conflict in state 103 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (valorString -> VARIABLE) in state 103
WARNING: reduce/reduce conflict in state 103 resolved using rule (valor -> VARIABLE)
WARNING: rejected rule (valorInt -> VARIABLE) in state 103
WARNING: reduce/reduce conflict in state 104 resolved using rule (valor -> DOUBLE)
WARNING: rejected rule (valorDouble -> DOUBLE) in state 104
WARNING: reduce/reduce conflict in state 105 resolved using rule (valor -> STRING)
WARNING: rejected rule (valorString -> STRING) in state 105
