Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    RETURN

Grammar

Rule 0     S' -> final
    (302) expresionString -> . valorString
    (283) expresionBool -> . valorDouble comparadorMat expresionDouble
    (284) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (285) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (286) expresionBool -> . valorDouble comparadorMat VARIABLE
    (287) expresionBool -> . valorBool
    (288) expresionBool -> . negacionBool
    (289) expresionBool -> . comparacionBool
    (290) expresionBool -> . valor IS objeto
    (291) expresionBool -> . valor ISNEGADO objeto
    (267) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (268) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (269) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (270) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (271) expresionBoolFor -> . valorBool
    (272) expresionBoolFor -> . negacionBool
    (273) expresionBoolFor -> . comparacionBool
    (278) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (279) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (280) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (235) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (236) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (237) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (238) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (239) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (240) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (220) imprimir -> . PRINT PIZQ expresion PDER
    (221) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (222) funcionStdin -> . FUNCIONSTDIN
    (223) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (224) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (292) negacionBool -> . NOT PIZQ expresionBool PDER
    (293) comparacionBool -> . expresionBool operadorLogico expresionBool
    (294) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (274) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (275) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (276) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (277) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (304) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (305) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (127) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (128) expresionLista -> . funcionSplit
    (129) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (130) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (131) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (132) expresionLista -> . CIZQ expListString CDER
    (133) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (134) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (135) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (136) expresionLista -> . CIZQ expListInt CDER
    (137) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (138) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (139) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (140) expresionLista -> . CIZQ expListNum CDER
    (141) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (142) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (143) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (144) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (145) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (146) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (147) expresionLista -> . CIZQ expListBool CDER
    (148) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (149) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (150) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (151) expresionLista -> . CIZQ expListDynamic CDER
    (152) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (153) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (154) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (155) expresionLista -> . CIZQ expListSet CDER
    (156) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (157) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (158) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (159) expresionLista -> . CIZQ expListMap CDER
    (160) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (161) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (162) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (124) expresionNewList -> . NEWLIST PIZQ PDER
    (125) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (126) expresionNewList -> . CIZQ CDER
    (118) expresionSet -> . SET VARIABLE
    (119) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (120) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (121) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (122) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (123) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (99) expresionMap -> . MAP VARIABLE
    (100) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (101) expresionMap -> . LIZQ LDER
    (102) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (103) expresionMap -> . LIZQ expMap LDER
    (88) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (89) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (213) declaracionSimple -> . STRINGR VARIABLE
    (214) declaracionSimple -> . INT VARIABLE
    (215) declaracionSimple -> . DOUBLER VARIABLE
    (216) declaracionSimple -> . NUM VARIABLE
    (217) declaracionSimple -> . VAR VARIABLE
    (218) declaracionSimple -> . DYNAMIC VARIABLE
    (219) declaracionSimple -> . BOOLR VARIABLE
    (225) sentenciaForEach -> . FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico
    (226) sentenciaForEach -> . FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER LIZQ final LDER
    (87) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (106) claveValor -> . VARIABLE
    (107) claveValor -> . STRING
    (108) claveValor -> . ENTERO
    (109) claveValor -> . DOUBLE
    (110) claveValor -> . BOOL
    (111) claveValor -> . CIZQ expListDynamic CDER
    (112) claveValor -> . CIZQ expListSet CDER
    (113) claveValor -> . expresionNewList
    (114) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (115) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (116) claveValor -> . LIZQ LDER
    (117) claveValor -> . LIZQ expMap LDER
    (212) asignacionSimple -> . VARIABLE IGUAL expresion
    (306) valorInt -> . ENTERO
    (307) valorInt -> . VARIABLE
    (310) valorDouble -> . DOUBLE
    (311) valorDouble -> . valorInt
    (295) valorString -> . STRING
    (296) valorString -> . VARIABLE
    (297) valorString -> . FUNCIONSTDIN
    (298) valorString -> . expresionIndexString
    (299) valorString -> . sentenciaSubstring
    (300) valorString -> . STRING CIZQ ENTERO CDER
    (281) valorBool -> . BOOL
    (282) valorBool -> . VARIABLE
    (247) valor -> . ENTERO
    (248) valor -> . VARIABLE
    (249) valor -> . DOUBLE
    (250) valor -> . STRING
    (167) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (303) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LDER            shift and go to state 130
    VARIABLE        shift and go to state 497
    INT             shift and go to state 27
    DOUBLER         shift and go to state 28
    NUM             shift and go to state 29
    STRINGR         shift and go to state 30
    BOOLR           shift and go to state 31
    DYNAMIC         shift and go to state 32
    VAR             shift and go to state 33
    WHILE           shift and go to state 40
    DO              shift and go to state 42
    IF              shift and go to state 43
    PRINT           shift and go to state 44
    FUNCIONSTDIN    shift and go to state 45
    FUNCIONSTDOUT   shift and go to state 46
    NOT             shift and go to state 47
    FOR             shift and go to state 48
    LIST            shift and go to state 50
    CIZQ            shift and go to state 500
    NEWLIST         shift and go to state 55
    SET             shift and go to state 53
    SETFROM         shift and go to state 501
    MAP             shift and go to state 54
    LIZQ            shift and go to state 495
    SWITCH          shift and go to state 57
    STRING          shift and go to state 502
    ENTERO          shift and go to state 499
    DOUBLE          shift and go to state 503
    BOOL            shift and go to state 504

    final                          shift and go to state 663
    expMap                         shift and go to state 131
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaFor                   shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    expresionLista                 shift and go to state 19
    expresionNewList               shift and go to state 498
    expresionSet                   shift and go to state 21
    expresionMap                   shift and go to state 22
    expresionSwitch                shift and go to state 23
    declaracionSimple              shift and go to state 24
    sentenciaForEach               shift and go to state 25
    funcionFirstWhere              shift and go to state 26
    claveValor                     shift and go to state 132
    asignacionSimple               shift and go to state 34
    valorInt                       shift and go to state 35
    valorDouble                    shift and go to state 36
    valorString                    shift and go to state 37
    valorBool                      shift and go to state 38
    valor                          shift and go to state 39
    funcionSplit                   shift and go to state 51
    expresionIndexString           shift and go to state 60

state 628

    (243) sentenciaElseIf -> ELSEIF PIZQ expresionBool . PDER algoritmoUnico
    (244) sentenciaElseIf -> ELSEIF PIZQ expresionBool . PDER LIZQ final LDER
    (293) comparacionBool -> expresionBool . operadorLogico expresionBool
    (294) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (326) operadorLogico -> . AND
    (327) operadorLogico -> . OR

    PDER            shift and go to state 664
    AND             shift and go to state 68
    OR              shift and go to state 69

    operadorLogico                 shift and go to state 67

state 629

    (239) sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .
    (240) sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf . sentenciaElse
    (245) sentenciaElse -> . ELSE algoritmoUnico
    (246) sentenciaElse -> . ELSE LIZQ final LDER

  ! shift/reduce conflict for ELSE resolved as shift
    PUNTOYCOMA      reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    VARIABLE        reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    INT             reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    DOUBLER         reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    NUM             reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    STRINGR         reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    BOOLR           reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    DYNAMIC         reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    VAR             reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    WHILE           reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    DO              reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    IF              reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    PRINT           reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    FUNCIONSTDIN    reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    FUNCIONSTDOUT   reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    NOT             reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    FOR             reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    LIST            reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    CIZQ            reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    NEWLIST         reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    SET             reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    SETFROM         reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    MAP             reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    LIZQ            reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    SWITCH          reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    ENTERO          reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    DOUBLE          reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    STRING          reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    BOOL            reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    $end            reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    LDER            reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    BREAK           reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    ELSEIF          reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .)
    ELSE            shift and go to state 583

  ! ELSE            [ reduce using rule 239 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf .) ]

    sentenciaElse                  shift and go to state 665

state 630

    (274) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA . PDER LIZQ final LDER
    (275) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA . PDER algoritmoUnico

    PDER            shift and go to state 666


state 631

    (276) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA . PDER LIZQ final LDER
    (277) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA . PDER algoritmoUnico

    PDER            shift and go to state 667


state 632

    (225) sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .

    PUNTOYCOMA      reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    VARIABLE        reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    INT             reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    DOUBLER         reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    NUM             reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    STRINGR         reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    BOOLR           reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    DYNAMIC         reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    VAR             reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    WHILE           reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    DO              reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    IF              reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    PRINT           reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    FUNCIONSTDIN    reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    FUNCIONSTDOUT   reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    NOT             reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    FOR             reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    LIST            reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    CIZQ            reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    NEWLIST         reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    SET             reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    SETFROM         reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    MAP             reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    LIZQ            reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    SWITCH          reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    ENTERO          reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    DOUBLE          reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    STRING          reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    BOOL            reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    $end            reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    LDER            reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)
    BREAK           reduce using rule 225 (sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER algoritmoUnico .)


state 633

    (226) sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER LIZQ . final LDER
    (101) expresionMap -> LIZQ . LDER
    (103) expresionMap -> LIZQ . expMap LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (56) final -> . sentenciaForEach
    (57) final -> . sentenciaForEach final
    (58) final -> . sentenciaForEach PUNTOYCOMA
    (59) final -> . sentenciaForEach PUNTOYCOMA final
    (60) final -> . funcionFirstWhere PUNTOYCOMA
    (61) final -> . funcionFirstWhere PUNTOYCOMA final
    (104) expMap -> . claveValor DOSPUNTOS claveValor
    (105) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (204) asignacion -> . INT VARIABLE IGUAL expresionInt
    (205) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (206) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (207) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (208) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (209) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (210) asignacion -> . VAR VARIABLE IGUAL expresion
    (211) asignacion -> . asignacionSimple
    (308) expresionInt -> . valorInt operadorMat expresionInt
    (309) expresionInt -> . valorInt
    (312) expresionDouble -> . valorDouble operadorMat expresionDouble
    (313) expresionDouble -> . valorDouble
    (301) expresionString -> . valorString SUMA expresionString
    (302) expresionString -> . valorString
    (283) expresionBool -> . valorDouble comparadorMat expresionDouble
    (284) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (285) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (286) expresionBool -> . valorDouble comparadorMat VARIABLE
    (287) expresionBool -> . valorBool
    (288) expresionBool -> . negacionBool
    (289) expresionBool -> . comparacionBool
    (290) expresionBool -> . valor IS objeto
    (291) expresionBool -> . valor ISNEGADO objeto
    (267) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (268) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (269) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (270) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (271) expresionBoolFor -> . valorBool
    (272) expresionBoolFor -> . negacionBool
    (273) expresionBoolFor -> . comparacionBool
    (278) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (279) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (280) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (235) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (236) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (237) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (238) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (239) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (240) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (220) imprimir -> . PRINT PIZQ expresion PDER
    (221) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (222) funcionStdin -> . FUNCIONSTDIN
    (223) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (224) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (292) negacionBool -> . NOT PIZQ expresionBool PDER
    (293) comparacionBool -> . expresionBool operadorLogico expresionBool
