Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    PUNTOYCOMA      reduce using rule 82 (expresionBool -> comparacionBool .)
    INT             reduce using rule 82 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 82 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 82 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 82 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 82 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 82 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 82 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 82 (expresionBool -> comparacionBool .)
    DO              reduce using rule 82 (expresionBool -> comparacionBool .)
    IF              reduce using rule 82 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 82 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 82 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 82 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 82 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 82 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 82 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 82 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 82 (expresionBool -> comparacionBool .)
    DIGUAL          reduce using rule 82 (expresionBool -> comparacionBool .)
    NOIGUAL         reduce using rule 82 (expresionBool -> comparacionBool .)
    MAYOR           reduce using rule 82 (expresionBool -> comparacionBool .)
    MENOR           reduce using rule 82 (expresionBool -> comparacionBool .)
    MAYIGUAL        reduce using rule 82 (expresionBool -> comparacionBool .)
    MENIGUAL        reduce using rule 82 (expresionBool -> comparacionBool .)
    $end            reduce using rule 82 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 82 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 82 (expresionBool -> comparacionBool .)


state 131

    (49) asignacion -> INT VARIABLE IGUAL . expresionInt
    (92) expresionInt -> . valorInt operadorMat expresionInt
    (93) expresionInt -> . valorInt
    (90) valorInt -> . ENTERO
    (91) valorInt -> . VARIABLE

    ENTERO          shift and go to state 141
    VARIABLE        shift and go to state 142

    expresionInt                   shift and go to state 170
    valorInt                       shift and go to state 139

state 132

    (57) asignacionSimple -> VARIABLE IGUAL expresion .
    (79) expresionBool -> expresion . comparadorMat expresion
    (104) comparadorMat -> . DIGUAL
    (105) comparadorMat -> . NOIGUAL
    (106) comparadorMat -> . MAYOR
    (107) comparadorMat -> . MENOR
    (108) comparadorMat -> . MAYIGUAL
    (109) comparadorMat -> . MENIGUAL

    PUNTOYCOMA      reduce using rule 57 (asignacionSimple -> VARIABLE IGUAL expresion .)
    PDER            reduce using rule 57 (asignacionSimple -> VARIABLE IGUAL expresion .)
    DIGUAL          shift and go to state 61
    NOIGUAL         shift and go to state 62
    MAYOR           shift and go to state 63
    MENOR           shift and go to state 64
    MAYIGUAL        shift and go to state 65
    MENIGUAL        shift and go to state 66

    comparadorMat                  shift and go to state 60

state 133

    (50) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (96) expresionDouble -> . valorDouble operadorMat expresionDouble
    (97) expresionDouble -> . valorDouble
    (94) valorDouble -> . DOUBLE
    (95) valorDouble -> . valorInt
    (90) valorInt -> . ENTERO
    (91) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 144
    ENTERO          shift and go to state 141
    VARIABLE        shift and go to state 142

    expresionDouble                shift and go to state 171
    valorDouble                    shift and go to state 26
    valorInt                       shift and go to state 145

state 134

    (51) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (96) expresionDouble -> . valorDouble operadorMat expresionDouble
    (97) expresionDouble -> . valorDouble
    (94) valorDouble -> . DOUBLE
    (95) valorDouble -> . valorInt
    (90) valorInt -> . ENTERO
    (91) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 144
    ENTERO          shift and go to state 141
    VARIABLE        shift and go to state 142

    expresionDouble                shift and go to state 172
    valorDouble                    shift and go to state 26
    valorInt                       shift and go to state 145

state 135

    (52) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (88) expresionString -> . valorString operadorMat expresionString
    (89) expresionString -> . valorString
    (86) valorString -> . STRING
    (87) valorString -> . VARIABLE

    STRING          shift and go to state 147
    VARIABLE        shift and go to state 148

    expresionString                shift and go to state 173
    valorString                    shift and go to state 27

state 136

    (53) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (79) expresionBool -> . expresion comparadorMat expresion
    (80) expresionBool -> . valorBool
    (81) expresionBool -> . negacionBool
    (82) expresionBool -> . comparacionBool
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (83) negacionBool -> . NOT PIZQ expresionBool PDER
    (84) comparacionBool -> . expresionBool operadorLogico expresionBool
    (85) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING
    (88) expresionString -> . valorString operadorMat expresionString
    (89) expresionString -> . valorString
    (92) expresionInt -> . valorInt operadorMat expresionInt
    (93) expresionInt -> . valorInt
    (96) expresionDouble -> . valorDouble operadorMat expresionDouble
    (97) expresionDouble -> . valorDouble
    (86) valorString -> . STRING
    (87) valorString -> . VARIABLE
    (90) valorInt -> . ENTERO
    (91) valorInt -> . VARIABLE
    (94) valorDouble -> . DOUBLE
    (95) valorDouble -> . valorInt

    BOOL            shift and go to state 39
    VARIABLE        shift and go to state 117
    NOT             shift and go to state 34
    ENTERO          shift and go to state 118
    DOUBLE          shift and go to state 119
    STRING          shift and go to state 120

    expresionBool                  shift and go to state 174
    expresion                      shift and go to state 112
    valorBool                      shift and go to state 28
    negacionBool                   shift and go to state 113
    comparacionBool                shift and go to state 130
    valor                          shift and go to state 35
    expresionString                shift and go to state 114
    expresionInt                   shift and go to state 115
    expresionDouble                shift and go to state 116
    valorString                    shift and go to state 27
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26

state 137

    (54) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING
    (88) expresionString -> . valorString operadorMat expresionString
    (89) expresionString -> . valorString
    (92) expresionInt -> . valorInt operadorMat expresionInt
    (93) expresionInt -> . valorInt
    (96) expresionDouble -> . valorDouble operadorMat expresionDouble
    (97) expresionDouble -> . valorDouble
    (79) expresionBool -> . expresion comparadorMat expresion
    (80) expresionBool -> . valorBool
    (81) expresionBool -> . negacionBool
    (82) expresionBool -> . comparacionBool
    (86) valorString -> . STRING
    (87) valorString -> . VARIABLE
    (90) valorInt -> . ENTERO
    (91) valorInt -> . VARIABLE
    (94) valorDouble -> . DOUBLE
    (95) valorDouble -> . valorInt
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (83) negacionBool -> . NOT PIZQ expresionBool PDER
    (84) comparacionBool -> . expresionBool operadorLogico expresionBool
    (85) comparacionBool -> . expresionBool operadorLogico comparacionBool

    ENTERO          shift and go to state 118
    VARIABLE        shift and go to state 129
    DOUBLE          shift and go to state 119
    STRING          shift and go to state 120
    BOOL            shift and go to state 39
    NOT             shift and go to state 34

    expresion                      shift and go to state 175
    valor                          shift and go to state 35
    expresionString                shift and go to state 114
    expresionInt                   shift and go to state 115
    expresionDouble                shift and go to state 116
    expresionBool                  shift and go to state 128
    valorString                    shift and go to state 27
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorBool                      shift and go to state 28
    negacionBool                   shift and go to state 113
    comparacionBool                shift and go to state 130

state 138

    (55) asignacion -> VAR VARIABLE IGUAL . expresion
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING
    (88) expresionString -> . valorString operadorMat expresionString
    (89) expresionString -> . valorString
    (92) expresionInt -> . valorInt operadorMat expresionInt
    (93) expresionInt -> . valorInt
    (96) expresionDouble -> . valorDouble operadorMat expresionDouble
    (97) expresionDouble -> . valorDouble
    (79) expresionBool -> . expresion comparadorMat expresion
    (80) expresionBool -> . valorBool
    (81) expresionBool -> . negacionBool
    (82) expresionBool -> . comparacionBool
    (86) valorString -> . STRING
    (87) valorString -> . VARIABLE
    (90) valorInt -> . ENTERO
    (91) valorInt -> . VARIABLE
    (94) valorDouble -> . DOUBLE
    (95) valorDouble -> . valorInt
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (83) negacionBool -> . NOT PIZQ expresionBool PDER
    (84) comparacionBool -> . expresionBool operadorLogico expresionBool
    (85) comparacionBool -> . expresionBool operadorLogico comparacionBool

    ENTERO          shift and go to state 118
    VARIABLE        shift and go to state 129
    DOUBLE          shift and go to state 119
    STRING          shift and go to state 120
    BOOL            shift and go to state 39
    NOT             shift and go to state 34

    expresion                      shift and go to state 176
    valor                          shift and go to state 35
    expresionString                shift and go to state 114
    expresionInt                   shift and go to state 115
    expresionDouble                shift and go to state 116
    expresionBool                  shift and go to state 128
    valorString                    shift and go to state 27
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorBool                      shift and go to state 28
    negacionBool                   shift and go to state 113
    comparacionBool                shift and go to state 130

state 139

    (92) expresionInt -> valorInt . operadorMat expresionInt
    (93) expresionInt -> valorInt .
    (98) operadorMat -> . SUMA
    (99) operadorMat -> . RESTA
    (100) operadorMat -> . MULTI
    (101) operadorMat -> . DIV
    (102) operadorMat -> . DIVENTERO
    (103) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 93 (expresionInt -> valorInt .)
    DIGUAL          reduce using rule 93 (expresionInt -> valorInt .)
    NOIGUAL         reduce using rule 93 (expresionInt -> valorInt .)
    MAYOR           reduce using rule 93 (expresionInt -> valorInt .)
    MENOR           reduce using rule 93 (expresionInt -> valorInt .)
    MAYIGUAL        reduce using rule 93 (expresionInt -> valorInt .)
    MENIGUAL        reduce using rule 93 (expresionInt -> valorInt .)
    INT             reduce using rule 93 (expresionInt -> valorInt .)
    DOUBLER         reduce using rule 93 (expresionInt -> valorInt .)
    NUM             reduce using rule 93 (expresionInt -> valorInt .)
    STRINGR         reduce using rule 93 (expresionInt -> valorInt .)
    BOOLR           reduce using rule 93 (expresionInt -> valorInt .)
    DYNAMIC         reduce using rule 93 (expresionInt -> valorInt .)
    VAR             reduce using rule 93 (expresionInt -> valorInt .)
    WHILE           reduce using rule 93 (expresionInt -> valorInt .)
    DO              reduce using rule 93 (expresionInt -> valorInt .)
    IF              reduce using rule 93 (expresionInt -> valorInt .)
    ELSE            reduce using rule 93 (expresionInt -> valorInt .)
    PRINT           reduce using rule 93 (expresionInt -> valorInt .)
    NOT             reduce using rule 93 (expresionInt -> valorInt .)
    VARIABLE        reduce using rule 93 (expresionInt -> valorInt .)
    ENTERO          reduce using rule 93 (expresionInt -> valorInt .)
    DOUBLE          reduce using rule 93 (expresionInt -> valorInt .)
    STRING          reduce using rule 93 (expresionInt -> valorInt .)
    BOOL            reduce using rule 93 (expresionInt -> valorInt .)
    $end            reduce using rule 93 (expresionInt -> valorInt .)
    LDER            reduce using rule 93 (expresionInt -> valorInt .)
    AND             reduce using rule 93 (expresionInt -> valorInt .)
    OR              reduce using rule 93 (expresionInt -> valorInt .)
    PDER            reduce using rule 93 (expresionInt -> valorInt .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTI           shift and go to state 78
    DIV             shift and go to state 79
    DIVENTERO       shift and go to state 80
    MOD             shift and go to state 81

    operadorMat                    shift and go to state 75

state 140

    (92) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    DIGUAL          reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    NOIGUAL         reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    MAYOR           reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    MENOR           reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    MAYIGUAL        reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    MENIGUAL        reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    INT             reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    DOUBLER         reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    NUM             reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    STRINGR         reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    BOOLR           reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    DYNAMIC         reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    VAR             reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    WHILE           reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    DO              reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    IF              reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    ELSE            reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    PRINT           reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    NOT             reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    VARIABLE        reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    ENTERO          reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    DOUBLE          reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    STRING          reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    BOOL            reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    $end            reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    LDER            reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    AND             reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    OR              reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)
    PDER            reduce using rule 92 (expresionInt -> valorInt operadorMat expresionInt .)


state 141

    (90) valorInt -> ENTERO .

    SUMA            reduce using rule 90 (valorInt -> ENTERO .)
    RESTA           reduce using rule 90 (valorInt -> ENTERO .)
    MULTI           reduce using rule 90 (valorInt -> ENTERO .)
    DIV             reduce using rule 90 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 90 (valorInt -> ENTERO .)
    MOD             reduce using rule 90 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 90 (valorInt -> ENTERO .)
    DIGUAL          reduce using rule 90 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 90 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 90 (valorInt -> ENTERO .)
    MENOR           reduce using rule 90 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 90 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 90 (valorInt -> ENTERO .)
    INT             reduce using rule 90 (valorInt -> ENTERO .)
    DOUBLER         reduce using rule 90 (valorInt -> ENTERO .)
    NUM             reduce using rule 90 (valorInt -> ENTERO .)
    STRINGR         reduce using rule 90 (valorInt -> ENTERO .)
    BOOLR           reduce using rule 90 (valorInt -> ENTERO .)
    DYNAMIC         reduce using rule 90 (valorInt -> ENTERO .)
    VAR             reduce using rule 90 (valorInt -> ENTERO .)
    WHILE           reduce using rule 90 (valorInt -> ENTERO .)
    DO              reduce using rule 90 (valorInt -> ENTERO .)
    IF              reduce using rule 90 (valorInt -> ENTERO .)
    ELSE            reduce using rule 90 (valorInt -> ENTERO .)
    PRINT           reduce using rule 90 (valorInt -> ENTERO .)
    NOT             reduce using rule 90 (valorInt -> ENTERO .)
    VARIABLE        reduce using rule 90 (valorInt -> ENTERO .)
    ENTERO          reduce using rule 90 (valorInt -> ENTERO .)
    DOUBLE          reduce using rule 90 (valorInt -> ENTERO .)
    STRING          reduce using rule 90 (valorInt -> ENTERO .)
    BOOL            reduce using rule 90 (valorInt -> ENTERO .)
    $end            reduce using rule 90 (valorInt -> ENTERO .)
    LDER            reduce using rule 90 (valorInt -> ENTERO .)
    AND             reduce using rule 90 (valorInt -> ENTERO .)
    OR              reduce using rule 90 (valorInt -> ENTERO .)
    PDER            reduce using rule 90 (valorInt -> ENTERO .)


state 142

    (91) valorInt -> VARIABLE .

    SUMA            reduce using rule 91 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 91 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 91 (valorInt -> VARIABLE .)
    DIV             reduce using rule 91 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 91 (valorInt -> VARIABLE .)
    MOD             reduce using rule 91 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 91 (valorInt -> VARIABLE .)
    DIGUAL          reduce using rule 91 (valorInt -> VARIABLE .)
    NOIGUAL         reduce using rule 91 (valorInt -> VARIABLE .)
    MAYOR           reduce using rule 91 (valorInt -> VARIABLE .)
    MENOR           reduce using rule 91 (valorInt -> VARIABLE .)
    MAYIGUAL        reduce using rule 91 (valorInt -> VARIABLE .)
    MENIGUAL        reduce using rule 91 (valorInt -> VARIABLE .)
    INT             reduce using rule 91 (valorInt -> VARIABLE .)
    DOUBLER         reduce using rule 91 (valorInt -> VARIABLE .)
    NUM             reduce using rule 91 (valorInt -> VARIABLE .)
    STRINGR         reduce using rule 91 (valorInt -> VARIABLE .)
    BOOLR           reduce using rule 91 (valorInt -> VARIABLE .)
    DYNAMIC         reduce using rule 91 (valorInt -> VARIABLE .)
    VAR             reduce using rule 91 (valorInt -> VARIABLE .)
    WHILE           reduce using rule 91 (valorInt -> VARIABLE .)
    DO              reduce using rule 91 (valorInt -> VARIABLE .)
    IF              reduce using rule 91 (valorInt -> VARIABLE .)
    ELSE            reduce using rule 91 (valorInt -> VARIABLE .)
    PRINT           reduce using rule 91 (valorInt -> VARIABLE .)
    NOT             reduce using rule 91 (valorInt -> VARIABLE .)
    VARIABLE        reduce using rule 91 (valorInt -> VARIABLE .)
    ENTERO          reduce using rule 91 (valorInt -> VARIABLE .)
    DOUBLE          reduce using rule 91 (valorInt -> VARIABLE .)
    STRING          reduce using rule 91 (valorInt -> VARIABLE .)
    BOOL            reduce using rule 91 (valorInt -> VARIABLE .)
    $end            reduce using rule 91 (valorInt -> VARIABLE .)
    LDER            reduce using rule 91 (valorInt -> VARIABLE .)
    AND             reduce using rule 91 (valorInt -> VARIABLE .)
    OR              reduce using rule 91 (valorInt -> VARIABLE .)
    PDER            reduce using rule 91 (valorInt -> VARIABLE .)


state 143

    (96) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DIGUAL          reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    NOIGUAL         reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    MAYOR           reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    MENOR           reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    MAYIGUAL        reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    MENIGUAL        reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    INT             reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DOUBLER         reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    NUM             reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    STRINGR         reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    BOOLR           reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DYNAMIC         reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    VAR             reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    WHILE           reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DO              reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    IF              reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ELSE            reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PRINT           reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    NOT             reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    VARIABLE        reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ENTERO          reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DOUBLE          reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    STRING          reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    BOOL            reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    $end            reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    LDER            reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    AND             reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    OR              reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PDER            reduce using rule 96 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 144

    (94) valorDouble -> DOUBLE .

    SUMA            reduce using rule 94 (valorDouble -> DOUBLE .)
    RESTA           reduce using rule 94 (valorDouble -> DOUBLE .)
    MULTI           reduce using rule 94 (valorDouble -> DOUBLE .)
    DIV             reduce using rule 94 (valorDouble -> DOUBLE .)
    DIVENTERO       reduce using rule 94 (valorDouble -> DOUBLE .)
    MOD             reduce using rule 94 (valorDouble -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 94 (valorDouble -> DOUBLE .)
    DIGUAL          reduce using rule 94 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 94 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 94 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 94 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 94 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 94 (valorDouble -> DOUBLE .)
    INT             reduce using rule 94 (valorDouble -> DOUBLE .)
    DOUBLER         reduce using rule 94 (valorDouble -> DOUBLE .)
    NUM             reduce using rule 94 (valorDouble -> DOUBLE .)
    STRINGR         reduce using rule 94 (valorDouble -> DOUBLE .)
    BOOLR           reduce using rule 94 (valorDouble -> DOUBLE .)
    DYNAMIC         reduce using rule 94 (valorDouble -> DOUBLE .)
    VAR             reduce using rule 94 (valorDouble -> DOUBLE .)
    WHILE           reduce using rule 94 (valorDouble -> DOUBLE .)
    DO              reduce using rule 94 (valorDouble -> DOUBLE .)
    IF              reduce using rule 94 (valorDouble -> DOUBLE .)
    ELSE            reduce using rule 94 (valorDouble -> DOUBLE .)
    PRINT           reduce using rule 94 (valorDouble -> DOUBLE .)
    NOT             reduce using rule 94 (valorDouble -> DOUBLE .)
    VARIABLE        reduce using rule 94 (valorDouble -> DOUBLE .)
    ENTERO          reduce using rule 94 (valorDouble -> DOUBLE .)
    DOUBLE          reduce using rule 94 (valorDouble -> DOUBLE .)
    STRING          reduce using rule 94 (valorDouble -> DOUBLE .)
    BOOL            reduce using rule 94 (valorDouble -> DOUBLE .)
    $end            reduce using rule 94 (valorDouble -> DOUBLE .)
    LDER            reduce using rule 94 (valorDouble -> DOUBLE .)
    AND             reduce using rule 94 (valorDouble -> DOUBLE .)
    OR              reduce using rule 94 (valorDouble -> DOUBLE .)
    PDER            reduce using rule 94 (valorDouble -> DOUBLE .)


state 145

    (95) valorDouble -> valorInt .

    SUMA            reduce using rule 95 (valorDouble -> valorInt .)
    RESTA           reduce using rule 95 (valorDouble -> valorInt .)
    MULTI           reduce using rule 95 (valorDouble -> valorInt .)
    DIV             reduce using rule 95 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 95 (valorDouble -> valorInt .)
    MOD             reduce using rule 95 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 95 (valorDouble -> valorInt .)
    DIGUAL          reduce using rule 95 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 95 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 95 (valorDouble -> valorInt .)
    MENOR           reduce using rule 95 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 95 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 95 (valorDouble -> valorInt .)
    INT             reduce using rule 95 (valorDouble -> valorInt .)
    DOUBLER         reduce using rule 95 (valorDouble -> valorInt .)
    NUM             reduce using rule 95 (valorDouble -> valorInt .)
    STRINGR         reduce using rule 95 (valorDouble -> valorInt .)
    BOOLR           reduce using rule 95 (valorDouble -> valorInt .)
    DYNAMIC         reduce using rule 95 (valorDouble -> valorInt .)
    VAR             reduce using rule 95 (valorDouble -> valorInt .)
    WHILE           reduce using rule 95 (valorDouble -> valorInt .)
    DO              reduce using rule 95 (valorDouble -> valorInt .)
    IF              reduce using rule 95 (valorDouble -> valorInt .)
    ELSE            reduce using rule 95 (valorDouble -> valorInt .)
    PRINT           reduce using rule 95 (valorDouble -> valorInt .)
    NOT             reduce using rule 95 (valorDouble -> valorInt .)
    VARIABLE        reduce using rule 95 (valorDouble -> valorInt .)
    ENTERO          reduce using rule 95 (valorDouble -> valorInt .)
    DOUBLE          reduce using rule 95 (valorDouble -> valorInt .)
    STRING          reduce using rule 95 (valorDouble -> valorInt .)
    BOOL            reduce using rule 95 (valorDouble -> valorInt .)
    $end            reduce using rule 95 (valorDouble -> valorInt .)
    LDER            reduce using rule 95 (valorDouble -> valorInt .)
    AND             reduce using rule 95 (valorDouble -> valorInt .)
    OR              reduce using rule 95 (valorDouble -> valorInt .)
    PDER            reduce using rule 95 (valorDouble -> valorInt .)


state 146

    (88) expresionString -> valorString operadorMat expresionString .

    PUNTOYCOMA      reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    DIGUAL          reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    NOIGUAL         reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    MAYOR           reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    MENOR           reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    MAYIGUAL        reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    MENIGUAL        reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    INT             reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    DOUBLER         reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
    NUM             reduce using rule 88 (expresionString -> valorString operadorMat expresionString .)
