Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (135) expListDynamic -> . STRING
    (136) expListDynamic -> . ENTERO
    (137) expListDynamic -> . DOUBLE
    (138) expListDynamic -> . BOOL
    (139) expListDynamic -> . STRING COMA expListDynamic
    (140) expListDynamic -> . ENTERO COMA expListDynamic
    (141) expListDynamic -> . DOUBLE COMA expListDynamic
    (142) expListDynamic -> . BOOL COMA expListDynamic
    (143) expListDynamic -> . VARIABLE
    (144) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 152
    VARIABLE        shift and go to state 367
    ENTERO          shift and go to state 252
    DOUBLE          shift and go to state 253
    BOOL            shift and go to state 254

    expListString                  shift and go to state 368
    expListDynamic                 shift and go to state 372

state 439

    (124) expListInt -> VARIABLE COMA . expListInt
    (130) expListNum -> VARIABLE COMA . expListNum
    (144) expListDynamic -> VARIABLE COMA . expListDynamic
    (121) expListInt -> . ENTERO
    (122) expListInt -> . ENTERO COMA expListInt
    (123) expListInt -> . VARIABLE
    (124) expListInt -> . VARIABLE COMA expListInt
    (125) expListNum -> . ENTERO
    (126) expListNum -> . DOUBLE
    (127) expListNum -> . ENTERO COMA expListNum
    (128) expListNum -> . DOUBLE COMA expListNum
    (129) expListNum -> . VARIABLE
    (130) expListNum -> . VARIABLE COMA expListNum
    (135) expListDynamic -> . STRING
    (136) expListDynamic -> . ENTERO
    (137) expListDynamic -> . DOUBLE
    (138) expListDynamic -> . BOOL
    (139) expListDynamic -> . STRING COMA expListDynamic
    (140) expListDynamic -> . ENTERO COMA expListDynamic
    (141) expListDynamic -> . DOUBLE COMA expListDynamic
    (142) expListDynamic -> . BOOL COMA expListDynamic
    (143) expListDynamic -> . VARIABLE
    (144) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 154
    VARIABLE        shift and go to state 378
    DOUBLE          shift and go to state 155
    STRING          shift and go to state 251
    BOOL            shift and go to state 254

    expListInt                     shift and go to state 369
    expListNum                     shift and go to state 370
    expListDynamic                 shift and go to state 372

state 440

    (127) expListNum -> ENTERO COMA . expListNum
    (140) expListDynamic -> ENTERO COMA . expListDynamic
    (125) expListNum -> . ENTERO
    (126) expListNum -> . DOUBLE
    (127) expListNum -> . ENTERO COMA expListNum
    (128) expListNum -> . DOUBLE COMA expListNum
    (129) expListNum -> . VARIABLE
    (130) expListNum -> . VARIABLE COMA expListNum
    (135) expListDynamic -> . STRING
    (136) expListDynamic -> . ENTERO
    (137) expListDynamic -> . DOUBLE
    (138) expListDynamic -> . BOOL
    (139) expListDynamic -> . STRING COMA expListDynamic
    (140) expListDynamic -> . ENTERO COMA expListDynamic
    (141) expListDynamic -> . DOUBLE COMA expListDynamic
    (142) expListDynamic -> . BOOL COMA expListDynamic
    (143) expListDynamic -> . VARIABLE
    (144) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 381
    DOUBLE          shift and go to state 155
    VARIABLE        shift and go to state 382
    STRING          shift and go to state 251
    BOOL            shift and go to state 254

    expListNum                     shift and go to state 376
    expListDynamic                 shift and go to state 377

state 441

    (130) expListNum -> VARIABLE COMA . expListNum
    (144) expListDynamic -> VARIABLE COMA . expListDynamic
    (125) expListNum -> . ENTERO
    (126) expListNum -> . DOUBLE
    (127) expListNum -> . ENTERO COMA expListNum
    (128) expListNum -> . DOUBLE COMA expListNum
    (129) expListNum -> . VARIABLE
    (130) expListNum -> . VARIABLE COMA expListNum
    (135) expListDynamic -> . STRING
    (136) expListDynamic -> . ENTERO
    (137) expListDynamic -> . DOUBLE
    (138) expListDynamic -> . BOOL
    (139) expListDynamic -> . STRING COMA expListDynamic
    (140) expListDynamic -> . ENTERO COMA expListDynamic
    (141) expListDynamic -> . DOUBLE COMA expListDynamic
    (142) expListDynamic -> . BOOL COMA expListDynamic
    (143) expListDynamic -> . VARIABLE
    (144) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 381
    DOUBLE          shift and go to state 155
    VARIABLE        shift and go to state 382
    STRING          shift and go to state 251
    BOOL            shift and go to state 254

    expListNum                     shift and go to state 370
    expListDynamic                 shift and go to state 372

state 442

    (134) expListBool -> VARIABLE COMA . expListBool
    (144) expListDynamic -> VARIABLE COMA . expListDynamic
    (131) expListBool -> . BOOL
    (132) expListBool -> . BOOL COMA expListBool
    (133) expListBool -> . VARIABLE
    (134) expListBool -> . VARIABLE COMA expListBool
    (135) expListDynamic -> . STRING
    (136) expListDynamic -> . ENTERO
    (137) expListDynamic -> . DOUBLE
    (138) expListDynamic -> . BOOL
    (139) expListDynamic -> . STRING COMA expListDynamic
    (140) expListDynamic -> . ENTERO COMA expListDynamic
    (141) expListDynamic -> . DOUBLE COMA expListDynamic
    (142) expListDynamic -> . BOOL COMA expListDynamic
    (143) expListDynamic -> . VARIABLE
    (144) expListDynamic -> . VARIABLE COMA expListDynamic

    BOOL            shift and go to state 156
    VARIABLE        shift and go to state 385
    STRING          shift and go to state 251
    ENTERO          shift and go to state 252
    DOUBLE          shift and go to state 253

    expListBool                    shift and go to state 371
    expListDynamic                 shift and go to state 372

state 443

    (145) expListSet -> SETFROM PIZQ CIZQ CDER . PDER
    (147) expListSet -> SETFROM PIZQ CIZQ CDER . PDER COMA expListSet

    PDER            shift and go to state 482


state 444

    (146) expListSet -> SETFROM PIZQ CIZQ expListDynamic . CDER PDER
    (148) expListSet -> SETFROM PIZQ CIZQ expListDynamic . CDER PDER COMA expListSet

    CDER            shift and go to state 483


state 445

    (153) expListMap -> LIZQ LDER COMA expListMap .

    CDER            reduce using rule 153 (expListMap -> LIZQ LDER COMA expListMap .)


state 446

    (155) expListMap -> VARIABLE .
    (156) expListMap -> VARIABLE . COMA expListMap

    CDER            reduce using rule 155 (expListMap -> VARIABLE .)
    COMA            shift and go to state 484


state 447

    (154) expListMap -> LIZQ expMap LDER COMA . expListMap
    (151) expListMap -> . LIZQ LDER
    (152) expListMap -> . LIZQ expMap LDER
    (153) expListMap -> . LIZQ LDER COMA expListMap
    (154) expListMap -> . LIZQ expMap LDER COMA expListMap
    (155) expListMap -> . VARIABLE
    (156) expListMap -> . VARIABLE COMA expListMap

    LIZQ            shift and go to state 158
    VARIABLE        shift and go to state 446

    expListMap                     shift and go to state 485

state 448

    (80) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ . CIZQ CDER PDER
    (82) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ . CIZQ expListDynamic CDER PDER

    CIZQ            shift and go to state 486


state 449

    (60) expresionMap -> MAP VARIABLE IGUAL LIZQ LDER .

    PUNTOYCOMA      reduce using rule 60 (expresionMap -> MAP VARIABLE IGUAL LIZQ LDER .)


state 450

    (62) expresionMap -> MAP VARIABLE IGUAL LIZQ expMap . LDER

    LDER            shift and go to state 487


state 451

    (79) expresionSet -> SETFROM PIZQ CIZQ CDER PDER .

    PUNTOYCOMA      reduce using rule 79 (expresionSet -> SETFROM PIZQ CIZQ CDER PDER .)


state 452

    (81) expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER . PDER

    PDER            shift and go to state 488


state 453

    (144) expListDynamic -> VARIABLE COMA . expListDynamic
    (135) expListDynamic -> . STRING
    (136) expListDynamic -> . ENTERO
    (137) expListDynamic -> . DOUBLE
    (138) expListDynamic -> . BOOL
    (139) expListDynamic -> . STRING COMA expListDynamic
    (140) expListDynamic -> . ENTERO COMA expListDynamic
    (141) expListDynamic -> . DOUBLE COMA expListDynamic
    (142) expListDynamic -> . BOOL COMA expListDynamic
    (143) expListDynamic -> . VARIABLE
    (144) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 251
    ENTERO          shift and go to state 252
    DOUBLE          shift and go to state 253
    BOOL            shift and go to state 254
    VARIABLE        shift and go to state 394

    expListDynamic                 shift and go to state 372

state 454

    (233) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO . PDER

    PDER            shift and go to state 489


state 455

    (207) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 490


state 456

    (65) expMap -> claveValor DOSPUNTOS claveValor COMA expMap .

    LDER            reduce using rule 65 (expMap -> claveValor DOSPUNTOS claveValor COMA expMap .)


state 457

    (74) claveValor -> SETFROM PIZQ CIZQ CDER PDER .

    DOSPUNTOS       reduce using rule 74 (claveValor -> SETFROM PIZQ CIZQ CDER PDER .)
    COMA            reduce using rule 74 (claveValor -> SETFROM PIZQ CIZQ CDER PDER .)
    LDER            reduce using rule 74 (claveValor -> SETFROM PIZQ CIZQ CDER PDER .)


state 458

    (75) claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER . PDER

    PDER            shift and go to state 491


state 459

    (209) sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ . expresionBool PDER
    (212) expresionBool -> . valorDouble comparadorMat expresionDouble
    (213) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (214) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (215) expresionBool -> . valorDouble comparadorMat VARIABLE
    (216) expresionBool -> . valorBool
    (217) expresionBool -> . negacionBool
    (218) expresionBool -> . comparacionBool
    (219) expresionBool -> . valor IS objeto
    (220) expresionBool -> . valor ISNEGADO objeto
    (238) valorDouble -> . DOUBLE
    (239) valorDouble -> . valorInt
    (210) valorBool -> . BOOL
    (211) valorBool -> . VARIABLE
    (221) negacionBool -> . NOT PIZQ expresionBool PDER
    (222) comparacionBool -> . expresionBool operadorLogico expresionBool
    (223) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (177) valor -> . ENTERO
    (178) valor -> . VARIABLE
    (179) valor -> . DOUBLE
    (180) valor -> . STRING
    (234) valorInt -> . ENTERO
    (235) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 171
    DOUBLE          shift and go to state 56
    BOOL            shift and go to state 59
    NOT             shift and go to state 46
    ENTERO          shift and go to state 175
    STRING          shift and go to state 176

    expresionBool                  shift and go to state 492
    valorDouble                    shift and go to state 170
    valorBool                      shift and go to state 172
    negacionBool                   shift and go to state 173
    comparacionBool                shift and go to state 208
    valor                          shift and go to state 37
    valorInt                       shift and go to state 174

state 460

    (172) sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 493


state 461

    (79) expresionSet -> SETFROM PIZQ CIZQ CDER . PDER
    (74) claveValor -> SETFROM PIZQ CIZQ CDER . PDER

    PDER            shift and go to state 494


state 462

    (81) expresionSet -> SETFROM PIZQ CIZQ expListDynamic . CDER PDER
    (75) claveValor -> SETFROM PIZQ CIZQ expListDynamic . CDER PDER

    CDER            shift and go to state 495


state 463

    (176) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 496


state 464

    (203) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA . VARIABLE DSUMA PDER LIZQ final LDER
    (204) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA . VARIABLE DSUMA PDER final
    (205) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA . VARIABLE DRESTA PDER LIZQ final LDER
    (206) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA . VARIABLE DRESTA PDER final

    VARIABLE        shift and go to state 497


state 465

    (197) expresionBoolFor -> VARIABLE comparadorMat . expresionDouble
    (198) expresionBoolFor -> VARIABLE comparadorMat . VARIABLE
    (213) expresionBool -> VARIABLE comparadorMat . expresionDouble
    (214) expresionBool -> VARIABLE comparadorMat . VARIABLE
    (240) expresionDouble -> . valorDouble operadorMat expresionDouble
    (241) expresionDouble -> . valorDouble
    (238) valorDouble -> . DOUBLE
    (239) valorDouble -> . valorInt
    (234) valorInt -> . ENTERO
    (235) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 498
    DOUBLE          shift and go to state 195
    ENTERO          shift and go to state 196

    expresionDouble                shift and go to state 499
    valorDouble                    shift and go to state 194
    valorInt                       shift and go to state 174

state 466

    (196) expresionBoolFor -> valorDouble comparadorMat . expresionDouble
    (199) expresionBoolFor -> valorDouble comparadorMat . VARIABLE
    (212) expresionBool -> valorDouble comparadorMat . expresionDouble
    (215) expresionBool -> valorDouble comparadorMat . VARIABLE
    (240) expresionDouble -> . valorDouble operadorMat expresionDouble
    (241) expresionDouble -> . valorDouble
    (238) valorDouble -> . DOUBLE
    (239) valorDouble -> . valorInt
    (234) valorInt -> . ENTERO
    (235) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 501
    DOUBLE          shift and go to state 195
    ENTERO          shift and go to state 196

    valorDouble                    shift and go to state 194
    expresionDouble                shift and go to state 500
    valorInt                       shift and go to state 174

state 467

    (187) asignacionFor -> INT VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 187 (asignacionFor -> INT VARIABLE IGUAL expresionInt .)


state 468

    (188) asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 188 (asignacionFor -> DOUBLER VARIABLE IGUAL expresionDouble .)


state 469

    (189) asignacionFor -> NUM VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 189 (asignacionFor -> NUM VARIABLE IGUAL expresionDouble .)


state 470

    (190) asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 190 (asignacionFor -> DYNAMIC VARIABLE IGUAL expresionInt .)


state 471

    (191) asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 191 (asignacionFor -> DYNAMIC VARIABLE IGUAL expresionDouble .)


state 472

    (192) asignacionFor -> VAR VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 192 (asignacionFor -> VAR VARIABLE IGUAL expresionInt .)


state 473

    (193) asignacionFor -> VAR VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 193 (asignacionFor -> VAR VARIABLE IGUAL expresionDouble .)


state 474

    (87) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL . CIZQ expListString CDER
    (88) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL . expresionNewList
    (83) expresionNewList -> . NEWLIST PIZQ PDER
    (84) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (85) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 502
    NEWLIST         shift and go to state 54

    expresionNewList               shift and go to state 503

state 475

    (91) expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL . CIZQ expListInt CDER
    (92) expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL . expresionNewList
    (83) expresionNewList -> . NEWLIST PIZQ PDER
    (84) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (85) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 504
    NEWLIST         shift and go to state 54

    expresionNewList               shift and go to state 505

state 476

    (95) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL . CIZQ expListNum CDER
    (96) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL . expresionNewList
    (83) expresionNewList -> . NEWLIST PIZQ PDER
    (84) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (85) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 506
    NEWLIST         shift and go to state 54

    expresionNewList               shift and go to state 507

state 477

    (99) expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL . CIZQ expListNum CDER
    (100) expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL . expresionNewList
    (83) expresionNewList -> . NEWLIST PIZQ PDER
    (84) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (85) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 508
    NEWLIST         shift and go to state 54

    expresionNewList               shift and go to state 509

state 478

    (102) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL . CIZQ expListBool CDER
    (103) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL . expresionNewList
    (83) expresionNewList -> . NEWLIST PIZQ PDER
    (84) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (85) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 510
    NEWLIST         shift and go to state 54

    expresionNewList               shift and go to state 511

state 479

    (106) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL . CIZQ expListDynamic CDER
    (107) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL . expresionNewList
    (83) expresionNewList -> . NEWLIST PIZQ PDER
    (84) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (85) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 512
    NEWLIST         shift and go to state 54

    expresionNewList               shift and go to state 513

state 480

    (110) expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL . CIZQ expListSet CDER
    (111) expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL . expresionNewList
    (83) expresionNewList -> . NEWLIST PIZQ PDER
    (84) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (85) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 514
    NEWLIST         shift and go to state 54

    expresionNewList               shift and go to state 515

state 481

    (114) expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL . CIZQ expListMap CDER
    (115) expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL . expresionNewList
    (83) expresionNewList -> . NEWLIST PIZQ PDER
    (84) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (85) expresionNewList -> . CIZQ CDER

    CIZQ            shift and go to state 516
    NEWLIST         shift and go to state 54

    expresionNewList               shift and go to state 517

state 482

    (145) expListSet -> SETFROM PIZQ CIZQ CDER PDER .
    (147) expListSet -> SETFROM PIZQ CIZQ CDER PDER . COMA expListSet

    CDER            reduce using rule 145 (expListSet -> SETFROM PIZQ CIZQ CDER PDER .)
    COMA            shift and go to state 518


state 483

    (146) expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER . PDER
    (148) expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER . PDER COMA expListSet

    PDER            shift and go to state 519


state 484

    (156) expListMap -> VARIABLE COMA . expListMap
    (151) expListMap -> . LIZQ LDER
    (152) expListMap -> . LIZQ expMap LDER
    (153) expListMap -> . LIZQ LDER COMA expListMap
    (154) expListMap -> . LIZQ expMap LDER COMA expListMap
    (155) expListMap -> . VARIABLE
    (156) expListMap -> . VARIABLE COMA expListMap

    LIZQ            shift and go to state 158
    VARIABLE        shift and go to state 446

    expListMap                     shift and go to state 374

state 485

    (154) expListMap -> LIZQ expMap LDER COMA expListMap .

    CDER            reduce using rule 154 (expListMap -> LIZQ expMap LDER COMA expListMap .)


state 486

    (80) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ . CDER PDER
    (82) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ . expListDynamic CDER PDER
    (135) expListDynamic -> . STRING
    (136) expListDynamic -> . ENTERO
    (137) expListDynamic -> . DOUBLE
    (138) expListDynamic -> . BOOL
    (139) expListDynamic -> . STRING COMA expListDynamic
    (140) expListDynamic -> . ENTERO COMA expListDynamic
    (141) expListDynamic -> . DOUBLE COMA expListDynamic
    (142) expListDynamic -> . BOOL COMA expListDynamic
    (143) expListDynamic -> . VARIABLE
    (144) expListDynamic -> . VARIABLE COMA expListDynamic

    CDER            shift and go to state 520
    STRING          shift and go to state 251
    ENTERO          shift and go to state 252
    DOUBLE          shift and go to state 253
    BOOL            shift and go to state 254
    VARIABLE        shift and go to state 394

    expListDynamic                 shift and go to state 521

state 487

    (62) expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER .

    PUNTOYCOMA      reduce using rule 62 (expresionMap -> MAP VARIABLE IGUAL LIZQ expMap LDER .)


state 488

    (81) expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .

    PUNTOYCOMA      reduce using rule 81 (expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .)


state 489

    (233) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER .

    PUNTOYCOMA      reduce using rule 233 (sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER .)
    SUMA            reduce using rule 233 (sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER .)
    CIZQ            reduce using rule 233 (sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER .)
    PDER            reduce using rule 233 (sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER .)


state 490

    (207) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .

    PUNTOYCOMA      reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    VARIABLE        reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    INT             reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    DOUBLER         reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    NUM             reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    STRINGR         reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    BOOLR           reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    DYNAMIC         reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    VAR             reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    WHILE           reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    DO              reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    IF              reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    ELSE            reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    PRINT           reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    FUNCIONSTDIN    reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    FUNCIONSTDOUT   reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    NOT             reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    ELSEIF          reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    FOR             reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    LIST            reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    CIZQ            reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    NEWLIST         reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    SET             reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    SETFROM         reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    MAP             reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    LIZQ            reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    ENTERO          reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    DOUBLE          reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    STRING          reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    BOOL            reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    $end            reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)
    LDER            reduce using rule 207 (sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .)


state 491

    (75) claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .

    DOSPUNTOS       reduce using rule 75 (claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .)
    COMA            reduce using rule 75 (claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .)
    LDER            reduce using rule 75 (claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .)


state 492

    (209) sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ expresionBool . PDER
    (222) comparacionBool -> expresionBool . operadorLogico expresionBool
    (223) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (254) operadorLogico -> . AND
    (255) operadorLogico -> . OR

    PDER            shift and go to state 522
    AND             shift and go to state 66
    OR              shift and go to state 67

    operadorLogico                 shift and go to state 65

state 493

    (172) sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .

    PUNTOYCOMA      reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    VARIABLE        reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    INT             reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    DOUBLER         reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    NUM             reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    STRINGR         reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    BOOLR           reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    DYNAMIC         reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    VAR             reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    WHILE           reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    DO              reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    IF              reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    ELSE            reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    PRINT           reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    FUNCIONSTDIN    reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    FUNCIONSTDOUT   reduce using rule 172 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
