Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    (350) negacionBool -> . NOT PIZQ expresionBool PDER
    (351) comparacionBool -> . expresionBool operadorLogico expresionBool
    (352) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (362) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (363) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (83) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (84) expresionLista -> . funcionSplit
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (87) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListString CDER
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (91) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListInt CDER
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (95) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListNum CDER
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (99) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (102) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (103) expresionLista -> . CIZQ expListBool CDER
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (106) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (107) expresionLista -> . CIZQ expListDynamic CDER
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (110) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (111) expresionLista -> . CIZQ expListSet CDER
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (114) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (115) expresionLista -> . CIZQ expListMap CDER
    (116) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (117) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (118) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (119) expresionLista -> . VARIABLE
    (80) expresionNewList -> . NEWLIST PIZQ PDER
    (81) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (82) expresionNewList -> . CIZQ CDER
    (73) expresionSet -> . SET VARIABLE
    (74) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (75) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (76) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (77) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (78) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (79) expresionSet -> . VARIABLE
    (51) expresionMap -> . MAP VARIABLE
    (52) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (53) expresionMap -> . LIZQ LDER
    (54) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (55) expresionMap -> . LIZQ expMap LDER
    (56) expresionMap -> . VARIABLE
    (197) declaracionSimple -> . STRINGR VARIABLE
    (198) declaracionSimple -> . INT VARIABLE
    (199) declaracionSimple -> . DOUBLER VARIABLE
    (200) declaracionSimple -> . NUM VARIABLE
    (201) declaracionSimple -> . VAR VARIABLE
    (202) declaracionSimple -> . DYNAMIC VARIABLE
    (203) declaracionSimple -> . BOOLR VARIABLE
    (35) funcionFirstWhere -> . VARIABLE FUNCIONFIRSTWHERE PIZQ PIZQ VARIABLE PDER FLECHA expresionBool PDER
    (289) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (290) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (291) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (292) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (293) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (294) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (332) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (333) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (334) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (335) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (265) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER algoritmoUnico
    (266) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER algoritmoUnico
    (267) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER algoritmoUnico
    (268) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER algoritmoUnico
    (269) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER algoritmoUnico
    (270) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico
    (271) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER algoritmoUnico
    (272) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER algoritmoUnico
    (273) sentenciaForEach -> . FOR PIZQ STRINGR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (274) sentenciaForEach -> . FOR PIZQ INT VARIABLE IN VARIABLE PDER LIZQ final LDER
    (275) sentenciaForEach -> . FOR PIZQ DOUBLER VARIABLE IN VARIABLE PDER LIZQ final LDER
    (276) sentenciaForEach -> . FOR PIZQ NUM VARIABLE IN VARIABLE PDER LIZQ final LDER
    (277) sentenciaForEach -> . FOR PIZQ DYNAMIC VARIABLE IN VARIABLE PDER LIZQ final LDER
    (278) sentenciaForEach -> . FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ final LDER
    (279) sentenciaForEach -> . FOR PIZQ MAP VARIABLE IN VARIABLE PDER LIZQ final LDER
    (280) sentenciaForEach -> . FOR PIZQ SET VARIABLE IN VARIABLE PDER LIZQ final LDER
    (336) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (337) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (36) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (37) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (211) funcionSimple -> . VOID VARIABLE PIZQ objeto VARIABLE PDER FLECHA algoritmoUnico
    (212) funcionSimple -> . VOID VARIABLE PIZQ PDER FLECHA algoritmoUnico
    (213) funcion -> . VOID VARIABLE PIZQ PDER LIZQ LDER
    (214) funcion -> . VOID VARIABLE PIZQ PDER LIZQ final LDER
    (215) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ LDER
    (216) funcion -> . VOID VARIABLE PIZQ objeto VARIABLE PDER LIZQ final LDER
    (217) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (218) funcionReturn -> . STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (219) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (220) funcionReturn -> . STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (221) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (222) funcionReturn -> . INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (223) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER
    (224) funcionReturn -> . INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionInt PUNTOYCOMA LDER
    (225) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (226) funcionReturn -> . DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (227) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (228) funcionReturn -> . DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (229) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (230) funcionReturn -> . NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (231) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER
    (232) funcionReturn -> . NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionDouble PUNTOYCOMA LDER
    (233) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (234) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (235) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (236) funcionReturn -> . VAR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (237) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (238) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (239) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (240) funcionReturn -> . VAR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (241) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (242) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (243) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (244) funcionReturn -> . DYNAMIC VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (245) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresion PUNTOYCOMA LDER
    (246) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString PUNTOYCOMA LDER
    (247) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresion PUNTOYCOMA LDER
    (248) funcionReturn -> . DYNAMIC VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionString PUNTOYCOMA LDER
    (249) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (250) funcionReturn -> . BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (251) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER
    (252) funcionReturn -> . BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionBool PUNTOYCOMA LDER
    (253) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (254) funcionReturn -> . LIST VARIABLE PIZQ PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (255) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionLista PUNTOYCOMA LDER
    (256) funcionReturn -> . LIST VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionLista PUNTOYCOMA LDER
    (257) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (258) funcionReturn -> . MAP VARIABLE PIZQ PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (259) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionMap PUNTOYCOMA LDER
    (260) funcionReturn -> . MAP VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionMap PUNTOYCOMA LDER
    (261) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (262) funcionReturn -> . SET VARIABLE PIZQ PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (263) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionSet PUNTOYCOMA LDER
    (264) funcionReturn -> . SET VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN expresionSet PUNTOYCOMA LDER
    (195) asignacionSimple -> . VARIABLE IGUAL expresion
    (196) asignacionSimple -> . VARIABLE IGUAL expresionString
    (301) valor -> . ENTERO
    (302) valor -> . VARIABLE
    (303) valor -> . DOUBLE
    (364) valorInt -> . ENTERO
    (365) valorInt -> . VARIABLE
    (372) valorDouble -> . DOUBLE
    (373) valorDouble -> . valorInt
    (353) valorString -> . STRING
    (354) valorString -> . VARIABLE
    (355) valorString -> . FUNCIONSTDIN
    (356) valorString -> . expresionIndexString
    (357) valorString -> . sentenciaSubstring
    (358) valorString -> . STRING CIZQ ENTERO CDER
    (339) valorBool -> . BOOL
    (340) valorBool -> . VARIABLE
    (124) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (361) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LDER            shift and go to state 144
    VARIABLE        shift and go to state 631
    STRING          shift and go to state 633
    ENTERO          shift and go to state 634
    RESTA           shift and go to state 635
    SUMA            shift and go to state 636
    DOUBLE          shift and go to state 637
    BOOL            shift and go to state 638
    CIZQ            shift and go to state 639
    SETFROM         shift and go to state 640
    LIZQ            shift and go to state 629
    INT             shift and go to state 32
    DOUBLER         shift and go to state 33
    NUM             shift and go to state 34
    STRINGR         shift and go to state 35
    BOOLR           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VAR             shift and go to state 38
    DO              shift and go to state 47
    PRINT           shift and go to state 50
    FUNCIONSTDIN    shift and go to state 51
    FUNCIONSTDOUT   shift and go to state 52
    NOT             shift and go to state 53
    LIST            shift and go to state 55
    NEWLIST         shift and go to state 60
    SET             shift and go to state 58
    MAP             shift and go to state 59
    IF              shift and go to state 62
    FOR             shift and go to state 63
    WHILE           shift and go to state 49
    SWITCH          shift and go to state 64
    VOID            shift and go to state 65

    final                          shift and go to state 1037
    expMap                         shift and go to state 145
    algoritmoUnico                 shift and go to state 2
    claveValor                     shift and go to state 146
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    expresionInt                   shift and go to state 5
    expresionDouble                shift and go to state 6
    expresionString                shift and go to state 7
    expresionBool                  shift and go to state 8
    expresionBoolFor               shift and go to state 9
    sentenciaDoWhile               shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaSubstring             shift and go to state 16
    expresionLista                 shift and go to state 18
    expresionNewList               shift and go to state 632
    expresionSet                   shift and go to state 20
    expresionMap                   shift and go to state 21
    declaracionSimple              shift and go to state 22
    funcionFirstWhere              shift and go to state 23
    sentenciaIf                    shift and go to state 24
    sentenciaFor                   shift and go to state 25
    sentenciaForEach               shift and go to state 26
    sentenciaWhile                 shift and go to state 27
    expresionSwitch                shift and go to state 28
    funcionSimple                  shift and go to state 29
    funcion                        shift and go to state 30
    funcionReturn                  shift and go to state 31
    asignacionSimple               shift and go to state 39
    valor                          shift and go to state 40
    valorInt                       shift and go to state 43
    valorDouble                    shift and go to state 44
    valorString                    shift and go to state 45
    valorBool                      shift and go to state 46
    funcionSplit                   shift and go to state 56
    expresionIndexString           shift and go to state 68

state 928

    (270) sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .

    PUNTOYCOMA      reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    VARIABLE        reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    INT             reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    DOUBLER         reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    NUM             reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    STRINGR         reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    BOOLR           reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    DYNAMIC         reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    VAR             reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    SUMA            reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    RESTA           reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    DO              reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    PRINT           reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    FUNCIONSTDIN    reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    FUNCIONSTDOUT   reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    NOT             reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    LIST            reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    CIZQ            reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    NEWLIST         reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    SET             reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    SETFROM         reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    MAP             reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    LIZQ            reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    IF              reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    FOR             reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    WHILE           reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    SWITCH          reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    VOID            reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    ENTERO          reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    DOUBLE          reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    STRING          reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    BOOL            reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    $end            reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    LDER            reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    RETURN          reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    BREAK           reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    ELSEIF          reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)
    ELSE            reduce using rule 270 (sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER algoritmoUnico .)


state 929

    (278) sentenciaForEach -> FOR PIZQ BOOLR VARIABLE IN VARIABLE PDER LIZQ . final LDER
    (53) expresionMap -> LIZQ . LDER
    (55) expresionMap -> LIZQ . expMap LDER
    (1) final -> . algoritmoUnico
    (2) final -> . algoritmoUnico PUNTOYCOMA
    (3) final -> . algoritmoUnico final
    (4) final -> . algoritmoUnico PUNTOYCOMA final
    (57) expMap -> . claveValor DOSPUNTOS claveValor
    (58) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (5) algoritmoUnico -> . asignacion PUNTOYCOMA
    (6) algoritmoUnico -> . expresion PUNTOYCOMA
    (7) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (8) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (9) algoritmoUnico -> . expresionString PUNTOYCOMA
    (10) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (11) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (12) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (13) algoritmoUnico -> . imprimir PUNTOYCOMA
    (14) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (15) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (16) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (17) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (18) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (19) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (20) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (21) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (22) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (23) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (24) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (25) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (26) algoritmoUnico -> . funcionFirstWhere PUNTOYCOMA
    (27) algoritmoUnico -> . sentenciaIf
    (28) algoritmoUnico -> . sentenciaFor
    (29) algoritmoUnico -> . sentenciaForEach
    (30) algoritmoUnico -> . sentenciaWhile
    (31) algoritmoUnico -> . expresionSwitch
    (32) algoritmoUnico -> . funcionSimple
    (33) algoritmoUnico -> . funcion
    (34) algoritmoUnico -> . funcionReturn
    (59) claveValor -> . VARIABLE
    (60) claveValor -> . STRING
    (61) claveValor -> . ENTERO
    (62) claveValor -> . RESTA ENTERO
    (63) claveValor -> . SUMA ENTERO
    (64) claveValor -> . DOUBLE
    (65) claveValor -> . BOOL
    (66) claveValor -> . CIZQ expListDynamic CDER
    (67) claveValor -> . CIZQ expListSet CDER
    (68) claveValor -> . expresionNewList
    (69) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (70) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (71) claveValor -> . LIZQ LDER
    (72) claveValor -> . LIZQ expMap LDER
    (187) asignacion -> . INT VARIABLE IGUAL expresionInt
    (188) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (189) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (190) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (191) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (192) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (193) asignacion -> . VAR VARIABLE IGUAL expresion
    (194) asignacion -> . asignacionSimple
    (304) expresion -> . valor operadorMat expresion
    (305) expresion -> . SUMA valor operadorMat expresion
    (306) expresion -> . RESTA valor operadorMat expresion
    (307) expresion -> . valor
    (308) expresion -> . SUMA valor
    (309) expresion -> . RESTA valor
    (310) expresion -> . expresionInt
    (311) expresion -> . expresionDouble
    (312) expresion -> . SUMA expresionDouble
    (313) expresion -> . RESTA expresionDouble
    (314) expresion -> . expresionBool
    (315) expresion -> . funcionFirstWhere
    (366) expresionInt -> . valorInt operadorMat expresionInt
    (367) expresionInt -> . SUMA valorInt operadorMat expresionInt
    (368) expresionInt -> . RESTA valorInt operadorMat expresionInt
    (369) expresionInt -> . valorInt
    (370) expresionInt -> . SUMA valorInt
    (371) expresionInt -> . RESTA valorInt
    (374) expresionDouble -> . valorDouble operadorMat expresionDouble
    (375) expresionDouble -> . SUMA valorDouble operadorMat expresionDouble
    (376) expresionDouble -> . RESTA valorDouble operadorMat expresionDouble
    (377) expresionDouble -> . valorDouble
    (378) expresionDouble -> . SUMA valorDouble
    (379) expresionDouble -> . RESTA valorDouble
    (359) expresionString -> . valorString SUMA expresionString
    (360) expresionString -> . valorString
    (341) expresionBool -> . valorDouble comparadorMat expresionDouble
    (342) expresionBool -> . VARIABLE comparadorMat expresionDouble
