Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    IF              reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    ELSE            reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    PRINT           reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    FUNCIONSTDIN    reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    FUNCIONSTDOUT   reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    NOT             reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    ELSEIF          reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    FOR             reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    LIST            reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    CIZQ            reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    NEWLIST         reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    SET             reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    SETFROM         reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    ENTERO          reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    DOUBLE          reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    STRING          reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    BOOL            reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    $end            reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    LDER            reduce using rule 144 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)


state 346

    (145) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ . final LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (126) asignacion -> . INT VARIABLE IGUAL expresionInt
    (127) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (128) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (129) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (130) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (131) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (132) asignacion -> . VAR VARIABLE IGUAL expresion
    (133) asignacion -> . asignacionSimple
    (205) expresionInt -> . valorInt operadorMat expresionInt
    (206) expresionInt -> . valorInt
    (209) expresionDouble -> . valorDouble operadorMat expresionDouble
    (210) expresionDouble -> . valorDouble
    (198) expresionString -> . valorString SUMA expresionString
    (199) expresionString -> . valorString
    (181) expresionBool -> . valorDouble comparadorMat expresionDouble
    (182) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (183) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (184) expresionBool -> . valorDouble comparadorMat VARIABLE
    (185) expresionBool -> . valorBool
    (186) expresionBool -> . negacionBool
    (187) expresionBool -> . comparacionBool
    (188) expresionBool -> . valor IS objeto
    (189) expresionBool -> . valor ISNEGADO objeto
    (165) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (166) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (167) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (168) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (169) expresionBoolFor -> . valorBool
    (170) expresionBoolFor -> . negacionBool
    (171) expresionBoolFor -> . comparacionBool
    (176) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (177) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (178) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (140) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (141) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (142) sentenciaElse -> . ELSE final
    (143) sentenciaElse -> . ELSE LIZQ final LDER
    (135) imprimir -> . PRINT PIZQ expresion PDER
    (136) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (137) funcionStdin -> . FUNCIONSTDIN
    (138) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (139) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (190) negacionBool -> . NOT PIZQ expresionBool PDER
    (191) comparacionBool -> . expresionBool operadorLogico expresionBool
    (192) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (144) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (145) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (172) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (173) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (174) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (175) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (201) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (202) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (65) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (66) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (67) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (68) expresionLista -> . CIZQ expListString CDER
    (69) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (70) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (71) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (72) expresionLista -> . CIZQ expListInt CDER
    (73) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (74) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (75) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (76) expresionLista -> . CIZQ expListNum CDER
    (77) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (78) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (79) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (80) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (81) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (82) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (83) expresionLista -> . CIZQ expListBool CDER
    (84) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (85) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (86) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (87) expresionLista -> . CIZQ expListDynamic CDER
    (88) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (89) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (90) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (91) expresionLista -> . CIZQ expListSet CDER
    (62) expresionNewList -> . NEWLIST PIZQ PDER
    (63) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (64) expresionNewList -> . CIZQ CDER
    (57) expresionSet -> . SET VARIABLE
    (58) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (59) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (60) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (61) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (134) asignacionSimple -> . VARIABLE IGUAL expresion
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE
    (207) valorDouble -> . DOUBLE
    (208) valorDouble -> . valorInt
    (193) valorString -> . STRING
    (194) valorString -> . VARIABLE
    (195) valorString -> . FUNCIONSTDIN
    (196) valorString -> . expresionIndexString
    (197) valorString -> . sentenciaSubstring
    (179) valorBool -> . BOOL
    (180) valorBool -> . VARIABLE
    (146) valor -> . ENTERO
    (147) valor -> . VARIABLE
    (148) valor -> . DOUBLE
    (149) valor -> . STRING
    (200) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 20
    INT             shift and go to state 24
    DOUBLER         shift and go to state 25
    NUM             shift and go to state 26
    STRINGR         shift and go to state 27
    BOOLR           shift and go to state 28
    DYNAMIC         shift and go to state 29
    VAR             shift and go to state 30
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    IF              shift and go to state 39
    ELSE            shift and go to state 40
    PRINT           shift and go to state 41
    FUNCIONSTDIN    shift and go to state 42
    FUNCIONSTDOUT   shift and go to state 43
    NOT             shift and go to state 44
    ELSEIF          shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 51
    SET             shift and go to state 50
    SETFROM         shift and go to state 52
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    BOOL            shift and go to state 56

    expresionBool                  shift and go to state 6
    final                          shift and go to state 387
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    asignacionSimple               shift and go to state 31
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 33
    valorString                    shift and go to state 34
    valorBool                      shift and go to state 35
    valor                          shift and go to state 36
    expresionIndexString           shift and go to state 55

state 347

    (172) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor . PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (173) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor . PUNTOYCOMA VARIABLE DSUMA PDER final
    (174) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor . PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (175) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor . PUNTOYCOMA VARIABLE DRESTA PDER final

    PUNTOYCOMA      shift and go to state 388


state 348

    (166) expresionBoolFor -> VARIABLE . comparadorMat expresionDouble
    (167) expresionBoolFor -> VARIABLE . comparadorMat VARIABLE
    (180) valorBool -> VARIABLE .
    (204) valorInt -> VARIABLE .
    (182) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (183) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (147) valor -> VARIABLE .
    (217) comparadorMat -> . DIGUAL
    (218) comparadorMat -> . NOIGUAL
    (219) comparadorMat -> . MAYOR
    (220) comparadorMat -> . MENOR
    (221) comparadorMat -> . MAYIGUAL
    (222) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 180 (valorBool -> VARIABLE .)
    AND             reduce using rule 180 (valorBool -> VARIABLE .)
    OR              reduce using rule 180 (valorBool -> VARIABLE .)
    IS              reduce using rule 147 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 147 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 88
    NOIGUAL         shift and go to state 89
    MAYOR           shift and go to state 90
    MENOR           shift and go to state 91
    MAYIGUAL        shift and go to state 92
    MENIGUAL        shift and go to state 93

  ! DIGUAL          [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 204 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 204 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 389

state 349

    (165) expresionBoolFor -> valorDouble . comparadorMat expresionDouble
    (168) expresionBoolFor -> valorDouble . comparadorMat VARIABLE
    (181) expresionBool -> valorDouble . comparadorMat expresionDouble
    (184) expresionBool -> valorDouble . comparadorMat VARIABLE
    (217) comparadorMat -> . DIGUAL
    (218) comparadorMat -> . NOIGUAL
    (219) comparadorMat -> . MAYOR
    (220) comparadorMat -> . MENOR
    (221) comparadorMat -> . MAYIGUAL
    (222) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 88
    NOIGUAL         shift and go to state 89
    MAYOR           shift and go to state 90
    MENOR           shift and go to state 91
    MAYIGUAL        shift and go to state 92
    MENIGUAL        shift and go to state 93

    comparadorMat                  shift and go to state 390

state 350

    (169) expresionBoolFor -> valorBool .
    (185) expresionBool -> valorBool .

    PUNTOYCOMA      reduce using rule 169 (expresionBoolFor -> valorBool .)
    AND             reduce using rule 185 (expresionBool -> valorBool .)
    OR              reduce using rule 185 (expresionBool -> valorBool .)


state 351

    (170) expresionBoolFor -> negacionBool .
    (186) expresionBool -> negacionBool .

    PUNTOYCOMA      reduce using rule 170 (expresionBoolFor -> negacionBool .)
    AND             reduce using rule 186 (expresionBool -> negacionBool .)
    OR              reduce using rule 186 (expresionBool -> negacionBool .)


state 352

    (171) expresionBoolFor -> comparacionBool .
    (187) expresionBool -> comparacionBool .

    PUNTOYCOMA      reduce using rule 171 (expresionBoolFor -> comparacionBool .)
    AND             reduce using rule 187 (expresionBool -> comparacionBool .)
    OR              reduce using rule 187 (expresionBool -> comparacionBool .)


state 353

    (191) comparacionBool -> expresionBool . operadorLogico expresionBool
    (192) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (223) operadorLogico -> . AND
    (224) operadorLogico -> . OR

    AND             shift and go to state 63
    OR              shift and go to state 64

    operadorLogico                 shift and go to state 62

state 354

    (163) asignacionFor -> VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 163 (asignacionFor -> VARIABLE IGUAL expresionInt .)


state 355

    (164) asignacionFor -> VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 164 (asignacionFor -> VARIABLE IGUAL expresionDouble .)


state 356

    (156) asignacionFor -> INT VARIABLE IGUAL . expresionInt
    (205) expresionInt -> . valorInt operadorMat expresionInt
    (206) expresionInt -> . valorInt
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE

    ENTERO          shift and go to state 177
    VARIABLE        shift and go to state 204

    expresionInt                   shift and go to state 391
    valorInt                       shift and go to state 202

state 357

    (157) asignacionFor -> DOUBLER VARIABLE IGUAL . expresionDouble
    (209) expresionDouble -> . valorDouble operadorMat expresionDouble
    (210) expresionDouble -> . valorDouble
    (207) valorDouble -> . DOUBLE
    (208) valorDouble -> . valorInt
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 176
    ENTERO          shift and go to state 177
    VARIABLE        shift and go to state 204

    expresionDouble                shift and go to state 392
    valorDouble                    shift and go to state 175
    valorInt                       shift and go to state 155

state 358

    (158) asignacionFor -> NUM VARIABLE IGUAL . expresionDouble
    (209) expresionDouble -> . valorDouble operadorMat expresionDouble
    (210) expresionDouble -> . valorDouble
    (207) valorDouble -> . DOUBLE
    (208) valorDouble -> . valorInt
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 176
    ENTERO          shift and go to state 177
    VARIABLE        shift and go to state 204

    expresionDouble                shift and go to state 393
    valorDouble                    shift and go to state 175
    valorInt                       shift and go to state 155

state 359

    (159) asignacionFor -> DYNAMIC VARIABLE IGUAL . expresionInt
    (160) asignacionFor -> DYNAMIC VARIABLE IGUAL . expresionDouble
    (205) expresionInt -> . valorInt operadorMat expresionInt
    (206) expresionInt -> . valorInt
    (209) expresionDouble -> . valorDouble operadorMat expresionDouble
    (210) expresionDouble -> . valorDouble
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE
    (207) valorDouble -> . DOUBLE
    (208) valorDouble -> . valorInt

    ENTERO          shift and go to state 177
    VARIABLE        shift and go to state 204
    DOUBLE          shift and go to state 176

    expresionInt                   shift and go to state 394
    expresionDouble                shift and go to state 395
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 175

state 360

    (161) asignacionFor -> VAR VARIABLE IGUAL . expresionInt
    (162) asignacionFor -> VAR VARIABLE IGUAL . expresionDouble
    (205) expresionInt -> . valorInt operadorMat expresionInt
    (206) expresionInt -> . valorInt
    (209) expresionDouble -> . valorDouble operadorMat expresionDouble
    (210) expresionDouble -> . valorDouble
    (203) valorInt -> . ENTERO
    (204) valorInt -> . VARIABLE
    (207) valorDouble -> . DOUBLE
    (208) valorDouble -> . valorInt

    ENTERO          shift and go to state 177
    VARIABLE        shift and go to state 204
    DOUBLE          shift and go to state 176

    expresionInt                   shift and go to state 396
    expresionDouble                shift and go to state 397
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 175

state 361

    (65) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE .
    (66) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE . IGUAL CIZQ expListString CDER
    (67) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 65 (expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE .)
    IGUAL           shift and go to state 398


state 362

    (69) expresionLista -> LIST MENOR INT MAYOR VARIABLE .
    (70) expresionLista -> LIST MENOR INT MAYOR VARIABLE . IGUAL CIZQ expListInt CDER
    (71) expresionLista -> LIST MENOR INT MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 69 (expresionLista -> LIST MENOR INT MAYOR VARIABLE .)
    IGUAL           shift and go to state 399


state 363

    (73) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE .
    (74) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE . IGUAL CIZQ expListNum CDER
    (75) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 73 (expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE .)
    IGUAL           shift and go to state 400


state 364

    (77) expresionLista -> LIST MENOR NUM MAYOR VARIABLE .
    (78) expresionLista -> LIST MENOR NUM MAYOR VARIABLE . IGUAL CIZQ expListNum CDER
    (79) expresionLista -> LIST MENOR NUM MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 77 (expresionLista -> LIST MENOR NUM MAYOR VARIABLE .)
    IGUAL           shift and go to state 401


state 365

    (80) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE .
    (81) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE . IGUAL CIZQ expListBool CDER
    (82) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 80 (expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE .)
    IGUAL           shift and go to state 402


state 366

    (84) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE .
    (85) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE . IGUAL CIZQ expListDynamic CDER
    (86) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 84 (expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE .)
    IGUAL           shift and go to state 403


state 367

    (88) expresionLista -> LIST MENOR SET MAYOR VARIABLE .
    (89) expresionLista -> LIST MENOR SET MAYOR VARIABLE . IGUAL CIZQ expListSet CDER
    (90) expresionLista -> LIST MENOR SET MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 88 (expresionLista -> LIST MENOR SET MAYOR VARIABLE .)
    IGUAL           shift and go to state 404


state 368

    (95) expListString -> VARIABLE COMA . expListString
    (119) expListDynamic -> VARIABLE COMA . expListDynamic
    (92) expListString -> . STRING
    (93) expListString -> . STRING COMA expListString
    (94) expListString -> . VARIABLE
    (95) expListString -> . VARIABLE COMA expListString
    (110) expListDynamic -> . STRING
    (111) expListDynamic -> . ENTERO
    (112) expListDynamic -> . DOUBLE
    (113) expListDynamic -> . BOOL
    (114) expListDynamic -> . STRING COMA expListDynamic
    (115) expListDynamic -> . ENTERO COMA expListDynamic
    (116) expListDynamic -> . DOUBLE COMA expListDynamic
    (117) expListDynamic -> . BOOL COMA expListDynamic
    (118) expListDynamic -> . VARIABLE
    (119) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 135
    VARIABLE        shift and go to state 305
    ENTERO          shift and go to state 306
    DOUBLE          shift and go to state 307
    BOOL            shift and go to state 308

    expListString                  shift and go to state 309
    expListDynamic                 shift and go to state 313

state 369

    (115) expListDynamic -> ENTERO COMA . expListDynamic
    (110) expListDynamic -> . STRING
    (111) expListDynamic -> . ENTERO
    (112) expListDynamic -> . DOUBLE
    (113) expListDynamic -> . BOOL
    (114) expListDynamic -> . STRING COMA expListDynamic
    (115) expListDynamic -> . ENTERO COMA expListDynamic
    (116) expListDynamic -> . DOUBLE COMA expListDynamic
    (117) expListDynamic -> . BOOL COMA expListDynamic
    (118) expListDynamic -> . VARIABLE
    (119) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 319
    ENTERO          shift and go to state 306
    DOUBLE          shift and go to state 307
    BOOL            shift and go to state 308
    VARIABLE        shift and go to state 332

    expListDynamic                 shift and go to state 317

state 370

    (116) expListDynamic -> DOUBLE COMA . expListDynamic
    (110) expListDynamic -> . STRING
    (111) expListDynamic -> . ENTERO
    (112) expListDynamic -> . DOUBLE
    (113) expListDynamic -> . BOOL
    (114) expListDynamic -> . STRING COMA expListDynamic
    (115) expListDynamic -> . ENTERO COMA expListDynamic
    (116) expListDynamic -> . DOUBLE COMA expListDynamic
    (117) expListDynamic -> . BOOL COMA expListDynamic
    (118) expListDynamic -> . VARIABLE
    (119) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 319
    ENTERO          shift and go to state 306
    DOUBLE          shift and go to state 307
    BOOL            shift and go to state 308
    VARIABLE        shift and go to state 332

    expListDynamic                 shift and go to state 321

state 371

    (117) expListDynamic -> BOOL COMA . expListDynamic
    (110) expListDynamic -> . STRING
    (111) expListDynamic -> . ENTERO
    (112) expListDynamic -> . DOUBLE
    (113) expListDynamic -> . BOOL
    (114) expListDynamic -> . STRING COMA expListDynamic
    (115) expListDynamic -> . ENTERO COMA expListDynamic
    (116) expListDynamic -> . DOUBLE COMA expListDynamic
    (117) expListDynamic -> . BOOL COMA expListDynamic
    (118) expListDynamic -> . VARIABLE
    (119) expListDynamic -> . VARIABLE COMA expListDynamic

    STRING          shift and go to state 319
    ENTERO          shift and go to state 306
    DOUBLE          shift and go to state 307
    BOOL            shift and go to state 308
    VARIABLE        shift and go to state 332

    expListDynamic                 shift and go to state 325

state 372

    (99) expListInt -> VARIABLE COMA . expListInt
    (105) expListNum -> VARIABLE COMA . expListNum
    (119) expListDynamic -> VARIABLE COMA . expListDynamic
    (96) expListInt -> . ENTERO
    (97) expListInt -> . ENTERO COMA expListInt
