Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (111) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 101 (expresionInt -> valorInt .)
    PDER            reduce using rule 101 (expresionInt -> valorInt .)
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULTI           shift and go to state 88
    DIV             shift and go to state 89
    DIVENTERO       shift and go to state 90
    MOD             shift and go to state 91

    operadorMat                    shift and go to state 85

state 157

    (100) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 100 (expresionInt -> valorInt operadorMat expresionInt .)
    PDER            reduce using rule 100 (expresionInt -> valorInt operadorMat expresionInt .)


state 158

    (99) valorInt -> VARIABLE .

    SUMA            reduce using rule 99 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 99 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 99 (valorInt -> VARIABLE .)
    DIV             reduce using rule 99 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 99 (valorInt -> VARIABLE .)
    MOD             reduce using rule 99 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 99 (valorInt -> VARIABLE .)
    PDER            reduce using rule 99 (valorInt -> VARIABLE .)
    AND             reduce using rule 99 (valorInt -> VARIABLE .)
    OR              reduce using rule 99 (valorInt -> VARIABLE .)


state 159

    (104) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 104 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    AND             reduce using rule 104 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    OR              reduce using rule 104 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PDER            reduce using rule 104 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 160

    (76) expresionBool -> valorDouble comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    AND             reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    OR              reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PDER            reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)


state 161

    (79) expresionBool -> valorDouble comparadorMat VARIABLE .
    (99) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    AND             reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    OR              reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PDER            reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 99 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 99 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 99 (valorInt -> VARIABLE .)
    DIV             reduce using rule 99 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 99 (valorInt -> VARIABLE .)
    MOD             reduce using rule 99 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 99 (valorInt -> VARIABLE .) ]


state 162

    (93) expresionString -> valorString SUMA expresionString .

    PUNTOYCOMA      reduce using rule 93 (expresionString -> valorString SUMA expresionString .)
    PDER            reduce using rule 93 (expresionString -> valorString SUMA expresionString .)


state 163

    (88) valorString -> STRING .

    SUMA            reduce using rule 88 (valorString -> STRING .)
    CIZQ            reduce using rule 88 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 88 (valorString -> STRING .)
    PDER            reduce using rule 88 (valorString -> STRING .)


state 164

    (89) valorString -> VARIABLE .
    (96) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (97) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    SUMA            reduce using rule 89 (valorString -> VARIABLE .)
    CIZQ            reduce using rule 89 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 89 (valorString -> VARIABLE .)
    PDER            reduce using rule 89 (valorString -> VARIABLE .)
    FUNCIONSUBSTRING shift and go to state 71


state 165

    (95) expresionIndexString -> valorString CIZQ ENTERO . CDER

    CDER            shift and go to state 198


state 166

    (83) expresionBool -> valor IS objeto .

    PUNTOYCOMA      reduce using rule 83 (expresionBool -> valor IS objeto .)
    AND             reduce using rule 83 (expresionBool -> valor IS objeto .)
    OR              reduce using rule 83 (expresionBool -> valor IS objeto .)
    PDER            reduce using rule 83 (expresionBool -> valor IS objeto .)


state 167

    (120) objeto -> STRINGR .

    PUNTOYCOMA      reduce using rule 120 (objeto -> STRINGR .)
    AND             reduce using rule 120 (objeto -> STRINGR .)
    OR              reduce using rule 120 (objeto -> STRINGR .)
    PDER            reduce using rule 120 (objeto -> STRINGR .)


state 168

    (121) objeto -> INT .

    PUNTOYCOMA      reduce using rule 121 (objeto -> INT .)
    AND             reduce using rule 121 (objeto -> INT .)
    OR              reduce using rule 121 (objeto -> INT .)
    PDER            reduce using rule 121 (objeto -> INT .)


state 169

    (122) objeto -> DOUBLER .

    PUNTOYCOMA      reduce using rule 122 (objeto -> DOUBLER .)
    AND             reduce using rule 122 (objeto -> DOUBLER .)
    OR              reduce using rule 122 (objeto -> DOUBLER .)
    PDER            reduce using rule 122 (objeto -> DOUBLER .)


state 170

    (123) objeto -> NUM .

    PUNTOYCOMA      reduce using rule 123 (objeto -> NUM .)
    AND             reduce using rule 123 (objeto -> NUM .)
    OR              reduce using rule 123 (objeto -> NUM .)
    PDER            reduce using rule 123 (objeto -> NUM .)


state 171

    (124) objeto -> VAR .

    PUNTOYCOMA      reduce using rule 124 (objeto -> VAR .)
    AND             reduce using rule 124 (objeto -> VAR .)
    OR              reduce using rule 124 (objeto -> VAR .)
    PDER            reduce using rule 124 (objeto -> VAR .)


state 172

    (125) objeto -> DYNAMIC .

    PUNTOYCOMA      reduce using rule 125 (objeto -> DYNAMIC .)
    AND             reduce using rule 125 (objeto -> DYNAMIC .)
    OR              reduce using rule 125 (objeto -> DYNAMIC .)
    PDER            reduce using rule 125 (objeto -> DYNAMIC .)


state 173

    (126) objeto -> LIST .

    PUNTOYCOMA      reduce using rule 126 (objeto -> LIST .)
    AND             reduce using rule 126 (objeto -> LIST .)
    OR              reduce using rule 126 (objeto -> LIST .)
    PDER            reduce using rule 126 (objeto -> LIST .)


state 174

    (127) objeto -> BOOL .

    PUNTOYCOMA      reduce using rule 127 (objeto -> BOOL .)
    AND             reduce using rule 127 (objeto -> BOOL .)
    OR              reduce using rule 127 (objeto -> BOOL .)
    PDER            reduce using rule 127 (objeto -> BOOL .)


state 175

    (128) objeto -> MAP .

    PUNTOYCOMA      reduce using rule 128 (objeto -> MAP .)
    AND             reduce using rule 128 (objeto -> MAP .)
    OR              reduce using rule 128 (objeto -> MAP .)
    PDER            reduce using rule 128 (objeto -> MAP .)


state 176

    (129) objeto -> SET .

    PUNTOYCOMA      reduce using rule 129 (objeto -> SET .)
    AND             reduce using rule 129 (objeto -> SET .)
    OR              reduce using rule 129 (objeto -> SET .)
    PDER            reduce using rule 129 (objeto -> SET .)


state 177

    (84) expresionBool -> valor ISNEGADO objeto .

    PUNTOYCOMA      reduce using rule 84 (expresionBool -> valor ISNEGADO objeto .)
    AND             reduce using rule 84 (expresionBool -> valor ISNEGADO objeto .)
    OR              reduce using rule 84 (expresionBool -> valor ISNEGADO objeto .)
    PDER            reduce using rule 84 (expresionBool -> valor ISNEGADO objeto .)


state 178

    (71) sentenciaWhile -> WHILE PIZQ expresionBool . PDER LIZQ final LDER
    (72) sentenciaWhile -> WHILE PIZQ expresionBool . PDER final
    (86) comparacionBool -> expresionBool . operadorLogico expresionBool
    (87) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (118) operadorLogico -> . AND
    (119) operadorLogico -> . OR

    PDER            shift and go to state 199
    AND             shift and go to state 52
    OR              shift and go to state 53

    operadorLogico                 shift and go to state 51

state 179

    (73) sentenciaDoWhile -> DO LIZQ final . LDER WHILE PIZQ expresionBool PDER

    LDER            shift and go to state 200


state 180

    (55) sentenciaIf -> IF PIZQ expresionBool . PDER final
    (56) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ final LDER
    (86) comparacionBool -> expresionBool . operadorLogico expresionBool
    (87) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (118) operadorLogico -> . AND
    (119) operadorLogico -> . OR

    PDER            shift and go to state 201
    AND             shift and go to state 52
    OR              shift and go to state 53

    operadorLogico                 shift and go to state 51

state 181

    (58) sentenciaElse -> ELSE LIZQ final . LDER

    LDER            shift and go to state 202


state 182

    (50) imprimir -> PRINT PIZQ expresion . PDER

    PDER            shift and go to state 203


state 183

    (51) imprimir -> PRINT PIZQ asignacionSimple . PDER

    PDER            shift and go to state 204


state 184

    (49) asignacionSimple -> VARIABLE . IGUAL expresion
    (62) valor -> VARIABLE .
    (77) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (78) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (89) valorString -> VARIABLE .
    (99) valorInt -> VARIABLE .
    (75) valorBool -> VARIABLE .
    (96) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO PDER
    (97) sentenciaSubstring -> VARIABLE . FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (112) comparadorMat -> . DIGUAL
    (113) comparadorMat -> . NOIGUAL
    (114) comparadorMat -> . MAYOR
    (115) comparadorMat -> . MENOR
    (116) comparadorMat -> . MAYIGUAL
    (117) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 62 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 62 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    IGUAL           shift and go to state 72
    IS              reduce using rule 62 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 62 (valor -> VARIABLE .)
    SUMA            reduce using rule 62 (valor -> VARIABLE .)
    RESTA           reduce using rule 62 (valor -> VARIABLE .)
    MULTI           reduce using rule 62 (valor -> VARIABLE .)
    DIV             reduce using rule 62 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 62 (valor -> VARIABLE .)
    MOD             reduce using rule 62 (valor -> VARIABLE .)
    PDER            reduce using rule 62 (valor -> VARIABLE .)
    CIZQ            reduce using rule 89 (valorString -> VARIABLE .)
    AND             reduce using rule 75 (valorBool -> VARIABLE .)
    OR              reduce using rule 75 (valorBool -> VARIABLE .)
    FUNCIONSUBSTRING shift and go to state 71
    DIGUAL          shift and go to state 73
    NOIGUAL         shift and go to state 74
    MAYOR           shift and go to state 75
    MENOR           shift and go to state 76
    MAYIGUAL        shift and go to state 77
    MENIGUAL        shift and go to state 78

  ! SUMA            [ reduce using rule 89 (valorString -> VARIABLE .) ]
  ! PDER            [ reduce using rule 89 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 99 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 75 (valorBool -> VARIABLE .) ]

    comparadorMat                  shift and go to state 70

state 185

    (53) funcionStdout -> FUNCIONSTDOUT PIZQ expresion . PDER

    PDER            shift and go to state 205


state 186

    (54) funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple . PDER

    PDER            shift and go to state 206


state 187

    (85) negacionBool -> NOT PIZQ expresionBool . PDER
    (86) comparacionBool -> expresionBool . operadorLogico expresionBool
    (87) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (118) operadorLogico -> . AND
    (119) operadorLogico -> . OR

    PDER            shift and go to state 207
    AND             shift and go to state 52
    OR              shift and go to state 53

    operadorLogico                 shift and go to state 51

state 188

    (59) sentenciaElseIf -> ELSEIF PIZQ expresionBool . PDER final
    (60) sentenciaElseIf -> ELSEIF PIZQ expresionBool . PDER LIZQ final LDER
    (86) comparacionBool -> expresionBool . operadorLogico expresionBool
    (87) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (118) operadorLogico -> . AND
    (119) operadorLogico -> . OR

    PDER            shift and go to state 208
    AND             shift and go to state 52
    OR              shift and go to state 53

    operadorLogico                 shift and go to state 51

state 189

    (41) asignacion -> INT VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 41 (asignacion -> INT VARIABLE IGUAL expresionInt .)


state 190

    (96) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO . PDER
    (97) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO . COMA ENTERO PDER

    PDER            shift and go to state 209
    COMA            shift and go to state 210


state 191

    (65) expresion -> valor operadorMat . expresion
    (65) expresion -> . valor operadorMat expresion
    (66) expresion -> . valor
    (67) expresion -> . expresionString
    (68) expresion -> . expresionInt
    (69) expresion -> . expresionDouble
    (70) expresion -> . expresionBool
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING
    (93) expresionString -> . valorString SUMA expresionString
    (94) expresionString -> . valorString
    (100) expresionInt -> . valorInt operadorMat expresionInt
    (101) expresionInt -> . valorInt
    (104) expresionDouble -> . valorDouble operadorMat expresionDouble
    (105) expresionDouble -> . valorDouble
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (81) expresionBool -> . negacionBool
    (82) expresionBool -> . comparacionBool
    (83) expresionBool -> . valor IS objeto
    (84) expresionBool -> . valor ISNEGADO objeto
    (88) valorString -> . STRING
    (89) valorString -> . VARIABLE
    (90) valorString -> . FUNCIONSTDIN
    (91) valorString -> . expresionIndexString
    (92) valorString -> . sentenciaSubstring
    (98) valorInt -> . ENTERO
    (99) valorInt -> . VARIABLE
    (102) valorDouble -> . DOUBLE
    (103) valorDouble -> . valorInt
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (85) negacionBool -> . NOT PIZQ expresionBool PDER
    (86) comparacionBool -> . expresionBool operadorLogico expresionBool
    (87) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (95) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (96) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (97) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 118
    VARIABLE        shift and go to state 138
    DOUBLE          shift and go to state 145
    STRING          shift and go to state 146
    FUNCIONSTDIN    shift and go to state 148
    BOOL            shift and go to state 45
    NOT             shift and go to state 39

    valor                          shift and go to state 140
    expresion                      shift and go to state 211
    expresionString                shift and go to state 141
    expresionInt                   shift and go to state 142
    expresionDouble                shift and go to state 143
    expresionBool                  shift and go to state 144
    valorString                    shift and go to state 29
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorBool                      shift and go to state 30
    negacionBool                   shift and go to state 116
    comparacionBool                shift and go to state 147
    expresionIndexString           shift and go to state 44
    sentenciaSubstring             shift and go to state 149

state 192

    (42) asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 42 (asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .)


state 193

    (43) asignacion -> NUM VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 43 (asignacion -> NUM VARIABLE IGUAL expresionDouble .)


state 194

    (44) asignacion -> STRINGR VARIABLE IGUAL expresionString .

    PUNTOYCOMA      reduce using rule 44 (asignacion -> STRINGR VARIABLE IGUAL expresionString .)


state 195

    (45) asignacion -> BOOLR VARIABLE IGUAL expresionBool .
    (86) comparacionBool -> expresionBool . operadorLogico expresionBool
    (87) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (118) operadorLogico -> . AND
    (119) operadorLogico -> . OR

    PUNTOYCOMA      reduce using rule 45 (asignacion -> BOOLR VARIABLE IGUAL expresionBool .)
    AND             shift and go to state 52
    OR              shift and go to state 53

    operadorLogico                 shift and go to state 51

state 196

    (46) asignacion -> DYNAMIC VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 46 (asignacion -> DYNAMIC VARIABLE IGUAL expresion .)


state 197

    (47) asignacion -> VAR VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 47 (asignacion -> VAR VARIABLE IGUAL expresion .)


state 198

    (95) expresionIndexString -> valorString CIZQ ENTERO CDER .

    SUMA            reduce using rule 95 (expresionIndexString -> valorString CIZQ ENTERO CDER .)
    CIZQ            reduce using rule 95 (expresionIndexString -> valorString CIZQ ENTERO CDER .)
    PUNTOYCOMA      reduce using rule 95 (expresionIndexString -> valorString CIZQ ENTERO CDER .)
    PDER            reduce using rule 95 (expresionIndexString -> valorString CIZQ ENTERO CDER .)


state 199

    (71) sentenciaWhile -> WHILE PIZQ expresionBool PDER . LIZQ final LDER
    (72) sentenciaWhile -> WHILE PIZQ expresionBool PDER . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . sentenciaWhile
    (12) final -> . sentenciaWhile final
    (13) final -> . sentenciaWhile PUNTOYCOMA
    (14) final -> . sentenciaWhile PUNTOYCOMA final
    (15) final -> . sentenciaDoWhile PUNTOYCOMA
    (16) final -> . sentenciaDoWhile PUNTOYCOMA final
    (17) final -> . sentenciaIf PUNTOYCOMA
    (18) final -> . sentenciaIf PUNTOYCOMA final
    (19) final -> . sentenciaIf
    (20) final -> . sentenciaIf final
    (21) final -> . sentenciaElse PUNTOYCOMA
    (22) final -> . sentenciaElse PUNTOYCOMA final
    (23) final -> . sentenciaElse
    (24) final -> . sentenciaElse final
    (25) final -> . imprimir PUNTOYCOMA
    (26) final -> . imprimir PUNTOYCOMA final
    (27) final -> . funcionStdin PUNTOYCOMA
    (28) final -> . funcionStdin PUNTOYCOMA final
    (29) final -> . funcionStdout PUNTOYCOMA
    (30) final -> . funcionStdout PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) final -> . sentenciaSubstring PUNTOYCOMA final
    (40) final -> . sentenciaSubstring PUNTOYCOMA
    (41) asignacion -> . INT VARIABLE IGUAL expresionInt
    (42) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (43) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (44) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (45) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (46) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (47) asignacion -> . VAR VARIABLE IGUAL expresion
    (48) asignacion -> . asignacionSimple
    (100) expresionInt -> . valorInt operadorMat expresionInt
    (101) expresionInt -> . valorInt
    (104) expresionDouble -> . valorDouble operadorMat expresionDouble
    (105) expresionDouble -> . valorDouble
    (93) expresionString -> . valorString SUMA expresionString
    (94) expresionString -> . valorString
    (76) expresionBool -> . valorDouble comparadorMat expresionDouble
    (77) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (78) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (79) expresionBool -> . valorDouble comparadorMat VARIABLE
    (80) expresionBool -> . valorBool
    (81) expresionBool -> . negacionBool
    (82) expresionBool -> . comparacionBool
    (83) expresionBool -> . valor IS objeto
    (84) expresionBool -> . valor ISNEGADO objeto
    (71) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (72) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (73) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (55) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (56) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (57) sentenciaElse -> . ELSE final
    (58) sentenciaElse -> . ELSE LIZQ final LDER
    (50) imprimir -> . PRINT PIZQ expresion PDER
    (51) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (52) funcionStdin -> . FUNCIONSTDIN
    (53) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (54) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (85) negacionBool -> . NOT PIZQ expresionBool PDER
    (86) comparacionBool -> . expresionBool operadorLogico expresionBool
    (87) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (59) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (60) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (96) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (97) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (49) asignacionSimple -> . VARIABLE IGUAL expresion
    (98) valorInt -> . ENTERO
    (99) valorInt -> . VARIABLE
    (102) valorDouble -> . DOUBLE
    (103) valorDouble -> . valorInt
    (88) valorString -> . STRING
    (89) valorString -> . VARIABLE
    (90) valorString -> . FUNCIONSTDIN
    (91) valorString -> . expresionIndexString
    (92) valorString -> . sentenciaSubstring
    (74) valorBool -> . BOOL
    (75) valorBool -> . VARIABLE
    (61) valor -> . ENTERO
    (62) valor -> . VARIABLE
    (63) valor -> . DOUBLE
    (64) valor -> . STRING
    (95) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LIZQ            shift and go to state 212
    INT             shift and go to state 18
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    VARIABLE        shift and go to state 19
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    FUNCIONSTDOUT   shift and go to state 38
    NOT             shift and go to state 39
    ELSEIF          shift and go to state 40
    ENTERO          shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 45

    expresionBool                  shift and go to state 6
    final                          shift and go to state 213
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    sentenciaWhile                 shift and go to state 7
    sentenciaDoWhile               shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaElse                  shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaElseIf                shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31
    expresionIndexString           shift and go to state 44

state 200

    (73) sentenciaDoWhile -> DO LIZQ final LDER . WHILE PIZQ expresionBool PDER

    WHILE           shift and go to state 214


state 201

    (55) sentenciaIf -> IF PIZQ expresionBool PDER . final
    (56) sentenciaIf -> IF PIZQ expresionBool PDER . LIZQ final LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . sentenciaWhile
    (12) final -> . sentenciaWhile final
    (13) final -> . sentenciaWhile PUNTOYCOMA
    (14) final -> . sentenciaWhile PUNTOYCOMA final
    (15) final -> . sentenciaDoWhile PUNTOYCOMA
    (16) final -> . sentenciaDoWhile PUNTOYCOMA final
