Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAD
    COMILLAS

Grammar

Rule 0     S' -> final
    $end            reduce using rule 220 (funcionReturn -> INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER .)
    LDER            reduce using rule 220 (funcionReturn -> INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER .)
    RETURN          reduce using rule 220 (funcionReturn -> INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER .)
    BREAK           reduce using rule 220 (funcionReturn -> INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER .)
    ELSEIF          reduce using rule 220 (funcionReturn -> INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER .)
    ELSE            reduce using rule 220 (funcionReturn -> INT VARIABLE PIZQ PDER LIZQ RETURN expresionInt PUNTOYCOMA LDER .)


state 902

    (221) funcionReturn -> INT VARIABLE PIZQ PDER LIZQ final RETURN expresionInt PUNTOYCOMA . LDER

    LDER            shift and go to state 1005


state 903

    (222) funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionInt . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 1006


state 904

    (223) funcionReturn -> INT VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN . expresionInt PUNTOYCOMA LDER
    (359) expresionInt -> . valorInt operadorMat expresionInt
    (360) expresionInt -> . valorInt
    (357) valorInt -> . ENTERO
    (358) valorInt -> . VARIABLE

    ENTERO          shift and go to state 189
    VARIABLE        shift and go to state 225

    expresionInt                   shift and go to state 1007
    valorInt                       shift and go to state 223

state 905

    (224) funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .

    PUNTOYCOMA      reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    VARIABLE        reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    INT             reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    DOUBLER         reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    NUM             reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    STRINGR         reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    BOOLR           reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    DYNAMIC         reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    VAR             reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    DO              reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    PRINT           reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    FUNCIONSTDIN    reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    FUNCIONSTDOUT   reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    NOT             reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    LIST            reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    CIZQ            reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    NEWLIST         reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    SET             reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    SETFROM         reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    MAP             reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    LIZQ            reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    IF              reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    FOR             reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    WHILE           reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    SWITCH          reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    VOID            reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    ENTERO          reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    DOUBLE          reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    STRING          reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    BOOL            reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    $end            reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    LDER            reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    RETURN          reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    BREAK           reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    ELSEIF          reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    ELSE            reduce using rule 224 (funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)


state 906

    (225) funcionReturn -> DOUBLER VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA . LDER

    LDER            shift and go to state 1008


state 907

    (226) funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 1009


state 908

    (227) funcionReturn -> DOUBLER VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN . expresionDouble PUNTOYCOMA LDER
    (363) expresionDouble -> . valorDouble operadorMat expresionDouble
    (364) expresionDouble -> . valorDouble
    (361) valorDouble -> . DOUBLE
    (362) valorDouble -> . valorInt
    (357) valorInt -> . ENTERO
    (358) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 188
    ENTERO          shift and go to state 189
    VARIABLE        shift and go to state 225

    expresionDouble                shift and go to state 1010
    valorDouble                    shift and go to state 187
    valorInt                       shift and go to state 181

state 909

    (228) funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .

    PUNTOYCOMA      reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    VARIABLE        reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    INT             reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    DOUBLER         reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    NUM             reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    STRINGR         reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    BOOLR           reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    DYNAMIC         reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    VAR             reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    DO              reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    PRINT           reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    FUNCIONSTDIN    reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    FUNCIONSTDOUT   reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    NOT             reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    LIST            reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    CIZQ            reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    NEWLIST         reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    SET             reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    SETFROM         reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    MAP             reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    LIZQ            reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    IF              reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    FOR             reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    WHILE           reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    SWITCH          reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    VOID            reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    ENTERO          reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    DOUBLE          reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    STRING          reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    BOOL            reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    $end            reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    LDER            reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    RETURN          reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    BREAK           reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    ELSEIF          reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)
    ELSE            reduce using rule 228 (funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ RETURN expresionDouble PUNTOYCOMA LDER .)


state 910

    (229) funcionReturn -> NUM VARIABLE PIZQ PDER LIZQ final RETURN expresionDouble PUNTOYCOMA . LDER

    LDER            shift and go to state 1011


state 911

    (230) funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionDouble . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 1012


state 912

    (231) funcionReturn -> NUM VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN . expresionDouble PUNTOYCOMA LDER
    (363) expresionDouble -> . valorDouble operadorMat expresionDouble
    (364) expresionDouble -> . valorDouble
    (361) valorDouble -> . DOUBLE
    (362) valorDouble -> . valorInt
    (357) valorInt -> . ENTERO
    (358) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 188
    ENTERO          shift and go to state 189
    VARIABLE        shift and go to state 225

    expresionDouble                shift and go to state 1013
    valorDouble                    shift and go to state 187
    valorInt                       shift and go to state 181

state 913

    (216) funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .

    PUNTOYCOMA      reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    VARIABLE        reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    INT             reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    DOUBLER         reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    NUM             reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    STRINGR         reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    BOOLR           reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    DYNAMIC         reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    VAR             reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    DO              reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    PRINT           reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    FUNCIONSTDIN    reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    FUNCIONSTDOUT   reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    NOT             reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    LIST            reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    CIZQ            reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    NEWLIST         reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    SET             reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    SETFROM         reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    MAP             reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    LIZQ            reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    IF              reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    FOR             reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    WHILE           reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    SWITCH          reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    VOID            reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    ENTERO          reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    DOUBLE          reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    STRING          reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    BOOL            reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    $end            reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    LDER            reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    RETURN          reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    BREAK           reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    ELSEIF          reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)
    ELSE            reduce using rule 216 (funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ RETURN expresionString PUNTOYCOMA LDER .)


state 914

    (217) funcionReturn -> STRINGR VARIABLE PIZQ PDER LIZQ final RETURN expresionString PUNTOYCOMA . LDER

    LDER            shift and go to state 1014


state 915

    (218) funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionString . PUNTOYCOMA LDER

    PUNTOYCOMA      shift and go to state 1015


state 916

    (219) funcionReturn -> STRINGR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN . expresionString PUNTOYCOMA LDER
    (352) expresionString -> . valorString SUMA expresionString
    (353) expresionString -> . valorString
    (346) valorString -> . STRING
    (347) valorString -> . VARIABLE
    (348) valorString -> . FUNCIONSTDIN
    (349) valorString -> . expresionIndexString
    (350) valorString -> . sentenciaSubstring
    (351) valorString -> . STRING CIZQ ENTERO CDER
    (354) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (355) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (356) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    STRING          shift and go to state 206
    VARIABLE        shift and go to state 230
    FUNCIONSTDIN    shift and go to state 207

    expresionString                shift and go to state 1016
    valorString                    shift and go to state 41
    expresionIndexString           shift and go to state 65
    sentenciaSubstring             shift and go to state 208

state 917

    (248) funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .

    PUNTOYCOMA      reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    VARIABLE        reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    INT             reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    DOUBLER         reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    NUM             reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    STRINGR         reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    BOOLR           reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    DYNAMIC         reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    VAR             reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    DO              reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    PRINT           reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    FUNCIONSTDIN    reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    FUNCIONSTDOUT   reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    NOT             reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    LIST            reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    CIZQ            reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    NEWLIST         reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    SET             reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    SETFROM         reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    MAP             reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    LIZQ            reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    IF              reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    FOR             reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    WHILE           reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    SWITCH          reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    VOID            reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    ENTERO          reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    DOUBLE          reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    STRING          reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    BOOL            reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    $end            reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    LDER            reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    RETURN          reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    BREAK           reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    ELSEIF          reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)
    ELSE            reduce using rule 248 (funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ RETURN expresionBool PUNTOYCOMA LDER .)


state 918

    (249) funcionReturn -> BOOLR VARIABLE PIZQ PDER LIZQ final RETURN expresionBool PUNTOYCOMA . LDER

    LDER            shift and go to state 1017


state 919

    (250) funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ RETURN expresionBool . PUNTOYCOMA LDER
    (344) comparacionBool -> expresionBool . operadorLogico expresionBool
    (345) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (377) operadorLogico -> . AND
    (378) operadorLogico -> . OR

    PUNTOYCOMA      shift and go to state 1018
    AND             shift and go to state 75
    OR              shift and go to state 76

    operadorLogico                 shift and go to state 74

state 920

    (251) funcionReturn -> BOOLR VARIABLE PIZQ objeto VARIABLE PDER LIZQ final RETURN . expresionBool PUNTOYCOMA LDER
    (334) expresionBool -> . valorDouble comparadorMat expresionDouble
    (335) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (336) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (337) expresionBool -> . valorDouble comparadorMat VARIABLE
    (338) expresionBool -> . valorBool
    (339) expresionBool -> . negacionBool
    (340) expresionBool -> . comparacionBool
    (341) expresionBool -> . valor IS objeto
