Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    $end            reduce using rule 36 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    LDER            reduce using rule 36 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)


state 147

    (37) algoritmo -> sentenciaIf PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    INT             reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DOUBLER         reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    NUM             reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    STRINGR         reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    BOOLR           reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DYNAMIC         reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    VAR             reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    VARIABLE        reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    WHILE           reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DO              reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    IF              reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    ELSE            reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    PRINT           reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    ENTERO          reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    DOUBLE          reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    STRING          reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    BOOL            reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    $end            reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)
    LDER            reduce using rule 37 (algoritmo -> sentenciaIf PUNTOYCOMA .)


state 148

    (39) algoritmo -> sentenciaElse PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    INT             reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DOUBLER         reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    NUM             reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    STRINGR         reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    BOOLR           reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DYNAMIC         reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    VAR             reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    VARIABLE        reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    WHILE           reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DO              reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    IF              reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    ELSE            reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    PRINT           reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    ENTERO          reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    DOUBLE          reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    STRING          reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    BOOL            reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    $end            reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)
    LDER            reduce using rule 39 (algoritmo -> sentenciaElse PUNTOYCOMA .)


state 149

    (41) algoritmo -> imprimir PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    INT             reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    DOUBLER         reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    NUM             reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    STRINGR         reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    BOOLR           reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    DYNAMIC         reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    VAR             reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    VARIABLE        reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    WHILE           reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    DO              reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    IF              reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    ELSE            reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    PRINT           reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    ENTERO          reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    DOUBLE          reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    STRING          reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    BOOL            reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    $end            reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)
    LDER            reduce using rule 41 (algoritmo -> imprimir PUNTOYCOMA .)


state 150

    (51) imprimir -> PRINT PIZQ expresion . PDER

    PDER            shift and go to state 165


state 151

    (52) imprimir -> PRINT PIZQ asignacionSimple . PDER

    PDER            shift and go to state 166


state 152

    (50) asignacionSimple -> VARIABLE . IGUAL expresion
    (58) valor -> VARIABLE .
    (73) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (74) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (78) valorString -> VARIABLE .
    (82) valorInt -> VARIABLE .
    (71) valorBool -> VARIABLE .
    (95) comparadorMat -> . DIGUAL
    (96) comparadorMat -> . NOIGUAL
    (97) comparadorMat -> . MAYOR
    (98) comparadorMat -> . MENOR
    (99) comparadorMat -> . MAYIGUAL
    (100) comparadorMat -> . MENIGUAL

  ! reduce/reduce conflict for SUMA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 58 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 58 (valor -> VARIABLE .)
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    IGUAL           shift and go to state 53
    SUMA            reduce using rule 58 (valor -> VARIABLE .)
    RESTA           reduce using rule 58 (valor -> VARIABLE .)
    MULTI           reduce using rule 58 (valor -> VARIABLE .)
    DIV             reduce using rule 58 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 58 (valor -> VARIABLE .)
    MOD             reduce using rule 58 (valor -> VARIABLE .)
    PDER            reduce using rule 58 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 54
    NOIGUAL         shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYIGUAL        shift and go to state 58
    MENIGUAL        shift and go to state 59

  ! SUMA            [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! PDER            [ reduce using rule 78 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 82 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 71 (valorBool -> VARIABLE .) ]

    comparadorMat                  shift and go to state 52

state 153

    (61) expresion -> valor operadorMat expresion .

    PUNTOYCOMA      reduce using rule 61 (expresion -> valor operadorMat expresion .)
    INT             reduce using rule 61 (expresion -> valor operadorMat expresion .)
    DOUBLER         reduce using rule 61 (expresion -> valor operadorMat expresion .)
    NUM             reduce using rule 61 (expresion -> valor operadorMat expresion .)
    STRINGR         reduce using rule 61 (expresion -> valor operadorMat expresion .)
    BOOLR           reduce using rule 61 (expresion -> valor operadorMat expresion .)
    DYNAMIC         reduce using rule 61 (expresion -> valor operadorMat expresion .)
    VAR             reduce using rule 61 (expresion -> valor operadorMat expresion .)
    VARIABLE        reduce using rule 61 (expresion -> valor operadorMat expresion .)
    WHILE           reduce using rule 61 (expresion -> valor operadorMat expresion .)
    DO              reduce using rule 61 (expresion -> valor operadorMat expresion .)
    IF              reduce using rule 61 (expresion -> valor operadorMat expresion .)
    ELSE            reduce using rule 61 (expresion -> valor operadorMat expresion .)
    PRINT           reduce using rule 61 (expresion -> valor operadorMat expresion .)
    ENTERO          reduce using rule 61 (expresion -> valor operadorMat expresion .)
    DOUBLE          reduce using rule 61 (expresion -> valor operadorMat expresion .)
    STRING          reduce using rule 61 (expresion -> valor operadorMat expresion .)
    BOOL            reduce using rule 61 (expresion -> valor operadorMat expresion .)
    $end            reduce using rule 61 (expresion -> valor operadorMat expresion .)
    LDER            reduce using rule 61 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 61 (expresion -> valor operadorMat expresion .)


state 154

    (42) asignacion -> INT VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 42 (asignacion -> INT VARIABLE IGUAL expresionInt .)


state 155

    (43) asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 43 (asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .)


state 156

    (44) asignacion -> NUM VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 44 (asignacion -> NUM VARIABLE IGUAL expresionDouble .)


state 157

    (45) asignacion -> STRINGR VARIABLE IGUAL expresionString .

    PUNTOYCOMA      reduce using rule 45 (asignacion -> STRINGR VARIABLE IGUAL expresionString .)


state 158

    (46) asignacion -> BOOLR VARIABLE IGUAL expresionBool .

    PUNTOYCOMA      reduce using rule 46 (asignacion -> BOOLR VARIABLE IGUAL expresionBool .)


state 159

    (47) asignacion -> DYNAMIC VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 47 (asignacion -> DYNAMIC VARIABLE IGUAL expresion .)


state 160

    (48) asignacion -> VAR VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 48 (asignacion -> VAR VARIABLE IGUAL expresion .)


state 161

    (67) sentenciaWhile -> WHILE PIZQ expresionBool PDER . LIZQ algoritmo LDER
    (68) sentenciaWhile -> WHILE PIZQ expresionBool PDER . algoritmo
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . asignacionSimple
    (83) expresionInt -> . valorInt operadorMat expresionInt
    (84) expresionInt -> . valorInt
    (87) expresionDouble -> . valorDouble operadorMat expresionDouble
    (88) expresionDouble -> . valorDouble
    (79) expresionString -> . valorString operadorMat expresionString
    (80) expresionString -> . valorString
    (72) expresionBool -> . valorDouble comparadorMat expresionDouble
    (73) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (74) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (75) expresionBool -> . valorDouble comparadorMat VARIABLE
    (76) expresionBool -> . valorBool
    (61) expresion -> . valor operadorMat expresion
    (62) expresion -> . valor
    (63) expresion -> . expresionString
    (64) expresion -> . expresionInt
    (65) expresion -> . expresionDouble
    (66) expresion -> . expresionBool
    (67) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (68) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (69) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (53) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (54) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (55) sentenciaElse -> . ELSE algoritmo
    (56) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (51) imprimir -> . PRINT PIZQ expresion PDER
    (52) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (50) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valorInt -> . ENTERO
    (82) valorInt -> . VARIABLE
    (85) valorDouble -> . DOUBLE
    (86) valorDouble -> . valorInt
    (77) valorString -> . STRING
    (78) valorString -> . VARIABLE
    (70) valorBool -> . BOOL
    (71) valorBool -> . VARIABLE
    (57) valor -> . ENTERO
    (58) valor -> . VARIABLE
    (59) valor -> . DOUBLE
    (60) valor -> . STRING

    LIZQ            shift and go to state 167
    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    PRINT           shift and go to state 31
    ENTERO          shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    expresionBool                  shift and go to state 85
    algoritmo                      shift and go to state 168
    asignacion                     shift and go to state 81
    expresionInt                   shift and go to state 82
    expresionDouble                shift and go to state 83
    expresionString                shift and go to state 84
    expresion                      shift and go to state 13
    sentenciaWhile                 shift and go to state 86
    sentenciaDoWhile               shift and go to state 87
    sentenciaIf                    shift and go to state 88
    sentenciaElse                  shift and go to state 89
    imprimir                       shift and go to state 90
    asignacionSimple               shift and go to state 22
    valorInt                       shift and go to state 23
    valorDouble                    shift and go to state 24
    valorString                    shift and go to state 25
    valorBool                      shift and go to state 26
    valor                          shift and go to state 32

state 162

    (69) sentenciaDoWhile -> DO LIZQ algoritmo LDER . WHILE PIZQ expresionBool PDER

    WHILE           shift and go to state 169


state 163

    (53) sentenciaIf -> IF PIZQ expresionBool PDER . algoritmo
    (54) sentenciaIf -> IF PIZQ expresionBool PDER . LIZQ algoritmo LDER
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . asignacionSimple
    (83) expresionInt -> . valorInt operadorMat expresionInt
    (84) expresionInt -> . valorInt
    (87) expresionDouble -> . valorDouble operadorMat expresionDouble
    (88) expresionDouble -> . valorDouble
    (79) expresionString -> . valorString operadorMat expresionString
    (80) expresionString -> . valorString
    (72) expresionBool -> . valorDouble comparadorMat expresionDouble
    (73) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (74) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (75) expresionBool -> . valorDouble comparadorMat VARIABLE
    (76) expresionBool -> . valorBool
    (61) expresion -> . valor operadorMat expresion
    (62) expresion -> . valor
    (63) expresion -> . expresionString
    (64) expresion -> . expresionInt
    (65) expresion -> . expresionDouble
    (66) expresion -> . expresionBool
    (67) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (68) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (69) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (53) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (54) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (55) sentenciaElse -> . ELSE algoritmo
    (56) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (51) imprimir -> . PRINT PIZQ expresion PDER
    (52) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (50) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valorInt -> . ENTERO
    (82) valorInt -> . VARIABLE
    (85) valorDouble -> . DOUBLE
    (86) valorDouble -> . valorInt
    (77) valorString -> . STRING
    (78) valorString -> . VARIABLE
    (70) valorBool -> . BOOL
    (71) valorBool -> . VARIABLE
    (57) valor -> . ENTERO
    (58) valor -> . VARIABLE
    (59) valor -> . DOUBLE
    (60) valor -> . STRING

    LIZQ            shift and go to state 171
    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    PRINT           shift and go to state 31
    ENTERO          shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOL            shift and go to state 36

    expresionBool                  shift and go to state 85
    algoritmo                      shift and go to state 170
    asignacion                     shift and go to state 81
    expresionInt                   shift and go to state 82
    expresionDouble                shift and go to state 83
    expresionString                shift and go to state 84
    expresion                      shift and go to state 13
    sentenciaWhile                 shift and go to state 86
    sentenciaDoWhile               shift and go to state 87
    sentenciaIf                    shift and go to state 88
    sentenciaElse                  shift and go to state 89
    imprimir                       shift and go to state 90
    asignacionSimple               shift and go to state 22
    valorInt                       shift and go to state 23
    valorDouble                    shift and go to state 24
    valorString                    shift and go to state 25
    valorBool                      shift and go to state 26
    valor                          shift and go to state 32

state 164

    (56) sentenciaElse -> ELSE LIZQ algoritmo LDER .

    PUNTOYCOMA      reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    INT             reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    DOUBLER         reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    NUM             reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    STRINGR         reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    BOOLR           reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    DYNAMIC         reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    VAR             reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    WHILE           reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    DO              reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    IF              reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    ELSE            reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    PRINT           reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    STRING          reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    BOOL            reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    $end            reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    LDER            reduce using rule 56 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)


state 165

    (51) imprimir -> PRINT PIZQ expresion PDER .

    PUNTOYCOMA      reduce using rule 51 (imprimir -> PRINT PIZQ expresion PDER .)


state 166

    (52) imprimir -> PRINT PIZQ asignacionSimple PDER .

    PUNTOYCOMA      reduce using rule 52 (imprimir -> PRINT PIZQ asignacionSimple PDER .)


state 167

    (67) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ . algoritmo LDER
    (28) algoritmo -> . asignacion PUNTOYCOMA
    (29) algoritmo -> . expresionInt PUNTOYCOMA
    (30) algoritmo -> . expresionDouble PUNTOYCOMA
    (31) algoritmo -> . expresionString PUNTOYCOMA
    (32) algoritmo -> . expresionBool PUNTOYCOMA
    (33) algoritmo -> . expresion
    (34) algoritmo -> . sentenciaWhile
    (35) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (36) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (37) algoritmo -> . sentenciaIf PUNTOYCOMA
    (38) algoritmo -> . sentenciaIf
    (39) algoritmo -> . sentenciaElse PUNTOYCOMA
    (40) algoritmo -> . sentenciaElse
    (41) algoritmo -> . imprimir PUNTOYCOMA
    (42) asignacion -> . INT VARIABLE IGUAL expresionInt
    (43) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (44) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (45) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (46) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (47) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (48) asignacion -> . VAR VARIABLE IGUAL expresion
    (49) asignacion -> . asignacionSimple
    (83) expresionInt -> . valorInt operadorMat expresionInt
    (84) expresionInt -> . valorInt
    (87) expresionDouble -> . valorDouble operadorMat expresionDouble
    (88) expresionDouble -> . valorDouble
    (79) expresionString -> . valorString operadorMat expresionString
    (80) expresionString -> . valorString
    (72) expresionBool -> . valorDouble comparadorMat expresionDouble
    (73) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (74) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (75) expresionBool -> . valorDouble comparadorMat VARIABLE
    (76) expresionBool -> . valorBool
    (61) expresion -> . valor operadorMat expresion
    (62) expresion -> . valor
    (63) expresion -> . expresionString
    (64) expresion -> . expresionInt
    (65) expresion -> . expresionDouble
    (66) expresion -> . expresionBool
    (67) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (68) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (69) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (53) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (54) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (55) sentenciaElse -> . ELSE algoritmo
    (56) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (51) imprimir -> . PRINT PIZQ expresion PDER
    (52) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (50) asignacionSimple -> . VARIABLE IGUAL expresion
    (81) valorInt -> . ENTERO
    (82) valorInt -> . VARIABLE
    (85) valorDouble -> . DOUBLE
    (86) valorDouble -> . valorInt
    (77) valorString -> . STRING
    (78) valorString -> . VARIABLE
    (70) valorBool -> . BOOL
    (71) valorBool -> . VARIABLE
    (57) valor -> . ENTERO
    (58) valor -> . VARIABLE
    (59) valor -> . DOUBLE
    (60) valor -> . STRING

    INT             shift and go to state 14
    DOUBLER         shift and go to state 16
    NUM             shift and go to state 17
    STRINGR         shift and go to state 18
    BOOLR           shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    VARIABLE        shift and go to state 15
    WHILE           shift and go to state 27
