Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    LDER            reduce using rule 103 (expresionString -> valorString operadorMat expresionString .)
    PDER            reduce using rule 103 (expresionString -> valorString operadorMat expresionString .)


state 157

    (101) valorString -> STRING .

    SUMA            reduce using rule 101 (valorString -> STRING .)
    RESTA           reduce using rule 101 (valorString -> STRING .)
    MULTI           reduce using rule 101 (valorString -> STRING .)
    DIV             reduce using rule 101 (valorString -> STRING .)
    DIVENTERO       reduce using rule 101 (valorString -> STRING .)
    MOD             reduce using rule 101 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 101 (valorString -> STRING .)
    INT             reduce using rule 101 (valorString -> STRING .)
    DOUBLER         reduce using rule 101 (valorString -> STRING .)
    NUM             reduce using rule 101 (valorString -> STRING .)
    STRINGR         reduce using rule 101 (valorString -> STRING .)
    BOOLR           reduce using rule 101 (valorString -> STRING .)
    DYNAMIC         reduce using rule 101 (valorString -> STRING .)
    VAR             reduce using rule 101 (valorString -> STRING .)
    VARIABLE        reduce using rule 101 (valorString -> STRING .)
    WHILE           reduce using rule 101 (valorString -> STRING .)
    DO              reduce using rule 101 (valorString -> STRING .)
    IF              reduce using rule 101 (valorString -> STRING .)
    ELSE            reduce using rule 101 (valorString -> STRING .)
    PRINT           reduce using rule 101 (valorString -> STRING .)
    NOT             reduce using rule 101 (valorString -> STRING .)
    ENTERO          reduce using rule 101 (valorString -> STRING .)
    DOUBLE          reduce using rule 101 (valorString -> STRING .)
    STRING          reduce using rule 101 (valorString -> STRING .)
    BOOL            reduce using rule 101 (valorString -> STRING .)
    $end            reduce using rule 101 (valorString -> STRING .)
    LDER            reduce using rule 101 (valorString -> STRING .)
    PDER            reduce using rule 101 (valorString -> STRING .)


state 158

    (102) valorString -> VARIABLE .

    SUMA            reduce using rule 102 (valorString -> VARIABLE .)
    RESTA           reduce using rule 102 (valorString -> VARIABLE .)
    MULTI           reduce using rule 102 (valorString -> VARIABLE .)
    DIV             reduce using rule 102 (valorString -> VARIABLE .)
    DIVENTERO       reduce using rule 102 (valorString -> VARIABLE .)
    MOD             reduce using rule 102 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 102 (valorString -> VARIABLE .)
    INT             reduce using rule 102 (valorString -> VARIABLE .)
    DOUBLER         reduce using rule 102 (valorString -> VARIABLE .)
    NUM             reduce using rule 102 (valorString -> VARIABLE .)
    STRINGR         reduce using rule 102 (valorString -> VARIABLE .)
    BOOLR           reduce using rule 102 (valorString -> VARIABLE .)
    DYNAMIC         reduce using rule 102 (valorString -> VARIABLE .)
    VAR             reduce using rule 102 (valorString -> VARIABLE .)
    VARIABLE        reduce using rule 102 (valorString -> VARIABLE .)
    WHILE           reduce using rule 102 (valorString -> VARIABLE .)
    DO              reduce using rule 102 (valorString -> VARIABLE .)
    IF              reduce using rule 102 (valorString -> VARIABLE .)
    ELSE            reduce using rule 102 (valorString -> VARIABLE .)
    PRINT           reduce using rule 102 (valorString -> VARIABLE .)
    NOT             reduce using rule 102 (valorString -> VARIABLE .)
    ENTERO          reduce using rule 102 (valorString -> VARIABLE .)
    DOUBLE          reduce using rule 102 (valorString -> VARIABLE .)
    STRING          reduce using rule 102 (valorString -> VARIABLE .)
    BOOL            reduce using rule 102 (valorString -> VARIABLE .)
    $end            reduce using rule 102 (valorString -> VARIABLE .)
    LDER            reduce using rule 102 (valorString -> VARIABLE .)
    PDER            reduce using rule 102 (valorString -> VARIABLE .)


state 159

    (86) expresionBool -> valor IS objeto .

    PUNTOYCOMA      reduce using rule 86 (expresionBool -> valor IS objeto .)
    AND             reduce using rule 86 (expresionBool -> valor IS objeto .)
    OR              reduce using rule 86 (expresionBool -> valor IS objeto .)
    INT             reduce using rule 86 (expresionBool -> valor IS objeto .)
    DOUBLER         reduce using rule 86 (expresionBool -> valor IS objeto .)
    NUM             reduce using rule 86 (expresionBool -> valor IS objeto .)
    STRINGR         reduce using rule 86 (expresionBool -> valor IS objeto .)
    BOOLR           reduce using rule 86 (expresionBool -> valor IS objeto .)
    DYNAMIC         reduce using rule 86 (expresionBool -> valor IS objeto .)
    VAR             reduce using rule 86 (expresionBool -> valor IS objeto .)
    VARIABLE        reduce using rule 86 (expresionBool -> valor IS objeto .)
    WHILE           reduce using rule 86 (expresionBool -> valor IS objeto .)
    DO              reduce using rule 86 (expresionBool -> valor IS objeto .)
    IF              reduce using rule 86 (expresionBool -> valor IS objeto .)
    ELSE            reduce using rule 86 (expresionBool -> valor IS objeto .)
    PRINT           reduce using rule 86 (expresionBool -> valor IS objeto .)
    NOT             reduce using rule 86 (expresionBool -> valor IS objeto .)
    ENTERO          reduce using rule 86 (expresionBool -> valor IS objeto .)
    DOUBLE          reduce using rule 86 (expresionBool -> valor IS objeto .)
    STRING          reduce using rule 86 (expresionBool -> valor IS objeto .)
    BOOL            reduce using rule 86 (expresionBool -> valor IS objeto .)
    $end            reduce using rule 86 (expresionBool -> valor IS objeto .)
    LDER            reduce using rule 86 (expresionBool -> valor IS objeto .)
    PDER            reduce using rule 86 (expresionBool -> valor IS objeto .)


state 160

    (91) objeto -> STRINGR .

    PUNTOYCOMA      reduce using rule 91 (objeto -> STRINGR .)
    AND             reduce using rule 91 (objeto -> STRINGR .)
    OR              reduce using rule 91 (objeto -> STRINGR .)
    INT             reduce using rule 91 (objeto -> STRINGR .)
    DOUBLER         reduce using rule 91 (objeto -> STRINGR .)
    NUM             reduce using rule 91 (objeto -> STRINGR .)
    STRINGR         reduce using rule 91 (objeto -> STRINGR .)
    BOOLR           reduce using rule 91 (objeto -> STRINGR .)
    DYNAMIC         reduce using rule 91 (objeto -> STRINGR .)
    VAR             reduce using rule 91 (objeto -> STRINGR .)
    VARIABLE        reduce using rule 91 (objeto -> STRINGR .)
    WHILE           reduce using rule 91 (objeto -> STRINGR .)
    DO              reduce using rule 91 (objeto -> STRINGR .)
    IF              reduce using rule 91 (objeto -> STRINGR .)
    ELSE            reduce using rule 91 (objeto -> STRINGR .)
    PRINT           reduce using rule 91 (objeto -> STRINGR .)
    NOT             reduce using rule 91 (objeto -> STRINGR .)
    ENTERO          reduce using rule 91 (objeto -> STRINGR .)
    DOUBLE          reduce using rule 91 (objeto -> STRINGR .)
    STRING          reduce using rule 91 (objeto -> STRINGR .)
    BOOL            reduce using rule 91 (objeto -> STRINGR .)
    $end            reduce using rule 91 (objeto -> STRINGR .)
    LDER            reduce using rule 91 (objeto -> STRINGR .)
    PDER            reduce using rule 91 (objeto -> STRINGR .)


state 161

    (92) objeto -> INT .

    PUNTOYCOMA      reduce using rule 92 (objeto -> INT .)
    AND             reduce using rule 92 (objeto -> INT .)
    OR              reduce using rule 92 (objeto -> INT .)
    INT             reduce using rule 92 (objeto -> INT .)
    DOUBLER         reduce using rule 92 (objeto -> INT .)
    NUM             reduce using rule 92 (objeto -> INT .)
    STRINGR         reduce using rule 92 (objeto -> INT .)
    BOOLR           reduce using rule 92 (objeto -> INT .)
    DYNAMIC         reduce using rule 92 (objeto -> INT .)
    VAR             reduce using rule 92 (objeto -> INT .)
    VARIABLE        reduce using rule 92 (objeto -> INT .)
    WHILE           reduce using rule 92 (objeto -> INT .)
    DO              reduce using rule 92 (objeto -> INT .)
    IF              reduce using rule 92 (objeto -> INT .)
    ELSE            reduce using rule 92 (objeto -> INT .)
    PRINT           reduce using rule 92 (objeto -> INT .)
    NOT             reduce using rule 92 (objeto -> INT .)
    ENTERO          reduce using rule 92 (objeto -> INT .)
    DOUBLE          reduce using rule 92 (objeto -> INT .)
    STRING          reduce using rule 92 (objeto -> INT .)
    BOOL            reduce using rule 92 (objeto -> INT .)
    $end            reduce using rule 92 (objeto -> INT .)
    LDER            reduce using rule 92 (objeto -> INT .)
    PDER            reduce using rule 92 (objeto -> INT .)


state 162

    (93) objeto -> DOUBLER .

    PUNTOYCOMA      reduce using rule 93 (objeto -> DOUBLER .)
    AND             reduce using rule 93 (objeto -> DOUBLER .)
    OR              reduce using rule 93 (objeto -> DOUBLER .)
    INT             reduce using rule 93 (objeto -> DOUBLER .)
    DOUBLER         reduce using rule 93 (objeto -> DOUBLER .)
    NUM             reduce using rule 93 (objeto -> DOUBLER .)
    STRINGR         reduce using rule 93 (objeto -> DOUBLER .)
    BOOLR           reduce using rule 93 (objeto -> DOUBLER .)
    DYNAMIC         reduce using rule 93 (objeto -> DOUBLER .)
    VAR             reduce using rule 93 (objeto -> DOUBLER .)
    VARIABLE        reduce using rule 93 (objeto -> DOUBLER .)
    WHILE           reduce using rule 93 (objeto -> DOUBLER .)
    DO              reduce using rule 93 (objeto -> DOUBLER .)
    IF              reduce using rule 93 (objeto -> DOUBLER .)
    ELSE            reduce using rule 93 (objeto -> DOUBLER .)
    PRINT           reduce using rule 93 (objeto -> DOUBLER .)
    NOT             reduce using rule 93 (objeto -> DOUBLER .)
    ENTERO          reduce using rule 93 (objeto -> DOUBLER .)
    DOUBLE          reduce using rule 93 (objeto -> DOUBLER .)
    STRING          reduce using rule 93 (objeto -> DOUBLER .)
    BOOL            reduce using rule 93 (objeto -> DOUBLER .)
    $end            reduce using rule 93 (objeto -> DOUBLER .)
    LDER            reduce using rule 93 (objeto -> DOUBLER .)
    PDER            reduce using rule 93 (objeto -> DOUBLER .)


state 163

    (94) objeto -> NUM .

    PUNTOYCOMA      reduce using rule 94 (objeto -> NUM .)
    AND             reduce using rule 94 (objeto -> NUM .)
    OR              reduce using rule 94 (objeto -> NUM .)
    INT             reduce using rule 94 (objeto -> NUM .)
    DOUBLER         reduce using rule 94 (objeto -> NUM .)
    NUM             reduce using rule 94 (objeto -> NUM .)
    STRINGR         reduce using rule 94 (objeto -> NUM .)
    BOOLR           reduce using rule 94 (objeto -> NUM .)
    DYNAMIC         reduce using rule 94 (objeto -> NUM .)
    VAR             reduce using rule 94 (objeto -> NUM .)
    VARIABLE        reduce using rule 94 (objeto -> NUM .)
    WHILE           reduce using rule 94 (objeto -> NUM .)
    DO              reduce using rule 94 (objeto -> NUM .)
    IF              reduce using rule 94 (objeto -> NUM .)
    ELSE            reduce using rule 94 (objeto -> NUM .)
    PRINT           reduce using rule 94 (objeto -> NUM .)
    NOT             reduce using rule 94 (objeto -> NUM .)
    ENTERO          reduce using rule 94 (objeto -> NUM .)
    DOUBLE          reduce using rule 94 (objeto -> NUM .)
    STRING          reduce using rule 94 (objeto -> NUM .)
    BOOL            reduce using rule 94 (objeto -> NUM .)
    $end            reduce using rule 94 (objeto -> NUM .)
    LDER            reduce using rule 94 (objeto -> NUM .)
    PDER            reduce using rule 94 (objeto -> NUM .)


state 164

    (95) objeto -> VAR .

    PUNTOYCOMA      reduce using rule 95 (objeto -> VAR .)
    AND             reduce using rule 95 (objeto -> VAR .)
    OR              reduce using rule 95 (objeto -> VAR .)
    INT             reduce using rule 95 (objeto -> VAR .)
    DOUBLER         reduce using rule 95 (objeto -> VAR .)
    NUM             reduce using rule 95 (objeto -> VAR .)
    STRINGR         reduce using rule 95 (objeto -> VAR .)
    BOOLR           reduce using rule 95 (objeto -> VAR .)
    DYNAMIC         reduce using rule 95 (objeto -> VAR .)
    VAR             reduce using rule 95 (objeto -> VAR .)
    VARIABLE        reduce using rule 95 (objeto -> VAR .)
    WHILE           reduce using rule 95 (objeto -> VAR .)
    DO              reduce using rule 95 (objeto -> VAR .)
    IF              reduce using rule 95 (objeto -> VAR .)
    ELSE            reduce using rule 95 (objeto -> VAR .)
    PRINT           reduce using rule 95 (objeto -> VAR .)
    NOT             reduce using rule 95 (objeto -> VAR .)
    ENTERO          reduce using rule 95 (objeto -> VAR .)
    DOUBLE          reduce using rule 95 (objeto -> VAR .)
    STRING          reduce using rule 95 (objeto -> VAR .)
    BOOL            reduce using rule 95 (objeto -> VAR .)
    $end            reduce using rule 95 (objeto -> VAR .)
    LDER            reduce using rule 95 (objeto -> VAR .)
    PDER            reduce using rule 95 (objeto -> VAR .)


state 165

    (96) objeto -> DYNAMIC .

    PUNTOYCOMA      reduce using rule 96 (objeto -> DYNAMIC .)
    AND             reduce using rule 96 (objeto -> DYNAMIC .)
    OR              reduce using rule 96 (objeto -> DYNAMIC .)
    INT             reduce using rule 96 (objeto -> DYNAMIC .)
    DOUBLER         reduce using rule 96 (objeto -> DYNAMIC .)
    NUM             reduce using rule 96 (objeto -> DYNAMIC .)
    STRINGR         reduce using rule 96 (objeto -> DYNAMIC .)
    BOOLR           reduce using rule 96 (objeto -> DYNAMIC .)
    DYNAMIC         reduce using rule 96 (objeto -> DYNAMIC .)
    VAR             reduce using rule 96 (objeto -> DYNAMIC .)
    VARIABLE        reduce using rule 96 (objeto -> DYNAMIC .)
    WHILE           reduce using rule 96 (objeto -> DYNAMIC .)
    DO              reduce using rule 96 (objeto -> DYNAMIC .)
    IF              reduce using rule 96 (objeto -> DYNAMIC .)
    ELSE            reduce using rule 96 (objeto -> DYNAMIC .)
    PRINT           reduce using rule 96 (objeto -> DYNAMIC .)
    NOT             reduce using rule 96 (objeto -> DYNAMIC .)
    ENTERO          reduce using rule 96 (objeto -> DYNAMIC .)
    DOUBLE          reduce using rule 96 (objeto -> DYNAMIC .)
    STRING          reduce using rule 96 (objeto -> DYNAMIC .)
    BOOL            reduce using rule 96 (objeto -> DYNAMIC .)
    $end            reduce using rule 96 (objeto -> DYNAMIC .)
    LDER            reduce using rule 96 (objeto -> DYNAMIC .)
    PDER            reduce using rule 96 (objeto -> DYNAMIC .)


state 166

    (97) objeto -> LIST .

    PUNTOYCOMA      reduce using rule 97 (objeto -> LIST .)
    AND             reduce using rule 97 (objeto -> LIST .)
    OR              reduce using rule 97 (objeto -> LIST .)
    INT             reduce using rule 97 (objeto -> LIST .)
    DOUBLER         reduce using rule 97 (objeto -> LIST .)
    NUM             reduce using rule 97 (objeto -> LIST .)
    STRINGR         reduce using rule 97 (objeto -> LIST .)
    BOOLR           reduce using rule 97 (objeto -> LIST .)
    DYNAMIC         reduce using rule 97 (objeto -> LIST .)
    VAR             reduce using rule 97 (objeto -> LIST .)
    VARIABLE        reduce using rule 97 (objeto -> LIST .)
    WHILE           reduce using rule 97 (objeto -> LIST .)
    DO              reduce using rule 97 (objeto -> LIST .)
    IF              reduce using rule 97 (objeto -> LIST .)
    ELSE            reduce using rule 97 (objeto -> LIST .)
    PRINT           reduce using rule 97 (objeto -> LIST .)
    NOT             reduce using rule 97 (objeto -> LIST .)
    ENTERO          reduce using rule 97 (objeto -> LIST .)
    DOUBLE          reduce using rule 97 (objeto -> LIST .)
    STRING          reduce using rule 97 (objeto -> LIST .)
    BOOL            reduce using rule 97 (objeto -> LIST .)
    $end            reduce using rule 97 (objeto -> LIST .)
    LDER            reduce using rule 97 (objeto -> LIST .)
    PDER            reduce using rule 97 (objeto -> LIST .)


state 167

    (98) objeto -> BOOL .

    PUNTOYCOMA      reduce using rule 98 (objeto -> BOOL .)
    AND             reduce using rule 98 (objeto -> BOOL .)
    OR              reduce using rule 98 (objeto -> BOOL .)
    INT             reduce using rule 98 (objeto -> BOOL .)
    DOUBLER         reduce using rule 98 (objeto -> BOOL .)
    NUM             reduce using rule 98 (objeto -> BOOL .)
    STRINGR         reduce using rule 98 (objeto -> BOOL .)
    BOOLR           reduce using rule 98 (objeto -> BOOL .)
    DYNAMIC         reduce using rule 98 (objeto -> BOOL .)
    VAR             reduce using rule 98 (objeto -> BOOL .)
    VARIABLE        reduce using rule 98 (objeto -> BOOL .)
    WHILE           reduce using rule 98 (objeto -> BOOL .)
    DO              reduce using rule 98 (objeto -> BOOL .)
    IF              reduce using rule 98 (objeto -> BOOL .)
    ELSE            reduce using rule 98 (objeto -> BOOL .)
    PRINT           reduce using rule 98 (objeto -> BOOL .)
    NOT             reduce using rule 98 (objeto -> BOOL .)
    ENTERO          reduce using rule 98 (objeto -> BOOL .)
    DOUBLE          reduce using rule 98 (objeto -> BOOL .)
    STRING          reduce using rule 98 (objeto -> BOOL .)
    BOOL            reduce using rule 98 (objeto -> BOOL .)
    $end            reduce using rule 98 (objeto -> BOOL .)
    LDER            reduce using rule 98 (objeto -> BOOL .)
    PDER            reduce using rule 98 (objeto -> BOOL .)


state 168

    (99) objeto -> MAP .

    PUNTOYCOMA      reduce using rule 99 (objeto -> MAP .)
    AND             reduce using rule 99 (objeto -> MAP .)
    OR              reduce using rule 99 (objeto -> MAP .)
    INT             reduce using rule 99 (objeto -> MAP .)
    DOUBLER         reduce using rule 99 (objeto -> MAP .)
    NUM             reduce using rule 99 (objeto -> MAP .)
    STRINGR         reduce using rule 99 (objeto -> MAP .)
    BOOLR           reduce using rule 99 (objeto -> MAP .)
    DYNAMIC         reduce using rule 99 (objeto -> MAP .)
    VAR             reduce using rule 99 (objeto -> MAP .)
    VARIABLE        reduce using rule 99 (objeto -> MAP .)
    WHILE           reduce using rule 99 (objeto -> MAP .)
    DO              reduce using rule 99 (objeto -> MAP .)
    IF              reduce using rule 99 (objeto -> MAP .)
    ELSE            reduce using rule 99 (objeto -> MAP .)
    PRINT           reduce using rule 99 (objeto -> MAP .)
    NOT             reduce using rule 99 (objeto -> MAP .)
    ENTERO          reduce using rule 99 (objeto -> MAP .)
    DOUBLE          reduce using rule 99 (objeto -> MAP .)
    STRING          reduce using rule 99 (objeto -> MAP .)
    BOOL            reduce using rule 99 (objeto -> MAP .)
    $end            reduce using rule 99 (objeto -> MAP .)
    LDER            reduce using rule 99 (objeto -> MAP .)
    PDER            reduce using rule 99 (objeto -> MAP .)


state 169

    (100) objeto -> SET .

    PUNTOYCOMA      reduce using rule 100 (objeto -> SET .)
    AND             reduce using rule 100 (objeto -> SET .)
    OR              reduce using rule 100 (objeto -> SET .)
    INT             reduce using rule 100 (objeto -> SET .)
    DOUBLER         reduce using rule 100 (objeto -> SET .)
    NUM             reduce using rule 100 (objeto -> SET .)
    STRINGR         reduce using rule 100 (objeto -> SET .)
    BOOLR           reduce using rule 100 (objeto -> SET .)
    DYNAMIC         reduce using rule 100 (objeto -> SET .)
    VAR             reduce using rule 100 (objeto -> SET .)
    VARIABLE        reduce using rule 100 (objeto -> SET .)
    WHILE           reduce using rule 100 (objeto -> SET .)
    DO              reduce using rule 100 (objeto -> SET .)
    IF              reduce using rule 100 (objeto -> SET .)
    ELSE            reduce using rule 100 (objeto -> SET .)
    PRINT           reduce using rule 100 (objeto -> SET .)
    NOT             reduce using rule 100 (objeto -> SET .)
    ENTERO          reduce using rule 100 (objeto -> SET .)
    DOUBLE          reduce using rule 100 (objeto -> SET .)
    STRING          reduce using rule 100 (objeto -> SET .)
    BOOL            reduce using rule 100 (objeto -> SET .)
    $end            reduce using rule 100 (objeto -> SET .)
    LDER            reduce using rule 100 (objeto -> SET .)
    PDER            reduce using rule 100 (objeto -> SET .)


state 170

    (87) expresionBool -> valor ISNEGADO objeto .

    PUNTOYCOMA      reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    AND             reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    OR              reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    INT             reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    DOUBLER         reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    NUM             reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    STRINGR         reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    BOOLR           reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    DYNAMIC         reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    VAR             reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    VARIABLE        reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    WHILE           reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    DO              reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    IF              reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    ELSE            reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    PRINT           reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    NOT             reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    ENTERO          reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    DOUBLE          reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    STRING          reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    BOOL            reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    $end            reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    LDER            reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)
    PDER            reduce using rule 87 (expresionBool -> valor ISNEGADO objeto .)


state 171

    (68) expresion -> valor operadorMat expresion .

    PUNTOYCOMA      reduce using rule 68 (expresion -> valor operadorMat expresion .)
    INT             reduce using rule 68 (expresion -> valor operadorMat expresion .)
    DOUBLER         reduce using rule 68 (expresion -> valor operadorMat expresion .)
    NUM             reduce using rule 68 (expresion -> valor operadorMat expresion .)
    STRINGR         reduce using rule 68 (expresion -> valor operadorMat expresion .)
    BOOLR           reduce using rule 68 (expresion -> valor operadorMat expresion .)
    DYNAMIC         reduce using rule 68 (expresion -> valor operadorMat expresion .)
    VAR             reduce using rule 68 (expresion -> valor operadorMat expresion .)
    VARIABLE        reduce using rule 68 (expresion -> valor operadorMat expresion .)
    WHILE           reduce using rule 68 (expresion -> valor operadorMat expresion .)
    DO              reduce using rule 68 (expresion -> valor operadorMat expresion .)
    IF              reduce using rule 68 (expresion -> valor operadorMat expresion .)
    ELSE            reduce using rule 68 (expresion -> valor operadorMat expresion .)
    PRINT           reduce using rule 68 (expresion -> valor operadorMat expresion .)
    NOT             reduce using rule 68 (expresion -> valor operadorMat expresion .)
    ENTERO          reduce using rule 68 (expresion -> valor operadorMat expresion .)
    DOUBLE          reduce using rule 68 (expresion -> valor operadorMat expresion .)
    STRING          reduce using rule 68 (expresion -> valor operadorMat expresion .)
    BOOL            reduce using rule 68 (expresion -> valor operadorMat expresion .)
    $end            reduce using rule 68 (expresion -> valor operadorMat expresion .)
    LDER            reduce using rule 68 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 68 (expresion -> valor operadorMat expresion .)


state 172

    (74) sentenciaWhile -> WHILE PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (75) sentenciaWhile -> WHILE PIZQ expresionBool . PDER algoritmo
    (89) comparacionBool -> expresionBool . operadorLogico expresionBool
    (90) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (125) operadorLogico -> . AND
    (126) operadorLogico -> . OR

    PDER            shift and go to state 199
    AND             shift and go to state 47
    OR              shift and go to state 48

    operadorLogico                 shift and go to state 46

state 173

    (76) sentenciaDoWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ expresionBool PDER

    LDER            shift and go to state 200


state 174

    (60) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmo
    (61) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (89) comparacionBool -> expresionBool . operadorLogico expresionBool
    (90) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (125) operadorLogico -> . AND
    (126) operadorLogico -> . OR

    PDER            shift and go to state 201
    AND             shift and go to state 47
    OR              shift and go to state 48

    operadorLogico                 shift and go to state 46

state 175

    (63) sentenciaElse -> ELSE LIZQ algoritmo . LDER

    LDER            shift and go to state 202


state 176

    (33) algoritmo -> asignacion PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    INT             reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLER         reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    NUM             reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    STRINGR         reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOLR           reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    DYNAMIC         reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    VAR             reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    VARIABLE        reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    WHILE           reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    DO              reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    IF              reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    ELSE            reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    PRINT           reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    NOT             reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    ENTERO          reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLE          reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    STRING          reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOL            reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    $end            reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)
    LDER            reduce using rule 33 (algoritmo -> asignacion PUNTOYCOMA .)


state 177

    (34) algoritmo -> expresionInt PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    INT             reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    DOUBLER         reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    NUM             reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    STRINGR         reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    BOOLR           reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    DYNAMIC         reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    VAR             reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    VARIABLE        reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    WHILE           reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    DO              reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    IF              reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    ELSE            reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    PRINT           reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    NOT             reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    ENTERO          reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    DOUBLE          reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    STRING          reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    BOOL            reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    $end            reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)
    LDER            reduce using rule 34 (algoritmo -> expresionInt PUNTOYCOMA .)


state 178

    (35) algoritmo -> expresionDouble PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    INT             reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DOUBLER         reduce using rule 35 (algoritmo -> expresionDouble PUNTOYCOMA .)
