Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SETFROM
    SWITCH

Grammar

Rule 0     S' -> final
    (56) expListaLista -> . LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE
    (57) expListaLista -> . LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList
    (122) asignacionSimple -> . VARIABLE IGUAL expresion
    (191) valorInt -> . ENTERO
    (192) valorInt -> . VARIABLE
    (195) valorDouble -> . DOUBLE
    (196) valorDouble -> . valorInt
    (181) valorString -> . STRING
    (182) valorString -> . VARIABLE
    (183) valorString -> . FUNCIONSTDIN
    (184) valorString -> . expresionIndexString
    (185) valorString -> . sentenciaSubstring
    (167) valorBool -> . BOOL
    (168) valorBool -> . VARIABLE
    (134) valor -> . ENTERO
    (135) valor -> . VARIABLE
    (136) valor -> . DOUBLE
    (137) valor -> . STRING
    (188) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 20
    INT             shift and go to state 24
    DOUBLER         shift and go to state 25
    NUM             shift and go to state 26
    STRINGR         shift and go to state 27
    BOOLR           shift and go to state 28
    DYNAMIC         shift and go to state 29
    VAR             shift and go to state 30
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    IF              shift and go to state 39
    ELSE            shift and go to state 40
    PRINT           shift and go to state 41
    FUNCIONSTDIN    shift and go to state 42
    FUNCIONSTDOUT   shift and go to state 43
    NOT             shift and go to state 44
    ELSEIF          shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 50
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOL            shift and go to state 54

    expresionBoolFor               shift and go to state 7
    final                          shift and go to state 441
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expListaLista                  shift and go to state 23
    asignacionSimple               shift and go to state 31
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 33
    valorString                    shift and go to state 34
    valorBool                      shift and go to state 35
    valor                          shift and go to state 36
    expresionIndexString           shift and go to state 53

state 437

    (161) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .

    PUNTOYCOMA      reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    VARIABLE        reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    INT             reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    DOUBLER         reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    NUM             reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    STRINGR         reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    BOOLR           reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    DYNAMIC         reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    VAR             reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    WHILE           reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    DO              reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    IF              reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    ELSE            reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    PRINT           reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    FUNCIONSTDIN    reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    FUNCIONSTDOUT   reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    NOT             reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    ELSEIF          reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    FOR             reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    LIST            reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    CIZQ            reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    NEWLIST         reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    ENTERO          reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    DOUBLE          reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    STRING          reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    BOOL            reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    $end            reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)
    LDER            reduce using rule 161 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final .)


state 438

    (162) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ . final LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expListaLista
    (114) asignacion -> . INT VARIABLE IGUAL expresionInt
    (115) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (116) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (117) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (118) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (119) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (120) asignacion -> . VAR VARIABLE IGUAL expresion
    (121) asignacion -> . asignacionSimple
    (193) expresionInt -> . valorInt operadorMat expresionInt
    (194) expresionInt -> . valorInt
    (197) expresionDouble -> . valorDouble operadorMat expresionDouble
    (198) expresionDouble -> . valorDouble
    (186) expresionString -> . valorString SUMA expresionString
    (187) expresionString -> . valorString
    (169) expresionBool -> . valorDouble comparadorMat expresionDouble
    (170) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (171) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (172) expresionBool -> . valorDouble comparadorMat VARIABLE
    (173) expresionBool -> . valorBool
    (174) expresionBool -> . negacionBool
    (175) expresionBool -> . comparacionBool
    (176) expresionBool -> . valor IS objeto
    (177) expresionBool -> . valor ISNEGADO objeto
    (153) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (154) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (155) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (156) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (157) expresionBoolFor -> . valorBool
    (158) expresionBoolFor -> . negacionBool
    (159) expresionBoolFor -> . comparacionBool
    (164) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (165) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (166) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (128) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (129) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (130) sentenciaElse -> . ELSE final
    (131) sentenciaElse -> . ELSE LIZQ final LDER
    (123) imprimir -> . PRINT PIZQ expresion PDER
    (124) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (125) funcionStdin -> . FUNCIONSTDIN
    (126) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (127) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (178) negacionBool -> . NOT PIZQ expresionBool PDER
    (179) comparacionBool -> . expresionBool operadorLogico expresionBool
    (180) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (132) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (133) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (160) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (161) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (162) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (163) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (189) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (190) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (70) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (71) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (72) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (73) expresionLista -> . CIZQ expListString CDER
    (74) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (75) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (76) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (77) expresionLista -> . CIZQ expListInt CDER
    (78) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (79) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (80) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (81) expresionLista -> . CIZQ expListNum CDER
    (82) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (83) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (84) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (85) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (86) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (87) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListBool CDER
    (89) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (91) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListDynamic CDER
    (93) expresionLista -> . LIST MENOR VARIABLE MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR VARIABLE MAYOR VARIABLE IGUAL expresionNewList
    (67) expresionNewList -> . NEWLIST PIZQ PDER
    (68) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (69) expresionNewList -> . CIZQ CDER
    (56) expListaLista -> . LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE
    (57) expListaLista -> . LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList
    (122) asignacionSimple -> . VARIABLE IGUAL expresion
    (191) valorInt -> . ENTERO
    (192) valorInt -> . VARIABLE
    (195) valorDouble -> . DOUBLE
    (196) valorDouble -> . valorInt
    (181) valorString -> . STRING
    (182) valorString -> . VARIABLE
    (183) valorString -> . FUNCIONSTDIN
    (184) valorString -> . expresionIndexString
    (185) valorString -> . sentenciaSubstring
    (167) valorBool -> . BOOL
    (168) valorBool -> . VARIABLE
    (134) valor -> . ENTERO
    (135) valor -> . VARIABLE
    (136) valor -> . DOUBLE
    (137) valor -> . STRING
    (188) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 20
    INT             shift and go to state 24
    DOUBLER         shift and go to state 25
    NUM             shift and go to state 26
    STRINGR         shift and go to state 27
    BOOLR           shift and go to state 28
    DYNAMIC         shift and go to state 29
    VAR             shift and go to state 30
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    IF              shift and go to state 39
    ELSE            shift and go to state 40
    PRINT           shift and go to state 41
    FUNCIONSTDIN    shift and go to state 42
    FUNCIONSTDOUT   shift and go to state 43
    NOT             shift and go to state 44
    ELSEIF          shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 50
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 51
    STRING          shift and go to state 52
    BOOL            shift and go to state 54

    expresionBoolFor               shift and go to state 7
    final                          shift and go to state 442
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expListaLista                  shift and go to state 23
    asignacionSimple               shift and go to state 31
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 33
    valorString                    shift and go to state 34
    valorBool                      shift and go to state 35
    valor                          shift and go to state 36
    expresionIndexString           shift and go to state 53

state 439

    (163) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .

    PUNTOYCOMA      reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    VARIABLE        reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    INT             reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    DOUBLER         reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    NUM             reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    STRINGR         reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    BOOLR           reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    DYNAMIC         reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    VAR             reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    WHILE           reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    DO              reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    IF              reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    ELSE            reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    PRINT           reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    FUNCIONSTDIN    reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    FUNCIONSTDOUT   reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    NOT             reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    ELSEIF          reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    FOR             reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    LIST            reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    CIZQ            reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    NEWLIST         reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    ENTERO          reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    DOUBLE          reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    STRING          reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    BOOL            reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    $end            reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)
    LDER            reduce using rule 163 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final .)


state 440

    (57) expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .

    $end            reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    PUNTOYCOMA      reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    VARIABLE        reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    INT             reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    DOUBLER         reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    NUM             reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    STRINGR         reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    BOOLR           reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    DYNAMIC         reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    VAR             reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    WHILE           reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    DO              reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    IF              reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    ELSE            reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    PRINT           reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    FUNCIONSTDIN    reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    FUNCIONSTDOUT   reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    NOT             reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    ELSEIF          reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    FOR             reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    LIST            reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    CIZQ            reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    NEWLIST         reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    ENTERO          reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    DOUBLE          reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
    STRING          reduce using rule 57 (expListaLista -> LIST MENOR LIST MENOR tipo MAYOR MAYOR VARIABLE IGUAL expresionNewList .)
