Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    (196) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (197) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (198) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (199) asignacion -> . VAR VARIABLE IGUAL expresion
    (200) asignacion -> . asignacionSimple
    (286) expresionInt -> . valorInt operadorMat expresionInt
    (287) expresionInt -> . valorInt
    (290) expresionDouble -> . valorDouble operadorMat expresionDouble
    (291) expresionDouble -> . valorDouble
    (279) expresionString -> . valorString SUMA expresionString
    (280) expresionString -> . valorString
    (261) expresionBool -> . valorDouble comparadorMat expresionDouble
    (262) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (263) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (264) expresionBool -> . valorDouble comparadorMat VARIABLE
    (265) expresionBool -> . valorBool
    (266) expresionBool -> . negacionBool
    (267) expresionBool -> . comparacionBool
    (268) expresionBool -> . valor IS objeto
    (269) expresionBool -> . valor ISNEGADO objeto
    (245) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (246) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (247) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (248) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (249) expresionBoolFor -> . valorBool
    (250) expresionBoolFor -> . negacionBool
    (251) expresionBoolFor -> . comparacionBool
    (256) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (257) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (258) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (214) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (215) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (216) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (217) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (218) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (219) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (209) imprimir -> . PRINT PIZQ expresion PDER
    (210) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (211) funcionStdin -> . FUNCIONSTDIN
    (212) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (213) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (270) negacionBool -> . NOT PIZQ expresionBool PDER
    (271) comparacionBool -> . expresionBool operadorLogico expresionBool
    (272) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (252) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (253) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (254) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (255) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (282) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (283) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (119) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (120) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (121) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (122) expresionLista -> . CIZQ expListString CDER
    (123) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (124) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (125) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (126) expresionLista -> . CIZQ expListInt CDER
    (127) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (128) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (129) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (130) expresionLista -> . CIZQ expListNum CDER
    (131) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (132) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (133) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (134) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (135) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (136) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (137) expresionLista -> . CIZQ expListBool CDER
    (138) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (139) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (140) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (141) expresionLista -> . CIZQ expListDynamic CDER
    (142) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (143) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (144) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (145) expresionLista -> . CIZQ expListSet CDER
    (146) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (147) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (148) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (149) expresionLista -> . CIZQ expListMap CDER
    (150) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (151) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (152) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (116) expresionNewList -> . NEWLIST PIZQ PDER
    (117) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (118) expresionNewList -> . CIZQ CDER
    (110) expresionSet -> . SET VARIABLE
    (111) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (112) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (113) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (114) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (115) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (91) expresionMap -> . MAP VARIABLE
    (92) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (93) expresionMap -> . LIZQ LDER
    (94) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (95) expresionMap -> . LIZQ expMap LDER
    (80) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (81) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (202) declaracionSimple -> . STRINGR VARIABLE
    (203) declaracionSimple -> . INT VARIABLE
    (204) declaracionSimple -> . DOUBLER VARIABLE
    (205) declaracionSimple -> . NUM VARIABLE
    (206) declaracionSimple -> . VAR VARIABLE
    (207) declaracionSimple -> . DYNAMIC VARIABLE
    (208) declaracionSimple -> . BOOLR VARIABLE
    (98) claveValor -> . VARIABLE
    (99) claveValor -> . STRING
    (100) claveValor -> . ENTERO
    (101) claveValor -> . DOUBLE
    (102) claveValor -> . BOOL
    (103) claveValor -> . CIZQ expListDynamic CDER
    (104) claveValor -> . CIZQ expListSet CDER
    (105) claveValor -> . expresionNewList
    (106) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (107) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (108) claveValor -> . LIZQ LDER
    (109) claveValor -> . LIZQ expMap LDER
    (201) asignacionSimple -> . VARIABLE IGUAL expresion
    (284) valorInt -> . ENTERO
    (285) valorInt -> . VARIABLE
    (288) valorDouble -> . DOUBLE
    (289) valorDouble -> . valorInt
    (273) valorString -> . STRING
    (274) valorString -> . VARIABLE
    (275) valorString -> . FUNCIONSTDIN
    (276) valorString -> . expresionIndexString
    (277) valorString -> . sentenciaSubstring
    (278) valorString -> . STRING CIZQ ENTERO CDER
    (259) valorBool -> . BOOL
    (260) valorBool -> . VARIABLE
    (226) valor -> . ENTERO
    (227) valor -> . VARIABLE
    (228) valor -> . DOUBLE
    (229) valor -> . STRING
    (281) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LDER            shift and go to state 123
    VARIABLE        shift and go to state 470
    INT             shift and go to state 25
    DOUBLER         shift and go to state 26
    NUM             shift and go to state 27
    STRINGR         shift and go to state 28
    BOOLR           shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    WHILE           shift and go to state 38
    DO              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    FUNCIONSTDIN    shift and go to state 43
    FUNCIONSTDOUT   shift and go to state 44
    NOT             shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 473
    NEWLIST         shift and go to state 52
    SET             shift and go to state 50
    SETFROM         shift and go to state 474
    MAP             shift and go to state 51
    LIZQ            shift and go to state 468
    SWITCH          shift and go to state 54
    STRING          shift and go to state 475
    ENTERO          shift and go to state 472
    DOUBLE          shift and go to state 476
    BOOL            shift and go to state 477

    expresionBoolFor               shift and go to state 7
    final                          shift and go to state 666
    expMap                         shift and go to state 124
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaFor                   shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    expresionLista                 shift and go to state 19
    expresionNewList               shift and go to state 471
    expresionSet                   shift and go to state 21
    expresionMap                   shift and go to state 22
    expresionSwitch                shift and go to state 23
    declaracionSimple              shift and go to state 24
    claveValor                     shift and go to state 125
    asignacionSimple               shift and go to state 32
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 34
    valorString                    shift and go to state 35
    valorBool                      shift and go to state 36
    valor                          shift and go to state 37
    expresionIndexString           shift and go to state 57

state 658

    (255) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .

    PUNTOYCOMA      reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    VARIABLE        reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    INT             reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    DOUBLER         reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    NUM             reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    STRINGR         reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    BOOLR           reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    DYNAMIC         reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    VAR             reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    WHILE           reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    DO              reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    IF              reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    PRINT           reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    FUNCIONSTDIN    reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    FUNCIONSTDOUT   reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    NOT             reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    FOR             reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    LIST            reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    CIZQ            reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    NEWLIST         reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    SET             reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    SETFROM         reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    MAP             reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    LIZQ            reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    SWITCH          reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    ENTERO          reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    DOUBLE          reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    STRING          reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    BOOL            reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    $end            reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    LDER            reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    BREAK           reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    ELSEIF          reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)
    ELSE            reduce using rule 255 (sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico .)


state 659

    (81) expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .

    PUNTOYCOMA      reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    $end            reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    LDER            reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    BREAK           reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    VARIABLE        reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    INT             reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    DOUBLER         reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    NUM             reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    STRINGR         reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    BOOLR           reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    DYNAMIC         reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    VAR             reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    WHILE           reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    DO              reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    IF              reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    PRINT           reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    FUNCIONSTDIN    reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    FUNCIONSTDOUT   reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    NOT             reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    FOR             reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    LIST            reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    CIZQ            reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    NEWLIST         reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    SET             reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    SETFROM         reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    MAP             reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    LIZQ            reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    SWITCH          reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    ENTERO          reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    DOUBLE          reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    STRING          reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    BOOL            reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    ELSEIF          reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)
    ELSE            reduce using rule 81 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER .)


state 660

    (85) caseString -> CASE STRING DOSPUNTOS final BREAK . PUNTOYCOMA
    (86) caseString -> CASE STRING DOSPUNTOS final BREAK . PUNTOYCOMA caseString

    PUNTOYCOMA      shift and go to state 667


state 661

    (87) caseInt -> CASE ENTERO DOSPUNTOS final BREAK . PUNTOYCOMA
    (88) caseInt -> CASE ENTERO DOSPUNTOS final BREAK . PUNTOYCOMA caseInt

    PUNTOYCOMA      shift and go to state 668


state 662

    (89) caseBool -> CASE BOOL DOSPUNTOS final BREAK . PUNTOYCOMA
    (90) caseBool -> CASE BOOL DOSPUNTOS final BREAK . PUNTOYCOMA caseBool

    PUNTOYCOMA      shift and go to state 669


state 663

    (113) expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .
    (107) claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .

    PUNTOYCOMA      reduce using rule 113 (expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .)
    DOSPUNTOS       reduce using rule 107 (claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .)


state 664

    (223) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 670


state 665

    (252) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final . LDER

    LDER            shift and go to state 671


state 666

    (254) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final . LDER

    LDER            shift and go to state 672


state 667

    (85) caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA .
    (86) caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA . caseString
    (85) caseString -> . CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA
    (86) caseString -> . CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA caseString

    LDER            reduce using rule 85 (caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 85 (caseString -> CASE STRING DOSPUNTOS final BREAK PUNTOYCOMA .)
    CASE            shift and go to state 673

    caseString                     shift and go to state 674

state 668

    (87) caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA .
    (88) caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA . caseInt
    (87) caseInt -> . CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA
    (88) caseInt -> . CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA caseInt

    LDER            reduce using rule 87 (caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 87 (caseInt -> CASE ENTERO DOSPUNTOS final BREAK PUNTOYCOMA .)
    CASE            shift and go to state 675

    caseInt                        shift and go to state 676

state 669

    (89) caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA .
    (90) caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA . caseBool
    (89) caseBool -> . CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA
    (90) caseBool -> . CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA caseBool

    LDER            reduce using rule 89 (caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA .)
    DEFAULT         reduce using rule 89 (caseBool -> CASE BOOL DOSPUNTOS final BREAK PUNTOYCOMA .)
    CASE            shift and go to state 677

    caseBool                       shift and go to state 678

state 670

    (223) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .

    PUNTOYCOMA      reduce using rule 223 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    VARIABLE        reduce using rule 223 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    INT             reduce using rule 223 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    DOUBLER         reduce using rule 223 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    NUM             reduce using rule 223 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    STRINGR         reduce using rule 223 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
    BOOLR           reduce using rule 223 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final LDER .)
