Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (106) asignacion -> . INT VARIABLE IGUAL expresionInt
    (107) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (108) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (109) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (110) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (111) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (112) asignacion -> . VAR VARIABLE IGUAL expresion
    (113) asignacion -> . asignacionSimple
    (185) expresionInt -> . valorInt operadorMat expresionInt
    (186) expresionInt -> . valorInt
    (189) expresionDouble -> . valorDouble operadorMat expresionDouble
    (190) expresionDouble -> . valorDouble
    (178) expresionString -> . valorString SUMA expresionString
    (179) expresionString -> . valorString
    (161) expresionBool -> . valorDouble comparadorMat expresionDouble
    (162) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (163) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (164) expresionBool -> . valorDouble comparadorMat VARIABLE
    (165) expresionBool -> . valorBool
    (166) expresionBool -> . negacionBool
    (167) expresionBool -> . comparacionBool
    (168) expresionBool -> . valor IS objeto
    (169) expresionBool -> . valor ISNEGADO objeto
    (145) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (146) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (147) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (148) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (149) expresionBoolFor -> . valorBool
    (150) expresionBoolFor -> . negacionBool
    (151) expresionBoolFor -> . comparacionBool
    (156) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (157) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (158) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (120) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (121) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (122) sentenciaElse -> . ELSE final
    (123) sentenciaElse -> . ELSE LIZQ final LDER
    (115) imprimir -> . PRINT PIZQ expresion PDER
    (116) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (117) funcionStdin -> . FUNCIONSTDIN
    (118) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (119) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (170) negacionBool -> . NOT PIZQ expresionBool PDER
    (171) comparacionBool -> . expresionBool operadorLogico expresionBool
    (172) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (124) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (125) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (152) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (153) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (154) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (155) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (181) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (182) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (64) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (65) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (66) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (67) expresionLista -> . CIZQ expListString CDER
    (68) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (69) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (70) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (71) expresionLista -> . CIZQ expListInt CDER
    (72) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (73) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (74) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (75) expresionLista -> . CIZQ expListNum CDER
    (76) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (77) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (78) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (79) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (80) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (81) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (82) expresionLista -> . CIZQ expListBool CDER
    (83) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (84) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (85) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (86) expresionLista -> . CIZQ expListDynamic CDER
    (61) expresionNewList -> . NEWLIST PIZQ PDER
    (62) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (63) expresionNewList -> . CIZQ CDER
    (57) expresionSet -> . SET VARIABLE
    (58) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (59) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (60) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (114) asignacionSimple -> . VARIABLE IGUAL expresion
    (183) valorInt -> . ENTERO
    (184) valorInt -> . VARIABLE
    (187) valorDouble -> . DOUBLE
    (188) valorDouble -> . valorInt
    (173) valorString -> . STRING
    (174) valorString -> . VARIABLE
    (175) valorString -> . FUNCIONSTDIN
    (176) valorString -> . expresionIndexString
    (177) valorString -> . sentenciaSubstring
    (159) valorBool -> . BOOL
    (160) valorBool -> . VARIABLE
    (126) valor -> . ENTERO
    (127) valor -> . VARIABLE
    (128) valor -> . DOUBLE
    (129) valor -> . STRING
    (180) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 20
    INT             shift and go to state 24
    DOUBLER         shift and go to state 25
    NUM             shift and go to state 26
    STRINGR         shift and go to state 27
    BOOLR           shift and go to state 28
    DYNAMIC         shift and go to state 29
    VAR             shift and go to state 30
    WHILE           shift and go to state 37
    DO              shift and go to state 38
    IF              shift and go to state 39
    ELSE            shift and go to state 40
    PRINT           shift and go to state 41
    FUNCIONSTDIN    shift and go to state 42
    FUNCIONSTDOUT   shift and go to state 43
    NOT             shift and go to state 44
    ELSEIF          shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 50
    SET             shift and go to state 51
    SETFROM         shift and go to state 52
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    BOOL            shift and go to state 56

    expresionBool                  shift and go to state 6
    final                          shift and go to state 357
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    sentenciaElse                  shift and go to state 11
    imprimir                       shift and go to state 12
    funcionStdin                   shift and go to state 13
    funcionStdout                  shift and go to state 14
    negacionBool                   shift and go to state 15
    comparacionBool                shift and go to state 16
    sentenciaElseIf                shift and go to state 17
    sentenciaFor                   shift and go to state 18
    sentenciaSubstring             shift and go to state 19
    expresionLista                 shift and go to state 21
    expresionNewList               shift and go to state 22
    expresionSet                   shift and go to state 23
    asignacionSimple               shift and go to state 31
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 33
    valorString                    shift and go to state 34
    valorBool                      shift and go to state 35
    valor                          shift and go to state 36
    expresionIndexString           shift and go to state 55

state 326

    (152) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor . PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (153) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor . PUNTOYCOMA VARIABLE DSUMA PDER final
    (154) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor . PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (155) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor . PUNTOYCOMA VARIABLE DRESTA PDER final

    PUNTOYCOMA      shift and go to state 358


state 327

    (146) expresionBoolFor -> VARIABLE . comparadorMat expresionDouble
    (147) expresionBoolFor -> VARIABLE . comparadorMat VARIABLE
    (160) valorBool -> VARIABLE .
    (184) valorInt -> VARIABLE .
    (162) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (163) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (127) valor -> VARIABLE .
    (197) comparadorMat -> . DIGUAL
    (198) comparadorMat -> . NOIGUAL
    (199) comparadorMat -> . MAYOR
    (200) comparadorMat -> . MENOR
    (201) comparadorMat -> . MAYIGUAL
    (202) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    PUNTOYCOMA      reduce using rule 160 (valorBool -> VARIABLE .)
    AND             reduce using rule 160 (valorBool -> VARIABLE .)
    OR              reduce using rule 160 (valorBool -> VARIABLE .)
    IS              reduce using rule 127 (valor -> VARIABLE .)
    ISNEGADO        reduce using rule 127 (valor -> VARIABLE .)
    DIGUAL          shift and go to state 88
    NOIGUAL         shift and go to state 89
    MAYOR           shift and go to state 90
    MENOR           shift and go to state 91
    MAYIGUAL        shift and go to state 92
    MENIGUAL        shift and go to state 93

  ! DIGUAL          [ reduce using rule 184 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 184 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 184 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 184 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 184 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 184 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 359

state 328

    (145) expresionBoolFor -> valorDouble . comparadorMat expresionDouble
    (148) expresionBoolFor -> valorDouble . comparadorMat VARIABLE
    (161) expresionBool -> valorDouble . comparadorMat expresionDouble
    (164) expresionBool -> valorDouble . comparadorMat VARIABLE
    (197) comparadorMat -> . DIGUAL
    (198) comparadorMat -> . NOIGUAL
    (199) comparadorMat -> . MAYOR
    (200) comparadorMat -> . MENOR
    (201) comparadorMat -> . MAYIGUAL
    (202) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 88
    NOIGUAL         shift and go to state 89
    MAYOR           shift and go to state 90
    MENOR           shift and go to state 91
    MAYIGUAL        shift and go to state 92
    MENIGUAL        shift and go to state 93

    comparadorMat                  shift and go to state 360

state 329

    (149) expresionBoolFor -> valorBool .
    (165) expresionBool -> valorBool .

    PUNTOYCOMA      reduce using rule 149 (expresionBoolFor -> valorBool .)
    AND             reduce using rule 165 (expresionBool -> valorBool .)
    OR              reduce using rule 165 (expresionBool -> valorBool .)


state 330

    (150) expresionBoolFor -> negacionBool .
    (166) expresionBool -> negacionBool .

    PUNTOYCOMA      reduce using rule 150 (expresionBoolFor -> negacionBool .)
    AND             reduce using rule 166 (expresionBool -> negacionBool .)
    OR              reduce using rule 166 (expresionBool -> negacionBool .)


state 331

    (151) expresionBoolFor -> comparacionBool .
    (167) expresionBool -> comparacionBool .

    PUNTOYCOMA      reduce using rule 151 (expresionBoolFor -> comparacionBool .)
    AND             reduce using rule 167 (expresionBool -> comparacionBool .)
    OR              reduce using rule 167 (expresionBool -> comparacionBool .)


state 332

    (171) comparacionBool -> expresionBool . operadorLogico expresionBool
    (172) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (203) operadorLogico -> . AND
    (204) operadorLogico -> . OR

    AND             shift and go to state 63
    OR              shift and go to state 64

    operadorLogico                 shift and go to state 62

state 333

    (143) asignacionFor -> VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 143 (asignacionFor -> VARIABLE IGUAL expresionInt .)


state 334

    (144) asignacionFor -> VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 144 (asignacionFor -> VARIABLE IGUAL expresionDouble .)


state 335

    (136) asignacionFor -> INT VARIABLE IGUAL . expresionInt
    (185) expresionInt -> . valorInt operadorMat expresionInt
    (186) expresionInt -> . valorInt
    (183) valorInt -> . ENTERO
    (184) valorInt -> . VARIABLE

    ENTERO          shift and go to state 174
    VARIABLE        shift and go to state 201

    expresionInt                   shift and go to state 361
    valorInt                       shift and go to state 199

state 336

    (137) asignacionFor -> DOUBLER VARIABLE IGUAL . expresionDouble
    (189) expresionDouble -> . valorDouble operadorMat expresionDouble
    (190) expresionDouble -> . valorDouble
    (187) valorDouble -> . DOUBLE
    (188) valorDouble -> . valorInt
    (183) valorInt -> . ENTERO
    (184) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 173
    ENTERO          shift and go to state 174
    VARIABLE        shift and go to state 201

    expresionDouble                shift and go to state 362
    valorDouble                    shift and go to state 172
    valorInt                       shift and go to state 152

state 337

    (138) asignacionFor -> NUM VARIABLE IGUAL . expresionDouble
    (189) expresionDouble -> . valorDouble operadorMat expresionDouble
    (190) expresionDouble -> . valorDouble
    (187) valorDouble -> . DOUBLE
    (188) valorDouble -> . valorInt
    (183) valorInt -> . ENTERO
    (184) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 173
    ENTERO          shift and go to state 174
    VARIABLE        shift and go to state 201

    expresionDouble                shift and go to state 363
    valorDouble                    shift and go to state 172
    valorInt                       shift and go to state 152

state 338

    (139) asignacionFor -> DYNAMIC VARIABLE IGUAL . expresionInt
    (140) asignacionFor -> DYNAMIC VARIABLE IGUAL . expresionDouble
    (185) expresionInt -> . valorInt operadorMat expresionInt
    (186) expresionInt -> . valorInt
    (189) expresionDouble -> . valorDouble operadorMat expresionDouble
    (190) expresionDouble -> . valorDouble
    (183) valorInt -> . ENTERO
    (184) valorInt -> . VARIABLE
    (187) valorDouble -> . DOUBLE
    (188) valorDouble -> . valorInt

    ENTERO          shift and go to state 174
    VARIABLE        shift and go to state 201
    DOUBLE          shift and go to state 173

    expresionInt                   shift and go to state 364
    expresionDouble                shift and go to state 365
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 172

state 339

    (141) asignacionFor -> VAR VARIABLE IGUAL . expresionInt
    (142) asignacionFor -> VAR VARIABLE IGUAL . expresionDouble
    (185) expresionInt -> . valorInt operadorMat expresionInt
    (186) expresionInt -> . valorInt
    (189) expresionDouble -> . valorDouble operadorMat expresionDouble
    (190) expresionDouble -> . valorDouble
    (183) valorInt -> . ENTERO
    (184) valorInt -> . VARIABLE
    (187) valorDouble -> . DOUBLE
    (188) valorDouble -> . valorInt

    ENTERO          shift and go to state 174
    VARIABLE        shift and go to state 201
    DOUBLE          shift and go to state 173

    expresionInt                   shift and go to state 366
    expresionDouble                shift and go to state 367
    valorInt                       shift and go to state 32
    valorDouble                    shift and go to state 172

state 340

    (64) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE .
    (65) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE . IGUAL CIZQ expListString CDER
    (66) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 64 (expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE .)
    IGUAL           shift and go to state 368


state 341

    (68) expresionLista -> LIST MENOR INT MAYOR VARIABLE .
    (69) expresionLista -> LIST MENOR INT MAYOR VARIABLE . IGUAL CIZQ expListInt CDER
    (70) expresionLista -> LIST MENOR INT MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 68 (expresionLista -> LIST MENOR INT MAYOR VARIABLE .)
    IGUAL           shift and go to state 369


state 342

    (72) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE .
    (73) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE . IGUAL CIZQ expListNum CDER
    (74) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 72 (expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE .)
    IGUAL           shift and go to state 370


state 343

    (76) expresionLista -> LIST MENOR NUM MAYOR VARIABLE .
    (77) expresionLista -> LIST MENOR NUM MAYOR VARIABLE . IGUAL CIZQ expListNum CDER
    (78) expresionLista -> LIST MENOR NUM MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 76 (expresionLista -> LIST MENOR NUM MAYOR VARIABLE .)
    IGUAL           shift and go to state 371


state 344

    (79) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE .
    (80) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE . IGUAL CIZQ expListBool CDER
    (81) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 79 (expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE .)
    IGUAL           shift and go to state 372


state 345

    (83) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE .
    (84) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE . IGUAL CIZQ expListDynamic CDER
    (85) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE . IGUAL expresionNewList

    PUNTOYCOMA      reduce using rule 83 (expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE .)
    IGUAL           shift and go to state 373


state 346

    (102) expListDynamic -> ENTERO COMA . expListDynamic
    (97) expListDynamic -> . STRING
    (98) expListDynamic -> . ENTERO
    (99) expListDynamic -> . DOUBLE
    (100) expListDynamic -> . BOOL
    (101) expListDynamic -> . STRING COMA expListDynamic
    (102) expListDynamic -> . ENTERO COMA expListDynamic
    (103) expListDynamic -> . DOUBLE COMA expListDynamic
    (104) expListDynamic -> . BOOL COMA expListDynamic

    STRING          shift and go to state 303
    ENTERO          shift and go to state 297
    DOUBLE          shift and go to state 298
    BOOL            shift and go to state 299

    expListDynamic                 shift and go to state 302

state 347

    (103) expListDynamic -> DOUBLE COMA . expListDynamic
    (97) expListDynamic -> . STRING
    (98) expListDynamic -> . ENTERO
    (99) expListDynamic -> . DOUBLE
    (100) expListDynamic -> . BOOL
    (101) expListDynamic -> . STRING COMA expListDynamic
    (102) expListDynamic -> . ENTERO COMA expListDynamic
    (103) expListDynamic -> . DOUBLE COMA expListDynamic
    (104) expListDynamic -> . BOOL COMA expListDynamic

    STRING          shift and go to state 303
    ENTERO          shift and go to state 297
    DOUBLE          shift and go to state 298
    BOOL            shift and go to state 299

    expListDynamic                 shift and go to state 305

state 348

    (104) expListDynamic -> BOOL COMA . expListDynamic
    (97) expListDynamic -> . STRING
    (98) expListDynamic -> . ENTERO
    (99) expListDynamic -> . DOUBLE
    (100) expListDynamic -> . BOOL
    (101) expListDynamic -> . STRING COMA expListDynamic
    (102) expListDynamic -> . ENTERO COMA expListDynamic
    (103) expListDynamic -> . DOUBLE COMA expListDynamic
    (104) expListDynamic -> . BOOL COMA expListDynamic

    STRING          shift and go to state 303
    ENTERO          shift and go to state 297
    DOUBLE          shift and go to state 298
    BOOL            shift and go to state 299

    expListDynamic                 shift and go to state 308

state 349

    (101) expListDynamic -> STRING COMA . expListDynamic
    (97) expListDynamic -> . STRING
    (98) expListDynamic -> . ENTERO
    (99) expListDynamic -> . DOUBLE
    (100) expListDynamic -> . BOOL
    (101) expListDynamic -> . STRING COMA expListDynamic
    (102) expListDynamic -> . ENTERO COMA expListDynamic
    (103) expListDynamic -> . DOUBLE COMA expListDynamic
    (104) expListDynamic -> . BOOL COMA expListDynamic

    STRING          shift and go to state 303
    ENTERO          shift and go to state 297
    DOUBLE          shift and go to state 298
    BOOL            shift and go to state 299

    expListDynamic                 shift and go to state 296

state 350

    (93) expListNum -> ENTERO COMA . expListNum
    (102) expListDynamic -> ENTERO COMA . expListDynamic
    (91) expListNum -> . ENTERO
    (92) expListNum -> . DOUBLE
    (93) expListNum -> . ENTERO COMA expListNum
    (94) expListNum -> . DOUBLE COMA expListNum
    (97) expListDynamic -> . STRING
    (98) expListDynamic -> . ENTERO
    (99) expListDynamic -> . DOUBLE
    (100) expListDynamic -> . BOOL
    (101) expListDynamic -> . STRING COMA expListDynamic
    (102) expListDynamic -> . ENTERO COMA expListDynamic
    (103) expListDynamic -> . DOUBLE COMA expListDynamic
    (104) expListDynamic -> . BOOL COMA expListDynamic

    ENTERO          shift and go to state 306
    DOUBLE          shift and go to state 136
    STRING          shift and go to state 303
    BOOL            shift and go to state 299

    expListNum                     shift and go to state 301
    expListDynamic                 shift and go to state 302

state 351

    (59) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ . CIZQ CDER PDER
    (60) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ . CIZQ expListDynamic CDER PDER

    CIZQ            shift and go to state 374


state 352

    (58) expresionSet -> SETFROM PIZQ CIZQ CDER PDER .

    PUNTOYCOMA      reduce using rule 58 (expresionSet -> SETFROM PIZQ CIZQ CDER PDER .)


state 353

    (182) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO . PDER

    PDER            shift and go to state 375


state 354

    (156) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 376


state 355

    (158) sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ . expresionBool PDER
    (161) expresionBool -> . valorDouble comparadorMat expresionDouble
    (162) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (163) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (164) expresionBool -> . valorDouble comparadorMat VARIABLE
    (165) expresionBool -> . valorBool
    (166) expresionBool -> . negacionBool
    (167) expresionBool -> . comparacionBool
    (168) expresionBool -> . valor IS objeto
    (169) expresionBool -> . valor ISNEGADO objeto
    (187) valorDouble -> . DOUBLE
    (188) valorDouble -> . valorInt
    (159) valorBool -> . BOOL
    (160) valorBool -> . VARIABLE
    (170) negacionBool -> . NOT PIZQ expresionBool PDER
    (171) comparacionBool -> . expresionBool operadorLogico expresionBool
    (172) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (126) valor -> . ENTERO
    (127) valor -> . VARIABLE
    (128) valor -> . DOUBLE
    (129) valor -> . STRING
    (183) valorInt -> . ENTERO
    (184) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 149
    DOUBLE          shift and go to state 53
    BOOL            shift and go to state 56
    NOT             shift and go to state 44
    ENTERO          shift and go to state 153
    STRING          shift and go to state 154

    expresionBool                  shift and go to state 377
    valorDouble                    shift and go to state 148
    valorBool                      shift and go to state 150
    negacionBool                   shift and go to state 151
    comparacionBool                shift and go to state 186
    valor                          shift and go to state 36
    valorInt                       shift and go to state 152

state 356

    (121) sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 378


state 357

    (125) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 379


state 358

    (152) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA . VARIABLE DSUMA PDER LIZQ final LDER
    (153) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA . VARIABLE DSUMA PDER final
    (154) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA . VARIABLE DRESTA PDER LIZQ final LDER
    (155) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA . VARIABLE DRESTA PDER final

    VARIABLE        shift and go to state 380


state 359

    (146) expresionBoolFor -> VARIABLE comparadorMat . expresionDouble
    (147) expresionBoolFor -> VARIABLE comparadorMat . VARIABLE
    (162) expresionBool -> VARIABLE comparadorMat . expresionDouble
    (163) expresionBool -> VARIABLE comparadorMat . VARIABLE
