Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    DOUBLE          shift and go to state 109
    BOOL            shift and go to state 33
    ENTERO          shift and go to state 111

    expresionBool                  shift and go to state 147
    valorDouble                    shift and go to state 128
    valorBool                      shift and go to state 24
    valorInt                       shift and go to state 110

state 116

    (45) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (56) expresion -> . valor operadorMat expresion
    (57) expresion -> . valor
    (58) expresion -> . expresionString
    (59) expresion -> . expresionInt
    (60) expresion -> . expresionDouble
    (52) valor -> . ENTERO
    (53) valor -> . VARIABLE
    (54) valor -> . DOUBLE
    (55) valor -> . STRING
    (73) expresionString -> . valorString operadorMat expresionString
    (74) expresionString -> . valorString
    (77) expresionInt -> . valorInt operadorMat expresionInt
    (78) expresionInt -> . valorInt
    (81) expresionDouble -> . valorDouble operadorMat expresionDouble
    (82) expresionDouble -> . valorDouble
    (71) valorString -> . STRING
    (72) valorString -> . VARIABLE
    (75) valorInt -> . ENTERO
    (76) valorInt -> . VARIABLE
    (79) valorDouble -> . DOUBLE
    (80) valorDouble -> . valorInt

    ENTERO          shift and go to state 103
    VARIABLE        shift and go to state 98
    DOUBLE          shift and go to state 104
    STRING          shift and go to state 105

    expresion                      shift and go to state 148
    valor                          shift and go to state 29
    expresionString                shift and go to state 100
    expresionInt                   shift and go to state 101
    expresionDouble                shift and go to state 102
    valorString                    shift and go to state 23
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 106

state 117

    (46) asignacion -> VAR VARIABLE IGUAL . expresion
    (56) expresion -> . valor operadorMat expresion
    (57) expresion -> . valor
    (58) expresion -> . expresionString
    (59) expresion -> . expresionInt
    (60) expresion -> . expresionDouble
    (52) valor -> . ENTERO
    (53) valor -> . VARIABLE
    (54) valor -> . DOUBLE
    (55) valor -> . STRING
    (73) expresionString -> . valorString operadorMat expresionString
    (74) expresionString -> . valorString
    (77) expresionInt -> . valorInt operadorMat expresionInt
    (78) expresionInt -> . valorInt
    (81) expresionDouble -> . valorDouble operadorMat expresionDouble
    (82) expresionDouble -> . valorDouble
    (71) valorString -> . STRING
    (72) valorString -> . VARIABLE
    (75) valorInt -> . ENTERO
    (76) valorInt -> . VARIABLE
    (79) valorDouble -> . DOUBLE
    (80) valorDouble -> . valorInt

    ENTERO          shift and go to state 103
    VARIABLE        shift and go to state 98
    DOUBLE          shift and go to state 104
    STRING          shift and go to state 105

    expresion                      shift and go to state 149
    valor                          shift and go to state 29
    expresionString                shift and go to state 100
    expresionInt                   shift and go to state 101
    expresionDouble                shift and go to state 102
    valorString                    shift and go to state 23
    valorInt                       shift and go to state 21
    valorDouble                    shift and go to state 106

state 118

    (77) expresionInt -> valorInt . operadorMat expresionInt
    (78) expresionInt -> valorInt .
    (83) operadorMat -> . SUMA
    (84) operadorMat -> . RESTA
    (85) operadorMat -> . MULTI
    (86) operadorMat -> . DIV
    (87) operadorMat -> . DIVENTERO
    (88) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 78 (expresionInt -> valorInt .)
    INT             reduce using rule 78 (expresionInt -> valorInt .)
    DOUBLER         reduce using rule 78 (expresionInt -> valorInt .)
    NUM             reduce using rule 78 (expresionInt -> valorInt .)
    STRINGR         reduce using rule 78 (expresionInt -> valorInt .)
    BOOLR           reduce using rule 78 (expresionInt -> valorInt .)
    DYNAMIC         reduce using rule 78 (expresionInt -> valorInt .)
    VAR             reduce using rule 78 (expresionInt -> valorInt .)
    VARIABLE        reduce using rule 78 (expresionInt -> valorInt .)
    WHILE           reduce using rule 78 (expresionInt -> valorInt .)
    DO              reduce using rule 78 (expresionInt -> valorInt .)
    IF              reduce using rule 78 (expresionInt -> valorInt .)
    ELSE            reduce using rule 78 (expresionInt -> valorInt .)
    ENTERO          reduce using rule 78 (expresionInt -> valorInt .)
    DOUBLE          reduce using rule 78 (expresionInt -> valorInt .)
    STRING          reduce using rule 78 (expresionInt -> valorInt .)
    BOOL            reduce using rule 78 (expresionInt -> valorInt .)
    $end            reduce using rule 78 (expresionInt -> valorInt .)
    LDER            reduce using rule 78 (expresionInt -> valorInt .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTI           shift and go to state 65
    DIV             shift and go to state 66
    DIVENTERO       shift and go to state 67
    MOD             shift and go to state 68

    operadorMat                    shift and go to state 62

state 119

    (77) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    INT             reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    DOUBLER         reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    NUM             reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    STRINGR         reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    BOOLR           reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    DYNAMIC         reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    VAR             reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    VARIABLE        reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    WHILE           reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    DO              reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    IF              reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    ELSE            reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    ENTERO          reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    DOUBLE          reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    STRING          reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    BOOL            reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    $end            reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)
    LDER            reduce using rule 77 (expresionInt -> valorInt operadorMat expresionInt .)


state 120

    (76) valorInt -> VARIABLE .

    SUMA            reduce using rule 76 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 76 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 76 (valorInt -> VARIABLE .)
    DIV             reduce using rule 76 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 76 (valorInt -> VARIABLE .)
    MOD             reduce using rule 76 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 76 (valorInt -> VARIABLE .)
    INT             reduce using rule 76 (valorInt -> VARIABLE .)
    DOUBLER         reduce using rule 76 (valorInt -> VARIABLE .)
    NUM             reduce using rule 76 (valorInt -> VARIABLE .)
    STRINGR         reduce using rule 76 (valorInt -> VARIABLE .)
    BOOLR           reduce using rule 76 (valorInt -> VARIABLE .)
    DYNAMIC         reduce using rule 76 (valorInt -> VARIABLE .)
    VAR             reduce using rule 76 (valorInt -> VARIABLE .)
    VARIABLE        reduce using rule 76 (valorInt -> VARIABLE .)
    WHILE           reduce using rule 76 (valorInt -> VARIABLE .)
    DO              reduce using rule 76 (valorInt -> VARIABLE .)
    IF              reduce using rule 76 (valorInt -> VARIABLE .)
    ELSE            reduce using rule 76 (valorInt -> VARIABLE .)
    ENTERO          reduce using rule 76 (valorInt -> VARIABLE .)
    DOUBLE          reduce using rule 76 (valorInt -> VARIABLE .)
    STRING          reduce using rule 76 (valorInt -> VARIABLE .)
    BOOL            reduce using rule 76 (valorInt -> VARIABLE .)
    $end            reduce using rule 76 (valorInt -> VARIABLE .)
    LDER            reduce using rule 76 (valorInt -> VARIABLE .)
    PDER            reduce using rule 76 (valorInt -> VARIABLE .)


state 121

    (81) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    INT             reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DOUBLER         reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    NUM             reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    STRINGR         reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    BOOLR           reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DYNAMIC         reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    VAR             reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    VARIABLE        reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    WHILE           reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DO              reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    IF              reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ELSE            reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ENTERO          reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DOUBLE          reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    STRING          reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    BOOL            reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    $end            reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    LDER            reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PDER            reduce using rule 81 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 122

    (66) expresionBool -> valorDouble comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 66 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PDER            reduce using rule 66 (expresionBool -> valorDouble comparadorMat expresionDouble .)


state 123

    (69) expresionBool -> valorDouble comparadorMat VARIABLE .
    (76) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 69 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 69 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 69 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PDER            reduce using rule 69 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 76 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 76 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 76 (valorInt -> VARIABLE .)
    DIV             reduce using rule 76 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 76 (valorInt -> VARIABLE .)
    MOD             reduce using rule 76 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 76 (valorInt -> VARIABLE .) ]


state 124

    (73) expresionString -> valorString operadorMat expresionString .

    PUNTOYCOMA      reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    INT             reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    DOUBLER         reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    NUM             reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    STRINGR         reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    BOOLR           reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    DYNAMIC         reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    VAR             reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    VARIABLE        reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    WHILE           reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    DO              reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    IF              reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    ELSE            reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    ENTERO          reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    DOUBLE          reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    STRING          reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    BOOL            reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    $end            reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)
    LDER            reduce using rule 73 (expresionString -> valorString operadorMat expresionString .)


state 125

    (71) valorString -> STRING .

    SUMA            reduce using rule 71 (valorString -> STRING .)
    RESTA           reduce using rule 71 (valorString -> STRING .)
    MULTI           reduce using rule 71 (valorString -> STRING .)
    DIV             reduce using rule 71 (valorString -> STRING .)
    DIVENTERO       reduce using rule 71 (valorString -> STRING .)
    MOD             reduce using rule 71 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 71 (valorString -> STRING .)
    INT             reduce using rule 71 (valorString -> STRING .)
    DOUBLER         reduce using rule 71 (valorString -> STRING .)
    NUM             reduce using rule 71 (valorString -> STRING .)
    STRINGR         reduce using rule 71 (valorString -> STRING .)
    BOOLR           reduce using rule 71 (valorString -> STRING .)
    DYNAMIC         reduce using rule 71 (valorString -> STRING .)
    VAR             reduce using rule 71 (valorString -> STRING .)
    VARIABLE        reduce using rule 71 (valorString -> STRING .)
    WHILE           reduce using rule 71 (valorString -> STRING .)
    DO              reduce using rule 71 (valorString -> STRING .)
    IF              reduce using rule 71 (valorString -> STRING .)
    ELSE            reduce using rule 71 (valorString -> STRING .)
    ENTERO          reduce using rule 71 (valorString -> STRING .)
    DOUBLE          reduce using rule 71 (valorString -> STRING .)
    STRING          reduce using rule 71 (valorString -> STRING .)
    BOOL            reduce using rule 71 (valorString -> STRING .)
    $end            reduce using rule 71 (valorString -> STRING .)
    LDER            reduce using rule 71 (valorString -> STRING .)


state 126

    (72) valorString -> VARIABLE .

    SUMA            reduce using rule 72 (valorString -> VARIABLE .)
    RESTA           reduce using rule 72 (valorString -> VARIABLE .)
    MULTI           reduce using rule 72 (valorString -> VARIABLE .)
    DIV             reduce using rule 72 (valorString -> VARIABLE .)
    DIVENTERO       reduce using rule 72 (valorString -> VARIABLE .)
    MOD             reduce using rule 72 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 72 (valorString -> VARIABLE .)
    INT             reduce using rule 72 (valorString -> VARIABLE .)
    DOUBLER         reduce using rule 72 (valorString -> VARIABLE .)
    NUM             reduce using rule 72 (valorString -> VARIABLE .)
    STRINGR         reduce using rule 72 (valorString -> VARIABLE .)
    BOOLR           reduce using rule 72 (valorString -> VARIABLE .)
    DYNAMIC         reduce using rule 72 (valorString -> VARIABLE .)
    VAR             reduce using rule 72 (valorString -> VARIABLE .)
    VARIABLE        reduce using rule 72 (valorString -> VARIABLE .)
    WHILE           reduce using rule 72 (valorString -> VARIABLE .)
    DO              reduce using rule 72 (valorString -> VARIABLE .)
    IF              reduce using rule 72 (valorString -> VARIABLE .)
    ELSE            reduce using rule 72 (valorString -> VARIABLE .)
    ENTERO          reduce using rule 72 (valorString -> VARIABLE .)
    DOUBLE          reduce using rule 72 (valorString -> VARIABLE .)
    STRING          reduce using rule 72 (valorString -> VARIABLE .)
    BOOL            reduce using rule 72 (valorString -> VARIABLE .)
    $end            reduce using rule 72 (valorString -> VARIABLE .)
    LDER            reduce using rule 72 (valorString -> VARIABLE .)


state 127

    (61) sentenciaWhile -> WHILE PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (62) sentenciaWhile -> WHILE PIZQ expresionBool . PDER algoritmo

    PDER            shift and go to state 150


state 128

    (66) expresionBool -> valorDouble . comparadorMat expresionDouble
    (69) expresionBool -> valorDouble . comparadorMat VARIABLE
    (89) comparadorMat -> . DIGUAL
    (90) comparadorMat -> . NOIGUAL
    (91) comparadorMat -> . MAYOR
    (92) comparadorMat -> . MENOR
    (93) comparadorMat -> . MAYIGUAL
    (94) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 50
    NOIGUAL         shift and go to state 51
    MAYOR           shift and go to state 52
    MENOR           shift and go to state 53
    MAYIGUAL        shift and go to state 54
    MENIGUAL        shift and go to state 55

    comparadorMat                  shift and go to state 70

state 129

    (67) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (68) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (65) valorBool -> VARIABLE .
    (76) valorInt -> VARIABLE .
    (89) comparadorMat -> . DIGUAL
    (90) comparadorMat -> . NOIGUAL
    (91) comparadorMat -> . MAYOR
    (92) comparadorMat -> . MENOR
    (93) comparadorMat -> . MAYIGUAL
    (94) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    PDER            reduce using rule 65 (valorBool -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 65 (valorBool -> VARIABLE .)
    DIGUAL          shift and go to state 50
    NOIGUAL         shift and go to state 51
    MAYOR           shift and go to state 52
    MENOR           shift and go to state 53
    MAYIGUAL        shift and go to state 54
    MENIGUAL        shift and go to state 55

  ! DIGUAL          [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 76 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 76 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 49

state 130

    (63) sentenciaDoWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ expresionBool PDER

    LDER            shift and go to state 151


state 131

    (48) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmo
    (49) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 152


state 132

    (51) sentenciaElse -> ELSE LIZQ algoritmo . LDER

    LDER            shift and go to state 153


state 133

    (27) algoritmo -> asignacion PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    INT             reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLER         reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    NUM             reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    STRINGR         reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOLR           reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    DYNAMIC         reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    VAR             reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    VARIABLE        reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    WHILE           reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    DO              reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    IF              reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    ELSE            reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    ENTERO          reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLE          reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    STRING          reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOL            reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    $end            reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)
    LDER            reduce using rule 27 (algoritmo -> asignacion PUNTOYCOMA .)


state 134

    (28) algoritmo -> expresionInt PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    INT             reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    DOUBLER         reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    NUM             reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    STRINGR         reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    BOOLR           reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    DYNAMIC         reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    VAR             reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    VARIABLE        reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    WHILE           reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    DO              reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    IF              reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    ELSE            reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    ENTERO          reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    DOUBLE          reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    STRING          reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    BOOL            reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    $end            reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)
    LDER            reduce using rule 28 (algoritmo -> expresionInt PUNTOYCOMA .)


state 135

    (29) algoritmo -> expresionDouble PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    INT             reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DOUBLER         reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    NUM             reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    STRINGR         reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    BOOLR           reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DYNAMIC         reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    VAR             reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    VARIABLE        reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    WHILE           reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DO              reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    IF              reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    ELSE            reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    ENTERO          reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DOUBLE          reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    STRING          reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    BOOL            reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    $end            reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)
    LDER            reduce using rule 29 (algoritmo -> expresionDouble PUNTOYCOMA .)


state 136

    (30) algoritmo -> expresionString PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    INT             reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    DOUBLER         reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    NUM             reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    STRINGR         reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    BOOLR           reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    DYNAMIC         reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    VAR             reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    VARIABLE        reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    WHILE           reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    DO              reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    IF              reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    ELSE            reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    ENTERO          reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    DOUBLE          reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    STRING          reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    BOOL            reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    $end            reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)
    LDER            reduce using rule 30 (algoritmo -> expresionString PUNTOYCOMA .)


state 137

    (31) algoritmo -> expresionBool PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    INT             reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    DOUBLER         reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    NUM             reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    STRINGR         reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    BOOLR           reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    DYNAMIC         reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    VAR             reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    VARIABLE        reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    WHILE           reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    DO              reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    IF              reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    ELSE            reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    ENTERO          reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    DOUBLE          reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    STRING          reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    BOOL            reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    $end            reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)
    LDER            reduce using rule 31 (algoritmo -> expresionBool PUNTOYCOMA .)


state 138

    (34) algoritmo -> sentenciaWhile PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    INT             reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DOUBLER         reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    NUM             reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    STRINGR         reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    BOOLR           reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DYNAMIC         reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    VAR             reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    VARIABLE        reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    WHILE           reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DO              reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    IF              reduce using rule 34 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
