Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    BOOLR           reduce using rule 84 (valor -> STRING .)
    DYNAMIC         reduce using rule 84 (valor -> STRING .)
    VAR             reduce using rule 84 (valor -> STRING .)
    VARIABLE        reduce using rule 84 (valor -> STRING .)
    WHILE           reduce using rule 84 (valor -> STRING .)
    DO              reduce using rule 84 (valor -> STRING .)
    IF              reduce using rule 84 (valor -> STRING .)
    ELSE            reduce using rule 84 (valor -> STRING .)
    PRINT           reduce using rule 84 (valor -> STRING .)
    FUNCIONSTDIN    reduce using rule 84 (valor -> STRING .)
    FUNCIONSTDOUT   reduce using rule 84 (valor -> STRING .)
    NOT             reduce using rule 84 (valor -> STRING .)
    ELSEIF          reduce using rule 84 (valor -> STRING .)
    ENTERO          reduce using rule 84 (valor -> STRING .)
    DOUBLE          reduce using rule 84 (valor -> STRING .)
    STRING          reduce using rule 84 (valor -> STRING .)
    BOOL            reduce using rule 84 (valor -> STRING .)
    $end            reduce using rule 84 (valor -> STRING .)
    LDER            reduce using rule 84 (valor -> STRING .)
    CIZQ            reduce using rule 108 (valorString -> STRING .)

  ! SUMA            [ reduce using rule 108 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 108 (valorString -> STRING .) ]
  ! PDER            [ reduce using rule 108 (valorString -> STRING .) ]
  ! INT             [ reduce using rule 108 (valorString -> STRING .) ]
  ! DOUBLER         [ reduce using rule 108 (valorString -> STRING .) ]
  ! NUM             [ reduce using rule 108 (valorString -> STRING .) ]
  ! STRINGR         [ reduce using rule 108 (valorString -> STRING .) ]
  ! BOOLR           [ reduce using rule 108 (valorString -> STRING .) ]
  ! DYNAMIC         [ reduce using rule 108 (valorString -> STRING .) ]
  ! VAR             [ reduce using rule 108 (valorString -> STRING .) ]
  ! VARIABLE        [ reduce using rule 108 (valorString -> STRING .) ]
  ! WHILE           [ reduce using rule 108 (valorString -> STRING .) ]
  ! DO              [ reduce using rule 108 (valorString -> STRING .) ]
  ! IF              [ reduce using rule 108 (valorString -> STRING .) ]
  ! ELSE            [ reduce using rule 108 (valorString -> STRING .) ]
  ! PRINT           [ reduce using rule 108 (valorString -> STRING .) ]
  ! FUNCIONSTDIN    [ reduce using rule 108 (valorString -> STRING .) ]
  ! FUNCIONSTDOUT   [ reduce using rule 108 (valorString -> STRING .) ]
  ! NOT             [ reduce using rule 108 (valorString -> STRING .) ]
  ! ELSEIF          [ reduce using rule 108 (valorString -> STRING .) ]
  ! ENTERO          [ reduce using rule 108 (valorString -> STRING .) ]
  ! DOUBLE          [ reduce using rule 108 (valorString -> STRING .) ]
  ! STRING          [ reduce using rule 108 (valorString -> STRING .) ]
  ! BOOL            [ reduce using rule 108 (valorString -> STRING .) ]
  ! $end            [ reduce using rule 108 (valorString -> STRING .) ]
  ! LDER            [ reduce using rule 108 (valorString -> STRING .) ]


state 163

    (102) expresionBool -> comparacionBool .

    AND             reduce using rule 102 (expresionBool -> comparacionBool .)
    OR              reduce using rule 102 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 102 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 102 (expresionBool -> comparacionBool .)
    INT             reduce using rule 102 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 102 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 102 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 102 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 102 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 102 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 102 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 102 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 102 (expresionBool -> comparacionBool .)
    DO              reduce using rule 102 (expresionBool -> comparacionBool .)
    IF              reduce using rule 102 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 102 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 102 (expresionBool -> comparacionBool .)
    FUNCIONSTDIN    reduce using rule 102 (expresionBool -> comparacionBool .)
    FUNCIONSTDOUT   reduce using rule 102 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 102 (expresionBool -> comparacionBool .)
    ELSEIF          reduce using rule 102 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 102 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 102 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 102 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 102 (expresionBool -> comparacionBool .)
    $end            reduce using rule 102 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 102 (expresionBool -> comparacionBool .)


state 164

    (110) valorString -> FUNCIONSTDIN .

    SUMA            reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    CIZQ            reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    PUNTOYCOMA      reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    PDER            reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    INT             reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    DOUBLER         reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    NUM             reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    STRINGR         reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    BOOLR           reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    DYNAMIC         reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    VAR             reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    VARIABLE        reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    WHILE           reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    DO              reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    IF              reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    ELSE            reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    PRINT           reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    FUNCIONSTDIN    reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    FUNCIONSTDOUT   reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    NOT             reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    ELSEIF          reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    ENTERO          reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    DOUBLE          reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    STRING          reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    BOOL            reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    $end            reduce using rule 110 (valorString -> FUNCIONSTDIN .)
    LDER            reduce using rule 110 (valorString -> FUNCIONSTDIN .)


state 165

    (62) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (121) expresionDouble -> . valorDouble operadorMat expresionDouble
    (122) expresionDouble -> . valorDouble
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 152
    ENTERO          shift and go to state 153
    VARIABLE        shift and go to state 173

    expresionDouble                shift and go to state 221
    valorDouble                    shift and go to state 151
    valorInt                       shift and go to state 135

state 166

    (63) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (121) expresionDouble -> . valorDouble operadorMat expresionDouble
    (122) expresionDouble -> . valorDouble
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 152
    ENTERO          shift and go to state 153
    VARIABLE        shift and go to state 173

    expresionDouble                shift and go to state 222
    valorDouble                    shift and go to state 151
    valorInt                       shift and go to state 135

state 167

    (64) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (112) expresionString -> . valorString SUMA expresionString
    (113) expresionString -> . valorString
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (110) valorString -> . FUNCIONSTDIN
    (111) valorString -> . expresionIndexString
    (114) expresionIndexString -> . valorString CIZQ ENTERO CDER

    STRING          shift and go to state 178
    VARIABLE        shift and go to state 179
    FUNCIONSTDIN    shift and go to state 164

    expresionString                shift and go to state 223
    valorString                    shift and go to state 30
    expresionIndexString           shift and go to state 45

state 168

    (65) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 132
    DOUBLE          shift and go to state 43
    BOOL            shift and go to state 46
    NOT             shift and go to state 40
    ENTERO          shift and go to state 136
    STRING          shift and go to state 137

    expresionBool                  shift and go to state 224
    valorDouble                    shift and go to state 131
    valorBool                      shift and go to state 31
    negacionBool                   shift and go to state 133
    comparacionBool                shift and go to state 163
    valor                          shift and go to state 134
    valorInt                       shift and go to state 135

state 169

    (66) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (112) expresionString -> . valorString SUMA expresionString
    (113) expresionString -> . valorString
    (117) expresionInt -> . valorInt operadorMat expresionInt
    (118) expresionInt -> . valorInt
    (121) expresionDouble -> . valorDouble operadorMat expresionDouble
    (122) expresionDouble -> . valorDouble
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (110) valorString -> . FUNCIONSTDIN
    (111) valorString -> . expresionIndexString
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (114) expresionIndexString -> . valorString CIZQ ENTERO CDER

    ENTERO          shift and go to state 136
    VARIABLE        shift and go to state 154
    DOUBLE          shift and go to state 161
    STRING          shift and go to state 162
    FUNCIONSTDIN    shift and go to state 164
    BOOL            shift and go to state 46
    NOT             shift and go to state 40

    expresion                      shift and go to state 225
    valor                          shift and go to state 156
    expresionString                shift and go to state 157
    expresionInt                   shift and go to state 158
    expresionDouble                shift and go to state 159
    expresionBool                  shift and go to state 160
    valorString                    shift and go to state 30
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorBool                      shift and go to state 31
    negacionBool                   shift and go to state 133
    comparacionBool                shift and go to state 163
    expresionIndexString           shift and go to state 45

state 170

    (67) asignacion -> VAR VARIABLE IGUAL . expresion
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING
    (112) expresionString -> . valorString SUMA expresionString
    (113) expresionString -> . valorString
    (117) expresionInt -> . valorInt operadorMat expresionInt
    (118) expresionInt -> . valorInt
    (121) expresionDouble -> . valorDouble operadorMat expresionDouble
    (122) expresionDouble -> . valorDouble
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (110) valorString -> . FUNCIONSTDIN
    (111) valorString -> . expresionIndexString
    (115) valorInt -> . ENTERO
    (116) valorInt -> . VARIABLE
    (119) valorDouble -> . DOUBLE
    (120) valorDouble -> . valorInt
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (114) expresionIndexString -> . valorString CIZQ ENTERO CDER

    ENTERO          shift and go to state 136
    VARIABLE        shift and go to state 154
    DOUBLE          shift and go to state 161
    STRING          shift and go to state 162
    FUNCIONSTDIN    shift and go to state 164
    BOOL            shift and go to state 46
    NOT             shift and go to state 40

    expresion                      shift and go to state 226
    valor                          shift and go to state 156
    expresionString                shift and go to state 157
    expresionInt                   shift and go to state 158
    expresionDouble                shift and go to state 159
    expresionBool                  shift and go to state 160
    valorString                    shift and go to state 30
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorBool                      shift and go to state 31
    negacionBool                   shift and go to state 133
    comparacionBool                shift and go to state 163
    expresionIndexString           shift and go to state 45

state 171

    (117) expresionInt -> valorInt . operadorMat expresionInt
    (118) expresionInt -> valorInt .
    (123) operadorMat -> . SUMA
    (124) operadorMat -> . RESTA
    (125) operadorMat -> . MULTI
    (126) operadorMat -> . DIV
    (127) operadorMat -> . DIVENTERO
    (128) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 118 (expresionInt -> valorInt .)
    INT             reduce using rule 118 (expresionInt -> valorInt .)
    DOUBLER         reduce using rule 118 (expresionInt -> valorInt .)
    NUM             reduce using rule 118 (expresionInt -> valorInt .)
    STRINGR         reduce using rule 118 (expresionInt -> valorInt .)
    BOOLR           reduce using rule 118 (expresionInt -> valorInt .)
    DYNAMIC         reduce using rule 118 (expresionInt -> valorInt .)
    VAR             reduce using rule 118 (expresionInt -> valorInt .)
    VARIABLE        reduce using rule 118 (expresionInt -> valorInt .)
    WHILE           reduce using rule 118 (expresionInt -> valorInt .)
    DO              reduce using rule 118 (expresionInt -> valorInt .)
    IF              reduce using rule 118 (expresionInt -> valorInt .)
    ELSE            reduce using rule 118 (expresionInt -> valorInt .)
    PRINT           reduce using rule 118 (expresionInt -> valorInt .)
    FUNCIONSTDIN    reduce using rule 118 (expresionInt -> valorInt .)
    FUNCIONSTDOUT   reduce using rule 118 (expresionInt -> valorInt .)
    NOT             reduce using rule 118 (expresionInt -> valorInt .)
    ELSEIF          reduce using rule 118 (expresionInt -> valorInt .)
    ENTERO          reduce using rule 118 (expresionInt -> valorInt .)
    DOUBLE          reduce using rule 118 (expresionInt -> valorInt .)
    STRING          reduce using rule 118 (expresionInt -> valorInt .)
    BOOL            reduce using rule 118 (expresionInt -> valorInt .)
    $end            reduce using rule 118 (expresionInt -> valorInt .)
    LDER            reduce using rule 118 (expresionInt -> valorInt .)
    PDER            reduce using rule 118 (expresionInt -> valorInt .)
    SUMA            shift and go to state 86
    RESTA           shift and go to state 87
    MULTI           shift and go to state 88
    DIV             shift and go to state 89
    DIVENTERO       shift and go to state 90
    MOD             shift and go to state 91

    operadorMat                    shift and go to state 85

state 172

    (117) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    INT             reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    DOUBLER         reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    NUM             reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    STRINGR         reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    BOOLR           reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    DYNAMIC         reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    VAR             reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    VARIABLE        reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    WHILE           reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    DO              reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    IF              reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    ELSE            reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    PRINT           reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    FUNCIONSTDIN    reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    FUNCIONSTDOUT   reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    NOT             reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    ELSEIF          reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    ENTERO          reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    DOUBLE          reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    STRING          reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    BOOL            reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    $end            reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    LDER            reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)
    PDER            reduce using rule 117 (expresionInt -> valorInt operadorMat expresionInt .)


state 173

    (116) valorInt -> VARIABLE .

    SUMA            reduce using rule 116 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 116 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 116 (valorInt -> VARIABLE .)
    DIV             reduce using rule 116 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 116 (valorInt -> VARIABLE .)
    MOD             reduce using rule 116 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 116 (valorInt -> VARIABLE .)
    INT             reduce using rule 116 (valorInt -> VARIABLE .)
    DOUBLER         reduce using rule 116 (valorInt -> VARIABLE .)
    NUM             reduce using rule 116 (valorInt -> VARIABLE .)
    STRINGR         reduce using rule 116 (valorInt -> VARIABLE .)
    BOOLR           reduce using rule 116 (valorInt -> VARIABLE .)
    DYNAMIC         reduce using rule 116 (valorInt -> VARIABLE .)
    VAR             reduce using rule 116 (valorInt -> VARIABLE .)
    VARIABLE        reduce using rule 116 (valorInt -> VARIABLE .)
    WHILE           reduce using rule 116 (valorInt -> VARIABLE .)
    DO              reduce using rule 116 (valorInt -> VARIABLE .)
    IF              reduce using rule 116 (valorInt -> VARIABLE .)
    ELSE            reduce using rule 116 (valorInt -> VARIABLE .)
    PRINT           reduce using rule 116 (valorInt -> VARIABLE .)
    FUNCIONSTDIN    reduce using rule 116 (valorInt -> VARIABLE .)
    FUNCIONSTDOUT   reduce using rule 116 (valorInt -> VARIABLE .)
    NOT             reduce using rule 116 (valorInt -> VARIABLE .)
    ELSEIF          reduce using rule 116 (valorInt -> VARIABLE .)
    ENTERO          reduce using rule 116 (valorInt -> VARIABLE .)
    DOUBLE          reduce using rule 116 (valorInt -> VARIABLE .)
    STRING          reduce using rule 116 (valorInt -> VARIABLE .)
    BOOL            reduce using rule 116 (valorInt -> VARIABLE .)
    $end            reduce using rule 116 (valorInt -> VARIABLE .)
    LDER            reduce using rule 116 (valorInt -> VARIABLE .)
    PDER            reduce using rule 116 (valorInt -> VARIABLE .)
    AND             reduce using rule 116 (valorInt -> VARIABLE .)
    OR              reduce using rule 116 (valorInt -> VARIABLE .)


state 174

    (121) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    INT             reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DOUBLER         reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    NUM             reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    STRINGR         reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    BOOLR           reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DYNAMIC         reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    VAR             reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    VARIABLE        reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    WHILE           reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DO              reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    IF              reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ELSE            reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PRINT           reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    FUNCIONSTDIN    reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    FUNCIONSTDOUT   reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    NOT             reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ELSEIF          reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ENTERO          reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DOUBLE          reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    STRING          reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    BOOL            reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    $end            reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    LDER            reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    AND             reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    OR              reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PDER            reduce using rule 121 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 175

    (96) expresionBool -> valorDouble comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    AND             reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    OR              reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    INT             reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    DOUBLER         reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    NUM             reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    STRINGR         reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    BOOLR           reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    DYNAMIC         reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    VAR             reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    VARIABLE        reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    WHILE           reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    DO              reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    IF              reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    ELSE            reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PRINT           reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    FUNCIONSTDIN    reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    FUNCIONSTDOUT   reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    NOT             reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    ELSEIF          reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    ENTERO          reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    DOUBLE          reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    STRING          reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    BOOL            reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    $end            reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    LDER            reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PDER            reduce using rule 96 (expresionBool -> valorDouble comparadorMat expresionDouble .)


state 176

    (99) expresionBool -> valorDouble comparadorMat VARIABLE .
    (116) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for FUNCIONSTDIN resolved using rule 99 (expresionBool -> valorDouble comparadorMat VARIABLE .)
