Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    DOUBLE          reduce using rule 87 (valorInt -> VARIABLE .)
    STRING          reduce using rule 87 (valorInt -> VARIABLE .)
    BOOL            reduce using rule 87 (valorInt -> VARIABLE .)
    $end            reduce using rule 87 (valorInt -> VARIABLE .)
    LDER            reduce using rule 87 (valorInt -> VARIABLE .)
    PDER            reduce using rule 87 (valorInt -> VARIABLE .)


state 135

    (92) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    INT             reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DOUBLER         reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    NUM             reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    STRINGR         reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    BOOLR           reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DYNAMIC         reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    VAR             reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    VARIABLE        reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    WHILE           reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DO              reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    IF              reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ELSE            reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PRINT           reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    NOT             reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ENTERO          reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DOUBLE          reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    STRING          reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    BOOL            reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    $end            reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    LDER            reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PDER            reduce using rule 92 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 136

    (76) expresionBool -> valorDouble comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    INT             reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    DOUBLER         reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    NUM             reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    STRINGR         reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    BOOLR           reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    DYNAMIC         reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    VAR             reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    VARIABLE        reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    WHILE           reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    DO              reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    IF              reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    ELSE            reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PRINT           reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    NOT             reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    ENTERO          reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    DOUBLE          reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    STRING          reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    BOOL            reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    $end            reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    LDER            reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PDER            reduce using rule 76 (expresionBool -> valorDouble comparadorMat expresionDouble .)


state 137

    (79) expresionBool -> valorDouble comparadorMat VARIABLE .
    (87) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PRINT resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for NOT resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    INT             reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    DOUBLER         reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    NUM             reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    STRINGR         reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    BOOLR           reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    DYNAMIC         reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    VAR             reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    VARIABLE        reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    WHILE           reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    DO              reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    IF              reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    ELSE            reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PRINT           reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    NOT             reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    ENTERO          reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    DOUBLE          reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    STRING          reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    BOOL            reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    $end            reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    LDER            reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PDER            reduce using rule 79 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 87 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 87 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 87 (valorInt -> VARIABLE .)
    DIV             reduce using rule 87 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 87 (valorInt -> VARIABLE .)
    MOD             reduce using rule 87 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! INT             [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! NUM             [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! VAR             [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! DO              [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! IF              [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! NOT             [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! STRING          [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! $end            [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! LDER            [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 87 (valorInt -> VARIABLE .) ]


state 138

    (84) expresionString -> valorString operadorMat expresionString .

    PUNTOYCOMA      reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    INT             reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    DOUBLER         reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    NUM             reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    STRINGR         reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    BOOLR           reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    DYNAMIC         reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    VAR             reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    VARIABLE        reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    WHILE           reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    DO              reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    IF              reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    ELSE            reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    PRINT           reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    NOT             reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    ENTERO          reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    DOUBLE          reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    STRING          reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    BOOL            reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    $end            reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    LDER            reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)
    PDER            reduce using rule 84 (expresionString -> valorString operadorMat expresionString .)


state 139

    (82) valorString -> STRING .

    SUMA            reduce using rule 82 (valorString -> STRING .)
    RESTA           reduce using rule 82 (valorString -> STRING .)
    MULTI           reduce using rule 82 (valorString -> STRING .)
    DIV             reduce using rule 82 (valorString -> STRING .)
    DIVENTERO       reduce using rule 82 (valorString -> STRING .)
    MOD             reduce using rule 82 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 82 (valorString -> STRING .)
    INT             reduce using rule 82 (valorString -> STRING .)
    DOUBLER         reduce using rule 82 (valorString -> STRING .)
    NUM             reduce using rule 82 (valorString -> STRING .)
    STRINGR         reduce using rule 82 (valorString -> STRING .)
    BOOLR           reduce using rule 82 (valorString -> STRING .)
    DYNAMIC         reduce using rule 82 (valorString -> STRING .)
    VAR             reduce using rule 82 (valorString -> STRING .)
    VARIABLE        reduce using rule 82 (valorString -> STRING .)
    WHILE           reduce using rule 82 (valorString -> STRING .)
    DO              reduce using rule 82 (valorString -> STRING .)
    IF              reduce using rule 82 (valorString -> STRING .)
    ELSE            reduce using rule 82 (valorString -> STRING .)
    PRINT           reduce using rule 82 (valorString -> STRING .)
    NOT             reduce using rule 82 (valorString -> STRING .)
    ENTERO          reduce using rule 82 (valorString -> STRING .)
    DOUBLE          reduce using rule 82 (valorString -> STRING .)
    STRING          reduce using rule 82 (valorString -> STRING .)
    BOOL            reduce using rule 82 (valorString -> STRING .)
    $end            reduce using rule 82 (valorString -> STRING .)
    LDER            reduce using rule 82 (valorString -> STRING .)
    PDER            reduce using rule 82 (valorString -> STRING .)


state 140

    (83) valorString -> VARIABLE .

    SUMA            reduce using rule 83 (valorString -> VARIABLE .)
    RESTA           reduce using rule 83 (valorString -> VARIABLE .)
    MULTI           reduce using rule 83 (valorString -> VARIABLE .)
    DIV             reduce using rule 83 (valorString -> VARIABLE .)
    DIVENTERO       reduce using rule 83 (valorString -> VARIABLE .)
    MOD             reduce using rule 83 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 83 (valorString -> VARIABLE .)
    INT             reduce using rule 83 (valorString -> VARIABLE .)
    DOUBLER         reduce using rule 83 (valorString -> VARIABLE .)
    NUM             reduce using rule 83 (valorString -> VARIABLE .)
    STRINGR         reduce using rule 83 (valorString -> VARIABLE .)
    BOOLR           reduce using rule 83 (valorString -> VARIABLE .)
    DYNAMIC         reduce using rule 83 (valorString -> VARIABLE .)
    VAR             reduce using rule 83 (valorString -> VARIABLE .)
    VARIABLE        reduce using rule 83 (valorString -> VARIABLE .)
    WHILE           reduce using rule 83 (valorString -> VARIABLE .)
    DO              reduce using rule 83 (valorString -> VARIABLE .)
    IF              reduce using rule 83 (valorString -> VARIABLE .)
    ELSE            reduce using rule 83 (valorString -> VARIABLE .)
    PRINT           reduce using rule 83 (valorString -> VARIABLE .)
    NOT             reduce using rule 83 (valorString -> VARIABLE .)
    ENTERO          reduce using rule 83 (valorString -> VARIABLE .)
    DOUBLE          reduce using rule 83 (valorString -> VARIABLE .)
    STRING          reduce using rule 83 (valorString -> VARIABLE .)
    BOOL            reduce using rule 83 (valorString -> VARIABLE .)
    $end            reduce using rule 83 (valorString -> VARIABLE .)
    LDER            reduce using rule 83 (valorString -> VARIABLE .)
    PDER            reduce using rule 83 (valorString -> VARIABLE .)


state 141

    (71) sentenciaWhile -> WHILE PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (72) sentenciaWhile -> WHILE PIZQ expresionBool . PDER algoritmo

    PDER            shift and go to state 170


state 142

    (76) expresionBool -> valorDouble . comparadorMat expresionDouble
    (79) expresionBool -> valorDouble . comparadorMat VARIABLE
    (100) comparadorMat -> . DIGUAL
    (101) comparadorMat -> . NOIGUAL
    (102) comparadorMat -> . MAYOR
    (103) comparadorMat -> . MENOR
    (104) comparadorMat -> . MAYIGUAL
    (105) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 57
    NOIGUAL         shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR           shift and go to state 60
    MAYIGUAL        shift and go to state 61
    MENIGUAL        shift and go to state 62

    comparadorMat                  shift and go to state 77

state 143

    (77) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (78) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (75) valorBool -> VARIABLE .
    (87) valorInt -> VARIABLE .
    (100) comparadorMat -> . DIGUAL
    (101) comparadorMat -> . NOIGUAL
    (102) comparadorMat -> . MAYOR
    (103) comparadorMat -> . MENOR
    (104) comparadorMat -> . MAYIGUAL
    (105) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    PDER            reduce using rule 75 (valorBool -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 75 (valorBool -> VARIABLE .)
    DIGUAL          shift and go to state 57
    NOIGUAL         shift and go to state 58
    MAYOR           shift and go to state 59
    MENOR           shift and go to state 60
    MAYIGUAL        shift and go to state 61
    MENIGUAL        shift and go to state 62

  ! DIGUAL          [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 87 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 87 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 55

state 144

    (73) sentenciaDoWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ expresionBool PDER

    LDER            shift and go to state 171


state 145

    (57) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmo
    (58) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 172


state 146

    (60) sentenciaElse -> ELSE LIZQ algoritmo . LDER

    LDER            shift and go to state 173


state 147

    (31) algoritmo -> asignacion PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    INT             reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLER         reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    NUM             reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    STRINGR         reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOLR           reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    DYNAMIC         reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    VAR             reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    VARIABLE        reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    WHILE           reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    DO              reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    IF              reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    ELSE            reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    PRINT           reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    NOT             reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    ENTERO          reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLE          reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    STRING          reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOL            reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    $end            reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)
    LDER            reduce using rule 31 (algoritmo -> asignacion PUNTOYCOMA .)


state 148

    (32) algoritmo -> expresionInt PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    INT             reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    DOUBLER         reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    NUM             reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    STRINGR         reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    BOOLR           reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    DYNAMIC         reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    VAR             reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    VARIABLE        reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    WHILE           reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    DO              reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    IF              reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    ELSE            reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    PRINT           reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    NOT             reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    ENTERO          reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    DOUBLE          reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    STRING          reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    BOOL            reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    $end            reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)
    LDER            reduce using rule 32 (algoritmo -> expresionInt PUNTOYCOMA .)


state 149

    (33) algoritmo -> expresionDouble PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    INT             reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DOUBLER         reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    NUM             reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    STRINGR         reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    BOOLR           reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DYNAMIC         reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    VAR             reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    VARIABLE        reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    WHILE           reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DO              reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    IF              reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    ELSE            reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    PRINT           reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    NOT             reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    ENTERO          reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DOUBLE          reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    STRING          reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    BOOL            reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    $end            reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)
    LDER            reduce using rule 33 (algoritmo -> expresionDouble PUNTOYCOMA .)


state 150

    (34) algoritmo -> expresionString PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    INT             reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    DOUBLER         reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    NUM             reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    STRINGR         reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    BOOLR           reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    DYNAMIC         reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    VAR             reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    VARIABLE        reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    WHILE           reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    DO              reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    IF              reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    ELSE            reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    PRINT           reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    NOT             reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    ENTERO          reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    DOUBLE          reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    STRING          reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    BOOL            reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    $end            reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)
    LDER            reduce using rule 34 (algoritmo -> expresionString PUNTOYCOMA .)


state 151

    (35) algoritmo -> expresionBool PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    INT             reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    DOUBLER         reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    NUM             reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    STRINGR         reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    BOOLR           reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    DYNAMIC         reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    VAR             reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    VARIABLE        reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    WHILE           reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    DO              reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    IF              reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    ELSE            reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    PRINT           reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    NOT             reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    ENTERO          reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    DOUBLE          reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
    STRING          reduce using rule 35 (algoritmo -> expresionBool PUNTOYCOMA .)
