Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    (156) expListString -> . STRING COMA expListString
    (157) expListString -> . VARIABLE
    (158) expListString -> . VARIABLE COMA expListString

    STRING          shift and go to state 602
    VARIABLE        shift and go to state 600

    expListString                  shift and go to state 357

state 636

    (163) expListInt -> VARIABLE COMA . expListInt
    (160) expListInt -> . ENTERO
    (161) expListInt -> . ENTERO COMA expListInt
    (162) expListInt -> . VARIABLE
    (163) expListInt -> . VARIABLE COMA expListInt

    ENTERO          shift and go to state 605
    VARIABLE        shift and go to state 603

    expListInt                     shift and go to state 361

state 637

    (126) expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER .

    PUNTOYCOMA      reduce using rule 126 (expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER .)


state 638

    (161) expListInt -> ENTERO COMA . expListInt
    (160) expListInt -> . ENTERO
    (161) expListInt -> . ENTERO COMA expListInt
    (162) expListInt -> . VARIABLE
    (163) expListInt -> . VARIABLE COMA expListInt

    ENTERO          shift and go to state 605
    VARIABLE        shift and go to state 603

    expListInt                     shift and go to state 367

state 639

    (169) expListNum -> VARIABLE COMA . expListNum
    (164) expListNum -> . ENTERO
    (165) expListNum -> . DOUBLE
    (166) expListNum -> . ENTERO COMA expListNum
    (167) expListNum -> . DOUBLE COMA expListNum
    (168) expListNum -> . VARIABLE
    (169) expListNum -> . VARIABLE COMA expListNum

    ENTERO          shift and go to state 608
    DOUBLE          shift and go to state 609
    VARIABLE        shift and go to state 606

    expListNum                     shift and go to state 362

state 640

    (130) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER .

    PUNTOYCOMA      reduce using rule 130 (expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER .)


state 641

    (166) expListNum -> ENTERO COMA . expListNum
    (164) expListNum -> . ENTERO
    (165) expListNum -> . DOUBLE
    (166) expListNum -> . ENTERO COMA expListNum
    (167) expListNum -> . DOUBLE COMA expListNum
    (168) expListNum -> . VARIABLE
    (169) expListNum -> . VARIABLE COMA expListNum

    ENTERO          shift and go to state 608
    DOUBLE          shift and go to state 609
    VARIABLE        shift and go to state 606

    expListNum                     shift and go to state 368

state 642

    (167) expListNum -> DOUBLE COMA . expListNum
    (164) expListNum -> . ENTERO
    (165) expListNum -> . DOUBLE
    (166) expListNum -> . ENTERO COMA expListNum
    (167) expListNum -> . DOUBLE COMA expListNum
    (168) expListNum -> . VARIABLE
    (169) expListNum -> . VARIABLE COMA expListNum

    ENTERO          shift and go to state 608
    DOUBLE          shift and go to state 609
    VARIABLE        shift and go to state 606

    expListNum                     shift and go to state 371

state 643

    (134) expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER .

    PUNTOYCOMA      reduce using rule 134 (expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER .)


state 644

    (173) expListBool -> VARIABLE COMA . expListBool
    (170) expListBool -> . BOOL
    (171) expListBool -> . BOOL COMA expListBool
    (172) expListBool -> . VARIABLE
    (173) expListBool -> . VARIABLE COMA expListBool

    BOOL            shift and go to state 613
    VARIABLE        shift and go to state 611

    expListBool                    shift and go to state 363

state 645

    (137) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER .

    PUNTOYCOMA      reduce using rule 137 (expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER .)


state 646

    (171) expListBool -> BOOL COMA . expListBool
    (170) expListBool -> . BOOL
    (171) expListBool -> . BOOL COMA expListBool
    (172) expListBool -> . VARIABLE
    (173) expListBool -> . VARIABLE COMA expListBool

    BOOL            shift and go to state 613
    VARIABLE        shift and go to state 611

    expListBool                    shift and go to state 375

state 647

    (141) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER .

    PUNTOYCOMA      reduce using rule 141 (expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER .)


state 648

    (189) expListSet -> VARIABLE COMA . expListSet
    (184) expListSet -> . SETFROM PIZQ CIZQ CDER PDER
    (185) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (186) expListSet -> . SETFROM PIZQ CIZQ CDER PDER COMA expListSet
    (187) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
    (188) expListSet -> . VARIABLE
    (189) expListSet -> . VARIABLE COMA expListSet

    SETFROM         shift and go to state 155
    VARIABLE        shift and go to state 615

    expListSet                     shift and go to state 365

state 649

    (145) expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER .

    PUNTOYCOMA      reduce using rule 145 (expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER .)


state 650

    (149) expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER .

    PUNTOYCOMA      reduce using rule 149 (expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER .)


state 651

    (187) expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet .

    CDER            reduce using rule 187 (expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet .)


state 652

    (114) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER .

    PUNTOYCOMA      reduce using rule 114 (expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER .)


state 653

    (81) expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico . LDER

    LDER            shift and go to state 666


state 654

    (85) caseString -> CASE STRING DOSPUNTOS final . BREAK PUNTOYCOMA
    (86) caseString -> CASE STRING DOSPUNTOS final . BREAK PUNTOYCOMA caseString

    BREAK           shift and go to state 667


state 655

    (87) caseInt -> CASE ENTERO DOSPUNTOS final . BREAK PUNTOYCOMA
    (88) caseInt -> CASE ENTERO DOSPUNTOS final . BREAK PUNTOYCOMA caseInt

    BREAK           shift and go to state 668


state 656

    (89) caseBool -> CASE BOOL DOSPUNTOS final . BREAK PUNTOYCOMA
    (90) caseBool -> CASE BOOL DOSPUNTOS final . BREAK PUNTOYCOMA caseBool

    BREAK           shift and go to state 669


state 657

    (111) expresionSet -> SETFROM PIZQ CIZQ CDER PDER .
    (106) claveValor -> SETFROM PIZQ CIZQ CDER PDER .

    PUNTOYCOMA      reduce using rule 111 (expresionSet -> SETFROM PIZQ CIZQ CDER PDER .)
    DOSPUNTOS       reduce using rule 106 (claveValor -> SETFROM PIZQ CIZQ CDER PDER .)


state 658

    (113) expresionSet -> SETFROM PIZQ CIZQ expListDynamic CDER . PDER
    (107) claveValor -> SETFROM PIZQ CIZQ expListDynamic CDER . PDER

    PDER            shift and go to state 670


state 659

    (228) sentenciaElse -> ELSE LIZQ final LDER .

    PUNTOYCOMA      reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    VARIABLE        reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    INT             reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    DOUBLER         reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    NUM             reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    STRINGR         reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    BOOLR           reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    DYNAMIC         reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    VAR             reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    WHILE           reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    DO              reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    IF              reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    PRINT           reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    FUNCIONSTDIN    reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    FUNCIONSTDOUT   reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    NOT             reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    FOR             reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    LIST            reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    CIZQ            reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    NEWLIST         reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    SET             reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    SETFROM         reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    MAP             reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    LIZQ            reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    SWITCH          reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    ENTERO          reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    DOUBLE          reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    STRING          reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    BOOL            reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    $end            reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    LDER            reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    BREAK           reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    ELSEIF          reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)
    ELSE            reduce using rule 228 (sentenciaElse -> ELSE LIZQ final LDER .)


state 660

    (225) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .

    PUNTOYCOMA      reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    VARIABLE        reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    INT             reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    DOUBLER         reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    NUM             reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    STRINGR         reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    BOOLR           reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    DYNAMIC         reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    VAR             reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    WHILE           reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    DO              reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    IF              reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    PRINT           reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    FUNCIONSTDIN    reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    FUNCIONSTDOUT   reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    NOT             reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    FOR             reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    LIST            reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    CIZQ            reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    NEWLIST         reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    SET             reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    SETFROM         reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    MAP             reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    LIZQ            reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    SWITCH          reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    ENTERO          reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    DOUBLE          reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    STRING          reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    BOOL            reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    $end            reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    LDER            reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    BREAK           reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    ELSEIF          reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)
    ELSE            reduce using rule 225 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER algoritmoUnico .)


state 661

    (226) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ . final LDER
    (93) expresionMap -> LIZQ . LDER
    (95) expresionMap -> LIZQ . expMap LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (96) expMap -> . claveValor DOSPUNTOS claveValor
    (97) expMap -> . claveValor DOSPUNTOS claveValor COMA expMap
    (196) asignacion -> . INT VARIABLE IGUAL expresionInt
    (197) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (198) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (199) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (200) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (201) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (202) asignacion -> . VAR VARIABLE IGUAL expresion
    (203) asignacion -> . asignacionSimple
    (289) expresionInt -> . valorInt operadorMat expresionInt
    (290) expresionInt -> . valorInt
    (293) expresionDouble -> . valorDouble operadorMat expresionDouble
    (294) expresionDouble -> . valorDouble
    (282) expresionString -> . valorString SUMA expresionString
    (283) expresionString -> . valorString
    (264) expresionBool -> . valorDouble comparadorMat expresionDouble
    (265) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (266) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (267) expresionBool -> . valorDouble comparadorMat VARIABLE
    (268) expresionBool -> . valorBool
    (269) expresionBool -> . negacionBool
    (270) expresionBool -> . comparacionBool
    (271) expresionBool -> . valor IS objeto
    (272) expresionBool -> . valor ISNEGADO objeto
    (248) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (249) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (250) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (251) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (252) expresionBoolFor -> . valorBool
    (253) expresionBoolFor -> . negacionBool
    (254) expresionBoolFor -> . comparacionBool
    (259) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (260) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (261) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (217) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (218) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (219) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (220) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (221) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (222) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (212) imprimir -> . PRINT PIZQ expresion PDER
    (213) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (214) funcionStdin -> . FUNCIONSTDIN
    (215) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (216) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (273) negacionBool -> . NOT PIZQ expresionBool PDER
    (274) comparacionBool -> . expresionBool operadorLogico expresionBool
    (275) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (255) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (256) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (257) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (258) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (285) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (286) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (119) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (120) expresionLista -> . funcionSplit
    (121) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (122) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (123) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (124) expresionLista -> . CIZQ expListString CDER
    (125) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (126) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (127) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (128) expresionLista -> . CIZQ expListInt CDER
    (129) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (130) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (131) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (132) expresionLista -> . CIZQ expListNum CDER
    (133) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (134) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (135) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (136) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (137) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (138) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (139) expresionLista -> . CIZQ expListBool CDER
    (140) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (141) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (142) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (143) expresionLista -> . CIZQ expListDynamic CDER
    (144) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (145) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (146) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (147) expresionLista -> . CIZQ expListSet CDER
    (148) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (149) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (150) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (151) expresionLista -> . CIZQ expListMap CDER
    (152) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (153) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (154) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (116) expresionNewList -> . NEWLIST PIZQ PDER
    (117) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (118) expresionNewList -> . CIZQ CDER
    (110) expresionSet -> . SET VARIABLE
    (111) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (112) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (113) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (114) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (115) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (91) expresionMap -> . MAP VARIABLE
    (92) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (93) expresionMap -> . LIZQ LDER
    (94) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (95) expresionMap -> . LIZQ expMap LDER
    (80) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (81) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (205) declaracionSimple -> . STRINGR VARIABLE
    (206) declaracionSimple -> . INT VARIABLE
    (207) declaracionSimple -> . DOUBLER VARIABLE
    (208) declaracionSimple -> . NUM VARIABLE
    (209) declaracionSimple -> . VAR VARIABLE
    (210) declaracionSimple -> . DYNAMIC VARIABLE
    (211) declaracionSimple -> . BOOLR VARIABLE
    (98) claveValor -> . VARIABLE
    (99) claveValor -> . STRING
    (100) claveValor -> . ENTERO
    (101) claveValor -> . DOUBLE
    (102) claveValor -> . BOOL
    (103) claveValor -> . CIZQ expListDynamic CDER
    (104) claveValor -> . CIZQ expListSet CDER
    (105) claveValor -> . expresionNewList
    (106) claveValor -> . SETFROM PIZQ CIZQ CDER PDER
    (107) claveValor -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (108) claveValor -> . LIZQ LDER
    (109) claveValor -> . LIZQ expMap LDER
    (204) asignacionSimple -> . VARIABLE IGUAL expresion
    (287) valorInt -> . ENTERO
    (288) valorInt -> . VARIABLE
    (291) valorDouble -> . DOUBLE
    (292) valorDouble -> . valorInt
    (276) valorString -> . STRING
    (277) valorString -> . VARIABLE
    (278) valorString -> . FUNCIONSTDIN
    (279) valorString -> . expresionIndexString
    (280) valorString -> . sentenciaSubstring
    (281) valorString -> . STRING CIZQ ENTERO CDER
    (262) valorBool -> . BOOL
    (263) valorBool -> . VARIABLE
    (229) valor -> . ENTERO
    (230) valor -> . VARIABLE
    (231) valor -> . DOUBLE
    (232) valor -> . STRING
    (159) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (284) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LDER            shift and go to state 124
    VARIABLE        shift and go to state 475
    INT             shift and go to state 25
    DOUBLER         shift and go to state 26
    NUM             shift and go to state 27
    STRINGR         shift and go to state 28
    BOOLR           shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    WHILE           shift and go to state 38
    DO              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    FUNCIONSTDIN    shift and go to state 43
    FUNCIONSTDOUT   shift and go to state 44
    NOT             shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 478
    NEWLIST         shift and go to state 53
    SET             shift and go to state 51
    SETFROM         shift and go to state 479
    MAP             shift and go to state 52
    LIZQ            shift and go to state 473
    SWITCH          shift and go to state 55
    STRING          shift and go to state 480
    ENTERO          shift and go to state 477
    DOUBLE          shift and go to state 481
    BOOL            shift and go to state 482

    expresionBool                  shift and go to state 6
    final                          shift and go to state 671
    expMap                         shift and go to state 125
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBoolFor               shift and go to state 7
    sentenciaWhile                 shift and go to state 8
