Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    RETURN

Grammar

Rule 0     S' -> final
    FOR             reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    LIST            reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    CIZQ            reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    NEWLIST         reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    SET             reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    SETFROM         reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    MAP             reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    LIZQ            reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    SWITCH          reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    ENTERO          reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    DOUBLE          reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    STRING          reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    BOOL            reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    $end            reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    LDER            reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    BREAK           reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    ELSE            reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .)
    ELSEIF          shift and go to state 521

  ! ELSEIF          [ reduce using rule 234 (sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final LDER .) ]

    sentenciasElseIf               shift and go to state 616
    sentenciaElseIf                shift and go to state 520

state 575

    (269) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE . DSUMA PDER LIZQ final LDER
    (270) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE . DSUMA PDER algoritmoUnico
    (271) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE . DRESTA PDER LIZQ final LDER
    (272) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE . DRESTA PDER algoritmoUnico

    DSUMA           shift and go to state 617
    DRESTA          shift and go to state 618


state 576

    (264) expresionBoolFor -> VARIABLE comparadorMat VARIABLE .
    (280) expresionBool -> VARIABLE comparadorMat VARIABLE .
    (302) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 264 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 280 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 280 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 264 (expresionBoolFor -> VARIABLE comparadorMat VARIABLE .)
    AND             reduce using rule 280 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    OR              reduce using rule 280 (expresionBool -> VARIABLE comparadorMat VARIABLE .)
    SUMA            reduce using rule 302 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 302 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 302 (valorInt -> VARIABLE .)
    DIV             reduce using rule 302 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 302 (valorInt -> VARIABLE .)
    MOD             reduce using rule 302 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 302 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 302 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 302 (valorInt -> VARIABLE .) ]


state 577

    (263) expresionBoolFor -> VARIABLE comparadorMat expresionDouble .
    (279) expresionBool -> VARIABLE comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 263 (expresionBoolFor -> VARIABLE comparadorMat expresionDouble .)
    AND             reduce using rule 279 (expresionBool -> VARIABLE comparadorMat expresionDouble .)
    OR              reduce using rule 279 (expresionBool -> VARIABLE comparadorMat expresionDouble .)


state 578

    (262) expresionBoolFor -> valorDouble comparadorMat expresionDouble .
    (278) expresionBool -> valorDouble comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 262 (expresionBoolFor -> valorDouble comparadorMat expresionDouble .)
    AND             reduce using rule 278 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    OR              reduce using rule 278 (expresionBool -> valorDouble comparadorMat expresionDouble .)


state 579

    (265) expresionBoolFor -> valorDouble comparadorMat VARIABLE .
    (281) expresionBool -> valorDouble comparadorMat VARIABLE .
    (302) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 265 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 281 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 281 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 265 (expresionBoolFor -> valorDouble comparadorMat VARIABLE .)
    AND             reduce using rule 281 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    OR              reduce using rule 281 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 302 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 302 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 302 (valorInt -> VARIABLE .)
    DIV             reduce using rule 302 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 302 (valorInt -> VARIABLE .)
    MOD             reduce using rule 302 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 302 (valorInt -> VARIABLE .) ]
  ! AND             [ reduce using rule 302 (valorInt -> VARIABLE .) ]
  ! OR              [ reduce using rule 302 (valorInt -> VARIABLE .) ]


state 580

    (221) sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER . algoritmoUnico
    (222) sentenciaForEach -> FOR PIZQ objetoForEach VARIABLE IN VARIABLE PDER . LIZQ final LDER
    (60) algoritmoUnico -> . asignacion PUNTOYCOMA
    (61) algoritmoUnico -> . expresionInt PUNTOYCOMA
    (62) algoritmoUnico -> . expresionDouble PUNTOYCOMA
    (63) algoritmoUnico -> . expresionString PUNTOYCOMA
    (64) algoritmoUnico -> . expresionBool PUNTOYCOMA
    (65) algoritmoUnico -> . expresionBoolFor PUNTOYCOMA
    (66) algoritmoUnico -> . sentenciaWhile
    (67) algoritmoUnico -> . sentenciaDoWhile PUNTOYCOMA
    (68) algoritmoUnico -> . sentenciaIf
    (69) algoritmoUnico -> . imprimir PUNTOYCOMA
    (70) algoritmoUnico -> . funcionStdin PUNTOYCOMA
    (71) algoritmoUnico -> . funcionStdout PUNTOYCOMA
    (72) algoritmoUnico -> . negacionBool PUNTOYCOMA
    (73) algoritmoUnico -> . comparacionBool PUNTOYCOMA
    (74) algoritmoUnico -> . sentenciaFor
    (75) algoritmoUnico -> . sentenciaSubstring PUNTOYCOMA
    (76) algoritmoUnico -> . VARIABLE DSUMA PUNTOYCOMA
    (77) algoritmoUnico -> . VARIABLE DRESTA PUNTOYCOMA
    (78) algoritmoUnico -> . expresionLista PUNTOYCOMA
    (79) algoritmoUnico -> . expresionNewList PUNTOYCOMA
    (80) algoritmoUnico -> . expresionSet PUNTOYCOMA
    (81) algoritmoUnico -> . expresionMap PUNTOYCOMA
    (82) algoritmoUnico -> . expresionSwitch
    (83) algoritmoUnico -> . declaracionSimple PUNTOYCOMA
    (200) asignacion -> . INT VARIABLE IGUAL expresionInt
    (201) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (202) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (203) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (204) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (205) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (206) asignacion -> . VAR VARIABLE IGUAL expresion
    (207) asignacion -> . asignacionSimple
    (303) expresionInt -> . valorInt operadorMat expresionInt
    (304) expresionInt -> . valorInt
    (307) expresionDouble -> . valorDouble operadorMat expresionDouble
    (308) expresionDouble -> . valorDouble
    (296) expresionString -> . valorString SUMA expresionString
    (297) expresionString -> . valorString
    (278) expresionBool -> . valorDouble comparadorMat expresionDouble
    (279) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (280) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (281) expresionBool -> . valorDouble comparadorMat VARIABLE
    (282) expresionBool -> . valorBool
    (283) expresionBool -> . negacionBool
    (284) expresionBool -> . comparacionBool
    (285) expresionBool -> . valor IS objeto
    (286) expresionBool -> . valor ISNEGADO objeto
    (262) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (263) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (264) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (265) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (266) expresionBoolFor -> . valorBool
    (267) expresionBoolFor -> . negacionBool
    (268) expresionBoolFor -> . comparacionBool
    (273) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (274) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmoUnico
    (275) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (231) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico
    (232) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf
    (233) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmoUnico sentenciasElseIf sentenciaElse
    (234) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (235) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (236) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (216) imprimir -> . PRINT PIZQ expresion PDER
    (217) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (218) funcionStdin -> . FUNCIONSTDIN
    (219) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (220) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (287) negacionBool -> . NOT PIZQ expresionBool PDER
    (288) comparacionBool -> . expresionBool operadorLogico expresionBool
    (289) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (269) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (270) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER algoritmoUnico
    (271) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (272) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER algoritmoUnico
    (299) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (300) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (123) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (124) expresionLista -> . funcionSplit
    (125) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit
    (126) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (127) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (128) expresionLista -> . CIZQ expListString CDER
    (129) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (130) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (131) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (132) expresionLista -> . CIZQ expListInt CDER
    (133) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (134) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (135) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (136) expresionLista -> . CIZQ expListNum CDER
    (137) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (138) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (139) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (140) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (141) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (142) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (143) expresionLista -> . CIZQ expListBool CDER
    (144) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (145) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (146) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (147) expresionLista -> . CIZQ expListDynamic CDER
    (148) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (149) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (150) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (151) expresionLista -> . CIZQ expListSet CDER
    (152) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (153) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (154) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (155) expresionLista -> . CIZQ expListMap CDER
    (156) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (157) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (158) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (120) expresionNewList -> . NEWLIST PIZQ PDER
    (121) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (122) expresionNewList -> . CIZQ CDER
    (114) expresionSet -> . SET VARIABLE
    (115) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (116) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (117) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (118) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (119) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (95) expresionMap -> . MAP VARIABLE
    (96) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (97) expresionMap -> . LIZQ LDER
    (98) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (99) expresionMap -> . LIZQ expMap LDER
    (84) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (85) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases DEFAULT DOSPUNTOS algoritmoUnico LDER
    (209) declaracionSimple -> . STRINGR VARIABLE
    (210) declaracionSimple -> . INT VARIABLE
    (211) declaracionSimple -> . DOUBLER VARIABLE
    (212) declaracionSimple -> . NUM VARIABLE
    (213) declaracionSimple -> . VAR VARIABLE
    (214) declaracionSimple -> . DYNAMIC VARIABLE
    (215) declaracionSimple -> . BOOLR VARIABLE
    (208) asignacionSimple -> . VARIABLE IGUAL expresion
    (301) valorInt -> . ENTERO
    (302) valorInt -> . VARIABLE
    (305) valorDouble -> . DOUBLE
    (306) valorDouble -> . valorInt
    (290) valorString -> . STRING
    (291) valorString -> . VARIABLE
    (292) valorString -> . FUNCIONSTDIN
    (293) valorString -> . expresionIndexString
    (294) valorString -> . sentenciaSubstring
    (295) valorString -> . STRING CIZQ ENTERO CDER
    (276) valorBool -> . BOOL
    (277) valorBool -> . VARIABLE
    (243) valor -> . ENTERO
    (244) valor -> . VARIABLE
    (245) valor -> . DOUBLE
    (246) valor -> . STRING
    (163) funcionSplit -> . STRING FUNCIONSPLIT PIZQ STRING PDER
    (298) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LIZQ            shift and go to state 620
    VARIABLE        shift and go to state 427
    INT             shift and go to state 26
    DOUBLER         shift and go to state 27
    NUM             shift and go to state 28
    STRINGR         shift and go to state 29
    BOOLR           shift and go to state 30
    DYNAMIC         shift and go to state 31
    VAR             shift and go to state 32
    WHILE           shift and go to state 39
    DO              shift and go to state 41
    IF              shift and go to state 42
    PRINT           shift and go to state 43
    FUNCIONSTDIN    shift and go to state 44
    FUNCIONSTDOUT   shift and go to state 45
    NOT             shift and go to state 46
    FOR             shift and go to state 434
    LIST            shift and go to state 49
    CIZQ            shift and go to state 51
    NEWLIST         shift and go to state 54
    SET             shift and go to state 52
    SETFROM         shift and go to state 55
    MAP             shift and go to state 53
    SWITCH          shift and go to state 56
    ENTERO          shift and go to state 48
    DOUBLE          shift and go to state 57
    STRING          shift and go to state 58
    BOOL            shift and go to state 60

    algoritmoUnico                 shift and go to state 619
    asignacion                     shift and go to state 412
    expresionInt                   shift and go to state 413
    expresionDouble                shift and go to state 414
    expresionString                shift and go to state 415
    expresionBool                  shift and go to state 409
    expresionBoolFor               shift and go to state 416
    sentenciaWhile                 shift and go to state 417
    sentenciaDoWhile               shift and go to state 418
    sentenciaIf                    shift and go to state 419
    imprimir                       shift and go to state 420
    funcionStdin                   shift and go to state 421
    funcionStdout                  shift and go to state 422
    negacionBool                   shift and go to state 423
    comparacionBool                shift and go to state 424
    sentenciaFor                   shift and go to state 425
    sentenciaSubstring             shift and go to state 426
    expresionLista                 shift and go to state 428
    expresionNewList               shift and go to state 429
    expresionSet                   shift and go to state 430
    expresionMap                   shift and go to state 431
    expresionSwitch                shift and go to state 432
    declaracionSimple              shift and go to state 433
    asignacionSimple               shift and go to state 33
    valorInt                       shift and go to state 34
    valorDouble                    shift and go to state 35
    valorString                    shift and go to state 36
    valorBool                      shift and go to state 37
    valor                          shift and go to state 38
    funcionSplit                   shift and go to state 50
    expresionIndexString           shift and go to state 59

state 581

    (125) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit .

    PUNTOYCOMA      reduce using rule 125 (expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL funcionSplit .)


state 582

    (126) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ . expListString CDER
    (122) expresionNewList -> CIZQ . CDER
    (159) expListString -> . STRING
    (160) expListString -> . STRING COMA expListString
    (161) expListString -> . VARIABLE
    (162) expListString -> . VARIABLE COMA expListString

    CDER            shift and go to state 146
    STRING          shift and go to state 623
    VARIABLE        shift and go to state 621

    expListString                  shift and go to state 622

state 583

    (127) expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 127 (expresionLista -> LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList .)


state 584

    (163) funcionSplit -> STRING . FUNCIONSPLIT PIZQ STRING PDER

    FUNCIONSPLIT    shift and go to state 166


state 585

    (130) expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ . expListInt CDER
    (122) expresionNewList -> CIZQ . CDER
    (164) expListInt -> . ENTERO
    (165) expListInt -> . ENTERO COMA expListInt
    (166) expListInt -> . VARIABLE
    (167) expListInt -> . VARIABLE COMA expListInt

    CDER            shift and go to state 146
    ENTERO          shift and go to state 626
    VARIABLE        shift and go to state 624

    expListInt                     shift and go to state 625

state 586

    (131) expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 131 (expresionLista -> LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList .)


state 587

    (134) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ . expListNum CDER
    (122) expresionNewList -> CIZQ . CDER
    (168) expListNum -> . ENTERO
    (169) expListNum -> . DOUBLE
    (170) expListNum -> . ENTERO COMA expListNum
    (171) expListNum -> . DOUBLE COMA expListNum
    (172) expListNum -> . VARIABLE
    (173) expListNum -> . VARIABLE COMA expListNum

    CDER            shift and go to state 146
    ENTERO          shift and go to state 629
    DOUBLE          shift and go to state 630
    VARIABLE        shift and go to state 627

    expListNum                     shift and go to state 628

state 588

    (135) expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 135 (expresionLista -> LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList .)


state 589

    (138) expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ . expListNum CDER
    (122) expresionNewList -> CIZQ . CDER
    (168) expListNum -> . ENTERO
    (169) expListNum -> . DOUBLE
    (170) expListNum -> . ENTERO COMA expListNum
    (171) expListNum -> . DOUBLE COMA expListNum
    (172) expListNum -> . VARIABLE
    (173) expListNum -> . VARIABLE COMA expListNum

    CDER            shift and go to state 146
    ENTERO          shift and go to state 629
    DOUBLE          shift and go to state 630
    VARIABLE        shift and go to state 627

    expListNum                     shift and go to state 631

state 590

    (139) expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 139 (expresionLista -> LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList .)


state 591

    (141) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ . expListBool CDER
    (122) expresionNewList -> CIZQ . CDER
    (174) expListBool -> . BOOL
    (175) expListBool -> . BOOL COMA expListBool
    (176) expListBool -> . VARIABLE
    (177) expListBool -> . VARIABLE COMA expListBool

    CDER            shift and go to state 146
    BOOL            shift and go to state 634
    VARIABLE        shift and go to state 632

    expListBool                    shift and go to state 633

state 592

    (142) expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 142 (expresionLista -> LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList .)


state 593

    (145) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ . expListDynamic CDER
    (122) expresionNewList -> CIZQ . CDER
    (178) expListDynamic -> . STRING
    (179) expListDynamic -> . ENTERO
    (180) expListDynamic -> . DOUBLE
    (181) expListDynamic -> . BOOL
    (182) expListDynamic -> . STRING COMA expListDynamic
    (183) expListDynamic -> . ENTERO COMA expListDynamic
    (184) expListDynamic -> . DOUBLE COMA expListDynamic
    (185) expListDynamic -> . BOOL COMA expListDynamic
    (186) expListDynamic -> . VARIABLE
    (187) expListDynamic -> . VARIABLE COMA expListDynamic

    CDER            shift and go to state 146
    STRING          shift and go to state 259
    ENTERO          shift and go to state 260
    DOUBLE          shift and go to state 261
    BOOL            shift and go to state 262
    VARIABLE        shift and go to state 396

    expListDynamic                 shift and go to state 635

state 594

    (146) expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 146 (expresionLista -> LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList .)


state 595

    (149) expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ . expListSet CDER
    (122) expresionNewList -> CIZQ . CDER
    (188) expListSet -> . SETFROM PIZQ CIZQ CDER PDER
    (189) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (190) expListSet -> . SETFROM PIZQ CIZQ CDER PDER COMA expListSet
    (191) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
    (192) expListSet -> . VARIABLE
    (193) expListSet -> . VARIABLE COMA expListSet

    CDER            shift and go to state 146
    SETFROM         shift and go to state 158
    VARIABLE        shift and go to state 636

    expListSet                     shift and go to state 637

state 596

    (150) expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 150 (expresionLista -> LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList .)


state 597

    (153) expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ . expListMap CDER
    (122) expresionNewList -> CIZQ . CDER
    (194) expListMap -> . LIZQ LDER
    (195) expListMap -> . LIZQ expMap LDER
    (196) expListMap -> . LIZQ LDER COMA expListMap
    (197) expListMap -> . LIZQ expMap LDER COMA expListMap
    (198) expListMap -> . VARIABLE
    (199) expListMap -> . VARIABLE COMA expListMap

    CDER            shift and go to state 146
    LIZQ            shift and go to state 159
    VARIABLE        shift and go to state 472

    expListMap                     shift and go to state 638

state 598

    (154) expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList .

    PUNTOYCOMA      reduce using rule 154 (expresionLista -> LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList .)


state 599

    (190) expListSet -> SETFROM PIZQ CIZQ CDER PDER COMA . expListSet
    (188) expListSet -> . SETFROM PIZQ CIZQ CDER PDER
    (189) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (190) expListSet -> . SETFROM PIZQ CIZQ CDER PDER COMA expListSet
    (191) expListSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER COMA expListSet
    (192) expListSet -> . VARIABLE
    (193) expListSet -> . VARIABLE COMA expListSet

    SETFROM         shift and go to state 158
    VARIABLE        shift and go to state 636

    expListSet                     shift and go to state 639

state 600

    (189) expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .
    (191) expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER . COMA expListSet

    CDER            reduce using rule 189 (expListSet -> SETFROM PIZQ CIZQ expListDynamic CDER PDER .)
    COMA            shift and go to state 640


state 601

    (116) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER . PDER

    PDER            shift and go to state 641


state 602

    (118) expresionSet -> SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic . CDER PDER

    CDER            shift and go to state 642


state 603

    (84) expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .

    PUNTOYCOMA      reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    $end            reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    LDER            reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    BREAK           reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    VARIABLE        reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
    INT             reduce using rule 84 (expresionSwitch -> SWITCH PIZQ VARIABLE PDER LIZQ cases LDER .)
