Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    expListDynamic                 shift and go to state 370
    expListSet                     shift and go to state 371
    expListMap                     shift and go to state 372

state 298

    (121) expListInt -> ENTERO COMA . expListInt
    (126) expListNum -> ENTERO COMA . expListNum
    (139) expListDynamic -> ENTERO COMA . expListDynamic
    (120) expListInt -> . ENTERO
    (121) expListInt -> . ENTERO COMA expListInt
    (122) expListInt -> . VARIABLE
    (123) expListInt -> . VARIABLE COMA expListInt
    (124) expListNum -> . ENTERO
    (125) expListNum -> . DOUBLE
    (126) expListNum -> . ENTERO COMA expListNum
    (127) expListNum -> . DOUBLE COMA expListNum
    (128) expListNum -> . VARIABLE
    (129) expListNum -> . VARIABLE COMA expListNum
    (134) expListDynamic -> . STRING
    (135) expListDynamic -> . ENTERO
    (136) expListDynamic -> . DOUBLE
    (137) expListDynamic -> . BOOL
    (138) expListDynamic -> . STRING COMA expListDynamic
    (139) expListDynamic -> . ENTERO COMA expListDynamic
    (140) expListDynamic -> . DOUBLE COMA expListDynamic
    (141) expListDynamic -> . BOOL COMA expListDynamic
    (142) expListDynamic -> . VARIABLE
    (143) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 153
    VARIABLE        shift and go to state 376
    DOUBLE          shift and go to state 154
    STRING          shift and go to state 249
    BOOL            shift and go to state 252

    expListInt                     shift and go to state 373
    expListNum                     shift and go to state 374
    expListDynamic                 shift and go to state 375

state 299

    (127) expListNum -> DOUBLE COMA . expListNum
    (140) expListDynamic -> DOUBLE COMA . expListDynamic
    (124) expListNum -> . ENTERO
    (125) expListNum -> . DOUBLE
    (126) expListNum -> . ENTERO COMA expListNum
    (127) expListNum -> . DOUBLE COMA expListNum
    (128) expListNum -> . VARIABLE
    (129) expListNum -> . VARIABLE COMA expListNum
    (134) expListDynamic -> . STRING
    (135) expListDynamic -> . ENTERO
    (136) expListDynamic -> . DOUBLE
    (137) expListDynamic -> . BOOL
    (138) expListDynamic -> . STRING COMA expListDynamic
    (139) expListDynamic -> . ENTERO COMA expListDynamic
    (140) expListDynamic -> . DOUBLE COMA expListDynamic
    (141) expListDynamic -> . BOOL COMA expListDynamic
    (142) expListDynamic -> . VARIABLE
    (143) expListDynamic -> . VARIABLE COMA expListDynamic

    ENTERO          shift and go to state 379
    DOUBLE          shift and go to state 154
    VARIABLE        shift and go to state 380
    STRING          shift and go to state 249
    BOOL            shift and go to state 252

    expListNum                     shift and go to state 377
    expListDynamic                 shift and go to state 378

state 300

    (131) expListBool -> BOOL COMA . expListBool
    (141) expListDynamic -> BOOL COMA . expListDynamic
    (130) expListBool -> . BOOL
    (131) expListBool -> . BOOL COMA expListBool
    (132) expListBool -> . VARIABLE
    (133) expListBool -> . VARIABLE COMA expListBool
    (134) expListDynamic -> . STRING
    (135) expListDynamic -> . ENTERO
    (136) expListDynamic -> . DOUBLE
    (137) expListDynamic -> . BOOL
    (138) expListDynamic -> . STRING COMA expListDynamic
    (139) expListDynamic -> . ENTERO COMA expListDynamic
    (140) expListDynamic -> . DOUBLE COMA expListDynamic
    (141) expListDynamic -> . BOOL COMA expListDynamic
    (142) expListDynamic -> . VARIABLE
    (143) expListDynamic -> . VARIABLE COMA expListDynamic

    BOOL            shift and go to state 155
    VARIABLE        shift and go to state 383
    STRING          shift and go to state 249
    ENTERO          shift and go to state 250
    DOUBLE          shift and go to state 251

    expListBool                    shift and go to state 381
    expListDynamic                 shift and go to state 382

state 301

    (144) expListSet -> SETFROM PIZQ . CIZQ CDER PDER
    (145) expListSet -> SETFROM PIZQ . CIZQ expListDynamic CDER PDER
    (146) expListSet -> SETFROM PIZQ . CIZQ CDER PDER COMA expListSet
    (147) expListSet -> SETFROM PIZQ . CIZQ expListDynamic CDER PDER COMA expListSet

    CIZQ            shift and go to state 384


state 302

    (150) expListMap -> LIZQ LDER .
    (152) expListMap -> LIZQ LDER . COMA expListMap

    CDER            reduce using rule 150 (expListMap -> LIZQ LDER .)
    COMA            shift and go to state 385


state 303

    (151) expListMap -> LIZQ expMap . LDER
    (153) expListMap -> LIZQ expMap . LDER COMA expListMap

    LDER            shift and go to state 386


state 304

    (79) expresionSet -> SET VARIABLE IGUAL . SETFROM PIZQ CIZQ CDER PDER
    (81) expresionSet -> SET VARIABLE IGUAL . SETFROM PIZQ CIZQ expListDynamic CDER PDER

    SETFROM         shift and go to state 387


state 305

    (59) expresionMap -> MAP VARIABLE IGUAL . LIZQ LDER
    (61) expresionMap -> MAP VARIABLE IGUAL . LIZQ expMap LDER

    LIZQ            shift and go to state 388


state 306

    (82) expresionNewList -> NEWLIST PIZQ PDER .

    PUNTOYCOMA      reduce using rule 82 (expresionNewList -> NEWLIST PIZQ PDER .)
    DOSPUNTOS       reduce using rule 82 (expresionNewList -> NEWLIST PIZQ PDER .)
    COMA            reduce using rule 82 (expresionNewList -> NEWLIST PIZQ PDER .)
    LDER            reduce using rule 82 (expresionNewList -> NEWLIST PIZQ PDER .)


state 307

    (83) expresionNewList -> NEWLIST PIZQ ENTERO . PDER

    PDER            shift and go to state 389


state 308

    (78) expresionSet -> SETFROM PIZQ CIZQ . CDER PDER
    (80) expresionSet -> SETFROM PIZQ CIZQ . expListDynamic CDER PDER
    (134) expListDynamic -> . STRING
    (135) expListDynamic -> . ENTERO
    (136) expListDynamic -> . DOUBLE
    (137) expListDynamic -> . BOOL
    (138) expListDynamic -> . STRING COMA expListDynamic
    (139) expListDynamic -> . ENTERO COMA expListDynamic
    (140) expListDynamic -> . DOUBLE COMA expListDynamic
    (141) expListDynamic -> . BOOL COMA expListDynamic
    (142) expListDynamic -> . VARIABLE
    (143) expListDynamic -> . VARIABLE COMA expListDynamic

    CDER            shift and go to state 390
    STRING          shift and go to state 249
    ENTERO          shift and go to state 250
    DOUBLE          shift and go to state 251
    BOOL            shift and go to state 252
    VARIABLE        shift and go to state 392

    expListDynamic                 shift and go to state 391

state 309

    (211) expresionBool -> valorDouble comparadorMat . expresionDouble
    (214) expresionBool -> valorDouble comparadorMat . VARIABLE
    (239) expresionDouble -> . valorDouble operadorMat expresionDouble
    (240) expresionDouble -> . valorDouble
    (237) valorDouble -> . DOUBLE
    (238) valorDouble -> . valorInt
    (233) valorInt -> . ENTERO
    (234) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 394
    DOUBLE          shift and go to state 194
    ENTERO          shift and go to state 195

    valorDouble                    shift and go to state 193
    expresionDouble                shift and go to state 393
    valorInt                       shift and go to state 173

state 310

    (212) expresionBool -> VARIABLE comparadorMat . expresionDouble
    (213) expresionBool -> VARIABLE comparadorMat . VARIABLE
    (239) expresionDouble -> . valorDouble operadorMat expresionDouble
    (240) expresionDouble -> . valorDouble
    (237) valorDouble -> . DOUBLE
    (238) valorDouble -> . valorInt
    (233) valorInt -> . ENTERO
    (234) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 395
    DOUBLE          shift and go to state 194
    ENTERO          shift and go to state 195

    expresionDouble                shift and go to state 396
    valorDouble                    shift and go to state 193
    valorInt                       shift and go to state 173

state 311

    (47) final -> VARIABLE DSUMA PUNTOYCOMA final .

    $end            reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    VARIABLE        reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    INT             reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    DOUBLER         reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    NUM             reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    STRINGR         reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    BOOLR           reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    VAR             reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    WHILE           reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    DO              reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    IF              reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    ELSE            reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    PRINT           reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    NOT             reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    ELSEIF          reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    FOR             reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    LIST            reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    CIZQ            reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    NEWLIST         reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    SET             reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    SETFROM         reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    MAP             reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    LIZQ            reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    ENTERO          reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    DOUBLE          reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    STRING          reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    BOOL            reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)
    LDER            reduce using rule 47 (final -> VARIABLE DSUMA PUNTOYCOMA final .)


state 312

    (49) final -> VARIABLE DRESTA PUNTOYCOMA final .

    $end            reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    PUNTOYCOMA      reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    VARIABLE        reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    INT             reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    DOUBLER         reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    NUM             reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    STRINGR         reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    BOOLR           reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    DYNAMIC         reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    VAR             reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    WHILE           reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    DO              reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    IF              reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    ELSE            reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    PRINT           reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    FUNCIONSTDIN    reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    FUNCIONSTDOUT   reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    NOT             reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    ELSEIF          reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    FOR             reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    LIST            reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    CIZQ            reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    NEWLIST         reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    SET             reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    SETFROM         reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    MAP             reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    LIZQ            reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    ENTERO          reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    DOUBLE          reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    STRING          reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    BOOL            reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)
    LDER            reduce using rule 49 (final -> VARIABLE DRESTA PUNTOYCOMA final .)


state 313

    (231) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO . PDER
    (232) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO . COMA ENTERO PDER

    PDER            shift and go to state 397
    COMA            shift and go to state 398


state 314

    (180) expresion -> valor operadorMat . expresion
    (180) expresion -> . valor operadorMat expresion
    (181) expresion -> . valor
    (182) expresion -> . expresionString
    (183) expresion -> . expresionInt
    (184) expresion -> . expresionDouble
    (185) expresion -> . expresionBool
    (176) valor -> . ENTERO
    (177) valor -> . VARIABLE
    (178) valor -> . DOUBLE
    (179) valor -> . STRING
    (228) expresionString -> . valorString SUMA expresionString
    (229) expresionString -> . valorString
    (235) expresionInt -> . valorInt operadorMat expresionInt
    (236) expresionInt -> . valorInt
    (239) expresionDouble -> . valorDouble operadorMat expresionDouble
    (240) expresionDouble -> . valorDouble
    (211) expresionBool -> . valorDouble comparadorMat expresionDouble
    (212) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (213) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (214) expresionBool -> . valorDouble comparadorMat VARIABLE
    (215) expresionBool -> . valorBool
    (216) expresionBool -> . negacionBool
    (217) expresionBool -> . comparacionBool
    (218) expresionBool -> . valor IS objeto
    (219) expresionBool -> . valor ISNEGADO objeto
    (223) valorString -> . STRING
    (224) valorString -> . VARIABLE
    (225) valorString -> . FUNCIONSTDIN
    (226) valorString -> . expresionIndexString
    (227) valorString -> . sentenciaSubstring
    (233) valorInt -> . ENTERO
    (234) valorInt -> . VARIABLE
    (237) valorDouble -> . DOUBLE
    (238) valorDouble -> . valorInt
    (209) valorBool -> . BOOL
    (210) valorBool -> . VARIABLE
    (220) negacionBool -> . NOT PIZQ expresionBool PDER
    (221) comparacionBool -> . expresionBool operadorLogico expresionBool
    (222) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (230) expresionIndexString -> . valorString CIZQ ENTERO CDER
    (231) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (232) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER

    ENTERO          shift and go to state 174
    VARIABLE        shift and go to state 197
    DOUBLE          shift and go to state 204
    STRING          shift and go to state 205
    FUNCIONSTDIN    shift and go to state 208
    BOOL            shift and go to state 59
    NOT             shift and go to state 46

    valor                          shift and go to state 199
    expresion                      shift and go to state 399
    expresionString                shift and go to state 200
    expresionInt                   shift and go to state 201
    expresionDouble                shift and go to state 202
    expresionBool                  shift and go to state 203
    valorString                    shift and go to state 35
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 206
    valorBool                      shift and go to state 171
    negacionBool                   shift and go to state 172
    comparacionBool                shift and go to state 207
    expresionIndexString           shift and go to state 58
    sentenciaSubstring             shift and go to state 209

state 315

    (156) asignacion -> INT VARIABLE IGUAL expresionInt .

    PUNTOYCOMA      reduce using rule 156 (asignacion -> INT VARIABLE IGUAL expresionInt .)


state 316

    (157) asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 157 (asignacion -> DOUBLER VARIABLE IGUAL expresionDouble .)


state 317

    (158) asignacion -> NUM VARIABLE IGUAL expresionDouble .

    PUNTOYCOMA      reduce using rule 158 (asignacion -> NUM VARIABLE IGUAL expresionDouble .)


state 318

    (159) asignacion -> STRINGR VARIABLE IGUAL expresionString .

    PUNTOYCOMA      reduce using rule 159 (asignacion -> STRINGR VARIABLE IGUAL expresionString .)


state 319

    (160) asignacion -> BOOLR VARIABLE IGUAL expresionBool .
    (221) comparacionBool -> expresionBool . operadorLogico expresionBool
    (222) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (253) operadorLogico -> . AND
    (254) operadorLogico -> . OR

    PUNTOYCOMA      reduce using rule 160 (asignacion -> BOOLR VARIABLE IGUAL expresionBool .)
    AND             shift and go to state 66
    OR              shift and go to state 67

    operadorLogico                 shift and go to state 65

state 320

    (161) asignacion -> DYNAMIC VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 161 (asignacion -> DYNAMIC VARIABLE IGUAL expresion .)


state 321

    (162) asignacion -> VAR VARIABLE IGUAL expresion .

    PUNTOYCOMA      reduce using rule 162 (asignacion -> VAR VARIABLE IGUAL expresion .)


state 322

    (230) expresionIndexString -> valorString CIZQ ENTERO CDER .

    SUMA            reduce using rule 230 (expresionIndexString -> valorString CIZQ ENTERO CDER .)
    CIZQ            reduce using rule 230 (expresionIndexString -> valorString CIZQ ENTERO CDER .)
    PUNTOYCOMA      reduce using rule 230 (expresionIndexString -> valorString CIZQ ENTERO CDER .)
    PDER            reduce using rule 230 (expresionIndexString -> valorString CIZQ ENTERO CDER .)


state 323

    (206) sentenciaWhile -> WHILE PIZQ expresionBool PDER . LIZQ final LDER
    (207) sentenciaWhile -> WHILE PIZQ expresionBool PDER . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . sentenciaElse PUNTOYCOMA
    (24) final -> . sentenciaElse PUNTOYCOMA final
    (25) final -> . sentenciaElse
    (26) final -> . sentenciaElse final
    (27) final -> . imprimir PUNTOYCOMA
    (28) final -> . imprimir PUNTOYCOMA final
    (29) final -> . funcionStdin PUNTOYCOMA
    (30) final -> . funcionStdin PUNTOYCOMA final
    (31) final -> . funcionStdout PUNTOYCOMA
    (32) final -> . funcionStdout PUNTOYCOMA final
    (33) final -> . negacionBool PUNTOYCOMA
    (34) final -> . negacionBool PUNTOYCOMA final
    (35) final -> . comparacionBool PUNTOYCOMA final
    (36) final -> . comparacionBool PUNTOYCOMA
    (37) final -> . sentenciaElseIf PUNTOYCOMA final
    (38) final -> . sentenciaElseIf final
    (39) final -> . sentenciaElseIf PUNTOYCOMA
    (40) final -> . sentenciaElseIf
    (41) final -> . sentenciaFor PUNTOYCOMA final
    (42) final -> . sentenciaFor PUNTOYCOMA
    (43) final -> . sentenciaFor final
    (44) final -> . sentenciaFor
    (45) final -> . sentenciaSubstring PUNTOYCOMA final
    (46) final -> . sentenciaSubstring PUNTOYCOMA
    (47) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (48) final -> . VARIABLE DSUMA PUNTOYCOMA
    (49) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (50) final -> . VARIABLE DRESTA PUNTOYCOMA
    (51) final -> . expresionLista PUNTOYCOMA
    (52) final -> . expresionLista PUNTOYCOMA final
    (53) final -> . expresionNewList PUNTOYCOMA
    (54) final -> . expresionNewList PUNTOYCOMA final
    (55) final -> . expresionSet PUNTOYCOMA
    (56) final -> . expresionSet PUNTOYCOMA final
    (57) final -> . expresionMap
    (156) asignacion -> . INT VARIABLE IGUAL expresionInt
    (157) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (158) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (159) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (160) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (161) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (162) asignacion -> . VAR VARIABLE IGUAL expresion
    (163) asignacion -> . asignacionSimple
    (235) expresionInt -> . valorInt operadorMat expresionInt
    (236) expresionInt -> . valorInt
    (239) expresionDouble -> . valorDouble operadorMat expresionDouble
    (240) expresionDouble -> . valorDouble
    (228) expresionString -> . valorString SUMA expresionString
    (229) expresionString -> . valorString
    (211) expresionBool -> . valorDouble comparadorMat expresionDouble
    (212) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (213) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (214) expresionBool -> . valorDouble comparadorMat VARIABLE
    (215) expresionBool -> . valorBool
    (216) expresionBool -> . negacionBool
    (217) expresionBool -> . comparacionBool
    (218) expresionBool -> . valor IS objeto
    (219) expresionBool -> . valor ISNEGADO objeto
    (195) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (196) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (197) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (198) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (199) expresionBoolFor -> . valorBool
    (200) expresionBoolFor -> . negacionBool
    (201) expresionBoolFor -> . comparacionBool
    (206) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (207) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (208) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (170) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (171) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (172) sentenciaElse -> . ELSE final
    (173) sentenciaElse -> . ELSE LIZQ final LDER
    (165) imprimir -> . PRINT PIZQ expresion PDER
    (166) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (167) funcionStdin -> . FUNCIONSTDIN
    (168) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (169) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (220) negacionBool -> . NOT PIZQ expresionBool PDER
    (221) comparacionBool -> . expresionBool operadorLogico expresionBool
    (222) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (174) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (175) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (202) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (203) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (204) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (205) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (231) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (232) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (85) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (86) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (87) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (88) expresionLista -> . CIZQ expListString CDER
    (89) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (90) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (91) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (92) expresionLista -> . CIZQ expListInt CDER
    (93) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (94) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (95) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (96) expresionLista -> . CIZQ expListNum CDER
    (97) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (98) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (99) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (100) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (101) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (102) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (103) expresionLista -> . CIZQ expListBool CDER
    (104) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (105) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (106) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (107) expresionLista -> . CIZQ expListDynamic CDER
    (108) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (109) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (110) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (111) expresionLista -> . CIZQ expListSet CDER
    (112) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (113) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (114) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (115) expresionLista -> . CIZQ expListMap CDER
    (82) expresionNewList -> . NEWLIST PIZQ PDER
    (83) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (84) expresionNewList -> . CIZQ CDER
    (77) expresionSet -> . SET VARIABLE
    (78) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (79) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (80) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (81) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (58) expresionMap -> . MAP VARIABLE
    (59) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (60) expresionMap -> . LIZQ LDER
    (61) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
