Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    NOIGUAL         reduce using rule 97 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 97 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 97 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 97 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 97 (valorDouble -> DOUBLE .)

  ! SUMA            [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! PDER            [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! INT             [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! DOUBLER         [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! NUM             [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! STRINGR         [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! BOOLR           [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! DYNAMIC         [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! VAR             [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! VARIABLE        [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! WHILE           [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! DO              [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! IF              [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! ELSE            [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! PRINT           [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! NOT             [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! ENTERO          [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! DOUBLE          [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! STRING          [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! BOOL            [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! $end            [ reduce using rule 97 (valorDouble -> DOUBLE .) ]
  ! LDER            [ reduce using rule 97 (valorDouble -> DOUBLE .) ]


state 137

    (67) valor -> STRING .
    (89) valorString -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for PDER resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for INT resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for NUM resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for STRINGR resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for BOOLR resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for VAR resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DO resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for PRINT resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for NOT resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for ENTERO resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for BOOL resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 67 (valor -> STRING .)
  ! reduce/reduce conflict for LDER resolved using rule 67 (valor -> STRING .)
    SUMA            reduce using rule 67 (valor -> STRING .)
    RESTA           reduce using rule 67 (valor -> STRING .)
    MULTI           reduce using rule 67 (valor -> STRING .)
    DIV             reduce using rule 67 (valor -> STRING .)
    DIVENTERO       reduce using rule 67 (valor -> STRING .)
    MOD             reduce using rule 67 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 67 (valor -> STRING .)
    PDER            reduce using rule 67 (valor -> STRING .)
    INT             reduce using rule 67 (valor -> STRING .)
    DOUBLER         reduce using rule 67 (valor -> STRING .)
    NUM             reduce using rule 67 (valor -> STRING .)
    STRINGR         reduce using rule 67 (valor -> STRING .)
    BOOLR           reduce using rule 67 (valor -> STRING .)
    DYNAMIC         reduce using rule 67 (valor -> STRING .)
    VAR             reduce using rule 67 (valor -> STRING .)
    VARIABLE        reduce using rule 67 (valor -> STRING .)
    WHILE           reduce using rule 67 (valor -> STRING .)
    DO              reduce using rule 67 (valor -> STRING .)
    IF              reduce using rule 67 (valor -> STRING .)
    ELSE            reduce using rule 67 (valor -> STRING .)
    PRINT           reduce using rule 67 (valor -> STRING .)
    NOT             reduce using rule 67 (valor -> STRING .)
    ENTERO          reduce using rule 67 (valor -> STRING .)
    DOUBLE          reduce using rule 67 (valor -> STRING .)
    STRING          reduce using rule 67 (valor -> STRING .)
    BOOL            reduce using rule 67 (valor -> STRING .)
    $end            reduce using rule 67 (valor -> STRING .)
    LDER            reduce using rule 67 (valor -> STRING .)

  ! SUMA            [ reduce using rule 89 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 89 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 89 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 89 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 89 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 89 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 89 (valorString -> STRING .) ]
  ! PDER            [ reduce using rule 89 (valorString -> STRING .) ]
  ! INT             [ reduce using rule 89 (valorString -> STRING .) ]
  ! DOUBLER         [ reduce using rule 89 (valorString -> STRING .) ]
  ! NUM             [ reduce using rule 89 (valorString -> STRING .) ]
  ! STRINGR         [ reduce using rule 89 (valorString -> STRING .) ]
  ! BOOLR           [ reduce using rule 89 (valorString -> STRING .) ]
  ! DYNAMIC         [ reduce using rule 89 (valorString -> STRING .) ]
  ! VAR             [ reduce using rule 89 (valorString -> STRING .) ]
  ! VARIABLE        [ reduce using rule 89 (valorString -> STRING .) ]
  ! WHILE           [ reduce using rule 89 (valorString -> STRING .) ]
  ! DO              [ reduce using rule 89 (valorString -> STRING .) ]
  ! IF              [ reduce using rule 89 (valorString -> STRING .) ]
  ! ELSE            [ reduce using rule 89 (valorString -> STRING .) ]
  ! PRINT           [ reduce using rule 89 (valorString -> STRING .) ]
  ! NOT             [ reduce using rule 89 (valorString -> STRING .) ]
  ! ENTERO          [ reduce using rule 89 (valorString -> STRING .) ]
  ! DOUBLE          [ reduce using rule 89 (valorString -> STRING .) ]
  ! STRING          [ reduce using rule 89 (valorString -> STRING .) ]
  ! BOOL            [ reduce using rule 89 (valorString -> STRING .) ]
  ! $end            [ reduce using rule 89 (valorString -> STRING .) ]
  ! LDER            [ reduce using rule 89 (valorString -> STRING .) ]


state 138

    (85) expresionBool -> comparacionBool .

    AND             reduce using rule 85 (expresionBool -> comparacionBool .)
    OR              reduce using rule 85 (expresionBool -> comparacionBool .)
    PUNTOYCOMA      reduce using rule 85 (expresionBool -> comparacionBool .)
    PDER            reduce using rule 85 (expresionBool -> comparacionBool .)
    INT             reduce using rule 85 (expresionBool -> comparacionBool .)
    DOUBLER         reduce using rule 85 (expresionBool -> comparacionBool .)
    NUM             reduce using rule 85 (expresionBool -> comparacionBool .)
    STRINGR         reduce using rule 85 (expresionBool -> comparacionBool .)
    BOOLR           reduce using rule 85 (expresionBool -> comparacionBool .)
    DYNAMIC         reduce using rule 85 (expresionBool -> comparacionBool .)
    VAR             reduce using rule 85 (expresionBool -> comparacionBool .)
    VARIABLE        reduce using rule 85 (expresionBool -> comparacionBool .)
    WHILE           reduce using rule 85 (expresionBool -> comparacionBool .)
    DO              reduce using rule 85 (expresionBool -> comparacionBool .)
    IF              reduce using rule 85 (expresionBool -> comparacionBool .)
    ELSE            reduce using rule 85 (expresionBool -> comparacionBool .)
    PRINT           reduce using rule 85 (expresionBool -> comparacionBool .)
    NOT             reduce using rule 85 (expresionBool -> comparacionBool .)
    ENTERO          reduce using rule 85 (expresionBool -> comparacionBool .)
    DOUBLE          reduce using rule 85 (expresionBool -> comparacionBool .)
    STRING          reduce using rule 85 (expresionBool -> comparacionBool .)
    BOOL            reduce using rule 85 (expresionBool -> comparacionBool .)
    $end            reduce using rule 85 (expresionBool -> comparacionBool .)
    LDER            reduce using rule 85 (expresionBool -> comparacionBool .)


state 139

    (50) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (99) expresionDouble -> . valorDouble operadorMat expresionDouble
    (100) expresionDouble -> . valorDouble
    (97) valorDouble -> . DOUBLE
    (98) valorDouble -> . valorInt
    (93) valorInt -> . ENTERO
    (94) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 116
    ENTERO          shift and go to state 118
    VARIABLE        shift and go to state 147

    expresionDouble                shift and go to state 176
    valorDouble                    shift and go to state 128
    valorInt                       shift and go to state 117

state 140

    (51) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (99) expresionDouble -> . valorDouble operadorMat expresionDouble
    (100) expresionDouble -> . valorDouble
    (97) valorDouble -> . DOUBLE
    (98) valorDouble -> . valorInt
    (93) valorInt -> . ENTERO
    (94) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 116
    ENTERO          shift and go to state 118
    VARIABLE        shift and go to state 147

    expresionDouble                shift and go to state 177
    valorDouble                    shift and go to state 128
    valorInt                       shift and go to state 117

state 141

    (52) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (91) expresionString -> . valorString operadorMat expresionString
    (92) expresionString -> . valorString
    (89) valorString -> . STRING
    (90) valorString -> . VARIABLE

    STRING          shift and go to state 152
    VARIABLE        shift and go to state 153

    expresionString                shift and go to state 178
    valorString                    shift and go to state 27

state 142

    (53) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (97) valorDouble -> . DOUBLE
    (98) valorDouble -> . valorInt
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (86) negacionBool -> . NOT PIZQ expresionBool PDER
    (87) comparacionBool -> . expresionBool operadorLogico expresionBool
    (88) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (93) valorInt -> . ENTERO
    (94) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 114
    DOUBLE          shift and go to state 116
    BOOL            shift and go to state 39
    NOT             shift and go to state 34
    ENTERO          shift and go to state 118

    expresionBool                  shift and go to state 179
    valorDouble                    shift and go to state 113
    valorBool                      shift and go to state 28
    negacionBool                   shift and go to state 115
    comparacionBool                shift and go to state 138
    valorInt                       shift and go to state 117

state 143

    (54) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING
    (91) expresionString -> . valorString operadorMat expresionString
    (92) expresionString -> . valorString
    (95) expresionInt -> . valorInt operadorMat expresionInt
    (96) expresionInt -> . valorInt
    (99) expresionDouble -> . valorDouble operadorMat expresionDouble
    (100) expresionDouble -> . valorDouble
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (89) valorString -> . STRING
    (90) valorString -> . VARIABLE
    (93) valorInt -> . ENTERO
    (94) valorInt -> . VARIABLE
    (97) valorDouble -> . DOUBLE
    (98) valorDouble -> . valorInt
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (86) negacionBool -> . NOT PIZQ expresionBool PDER
    (87) comparacionBool -> . expresionBool operadorLogico expresionBool
    (88) comparacionBool -> . expresionBool operadorLogico comparacionBool

    ENTERO          shift and go to state 135
    VARIABLE        shift and go to state 129
    DOUBLE          shift and go to state 136
    STRING          shift and go to state 137
    BOOL            shift and go to state 39
    NOT             shift and go to state 34

    expresion                      shift and go to state 180
    valor                          shift and go to state 35
    expresionString                shift and go to state 131
    expresionInt                   shift and go to state 132
    expresionDouble                shift and go to state 133
    expresionBool                  shift and go to state 134
    valorString                    shift and go to state 27
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorBool                      shift and go to state 28
    negacionBool                   shift and go to state 115
    comparacionBool                shift and go to state 138

state 144

    (55) asignacion -> VAR VARIABLE IGUAL . expresion
    (68) expresion -> . valor operadorMat expresion
    (69) expresion -> . valor
    (70) expresion -> . expresionString
    (71) expresion -> . expresionInt
    (72) expresion -> . expresionDouble
    (73) expresion -> . expresionBool
    (64) valor -> . ENTERO
    (65) valor -> . VARIABLE
    (66) valor -> . DOUBLE
    (67) valor -> . STRING
    (91) expresionString -> . valorString operadorMat expresionString
    (92) expresionString -> . valorString
    (95) expresionInt -> . valorInt operadorMat expresionInt
    (96) expresionInt -> . valorInt
    (99) expresionDouble -> . valorDouble operadorMat expresionDouble
    (100) expresionDouble -> . valorDouble
    (79) expresionBool -> . valorDouble comparadorMat expresionDouble
    (80) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (82) expresionBool -> . valorDouble comparadorMat VARIABLE
    (83) expresionBool -> . valorBool
    (84) expresionBool -> . negacionBool
    (85) expresionBool -> . comparacionBool
    (89) valorString -> . STRING
    (90) valorString -> . VARIABLE
    (93) valorInt -> . ENTERO
    (94) valorInt -> . VARIABLE
    (97) valorDouble -> . DOUBLE
    (98) valorDouble -> . valorInt
    (77) valorBool -> . BOOL
    (78) valorBool -> . VARIABLE
    (86) negacionBool -> . NOT PIZQ expresionBool PDER
    (87) comparacionBool -> . expresionBool operadorLogico expresionBool
    (88) comparacionBool -> . expresionBool operadorLogico comparacionBool

    ENTERO          shift and go to state 135
    VARIABLE        shift and go to state 129
    DOUBLE          shift and go to state 136
    STRING          shift and go to state 137
    BOOL            shift and go to state 39
    NOT             shift and go to state 34

    expresion                      shift and go to state 181
    valor                          shift and go to state 35
    expresionString                shift and go to state 131
    expresionInt                   shift and go to state 132
    expresionDouble                shift and go to state 133
    expresionBool                  shift and go to state 134
    valorString                    shift and go to state 27
    valorInt                       shift and go to state 25
    valorDouble                    shift and go to state 26
    valorBool                      shift and go to state 28
    negacionBool                   shift and go to state 115
    comparacionBool                shift and go to state 138

state 145

    (95) expresionInt -> valorInt . operadorMat expresionInt
    (96) expresionInt -> valorInt .
    (101) operadorMat -> . SUMA
    (102) operadorMat -> . RESTA
    (103) operadorMat -> . MULTI
    (104) operadorMat -> . DIV
    (105) operadorMat -> . DIVENTERO
    (106) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 96 (expresionInt -> valorInt .)
    INT             reduce using rule 96 (expresionInt -> valorInt .)
    DOUBLER         reduce using rule 96 (expresionInt -> valorInt .)
    NUM             reduce using rule 96 (expresionInt -> valorInt .)
    STRINGR         reduce using rule 96 (expresionInt -> valorInt .)
    BOOLR           reduce using rule 96 (expresionInt -> valorInt .)
    DYNAMIC         reduce using rule 96 (expresionInt -> valorInt .)
    VAR             reduce using rule 96 (expresionInt -> valorInt .)
    VARIABLE        reduce using rule 96 (expresionInt -> valorInt .)
    WHILE           reduce using rule 96 (expresionInt -> valorInt .)
    DO              reduce using rule 96 (expresionInt -> valorInt .)
    IF              reduce using rule 96 (expresionInt -> valorInt .)
    ELSE            reduce using rule 96 (expresionInt -> valorInt .)
    PRINT           reduce using rule 96 (expresionInt -> valorInt .)
    NOT             reduce using rule 96 (expresionInt -> valorInt .)
    ENTERO          reduce using rule 96 (expresionInt -> valorInt .)
    DOUBLE          reduce using rule 96 (expresionInt -> valorInt .)
    STRING          reduce using rule 96 (expresionInt -> valorInt .)
    BOOL            reduce using rule 96 (expresionInt -> valorInt .)
    $end            reduce using rule 96 (expresionInt -> valorInt .)
    LDER            reduce using rule 96 (expresionInt -> valorInt .)
    PDER            reduce using rule 96 (expresionInt -> valorInt .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTI           shift and go to state 78
    DIV             shift and go to state 79
    DIVENTERO       shift and go to state 80
    MOD             shift and go to state 81

    operadorMat                    shift and go to state 75

state 146

    (95) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    INT             reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    DOUBLER         reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    NUM             reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    STRINGR         reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    BOOLR           reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    DYNAMIC         reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    VAR             reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    VARIABLE        reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    WHILE           reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    DO              reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    IF              reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    ELSE            reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    PRINT           reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    NOT             reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    ENTERO          reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    DOUBLE          reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    STRING          reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    BOOL            reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    $end            reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    LDER            reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)
    PDER            reduce using rule 95 (expresionInt -> valorInt operadorMat expresionInt .)


state 147

    (94) valorInt -> VARIABLE .

    SUMA            reduce using rule 94 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 94 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 94 (valorInt -> VARIABLE .)
    DIV             reduce using rule 94 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 94 (valorInt -> VARIABLE .)
    MOD             reduce using rule 94 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 94 (valorInt -> VARIABLE .)
    INT             reduce using rule 94 (valorInt -> VARIABLE .)
    DOUBLER         reduce using rule 94 (valorInt -> VARIABLE .)
    NUM             reduce using rule 94 (valorInt -> VARIABLE .)
    STRINGR         reduce using rule 94 (valorInt -> VARIABLE .)
    BOOLR           reduce using rule 94 (valorInt -> VARIABLE .)
    DYNAMIC         reduce using rule 94 (valorInt -> VARIABLE .)
    VAR             reduce using rule 94 (valorInt -> VARIABLE .)
    VARIABLE        reduce using rule 94 (valorInt -> VARIABLE .)
    WHILE           reduce using rule 94 (valorInt -> VARIABLE .)
    DO              reduce using rule 94 (valorInt -> VARIABLE .)
    IF              reduce using rule 94 (valorInt -> VARIABLE .)
    ELSE            reduce using rule 94 (valorInt -> VARIABLE .)
    PRINT           reduce using rule 94 (valorInt -> VARIABLE .)
    NOT             reduce using rule 94 (valorInt -> VARIABLE .)
    ENTERO          reduce using rule 94 (valorInt -> VARIABLE .)
    DOUBLE          reduce using rule 94 (valorInt -> VARIABLE .)
    STRING          reduce using rule 94 (valorInt -> VARIABLE .)
    BOOL            reduce using rule 94 (valorInt -> VARIABLE .)
    $end            reduce using rule 94 (valorInt -> VARIABLE .)
    LDER            reduce using rule 94 (valorInt -> VARIABLE .)
    PDER            reduce using rule 94 (valorInt -> VARIABLE .)
    AND             reduce using rule 94 (valorInt -> VARIABLE .)
    OR              reduce using rule 94 (valorInt -> VARIABLE .)


state 148

    (99) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    INT             reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DOUBLER         reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    NUM             reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    STRINGR         reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    BOOLR           reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DYNAMIC         reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    VAR             reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    VARIABLE        reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    WHILE           reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DO              reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    IF              reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ELSE            reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PRINT           reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    NOT             reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ENTERO          reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DOUBLE          reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    STRING          reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    BOOL            reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    $end            reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    LDER            reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    AND             reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    OR              reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PDER            reduce using rule 99 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 149

    (79) expresionBool -> valorDouble comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    AND             reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    OR              reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    INT             reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    DOUBLER         reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    NUM             reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    STRINGR         reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    BOOLR           reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    DYNAMIC         reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    VAR             reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    VARIABLE        reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    WHILE           reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    DO              reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    IF              reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    ELSE            reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PRINT           reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    NOT             reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    ENTERO          reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    DOUBLE          reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    STRING          reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    BOOL            reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    $end            reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    LDER            reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PDER            reduce using rule 79 (expresionBool -> valorDouble comparadorMat expresionDouble .)


state 150

    (82) expresionBool -> valorDouble comparadorMat VARIABLE .
    (94) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for AND resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 82 (expresionBool -> valorDouble comparadorMat VARIABLE .)
