Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    DO              reduce using rule 133 (objeto -> VAR .)
    IF              reduce using rule 133 (objeto -> VAR .)
    ELSE            reduce using rule 133 (objeto -> VAR .)
    PRINT           reduce using rule 133 (objeto -> VAR .)
    FUNCIONSTDIN    reduce using rule 133 (objeto -> VAR .)
    NOT             reduce using rule 133 (objeto -> VAR .)
    ELSEIF          reduce using rule 133 (objeto -> VAR .)
    ENTERO          reduce using rule 133 (objeto -> VAR .)
    DOUBLE          reduce using rule 133 (objeto -> VAR .)
    STRING          reduce using rule 133 (objeto -> VAR .)
    BOOL            reduce using rule 133 (objeto -> VAR .)
    $end            reduce using rule 133 (objeto -> VAR .)
    LDER            reduce using rule 133 (objeto -> VAR .)
    PDER            reduce using rule 133 (objeto -> VAR .)


state 177

    (134) objeto -> DYNAMIC .

    PUNTOYCOMA      reduce using rule 134 (objeto -> DYNAMIC .)
    AND             reduce using rule 134 (objeto -> DYNAMIC .)
    OR              reduce using rule 134 (objeto -> DYNAMIC .)
    INT             reduce using rule 134 (objeto -> DYNAMIC .)
    DOUBLER         reduce using rule 134 (objeto -> DYNAMIC .)
    NUM             reduce using rule 134 (objeto -> DYNAMIC .)
    STRINGR         reduce using rule 134 (objeto -> DYNAMIC .)
    BOOLR           reduce using rule 134 (objeto -> DYNAMIC .)
    DYNAMIC         reduce using rule 134 (objeto -> DYNAMIC .)
    VAR             reduce using rule 134 (objeto -> DYNAMIC .)
    VARIABLE        reduce using rule 134 (objeto -> DYNAMIC .)
    WHILE           reduce using rule 134 (objeto -> DYNAMIC .)
    DO              reduce using rule 134 (objeto -> DYNAMIC .)
    IF              reduce using rule 134 (objeto -> DYNAMIC .)
    ELSE            reduce using rule 134 (objeto -> DYNAMIC .)
    PRINT           reduce using rule 134 (objeto -> DYNAMIC .)
    FUNCIONSTDIN    reduce using rule 134 (objeto -> DYNAMIC .)
    NOT             reduce using rule 134 (objeto -> DYNAMIC .)
    ELSEIF          reduce using rule 134 (objeto -> DYNAMIC .)
    ENTERO          reduce using rule 134 (objeto -> DYNAMIC .)
    DOUBLE          reduce using rule 134 (objeto -> DYNAMIC .)
    STRING          reduce using rule 134 (objeto -> DYNAMIC .)
    BOOL            reduce using rule 134 (objeto -> DYNAMIC .)
    $end            reduce using rule 134 (objeto -> DYNAMIC .)
    LDER            reduce using rule 134 (objeto -> DYNAMIC .)
    PDER            reduce using rule 134 (objeto -> DYNAMIC .)


state 178

    (135) objeto -> LIST .

    PUNTOYCOMA      reduce using rule 135 (objeto -> LIST .)
    AND             reduce using rule 135 (objeto -> LIST .)
    OR              reduce using rule 135 (objeto -> LIST .)
    INT             reduce using rule 135 (objeto -> LIST .)
    DOUBLER         reduce using rule 135 (objeto -> LIST .)
    NUM             reduce using rule 135 (objeto -> LIST .)
    STRINGR         reduce using rule 135 (objeto -> LIST .)
    BOOLR           reduce using rule 135 (objeto -> LIST .)
    DYNAMIC         reduce using rule 135 (objeto -> LIST .)
    VAR             reduce using rule 135 (objeto -> LIST .)
    VARIABLE        reduce using rule 135 (objeto -> LIST .)
    WHILE           reduce using rule 135 (objeto -> LIST .)
    DO              reduce using rule 135 (objeto -> LIST .)
    IF              reduce using rule 135 (objeto -> LIST .)
    ELSE            reduce using rule 135 (objeto -> LIST .)
    PRINT           reduce using rule 135 (objeto -> LIST .)
    FUNCIONSTDIN    reduce using rule 135 (objeto -> LIST .)
    NOT             reduce using rule 135 (objeto -> LIST .)
    ELSEIF          reduce using rule 135 (objeto -> LIST .)
    ENTERO          reduce using rule 135 (objeto -> LIST .)
    DOUBLE          reduce using rule 135 (objeto -> LIST .)
    STRING          reduce using rule 135 (objeto -> LIST .)
    BOOL            reduce using rule 135 (objeto -> LIST .)
    $end            reduce using rule 135 (objeto -> LIST .)
    LDER            reduce using rule 135 (objeto -> LIST .)
    PDER            reduce using rule 135 (objeto -> LIST .)


state 179

    (136) objeto -> BOOL .

    PUNTOYCOMA      reduce using rule 136 (objeto -> BOOL .)
    AND             reduce using rule 136 (objeto -> BOOL .)
    OR              reduce using rule 136 (objeto -> BOOL .)
    INT             reduce using rule 136 (objeto -> BOOL .)
    DOUBLER         reduce using rule 136 (objeto -> BOOL .)
    NUM             reduce using rule 136 (objeto -> BOOL .)
    STRINGR         reduce using rule 136 (objeto -> BOOL .)
    BOOLR           reduce using rule 136 (objeto -> BOOL .)
    DYNAMIC         reduce using rule 136 (objeto -> BOOL .)
    VAR             reduce using rule 136 (objeto -> BOOL .)
    VARIABLE        reduce using rule 136 (objeto -> BOOL .)
    WHILE           reduce using rule 136 (objeto -> BOOL .)
    DO              reduce using rule 136 (objeto -> BOOL .)
    IF              reduce using rule 136 (objeto -> BOOL .)
    ELSE            reduce using rule 136 (objeto -> BOOL .)
    PRINT           reduce using rule 136 (objeto -> BOOL .)
    FUNCIONSTDIN    reduce using rule 136 (objeto -> BOOL .)
    NOT             reduce using rule 136 (objeto -> BOOL .)
    ELSEIF          reduce using rule 136 (objeto -> BOOL .)
    ENTERO          reduce using rule 136 (objeto -> BOOL .)
    DOUBLE          reduce using rule 136 (objeto -> BOOL .)
    STRING          reduce using rule 136 (objeto -> BOOL .)
    BOOL            reduce using rule 136 (objeto -> BOOL .)
    $end            reduce using rule 136 (objeto -> BOOL .)
    LDER            reduce using rule 136 (objeto -> BOOL .)
    PDER            reduce using rule 136 (objeto -> BOOL .)


state 180

    (137) objeto -> MAP .

    PUNTOYCOMA      reduce using rule 137 (objeto -> MAP .)
    AND             reduce using rule 137 (objeto -> MAP .)
    OR              reduce using rule 137 (objeto -> MAP .)
    INT             reduce using rule 137 (objeto -> MAP .)
    DOUBLER         reduce using rule 137 (objeto -> MAP .)
    NUM             reduce using rule 137 (objeto -> MAP .)
    STRINGR         reduce using rule 137 (objeto -> MAP .)
    BOOLR           reduce using rule 137 (objeto -> MAP .)
    DYNAMIC         reduce using rule 137 (objeto -> MAP .)
    VAR             reduce using rule 137 (objeto -> MAP .)
    VARIABLE        reduce using rule 137 (objeto -> MAP .)
    WHILE           reduce using rule 137 (objeto -> MAP .)
    DO              reduce using rule 137 (objeto -> MAP .)
    IF              reduce using rule 137 (objeto -> MAP .)
    ELSE            reduce using rule 137 (objeto -> MAP .)
    PRINT           reduce using rule 137 (objeto -> MAP .)
    FUNCIONSTDIN    reduce using rule 137 (objeto -> MAP .)
    NOT             reduce using rule 137 (objeto -> MAP .)
    ELSEIF          reduce using rule 137 (objeto -> MAP .)
    ENTERO          reduce using rule 137 (objeto -> MAP .)
    DOUBLE          reduce using rule 137 (objeto -> MAP .)
    STRING          reduce using rule 137 (objeto -> MAP .)
    BOOL            reduce using rule 137 (objeto -> MAP .)
    $end            reduce using rule 137 (objeto -> MAP .)
    LDER            reduce using rule 137 (objeto -> MAP .)
    PDER            reduce using rule 137 (objeto -> MAP .)


state 181

    (138) objeto -> SET .

    PUNTOYCOMA      reduce using rule 138 (objeto -> SET .)
    AND             reduce using rule 138 (objeto -> SET .)
    OR              reduce using rule 138 (objeto -> SET .)
    INT             reduce using rule 138 (objeto -> SET .)
    DOUBLER         reduce using rule 138 (objeto -> SET .)
    NUM             reduce using rule 138 (objeto -> SET .)
    STRINGR         reduce using rule 138 (objeto -> SET .)
    BOOLR           reduce using rule 138 (objeto -> SET .)
    DYNAMIC         reduce using rule 138 (objeto -> SET .)
    VAR             reduce using rule 138 (objeto -> SET .)
    VARIABLE        reduce using rule 138 (objeto -> SET .)
    WHILE           reduce using rule 138 (objeto -> SET .)
    DO              reduce using rule 138 (objeto -> SET .)
    IF              reduce using rule 138 (objeto -> SET .)
    ELSE            reduce using rule 138 (objeto -> SET .)
    PRINT           reduce using rule 138 (objeto -> SET .)
    FUNCIONSTDIN    reduce using rule 138 (objeto -> SET .)
    NOT             reduce using rule 138 (objeto -> SET .)
    ELSEIF          reduce using rule 138 (objeto -> SET .)
    ENTERO          reduce using rule 138 (objeto -> SET .)
    DOUBLE          reduce using rule 138 (objeto -> SET .)
    STRING          reduce using rule 138 (objeto -> SET .)
    BOOL            reduce using rule 138 (objeto -> SET .)
    $end            reduce using rule 138 (objeto -> SET .)
    LDER            reduce using rule 138 (objeto -> SET .)
    PDER            reduce using rule 138 (objeto -> SET .)


state 182

    (99) expresionBool -> valor ISNEGADO objeto .

    PUNTOYCOMA      reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    AND             reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    OR              reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    INT             reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    DOUBLER         reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    NUM             reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    STRINGR         reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    BOOLR           reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    DYNAMIC         reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    VAR             reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    VARIABLE        reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    WHILE           reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    DO              reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    IF              reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    ELSE            reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    PRINT           reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    FUNCIONSTDIN    reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    NOT             reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    ELSEIF          reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    ENTERO          reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    DOUBLE          reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    STRING          reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    BOOL            reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    $end            reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    LDER            reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)
    PDER            reduce using rule 99 (expresionBool -> valor ISNEGADO objeto .)


state 183

    (80) expresion -> valor operadorMat expresion .

    PUNTOYCOMA      reduce using rule 80 (expresion -> valor operadorMat expresion .)
    INT             reduce using rule 80 (expresion -> valor operadorMat expresion .)
    DOUBLER         reduce using rule 80 (expresion -> valor operadorMat expresion .)
    NUM             reduce using rule 80 (expresion -> valor operadorMat expresion .)
    STRINGR         reduce using rule 80 (expresion -> valor operadorMat expresion .)
    BOOLR           reduce using rule 80 (expresion -> valor operadorMat expresion .)
    DYNAMIC         reduce using rule 80 (expresion -> valor operadorMat expresion .)
    VAR             reduce using rule 80 (expresion -> valor operadorMat expresion .)
    VARIABLE        reduce using rule 80 (expresion -> valor operadorMat expresion .)
    WHILE           reduce using rule 80 (expresion -> valor operadorMat expresion .)
    DO              reduce using rule 80 (expresion -> valor operadorMat expresion .)
    IF              reduce using rule 80 (expresion -> valor operadorMat expresion .)
    ELSE            reduce using rule 80 (expresion -> valor operadorMat expresion .)
    PRINT           reduce using rule 80 (expresion -> valor operadorMat expresion .)
    FUNCIONSTDIN    reduce using rule 80 (expresion -> valor operadorMat expresion .)
    NOT             reduce using rule 80 (expresion -> valor operadorMat expresion .)
    ELSEIF          reduce using rule 80 (expresion -> valor operadorMat expresion .)
    ENTERO          reduce using rule 80 (expresion -> valor operadorMat expresion .)
    DOUBLE          reduce using rule 80 (expresion -> valor operadorMat expresion .)
    STRING          reduce using rule 80 (expresion -> valor operadorMat expresion .)
    BOOL            reduce using rule 80 (expresion -> valor operadorMat expresion .)
    $end            reduce using rule 80 (expresion -> valor operadorMat expresion .)
    LDER            reduce using rule 80 (expresion -> valor operadorMat expresion .)
    PDER            reduce using rule 80 (expresion -> valor operadorMat expresion .)


state 184

    (86) sentenciaWhile -> WHILE PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (87) sentenciaWhile -> WHILE PIZQ expresionBool . PDER algoritmo
    (101) comparacionBool -> expresionBool . operadorLogico expresionBool
    (102) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (127) operadorLogico -> . AND
    (128) operadorLogico -> . OR

    PDER            shift and go to state 214
    AND             shift and go to state 51
    OR              shift and go to state 52

    operadorLogico                 shift and go to state 50

state 185

    (88) sentenciaDoWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ expresionBool PDER

    LDER            shift and go to state 215


state 186

    (70) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmo
    (71) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (101) comparacionBool -> expresionBool . operadorLogico expresionBool
    (102) comparacionBool -> expresionBool . operadorLogico comparacionBool
    (127) operadorLogico -> . AND
    (128) operadorLogico -> . OR

    PDER            shift and go to state 216
    AND             shift and go to state 51
    OR              shift and go to state 52

    operadorLogico                 shift and go to state 50

state 187

    (73) sentenciaElse -> ELSE LIZQ algoritmo . LDER

    LDER            shift and go to state 217


state 188

    (39) algoritmo -> asignacion PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    INT             reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLER         reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    NUM             reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    STRINGR         reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOLR           reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    DYNAMIC         reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    VAR             reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    VARIABLE        reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    WHILE           reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    DO              reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    IF              reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    ELSE            reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    PRINT           reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    NOT             reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    ELSEIF          reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    ENTERO          reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLE          reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    STRING          reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOL            reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    $end            reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)
    LDER            reduce using rule 39 (algoritmo -> asignacion PUNTOYCOMA .)


state 189

    (40) algoritmo -> expresionInt PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    INT             reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    DOUBLER         reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    NUM             reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    STRINGR         reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    BOOLR           reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    DYNAMIC         reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    VAR             reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    VARIABLE        reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    WHILE           reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    DO              reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    IF              reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    ELSE            reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    PRINT           reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    NOT             reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    ELSEIF          reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    ENTERO          reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    DOUBLE          reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    STRING          reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    BOOL            reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    $end            reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)
    LDER            reduce using rule 40 (algoritmo -> expresionInt PUNTOYCOMA .)


state 190

    (41) algoritmo -> expresionDouble PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    INT             reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DOUBLER         reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    NUM             reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    STRINGR         reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    BOOLR           reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DYNAMIC         reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    VAR             reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    VARIABLE        reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    WHILE           reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DO              reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    IF              reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    ELSE            reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    PRINT           reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    NOT             reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    ELSEIF          reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    ENTERO          reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    DOUBLE          reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    STRING          reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    BOOL            reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    $end            reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)
    LDER            reduce using rule 41 (algoritmo -> expresionDouble PUNTOYCOMA .)


state 191

    (42) algoritmo -> expresionString PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    INT             reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    DOUBLER         reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    NUM             reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    STRINGR         reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    BOOLR           reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    DYNAMIC         reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    VAR             reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    VARIABLE        reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    WHILE           reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    DO              reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    IF              reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    ELSE            reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    PRINT           reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    NOT             reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    ELSEIF          reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    ENTERO          reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    DOUBLE          reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    STRING          reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    BOOL            reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    $end            reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)
    LDER            reduce using rule 42 (algoritmo -> expresionString PUNTOYCOMA .)


state 192

    (43) algoritmo -> expresionBool PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    INT             reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    DOUBLER         reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    NUM             reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    STRINGR         reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    BOOLR           reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    DYNAMIC         reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    VAR             reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    VARIABLE        reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    WHILE           reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    DO              reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    IF              reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    ELSE            reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    PRINT           reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    NOT             reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    ELSEIF          reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    ENTERO          reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    DOUBLE          reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    STRING          reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    BOOL            reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    $end            reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)
    LDER            reduce using rule 43 (algoritmo -> expresionBool PUNTOYCOMA .)


state 193

    (46) algoritmo -> sentenciaWhile PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    INT             reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DOUBLER         reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    NUM             reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    STRINGR         reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    BOOLR           reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DYNAMIC         reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    VAR             reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    VARIABLE        reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    WHILE           reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DO              reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    IF              reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    ELSE            reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    PRINT           reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    NOT             reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    ELSEIF          reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    ENTERO          reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    DOUBLE          reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    STRING          reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    BOOL            reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    $end            reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)
    LDER            reduce using rule 46 (algoritmo -> sentenciaWhile PUNTOYCOMA .)


state 194

    (47) algoritmo -> sentenciaDoWhile PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    INT             reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DOUBLER         reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    NUM             reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    STRINGR         reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    BOOLR           reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DYNAMIC         reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    VAR             reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    VARIABLE        reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    WHILE           reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DO              reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    IF              reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    ELSE            reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    PRINT           reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    FUNCIONSTDIN    reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    NOT             reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    ELSEIF          reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    ENTERO          reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    DOUBLE          reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    STRING          reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    BOOL            reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    $end            reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)
    LDER            reduce using rule 47 (algoritmo -> sentenciaDoWhile PUNTOYCOMA .)


state 195

