Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    PRINT
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    ENTERO          reduce using rule 57 (expresion -> expresionString .)
    DOUBLE          reduce using rule 57 (expresion -> expresionString .)
    STRING          reduce using rule 57 (expresion -> expresionString .)
    BOOL            reduce using rule 57 (expresion -> expresionString .)
    $end            reduce using rule 57 (expresion -> expresionString .)
    LDER            reduce using rule 57 (expresion -> expresionString .)


state 135

    (58) expresion -> expresionInt .

    PUNTOYCOMA      reduce using rule 58 (expresion -> expresionInt .)
    INT             reduce using rule 58 (expresion -> expresionInt .)
    DOUBLER         reduce using rule 58 (expresion -> expresionInt .)
    NUM             reduce using rule 58 (expresion -> expresionInt .)
    STRINGR         reduce using rule 58 (expresion -> expresionInt .)
    BOOLR           reduce using rule 58 (expresion -> expresionInt .)
    DYNAMIC         reduce using rule 58 (expresion -> expresionInt .)
    VAR             reduce using rule 58 (expresion -> expresionInt .)
    VARIABLE        reduce using rule 58 (expresion -> expresionInt .)
    WHILE           reduce using rule 58 (expresion -> expresionInt .)
    DO              reduce using rule 58 (expresion -> expresionInt .)
    IF              reduce using rule 58 (expresion -> expresionInt .)
    ELSE            reduce using rule 58 (expresion -> expresionInt .)
    ENTERO          reduce using rule 58 (expresion -> expresionInt .)
    DOUBLE          reduce using rule 58 (expresion -> expresionInt .)
    STRING          reduce using rule 58 (expresion -> expresionInt .)
    BOOL            reduce using rule 58 (expresion -> expresionInt .)
    $end            reduce using rule 58 (expresion -> expresionInt .)
    LDER            reduce using rule 58 (expresion -> expresionInt .)


state 136

    (59) expresion -> expresionDouble .

    PUNTOYCOMA      reduce using rule 59 (expresion -> expresionDouble .)
    INT             reduce using rule 59 (expresion -> expresionDouble .)
    DOUBLER         reduce using rule 59 (expresion -> expresionDouble .)
    NUM             reduce using rule 59 (expresion -> expresionDouble .)
    STRINGR         reduce using rule 59 (expresion -> expresionDouble .)
    BOOLR           reduce using rule 59 (expresion -> expresionDouble .)
    DYNAMIC         reduce using rule 59 (expresion -> expresionDouble .)
    VAR             reduce using rule 59 (expresion -> expresionDouble .)
    VARIABLE        reduce using rule 59 (expresion -> expresionDouble .)
    WHILE           reduce using rule 59 (expresion -> expresionDouble .)
    DO              reduce using rule 59 (expresion -> expresionDouble .)
    IF              reduce using rule 59 (expresion -> expresionDouble .)
    ELSE            reduce using rule 59 (expresion -> expresionDouble .)
    ENTERO          reduce using rule 59 (expresion -> expresionDouble .)
    DOUBLE          reduce using rule 59 (expresion -> expresionDouble .)
    STRING          reduce using rule 59 (expresion -> expresionDouble .)
    BOOL            reduce using rule 59 (expresion -> expresionDouble .)
    $end            reduce using rule 59 (expresion -> expresionDouble .)
    LDER            reduce using rule 59 (expresion -> expresionDouble .)


state 137

    (51) valor -> ENTERO .
    (74) valorInt -> ENTERO .

  ! reduce/reduce conflict for SUMA resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for MULTI resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIV resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for MOD resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for INT resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for NUM resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRINGR resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOLR resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for VAR resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for WHILE resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for DO resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for IF resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for ELSE resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for STRING resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for BOOL resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for $end resolved using rule 51 (valor -> ENTERO .)
  ! reduce/reduce conflict for LDER resolved using rule 51 (valor -> ENTERO .)
    SUMA            reduce using rule 51 (valor -> ENTERO .)
    RESTA           reduce using rule 51 (valor -> ENTERO .)
    MULTI           reduce using rule 51 (valor -> ENTERO .)
    DIV             reduce using rule 51 (valor -> ENTERO .)
    DIVENTERO       reduce using rule 51 (valor -> ENTERO .)
    MOD             reduce using rule 51 (valor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 51 (valor -> ENTERO .)
    INT             reduce using rule 51 (valor -> ENTERO .)
    DOUBLER         reduce using rule 51 (valor -> ENTERO .)
    NUM             reduce using rule 51 (valor -> ENTERO .)
    STRINGR         reduce using rule 51 (valor -> ENTERO .)
    BOOLR           reduce using rule 51 (valor -> ENTERO .)
    DYNAMIC         reduce using rule 51 (valor -> ENTERO .)
    VAR             reduce using rule 51 (valor -> ENTERO .)
    VARIABLE        reduce using rule 51 (valor -> ENTERO .)
    WHILE           reduce using rule 51 (valor -> ENTERO .)
    DO              reduce using rule 51 (valor -> ENTERO .)
    IF              reduce using rule 51 (valor -> ENTERO .)
    ELSE            reduce using rule 51 (valor -> ENTERO .)
    ENTERO          reduce using rule 51 (valor -> ENTERO .)
    DOUBLE          reduce using rule 51 (valor -> ENTERO .)
    STRING          reduce using rule 51 (valor -> ENTERO .)
    BOOL            reduce using rule 51 (valor -> ENTERO .)
    $end            reduce using rule 51 (valor -> ENTERO .)
    LDER            reduce using rule 51 (valor -> ENTERO .)

  ! SUMA            [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! RESTA           [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! MULTI           [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! DIV             [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! DIVENTERO       [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! MOD             [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! PUNTOYCOMA      [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! INT             [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! DOUBLER         [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! NUM             [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! STRINGR         [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! BOOLR           [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! DYNAMIC         [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! VAR             [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! VARIABLE        [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! WHILE           [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! DO              [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! IF              [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! ELSE            [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! ENTERO          [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! DOUBLE          [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! STRING          [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! BOOL            [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! $end            [ reduce using rule 74 (valorInt -> ENTERO .) ]
  ! LDER            [ reduce using rule 74 (valorInt -> ENTERO .) ]


state 138

    (52) valor -> VARIABLE .
    (71) valorString -> VARIABLE .
    (75) valorInt -> VARIABLE .

  ! reduce/reduce conflict for SUMA resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for SUMA resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIV resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for MOD resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for INT resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for NUM resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VAR resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DO resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for IF resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for STRING resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 52 (valor -> VARIABLE .)
  ! reduce/reduce conflict for LDER resolved using rule 52 (valor -> VARIABLE .)
    SUMA            reduce using rule 52 (valor -> VARIABLE .)
    RESTA           reduce using rule 52 (valor -> VARIABLE .)
    MULTI           reduce using rule 52 (valor -> VARIABLE .)
    DIV             reduce using rule 52 (valor -> VARIABLE .)
    DIVENTERO       reduce using rule 52 (valor -> VARIABLE .)
    MOD             reduce using rule 52 (valor -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 52 (valor -> VARIABLE .)
    INT             reduce using rule 52 (valor -> VARIABLE .)
    DOUBLER         reduce using rule 52 (valor -> VARIABLE .)
    NUM             reduce using rule 52 (valor -> VARIABLE .)
    STRINGR         reduce using rule 52 (valor -> VARIABLE .)
    BOOLR           reduce using rule 52 (valor -> VARIABLE .)
    DYNAMIC         reduce using rule 52 (valor -> VARIABLE .)
    VAR             reduce using rule 52 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 52 (valor -> VARIABLE .)
    WHILE           reduce using rule 52 (valor -> VARIABLE .)
    DO              reduce using rule 52 (valor -> VARIABLE .)
    IF              reduce using rule 52 (valor -> VARIABLE .)
    ELSE            reduce using rule 52 (valor -> VARIABLE .)
    ENTERO          reduce using rule 52 (valor -> VARIABLE .)
    DOUBLE          reduce using rule 52 (valor -> VARIABLE .)
    STRING          reduce using rule 52 (valor -> VARIABLE .)
    BOOL            reduce using rule 52 (valor -> VARIABLE .)
    $end            reduce using rule 52 (valor -> VARIABLE .)
    LDER            reduce using rule 52 (valor -> VARIABLE .)

  ! SUMA            [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! DIV             [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! MOD             [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! INT             [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! NUM             [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! VAR             [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! DO              [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! IF              [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! STRING          [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! $end            [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! LDER            [ reduce using rule 71 (valorString -> VARIABLE .) ]
  ! SUMA            [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! MULTI           [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DIV             [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DIVENTERO       [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! MOD             [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! INT             [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DOUBLER         [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! NUM             [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! STRINGR         [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! BOOLR           [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DYNAMIC         [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! VAR             [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! WHILE           [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DO              [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! IF              [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! ENTERO          [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! DOUBLE          [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! STRING          [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! BOOL            [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! $end            [ reduce using rule 75 (valorInt -> VARIABLE .) ]
  ! LDER            [ reduce using rule 75 (valorInt -> VARIABLE .) ]


state 139

    (53) valor -> DOUBLE .
    (78) valorDouble -> DOUBLE .

  ! reduce/reduce conflict for SUMA resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for RESTA resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MULTI resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIV resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for MOD resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for INT resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for NUM resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRINGR resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOLR resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VAR resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for WHILE resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DO resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for IF resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for STRING resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for BOOL resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for $end resolved using rule 53 (valor -> DOUBLE .)
  ! reduce/reduce conflict for LDER resolved using rule 53 (valor -> DOUBLE .)
    SUMA            reduce using rule 53 (valor -> DOUBLE .)
    RESTA           reduce using rule 53 (valor -> DOUBLE .)
    MULTI           reduce using rule 53 (valor -> DOUBLE .)
    DIV             reduce using rule 53 (valor -> DOUBLE .)
    DIVENTERO       reduce using rule 53 (valor -> DOUBLE .)
    MOD             reduce using rule 53 (valor -> DOUBLE .)
    PUNTOYCOMA      reduce using rule 53 (valor -> DOUBLE .)
    INT             reduce using rule 53 (valor -> DOUBLE .)
    DOUBLER         reduce using rule 53 (valor -> DOUBLE .)
    NUM             reduce using rule 53 (valor -> DOUBLE .)
    STRINGR         reduce using rule 53 (valor -> DOUBLE .)
    BOOLR           reduce using rule 53 (valor -> DOUBLE .)
    DYNAMIC         reduce using rule 53 (valor -> DOUBLE .)
    VAR             reduce using rule 53 (valor -> DOUBLE .)
    VARIABLE        reduce using rule 53 (valor -> DOUBLE .)
    WHILE           reduce using rule 53 (valor -> DOUBLE .)
    DO              reduce using rule 53 (valor -> DOUBLE .)
    IF              reduce using rule 53 (valor -> DOUBLE .)
    ELSE            reduce using rule 53 (valor -> DOUBLE .)
    ENTERO          reduce using rule 53 (valor -> DOUBLE .)
    DOUBLE          reduce using rule 53 (valor -> DOUBLE .)
    STRING          reduce using rule 53 (valor -> DOUBLE .)
    BOOL            reduce using rule 53 (valor -> DOUBLE .)
    $end            reduce using rule 53 (valor -> DOUBLE .)
    LDER            reduce using rule 53 (valor -> DOUBLE .)

  ! SUMA            [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! RESTA           [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! MULTI           [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! DIV             [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! DIVENTERO       [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! MOD             [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! INT             [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! DOUBLER         [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! NUM             [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! STRINGR         [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! BOOLR           [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! DYNAMIC         [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! VAR             [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! VARIABLE        [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! WHILE           [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! DO              [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! IF              [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! ELSE            [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! ENTERO          [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! DOUBLE          [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! STRING          [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! BOOL            [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! $end            [ reduce using rule 78 (valorDouble -> DOUBLE .) ]
  ! LDER            [ reduce using rule 78 (valorDouble -> DOUBLE .) ]


state 140

    (54) valor -> STRING .
    (70) valorString -> STRING .

  ! reduce/reduce conflict for SUMA resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for RESTA resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for MULTI resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for DIV resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for DIVENTERO resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for INT resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLER resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for NUM resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for STRINGR resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for BOOLR resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for DYNAMIC resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for VAR resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for DO resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for ENTERO resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for BOOL resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 54 (valor -> STRING .)
  ! reduce/reduce conflict for LDER resolved using rule 54 (valor -> STRING .)
    SUMA            reduce using rule 54 (valor -> STRING .)
    RESTA           reduce using rule 54 (valor -> STRING .)
    MULTI           reduce using rule 54 (valor -> STRING .)
    DIV             reduce using rule 54 (valor -> STRING .)
    DIVENTERO       reduce using rule 54 (valor -> STRING .)
    MOD             reduce using rule 54 (valor -> STRING .)
    PUNTOYCOMA      reduce using rule 54 (valor -> STRING .)
    INT             reduce using rule 54 (valor -> STRING .)
    DOUBLER         reduce using rule 54 (valor -> STRING .)
    NUM             reduce using rule 54 (valor -> STRING .)
    STRINGR         reduce using rule 54 (valor -> STRING .)
    BOOLR           reduce using rule 54 (valor -> STRING .)
    DYNAMIC         reduce using rule 54 (valor -> STRING .)
    VAR             reduce using rule 54 (valor -> STRING .)
    VARIABLE        reduce using rule 54 (valor -> STRING .)
    WHILE           reduce using rule 54 (valor -> STRING .)
    DO              reduce using rule 54 (valor -> STRING .)
    IF              reduce using rule 54 (valor -> STRING .)
    ELSE            reduce using rule 54 (valor -> STRING .)
    ENTERO          reduce using rule 54 (valor -> STRING .)
    DOUBLE          reduce using rule 54 (valor -> STRING .)
    STRING          reduce using rule 54 (valor -> STRING .)
    BOOL            reduce using rule 54 (valor -> STRING .)
    $end            reduce using rule 54 (valor -> STRING .)
    LDER            reduce using rule 54 (valor -> STRING .)

  ! SUMA            [ reduce using rule 70 (valorString -> STRING .) ]
  ! RESTA           [ reduce using rule 70 (valorString -> STRING .) ]
  ! MULTI           [ reduce using rule 70 (valorString -> STRING .) ]
  ! DIV             [ reduce using rule 70 (valorString -> STRING .) ]
  ! DIVENTERO       [ reduce using rule 70 (valorString -> STRING .) ]
  ! MOD             [ reduce using rule 70 (valorString -> STRING .) ]
  ! PUNTOYCOMA      [ reduce using rule 70 (valorString -> STRING .) ]
  ! INT             [ reduce using rule 70 (valorString -> STRING .) ]
  ! DOUBLER         [ reduce using rule 70 (valorString -> STRING .) ]
  ! NUM             [ reduce using rule 70 (valorString -> STRING .) ]
  ! STRINGR         [ reduce using rule 70 (valorString -> STRING .) ]
  ! BOOLR           [ reduce using rule 70 (valorString -> STRING .) ]
  ! DYNAMIC         [ reduce using rule 70 (valorString -> STRING .) ]
  ! VAR             [ reduce using rule 70 (valorString -> STRING .) ]
  ! VARIABLE        [ reduce using rule 70 (valorString -> STRING .) ]
  ! WHILE           [ reduce using rule 70 (valorString -> STRING .) ]
  ! DO              [ reduce using rule 70 (valorString -> STRING .) ]
