Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    ELSEIF
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTDIN
    FUNCIONSTDOUT
    FUNCIONSTRING
    FUNCIONTAKE
    IS
    ISNEGADO
    LIST
    MAP
    NOT
    OR
    RETURN
    SET
    SWITCH

Grammar

Rule 0     S' -> final
    $end            reduce using rule 82 (valorDouble -> DOUBLE .)
    LDER            reduce using rule 82 (valorDouble -> DOUBLE .)
    DIGUAL          reduce using rule 82 (valorDouble -> DOUBLE .)
    NOIGUAL         reduce using rule 82 (valorDouble -> DOUBLE .)
    MAYOR           reduce using rule 82 (valorDouble -> DOUBLE .)
    MENOR           reduce using rule 82 (valorDouble -> DOUBLE .)
    MAYIGUAL        reduce using rule 82 (valorDouble -> DOUBLE .)
    MENIGUAL        reduce using rule 82 (valorDouble -> DOUBLE .)


state 115

    (83) valorDouble -> valorInt .

    SUMA            reduce using rule 83 (valorDouble -> valorInt .)
    RESTA           reduce using rule 83 (valorDouble -> valorInt .)
    MULTI           reduce using rule 83 (valorDouble -> valorInt .)
    DIV             reduce using rule 83 (valorDouble -> valorInt .)
    DIVENTERO       reduce using rule 83 (valorDouble -> valorInt .)
    MOD             reduce using rule 83 (valorDouble -> valorInt .)
    PUNTOYCOMA      reduce using rule 83 (valorDouble -> valorInt .)
    PDER            reduce using rule 83 (valorDouble -> valorInt .)
    INT             reduce using rule 83 (valorDouble -> valorInt .)
    DOUBLER         reduce using rule 83 (valorDouble -> valorInt .)
    NUM             reduce using rule 83 (valorDouble -> valorInt .)
    STRINGR         reduce using rule 83 (valorDouble -> valorInt .)
    BOOLR           reduce using rule 83 (valorDouble -> valorInt .)
    DYNAMIC         reduce using rule 83 (valorDouble -> valorInt .)
    VAR             reduce using rule 83 (valorDouble -> valorInt .)
    VARIABLE        reduce using rule 83 (valorDouble -> valorInt .)
    WHILE           reduce using rule 83 (valorDouble -> valorInt .)
    DO              reduce using rule 83 (valorDouble -> valorInt .)
    IF              reduce using rule 83 (valorDouble -> valorInt .)
    ELSE            reduce using rule 83 (valorDouble -> valorInt .)
    PRINT           reduce using rule 83 (valorDouble -> valorInt .)
    ENTERO          reduce using rule 83 (valorDouble -> valorInt .)
    DOUBLE          reduce using rule 83 (valorDouble -> valorInt .)
    STRING          reduce using rule 83 (valorDouble -> valorInt .)
    BOOL            reduce using rule 83 (valorDouble -> valorInt .)
    $end            reduce using rule 83 (valorDouble -> valorInt .)
    LDER            reduce using rule 83 (valorDouble -> valorInt .)
    DIGUAL          reduce using rule 83 (valorDouble -> valorInt .)
    NOIGUAL         reduce using rule 83 (valorDouble -> valorInt .)
    MAYOR           reduce using rule 83 (valorDouble -> valorInt .)
    MENOR           reduce using rule 83 (valorDouble -> valorInt .)
    MAYIGUAL        reduce using rule 83 (valorDouble -> valorInt .)
    MENIGUAL        reduce using rule 83 (valorDouble -> valorInt .)


state 116

    (78) valorInt -> ENTERO .

    SUMA            reduce using rule 78 (valorInt -> ENTERO .)
    RESTA           reduce using rule 78 (valorInt -> ENTERO .)
    MULTI           reduce using rule 78 (valorInt -> ENTERO .)
    DIV             reduce using rule 78 (valorInt -> ENTERO .)
    DIVENTERO       reduce using rule 78 (valorInt -> ENTERO .)
    MOD             reduce using rule 78 (valorInt -> ENTERO .)
    PUNTOYCOMA      reduce using rule 78 (valorInt -> ENTERO .)
    PDER            reduce using rule 78 (valorInt -> ENTERO .)
    INT             reduce using rule 78 (valorInt -> ENTERO .)
    DOUBLER         reduce using rule 78 (valorInt -> ENTERO .)
    NUM             reduce using rule 78 (valorInt -> ENTERO .)
    STRINGR         reduce using rule 78 (valorInt -> ENTERO .)
    BOOLR           reduce using rule 78 (valorInt -> ENTERO .)
    DYNAMIC         reduce using rule 78 (valorInt -> ENTERO .)
    VAR             reduce using rule 78 (valorInt -> ENTERO .)
    VARIABLE        reduce using rule 78 (valorInt -> ENTERO .)
    WHILE           reduce using rule 78 (valorInt -> ENTERO .)
    DO              reduce using rule 78 (valorInt -> ENTERO .)
    IF              reduce using rule 78 (valorInt -> ENTERO .)
    ELSE            reduce using rule 78 (valorInt -> ENTERO .)
    PRINT           reduce using rule 78 (valorInt -> ENTERO .)
    ENTERO          reduce using rule 78 (valorInt -> ENTERO .)
    DOUBLE          reduce using rule 78 (valorInt -> ENTERO .)
    STRING          reduce using rule 78 (valorInt -> ENTERO .)
    BOOL            reduce using rule 78 (valorInt -> ENTERO .)
    $end            reduce using rule 78 (valorInt -> ENTERO .)
    LDER            reduce using rule 78 (valorInt -> ENTERO .)
    DIGUAL          reduce using rule 78 (valorInt -> ENTERO .)
    NOIGUAL         reduce using rule 78 (valorInt -> ENTERO .)
    MAYOR           reduce using rule 78 (valorInt -> ENTERO .)
    MENOR           reduce using rule 78 (valorInt -> ENTERO .)
    MAYIGUAL        reduce using rule 78 (valorInt -> ENTERO .)
    MENIGUAL        reduce using rule 78 (valorInt -> ENTERO .)


state 117

    (43) asignacion -> DOUBLER VARIABLE IGUAL . expresionDouble
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 114
    ENTERO          shift and go to state 116
    VARIABLE        shift and go to state 125

    expresionDouble                shift and go to state 151
    valorDouble                    shift and go to state 111
    valorInt                       shift and go to state 115

state 118

    (44) asignacion -> NUM VARIABLE IGUAL . expresionDouble
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE

    DOUBLE          shift and go to state 114
    ENTERO          shift and go to state 116
    VARIABLE        shift and go to state 125

    expresionDouble                shift and go to state 152
    valorDouble                    shift and go to state 111
    valorInt                       shift and go to state 115

state 119

    (45) asignacion -> STRINGR VARIABLE IGUAL . expresionString
    (76) expresionString -> . valorString operadorMat expresionString
    (77) expresionString -> . valorString
    (74) valorString -> . STRING
    (75) valorString -> . VARIABLE

    STRING          shift and go to state 130
    VARIABLE        shift and go to state 131

    expresionString                shift and go to state 153
    valorString                    shift and go to state 24

state 120

    (46) asignacion -> BOOLR VARIABLE IGUAL . expresionBool
    (69) expresionBool -> . valorDouble comparadorMat expresionDouble
    (70) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (71) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (72) expresionBool -> . valorDouble comparadorMat VARIABLE
    (73) expresionBool -> . valorBool
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt
    (67) valorBool -> . BOOL
    (68) valorBool -> . VARIABLE
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 134
    DOUBLE          shift and go to state 114
    BOOL            shift and go to state 35
    ENTERO          shift and go to state 116

    expresionBool                  shift and go to state 154
    valorDouble                    shift and go to state 133
    valorBool                      shift and go to state 25
    valorInt                       shift and go to state 115

state 121

    (47) asignacion -> DYNAMIC VARIABLE IGUAL . expresion
    (59) expresion -> . valor operadorMat expresion
    (60) expresion -> . valor
    (61) expresion -> . expresionString
    (62) expresion -> . expresionInt
    (63) expresion -> . expresionDouble
    (55) valor -> . ENTERO
    (56) valor -> . VARIABLE
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (76) expresionString -> . valorString operadorMat expresionString
    (77) expresionString -> . valorString
    (80) expresionInt -> . valorInt operadorMat expresionInt
    (81) expresionInt -> . valorInt
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (74) valorString -> . STRING
    (75) valorString -> . VARIABLE
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt

    ENTERO          shift and go to state 108
    VARIABLE        shift and go to state 103
    DOUBLE          shift and go to state 109
    STRING          shift and go to state 110

    expresion                      shift and go to state 155
    valor                          shift and go to state 31
    expresionString                shift and go to state 105
    expresionInt                   shift and go to state 106
    expresionDouble                shift and go to state 107
    valorString                    shift and go to state 24
    valorInt                       shift and go to state 22
    valorDouble                    shift and go to state 111

state 122

    (48) asignacion -> VAR VARIABLE IGUAL . expresion
    (59) expresion -> . valor operadorMat expresion
    (60) expresion -> . valor
    (61) expresion -> . expresionString
    (62) expresion -> . expresionInt
    (63) expresion -> . expresionDouble
    (55) valor -> . ENTERO
    (56) valor -> . VARIABLE
    (57) valor -> . DOUBLE
    (58) valor -> . STRING
    (76) expresionString -> . valorString operadorMat expresionString
    (77) expresionString -> . valorString
    (80) expresionInt -> . valorInt operadorMat expresionInt
    (81) expresionInt -> . valorInt
    (84) expresionDouble -> . valorDouble operadorMat expresionDouble
    (85) expresionDouble -> . valorDouble
    (74) valorString -> . STRING
    (75) valorString -> . VARIABLE
    (78) valorInt -> . ENTERO
    (79) valorInt -> . VARIABLE
    (82) valorDouble -> . DOUBLE
    (83) valorDouble -> . valorInt

    ENTERO          shift and go to state 108
    VARIABLE        shift and go to state 103
    DOUBLE          shift and go to state 109
    STRING          shift and go to state 110

    expresion                      shift and go to state 156
    valor                          shift and go to state 31
    expresionString                shift and go to state 105
    expresionInt                   shift and go to state 106
    expresionDouble                shift and go to state 107
    valorString                    shift and go to state 24
    valorInt                       shift and go to state 22
    valorDouble                    shift and go to state 111

state 123

    (80) expresionInt -> valorInt . operadorMat expresionInt
    (81) expresionInt -> valorInt .
    (86) operadorMat -> . SUMA
    (87) operadorMat -> . RESTA
    (88) operadorMat -> . MULTI
    (89) operadorMat -> . DIV
    (90) operadorMat -> . DIVENTERO
    (91) operadorMat -> . MOD

    PUNTOYCOMA      reduce using rule 81 (expresionInt -> valorInt .)
    INT             reduce using rule 81 (expresionInt -> valorInt .)
    DOUBLER         reduce using rule 81 (expresionInt -> valorInt .)
    NUM             reduce using rule 81 (expresionInt -> valorInt .)
    STRINGR         reduce using rule 81 (expresionInt -> valorInt .)
    BOOLR           reduce using rule 81 (expresionInt -> valorInt .)
    DYNAMIC         reduce using rule 81 (expresionInt -> valorInt .)
    VAR             reduce using rule 81 (expresionInt -> valorInt .)
    VARIABLE        reduce using rule 81 (expresionInt -> valorInt .)
    WHILE           reduce using rule 81 (expresionInt -> valorInt .)
    DO              reduce using rule 81 (expresionInt -> valorInt .)
    IF              reduce using rule 81 (expresionInt -> valorInt .)
    ELSE            reduce using rule 81 (expresionInt -> valorInt .)
    PRINT           reduce using rule 81 (expresionInt -> valorInt .)
    ENTERO          reduce using rule 81 (expresionInt -> valorInt .)
    DOUBLE          reduce using rule 81 (expresionInt -> valorInt .)
    STRING          reduce using rule 81 (expresionInt -> valorInt .)
    BOOL            reduce using rule 81 (expresionInt -> valorInt .)
    $end            reduce using rule 81 (expresionInt -> valorInt .)
    LDER            reduce using rule 81 (expresionInt -> valorInt .)
    PDER            reduce using rule 81 (expresionInt -> valorInt .)
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    MULTI           shift and go to state 68
    DIV             shift and go to state 69
    DIVENTERO       shift and go to state 70
    MOD             shift and go to state 71

    operadorMat                    shift and go to state 65

state 124

    (80) expresionInt -> valorInt operadorMat expresionInt .

    PUNTOYCOMA      reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    INT             reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    DOUBLER         reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    NUM             reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    STRINGR         reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    BOOLR           reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    DYNAMIC         reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    VAR             reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    VARIABLE        reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    WHILE           reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    DO              reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    IF              reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    ELSE            reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    PRINT           reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    ENTERO          reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    DOUBLE          reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    STRING          reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    BOOL            reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    $end            reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    LDER            reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)
    PDER            reduce using rule 80 (expresionInt -> valorInt operadorMat expresionInt .)


state 125

    (79) valorInt -> VARIABLE .

    SUMA            reduce using rule 79 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 79 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 79 (valorInt -> VARIABLE .)
    DIV             reduce using rule 79 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 79 (valorInt -> VARIABLE .)
    MOD             reduce using rule 79 (valorInt -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 79 (valorInt -> VARIABLE .)
    INT             reduce using rule 79 (valorInt -> VARIABLE .)
    DOUBLER         reduce using rule 79 (valorInt -> VARIABLE .)
    NUM             reduce using rule 79 (valorInt -> VARIABLE .)
    STRINGR         reduce using rule 79 (valorInt -> VARIABLE .)
    BOOLR           reduce using rule 79 (valorInt -> VARIABLE .)
    DYNAMIC         reduce using rule 79 (valorInt -> VARIABLE .)
    VAR             reduce using rule 79 (valorInt -> VARIABLE .)
    VARIABLE        reduce using rule 79 (valorInt -> VARIABLE .)
    WHILE           reduce using rule 79 (valorInt -> VARIABLE .)
    DO              reduce using rule 79 (valorInt -> VARIABLE .)
    IF              reduce using rule 79 (valorInt -> VARIABLE .)
    ELSE            reduce using rule 79 (valorInt -> VARIABLE .)
    PRINT           reduce using rule 79 (valorInt -> VARIABLE .)
    ENTERO          reduce using rule 79 (valorInt -> VARIABLE .)
    DOUBLE          reduce using rule 79 (valorInt -> VARIABLE .)
    STRING          reduce using rule 79 (valorInt -> VARIABLE .)
    BOOL            reduce using rule 79 (valorInt -> VARIABLE .)
    $end            reduce using rule 79 (valorInt -> VARIABLE .)
    LDER            reduce using rule 79 (valorInt -> VARIABLE .)
    PDER            reduce using rule 79 (valorInt -> VARIABLE .)


state 126

    (84) expresionDouble -> valorDouble operadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    INT             reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DOUBLER         reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    NUM             reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    STRINGR         reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    BOOLR           reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DYNAMIC         reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    VAR             reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    VARIABLE        reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    WHILE           reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DO              reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    IF              reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ELSE            reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PRINT           reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    ENTERO          reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    DOUBLE          reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    STRING          reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    BOOL            reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    $end            reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    LDER            reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)
    PDER            reduce using rule 84 (expresionDouble -> valorDouble operadorMat expresionDouble .)


state 127

    (69) expresionBool -> valorDouble comparadorMat expresionDouble .

    PUNTOYCOMA      reduce using rule 69 (expresionBool -> valorDouble comparadorMat expresionDouble .)
    PDER            reduce using rule 69 (expresionBool -> valorDouble comparadorMat expresionDouble .)


state 128

    (72) expresionBool -> valorDouble comparadorMat VARIABLE .
    (79) valorInt -> VARIABLE .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 72 (expresionBool -> valorDouble comparadorMat VARIABLE .)
  ! reduce/reduce conflict for PDER resolved using rule 72 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PUNTOYCOMA      reduce using rule 72 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    PDER            reduce using rule 72 (expresionBool -> valorDouble comparadorMat VARIABLE .)
    SUMA            reduce using rule 79 (valorInt -> VARIABLE .)
    RESTA           reduce using rule 79 (valorInt -> VARIABLE .)
    MULTI           reduce using rule 79 (valorInt -> VARIABLE .)
    DIV             reduce using rule 79 (valorInt -> VARIABLE .)
    DIVENTERO       reduce using rule 79 (valorInt -> VARIABLE .)
    MOD             reduce using rule 79 (valorInt -> VARIABLE .)

  ! PUNTOYCOMA      [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! PDER            [ reduce using rule 79 (valorInt -> VARIABLE .) ]


state 129

    (76) expresionString -> valorString operadorMat expresionString .

    PUNTOYCOMA      reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    INT             reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    DOUBLER         reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    NUM             reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    STRINGR         reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    BOOLR           reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    DYNAMIC         reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    VAR             reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    VARIABLE        reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    WHILE           reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    DO              reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    IF              reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    ELSE            reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    PRINT           reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    ENTERO          reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    DOUBLE          reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    STRING          reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    BOOL            reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    $end            reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    LDER            reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)
    PDER            reduce using rule 76 (expresionString -> valorString operadorMat expresionString .)


state 130

    (74) valorString -> STRING .

    SUMA            reduce using rule 74 (valorString -> STRING .)
    RESTA           reduce using rule 74 (valorString -> STRING .)
    MULTI           reduce using rule 74 (valorString -> STRING .)
    DIV             reduce using rule 74 (valorString -> STRING .)
    DIVENTERO       reduce using rule 74 (valorString -> STRING .)
    MOD             reduce using rule 74 (valorString -> STRING .)
    PUNTOYCOMA      reduce using rule 74 (valorString -> STRING .)
    INT             reduce using rule 74 (valorString -> STRING .)
    DOUBLER         reduce using rule 74 (valorString -> STRING .)
    NUM             reduce using rule 74 (valorString -> STRING .)
    STRINGR         reduce using rule 74 (valorString -> STRING .)
    BOOLR           reduce using rule 74 (valorString -> STRING .)
    DYNAMIC         reduce using rule 74 (valorString -> STRING .)
    VAR             reduce using rule 74 (valorString -> STRING .)
    VARIABLE        reduce using rule 74 (valorString -> STRING .)
    WHILE           reduce using rule 74 (valorString -> STRING .)
    DO              reduce using rule 74 (valorString -> STRING .)
    IF              reduce using rule 74 (valorString -> STRING .)
    ELSE            reduce using rule 74 (valorString -> STRING .)
    PRINT           reduce using rule 74 (valorString -> STRING .)
    ENTERO          reduce using rule 74 (valorString -> STRING .)
    DOUBLE          reduce using rule 74 (valorString -> STRING .)
    STRING          reduce using rule 74 (valorString -> STRING .)
    BOOL            reduce using rule 74 (valorString -> STRING .)
    $end            reduce using rule 74 (valorString -> STRING .)
    LDER            reduce using rule 74 (valorString -> STRING .)
    PDER            reduce using rule 74 (valorString -> STRING .)


state 131

    (75) valorString -> VARIABLE .

    SUMA            reduce using rule 75 (valorString -> VARIABLE .)
    RESTA           reduce using rule 75 (valorString -> VARIABLE .)
    MULTI           reduce using rule 75 (valorString -> VARIABLE .)
    DIV             reduce using rule 75 (valorString -> VARIABLE .)
    DIVENTERO       reduce using rule 75 (valorString -> VARIABLE .)
    MOD             reduce using rule 75 (valorString -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 75 (valorString -> VARIABLE .)
    INT             reduce using rule 75 (valorString -> VARIABLE .)
    DOUBLER         reduce using rule 75 (valorString -> VARIABLE .)
    NUM             reduce using rule 75 (valorString -> VARIABLE .)
    STRINGR         reduce using rule 75 (valorString -> VARIABLE .)
    BOOLR           reduce using rule 75 (valorString -> VARIABLE .)
    DYNAMIC         reduce using rule 75 (valorString -> VARIABLE .)
    VAR             reduce using rule 75 (valorString -> VARIABLE .)
    VARIABLE        reduce using rule 75 (valorString -> VARIABLE .)
    WHILE           reduce using rule 75 (valorString -> VARIABLE .)
    DO              reduce using rule 75 (valorString -> VARIABLE .)
    IF              reduce using rule 75 (valorString -> VARIABLE .)
    ELSE            reduce using rule 75 (valorString -> VARIABLE .)
    PRINT           reduce using rule 75 (valorString -> VARIABLE .)
    ENTERO          reduce using rule 75 (valorString -> VARIABLE .)
    DOUBLE          reduce using rule 75 (valorString -> VARIABLE .)
    STRING          reduce using rule 75 (valorString -> VARIABLE .)
    BOOL            reduce using rule 75 (valorString -> VARIABLE .)
    $end            reduce using rule 75 (valorString -> VARIABLE .)
    LDER            reduce using rule 75 (valorString -> VARIABLE .)
    PDER            reduce using rule 75 (valorString -> VARIABLE .)


state 132

    (64) sentenciaWhile -> WHILE PIZQ expresionBool . PDER LIZQ algoritmo LDER
    (65) sentenciaWhile -> WHILE PIZQ expresionBool . PDER algoritmo

    PDER            shift and go to state 157


state 133

    (69) expresionBool -> valorDouble . comparadorMat expresionDouble
    (72) expresionBool -> valorDouble . comparadorMat VARIABLE
    (92) comparadorMat -> . DIGUAL
    (93) comparadorMat -> . NOIGUAL
    (94) comparadorMat -> . MAYOR
    (95) comparadorMat -> . MENOR
    (96) comparadorMat -> . MAYIGUAL
    (97) comparadorMat -> . MENIGUAL

    DIGUAL          shift and go to state 53
    NOIGUAL         shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAYIGUAL        shift and go to state 57
    MENIGUAL        shift and go to state 58

    comparadorMat                  shift and go to state 73

state 134

    (70) expresionBool -> VARIABLE . comparadorMat expresionDouble
    (71) expresionBool -> VARIABLE . comparadorMat VARIABLE
    (68) valorBool -> VARIABLE .
    (79) valorInt -> VARIABLE .
    (92) comparadorMat -> . DIGUAL
    (93) comparadorMat -> . NOIGUAL
    (94) comparadorMat -> . MAYOR
    (95) comparadorMat -> . MENOR
    (96) comparadorMat -> . MAYIGUAL
    (97) comparadorMat -> . MENIGUAL

  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
    PDER            reduce using rule 68 (valorBool -> VARIABLE .)
    PUNTOYCOMA      reduce using rule 68 (valorBool -> VARIABLE .)
    DIGUAL          shift and go to state 53
    NOIGUAL         shift and go to state 54
    MAYOR           shift and go to state 55
    MENOR           shift and go to state 56
    MAYIGUAL        shift and go to state 57
    MENIGUAL        shift and go to state 58

  ! DIGUAL          [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 79 (valorInt -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 79 (valorInt -> VARIABLE .) ]

    comparadorMat                  shift and go to state 52

state 135

    (66) sentenciaDoWhile -> DO LIZQ algoritmo . LDER WHILE PIZQ expresionBool PDER

    LDER            shift and go to state 158


state 136

    (51) sentenciaIf -> IF PIZQ expresionBool . PDER algoritmo
    (52) sentenciaIf -> IF PIZQ expresionBool . PDER LIZQ algoritmo LDER

    PDER            shift and go to state 159


state 137

    (54) sentenciaElse -> ELSE LIZQ algoritmo . LDER

    LDER            shift and go to state 160


state 138

    (28) algoritmo -> asignacion PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    INT             reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLER         reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    NUM             reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    STRINGR         reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOLR           reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    DYNAMIC         reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    VAR             reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    VARIABLE        reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    WHILE           reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    DO              reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    IF              reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    ELSE            reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    PRINT           reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    ENTERO          reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    DOUBLE          reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    STRING          reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    BOOL            reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    $end            reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)
    LDER            reduce using rule 28 (algoritmo -> asignacion PUNTOYCOMA .)


state 139

    (29) algoritmo -> expresionInt PUNTOYCOMA .

    PUNTOYCOMA      reduce using rule 29 (algoritmo -> expresionInt PUNTOYCOMA .)
