Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    CDER
    CIZQ
    COMA
    COMILLAD
    COMILLAS
    DOSPUNTOS
    DRESTA
    DSUMA
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONSTRING
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (51) algoritmo -> . sentenciaIf
    (52) algoritmo -> . sentenciaElse PUNTOYCOMA
    (53) algoritmo -> . sentenciaElse
    (54) algoritmo -> . imprimir PUNTOYCOMA
    (55) algoritmo -> . funcionStdin PUNTOYCOMA
    (56) algoritmo -> . funcionStdout PUNTOYCOMA
    (57) algoritmo -> . negacionBool PUNTOYCOMA
    (58) algoritmo -> . comparacionBool PUNTOYCOMA
    (59) algoritmo -> . sentenciaElseIf
    (60) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (61) asignacion -> . INT VARIABLE IGUAL expresionInt
    (62) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (63) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (64) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (65) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (66) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (67) asignacion -> . VAR VARIABLE IGUAL expresion
    (68) asignacion -> . asignacionSimple
    (114) expresionInt -> . valorInt operadorMat expresionInt
    (115) expresionInt -> . valorInt
    (118) expresionDouble -> . valorDouble operadorMat expresionDouble
    (119) expresionDouble -> . valorDouble
    (110) expresionString -> . valorString operadorMat expresionString
    (111) expresionString -> . valorString
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (91) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (92) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (93) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (75) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (76) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (77) sentenciaElse -> . ELSE algoritmo
    (78) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (70) imprimir -> . PRINT PIZQ expresion PDER
    (71) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (72) funcionStdin -> . FUNCIONSTDIN
    (73) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (74) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (79) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (80) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (112) valorInt -> . ENTERO
    (113) valorInt -> . VARIABLE
    (116) valorDouble -> . DOUBLE
    (117) valorDouble -> . valorInt
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING

    LIZQ            shift and go to state 237
    INT             shift and go to state 19
    DOUBLER         shift and go to state 21
    NUM             shift and go to state 22
    STRINGR         shift and go to state 23
    BOOLR           shift and go to state 24
    DYNAMIC         shift and go to state 25
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 20
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    PRINT           shift and go to state 37
    FUNCIONSTDIN    shift and go to state 38
    FUNCIONSTDOUT   shift and go to state 39
    NOT             shift and go to state 40
    ELSEIF          shift and go to state 41
    ENTERO          shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45

    expresionBool                  shift and go to state 106
    algoritmo                      shift and go to state 236
    asignacion                     shift and go to state 102
    expresionInt                   shift and go to state 103
    expresionDouble                shift and go to state 104
    expresionString                shift and go to state 105
    expresion                      shift and go to state 18
    sentenciaWhile                 shift and go to state 107
    sentenciaDoWhile               shift and go to state 108
    sentenciaIf                    shift and go to state 109
    sentenciaElse                  shift and go to state 110
    imprimir                       shift and go to state 111
    funcionStdin                   shift and go to state 112
    funcionStdout                  shift and go to state 113
    negacionBool                   shift and go to state 114
    comparacionBool                shift and go to state 115
    sentenciaElseIf                shift and go to state 116
    asignacionSimple               shift and go to state 27
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorString                    shift and go to state 30
    valorBool                      shift and go to state 31
    valor                          shift and go to state 32

state 226

    (78) sentenciaElse -> ELSE LIZQ algoritmo LDER .

    PUNTOYCOMA      reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    INT             reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    DOUBLER         reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    NUM             reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    STRINGR         reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    BOOLR           reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    DYNAMIC         reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    VAR             reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    VARIABLE        reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    WHILE           reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    DO              reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    IF              reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    ELSE            reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    PRINT           reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    FUNCIONSTDIN    reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    FUNCIONSTDOUT   reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    NOT             reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    ELSEIF          reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    ENTERO          reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    DOUBLE          reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    STRING          reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    BOOL            reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    $end            reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)
    LDER            reduce using rule 78 (sentenciaElse -> ELSE LIZQ algoritmo LDER .)


state 227

    (70) imprimir -> PRINT PIZQ expresion PDER .

    PUNTOYCOMA      reduce using rule 70 (imprimir -> PRINT PIZQ expresion PDER .)


state 228

    (71) imprimir -> PRINT PIZQ asignacionSimple PDER .

    PUNTOYCOMA      reduce using rule 71 (imprimir -> PRINT PIZQ asignacionSimple PDER .)


state 229

    (73) funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER .

    PUNTOYCOMA      reduce using rule 73 (funcionStdout -> FUNCIONSTDOUT PIZQ expresion PDER .)


state 230

    (74) funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER .

    PUNTOYCOMA      reduce using rule 74 (funcionStdout -> FUNCIONSTDOUT PIZQ asignacionSimple PDER .)


state 231

    (105) negacionBool -> NOT PIZQ expresionBool PDER .

    PUNTOYCOMA      reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    AND             reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    OR              reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    INT             reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    DOUBLER         reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    NUM             reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    STRINGR         reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    BOOLR           reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    DYNAMIC         reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    VAR             reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    VARIABLE        reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    WHILE           reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    DO              reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    IF              reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    ELSE            reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    PRINT           reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    FUNCIONSTDIN    reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    FUNCIONSTDOUT   reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    NOT             reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    ELSEIF          reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    ENTERO          reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    DOUBLE          reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    STRING          reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    BOOL            reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    $end            reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    LDER            reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)
    PDER            reduce using rule 105 (negacionBool -> NOT PIZQ expresionBool PDER .)


state 232

    (79) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER . algoritmo
    (80) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER . LIZQ algoritmo LDER
    (41) algoritmo -> . asignacion PUNTOYCOMA
    (42) algoritmo -> . expresionInt PUNTOYCOMA
    (43) algoritmo -> . expresionDouble PUNTOYCOMA
    (44) algoritmo -> . expresionString PUNTOYCOMA
    (45) algoritmo -> . expresionBool PUNTOYCOMA
    (46) algoritmo -> . expresion
    (47) algoritmo -> . sentenciaWhile
    (48) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (49) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (50) algoritmo -> . sentenciaIf PUNTOYCOMA
    (51) algoritmo -> . sentenciaIf
    (52) algoritmo -> . sentenciaElse PUNTOYCOMA
    (53) algoritmo -> . sentenciaElse
    (54) algoritmo -> . imprimir PUNTOYCOMA
    (55) algoritmo -> . funcionStdin PUNTOYCOMA
    (56) algoritmo -> . funcionStdout PUNTOYCOMA
    (57) algoritmo -> . negacionBool PUNTOYCOMA
    (58) algoritmo -> . comparacionBool PUNTOYCOMA
    (59) algoritmo -> . sentenciaElseIf
    (60) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (61) asignacion -> . INT VARIABLE IGUAL expresionInt
    (62) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (63) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (64) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (65) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (66) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (67) asignacion -> . VAR VARIABLE IGUAL expresion
    (68) asignacion -> . asignacionSimple
    (114) expresionInt -> . valorInt operadorMat expresionInt
    (115) expresionInt -> . valorInt
    (118) expresionDouble -> . valorDouble operadorMat expresionDouble
    (119) expresionDouble -> . valorDouble
    (110) expresionString -> . valorString operadorMat expresionString
    (111) expresionString -> . valorString
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (91) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (92) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (93) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (75) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (76) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (77) sentenciaElse -> . ELSE algoritmo
    (78) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (70) imprimir -> . PRINT PIZQ expresion PDER
    (71) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (72) funcionStdin -> . FUNCIONSTDIN
    (73) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (74) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (79) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (80) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (112) valorInt -> . ENTERO
    (113) valorInt -> . VARIABLE
    (116) valorDouble -> . DOUBLE
    (117) valorDouble -> . valorInt
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING

    LIZQ            shift and go to state 239
    INT             shift and go to state 19
    DOUBLER         shift and go to state 21
    NUM             shift and go to state 22
    STRINGR         shift and go to state 23
    BOOLR           shift and go to state 24
    DYNAMIC         shift and go to state 25
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 20
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    PRINT           shift and go to state 37
    FUNCIONSTDIN    shift and go to state 38
    FUNCIONSTDOUT   shift and go to state 39
    NOT             shift and go to state 40
    ELSEIF          shift and go to state 41
    ENTERO          shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45

    expresionBool                  shift and go to state 106
    algoritmo                      shift and go to state 238
    asignacion                     shift and go to state 102
    expresionInt                   shift and go to state 103
    expresionDouble                shift and go to state 104
    expresionString                shift and go to state 105
    expresion                      shift and go to state 18
    sentenciaWhile                 shift and go to state 107
    sentenciaDoWhile               shift and go to state 108
    sentenciaIf                    shift and go to state 109
    sentenciaElse                  shift and go to state 110
    imprimir                       shift and go to state 111
    funcionStdin                   shift and go to state 112
    funcionStdout                  shift and go to state 113
    negacionBool                   shift and go to state 114
    comparacionBool                shift and go to state 115
    sentenciaElseIf                shift and go to state 116
    asignacionSimple               shift and go to state 27
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorString                    shift and go to state 30
    valorBool                      shift and go to state 31
    valor                          shift and go to state 32

state 233

    (91) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ . algoritmo LDER
    (41) algoritmo -> . asignacion PUNTOYCOMA
    (42) algoritmo -> . expresionInt PUNTOYCOMA
    (43) algoritmo -> . expresionDouble PUNTOYCOMA
    (44) algoritmo -> . expresionString PUNTOYCOMA
    (45) algoritmo -> . expresionBool PUNTOYCOMA
    (46) algoritmo -> . expresion
    (47) algoritmo -> . sentenciaWhile
    (48) algoritmo -> . sentenciaWhile PUNTOYCOMA
    (49) algoritmo -> . sentenciaDoWhile PUNTOYCOMA
    (50) algoritmo -> . sentenciaIf PUNTOYCOMA
    (51) algoritmo -> . sentenciaIf
    (52) algoritmo -> . sentenciaElse PUNTOYCOMA
    (53) algoritmo -> . sentenciaElse
    (54) algoritmo -> . imprimir PUNTOYCOMA
    (55) algoritmo -> . funcionStdin PUNTOYCOMA
    (56) algoritmo -> . funcionStdout PUNTOYCOMA
    (57) algoritmo -> . negacionBool PUNTOYCOMA
    (58) algoritmo -> . comparacionBool PUNTOYCOMA
    (59) algoritmo -> . sentenciaElseIf
    (60) algoritmo -> . sentenciaElseIf PUNTOYCOMA
    (61) asignacion -> . INT VARIABLE IGUAL expresionInt
    (62) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (63) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (64) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (65) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (66) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (67) asignacion -> . VAR VARIABLE IGUAL expresion
    (68) asignacion -> . asignacionSimple
    (114) expresionInt -> . valorInt operadorMat expresionInt
    (115) expresionInt -> . valorInt
    (118) expresionDouble -> . valorDouble operadorMat expresionDouble
    (119) expresionDouble -> . valorDouble
    (110) expresionString -> . valorString operadorMat expresionString
    (111) expresionString -> . valorString
    (96) expresionBool -> . valorDouble comparadorMat expresionDouble
    (97) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (98) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (99) expresionBool -> . valorDouble comparadorMat VARIABLE
    (100) expresionBool -> . valorBool
    (101) expresionBool -> . negacionBool
    (102) expresionBool -> . comparacionBool
    (103) expresionBool -> . valor IS objeto
    (104) expresionBool -> . valor ISNEGADO objeto
    (85) expresion -> . valor operadorMat expresion
    (86) expresion -> . valor
    (87) expresion -> . expresionString
    (88) expresion -> . expresionInt
    (89) expresion -> . expresionDouble
    (90) expresion -> . expresionBool
    (91) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ algoritmo LDER
    (92) sentenciaWhile -> . WHILE PIZQ expresionBool PDER algoritmo
    (93) sentenciaDoWhile -> . DO LIZQ algoritmo LDER WHILE PIZQ expresionBool PDER
    (75) sentenciaIf -> . IF PIZQ expresionBool PDER algoritmo
    (76) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (77) sentenciaElse -> . ELSE algoritmo
    (78) sentenciaElse -> . ELSE LIZQ algoritmo LDER
    (70) imprimir -> . PRINT PIZQ expresion PDER
    (71) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (72) funcionStdin -> . FUNCIONSTDIN
    (73) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (74) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (105) negacionBool -> . NOT PIZQ expresionBool PDER
    (106) comparacionBool -> . expresionBool operadorLogico expresionBool
    (107) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (79) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER algoritmo
    (80) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ algoritmo LDER
    (69) asignacionSimple -> . VARIABLE IGUAL expresion
    (112) valorInt -> . ENTERO
    (113) valorInt -> . VARIABLE
    (116) valorDouble -> . DOUBLE
    (117) valorDouble -> . valorInt
    (108) valorString -> . STRING
    (109) valorString -> . VARIABLE
    (94) valorBool -> . BOOL
    (95) valorBool -> . VARIABLE
    (81) valor -> . ENTERO
    (82) valor -> . VARIABLE
    (83) valor -> . DOUBLE
    (84) valor -> . STRING

    INT             shift and go to state 19
    DOUBLER         shift and go to state 21
    NUM             shift and go to state 22
    STRINGR         shift and go to state 23
    BOOLR           shift and go to state 24
    DYNAMIC         shift and go to state 25
    VAR             shift and go to state 26
    VARIABLE        shift and go to state 20
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    ELSE            shift and go to state 36
    PRINT           shift and go to state 37
    FUNCIONSTDIN    shift and go to state 38
    FUNCIONSTDOUT   shift and go to state 39
    NOT             shift and go to state 40
    ELSEIF          shift and go to state 41
    ENTERO          shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    BOOL            shift and go to state 45

    expresionBool                  shift and go to state 106
    algoritmo                      shift and go to state 240
    asignacion                     shift and go to state 102
    expresionInt                   shift and go to state 103
    expresionDouble                shift and go to state 104
    expresionString                shift and go to state 105
    expresion                      shift and go to state 18
    sentenciaWhile                 shift and go to state 107
    sentenciaDoWhile               shift and go to state 108
    sentenciaIf                    shift and go to state 109
    sentenciaElse                  shift and go to state 110
    imprimir                       shift and go to state 111
    funcionStdin                   shift and go to state 112
    funcionStdout                  shift and go to state 113
    negacionBool                   shift and go to state 114
    comparacionBool                shift and go to state 115
    sentenciaElseIf                shift and go to state 116
    asignacionSimple               shift and go to state 27
    valorInt                       shift and go to state 28
    valorDouble                    shift and go to state 29
    valorString                    shift and go to state 30
    valorBool                      shift and go to state 31
    valor                          shift and go to state 32

state 234

    (92) sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .

    PUNTOYCOMA      reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    INT             reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    DOUBLER         reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    NUM             reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    STRINGR         reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    BOOLR           reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    DYNAMIC         reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    VAR             reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    VARIABLE        reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    WHILE           reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    DO              reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    IF              reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    ELSE            reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    PRINT           reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    FUNCIONSTDIN    reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    FUNCIONSTDOUT   reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    NOT             reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    ELSEIF          reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    ENTERO          reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    DOUBLE          reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    STRING          reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    BOOL            reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    $end            reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)
    LDER            reduce using rule 92 (sentenciaWhile -> WHILE PIZQ expresionBool PDER algoritmo .)


state 235

    (93) sentenciaDoWhile -> DO LIZQ algoritmo LDER WHILE . PIZQ expresionBool PDER

    PIZQ            shift and go to state 241


state 236

    (75) sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .

    PUNTOYCOMA      reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    INT             reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    DOUBLER         reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    NUM             reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    STRINGR         reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    BOOLR           reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    DYNAMIC         reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    VAR             reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    VARIABLE        reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    WHILE           reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    DO              reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    IF              reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    ELSE            reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    PRINT           reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    FUNCIONSTDIN    reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    FUNCIONSTDOUT   reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    NOT             reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    ELSEIF          reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    ENTERO          reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    DOUBLE          reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    STRING          reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    BOOL            reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    $end            reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)
    LDER            reduce using rule 75 (sentenciaIf -> IF PIZQ expresionBool PDER algoritmo .)


state 237

    (76) sentenciaIf -> IF PIZQ expresionBool PDER LIZQ . algoritmo LDER
    (41) algoritmo -> . asignacion PUNTOYCOMA
    (42) algoritmo -> . expresionInt PUNTOYCOMA
    (43) algoritmo -> . expresionDouble PUNTOYCOMA
    (44) algoritmo -> . expresionString PUNTOYCOMA
    (45) algoritmo -> . expresionBool PUNTOYCOMA
    (46) algoritmo -> . expresion
