Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COMILLAD
    COMILLAS
    FLECHA
    FUNCIONARR
    RETURN

Grammar

Rule 0     S' -> final
    SET             reduce using rule 194 (sentenciasElseIf -> sentenciaElseIf sentenciasElseIf .)
    SETFROM         reduce using rule 194 (sentenciasElseIf -> sentenciaElseIf sentenciasElseIf .)
    MAP             reduce using rule 194 (sentenciasElseIf -> sentenciaElseIf sentenciasElseIf .)
    LIZQ            reduce using rule 194 (sentenciasElseIf -> sentenciaElseIf sentenciasElseIf .)
    SWITCH          reduce using rule 194 (sentenciasElseIf -> sentenciaElseIf sentenciasElseIf .)
    BOOL            reduce using rule 194 (sentenciasElseIf -> sentenciaElseIf sentenciasElseIf .)
    ENTERO          reduce using rule 194 (sentenciasElseIf -> sentenciaElseIf sentenciasElseIf .)
    DOUBLE          reduce using rule 194 (sentenciasElseIf -> sentenciaElseIf sentenciasElseIf .)
    STRING          reduce using rule 194 (sentenciasElseIf -> sentenciaElseIf sentenciasElseIf .)
    BREAK           reduce using rule 194 (sentenciasElseIf -> sentenciaElseIf sentenciasElseIf .)
    ELSEIF          reduce using rule 194 (sentenciasElseIf -> sentenciaElseIf sentenciasElseIf .)
    ELSE            reduce using rule 194 (sentenciasElseIf -> sentenciaElseIf sentenciasElseIf .)


state 571

    (195) sentenciaElseIf -> ELSEIF PIZQ . expresionBool PDER final
    (196) sentenciaElseIf -> ELSEIF PIZQ . expresionBool PDER LIZQ final LDER
    (234) expresionBool -> . valorDouble comparadorMat expresionDouble
    (235) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (236) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (237) expresionBool -> . valorDouble comparadorMat VARIABLE
    (238) expresionBool -> . valorBool
    (239) expresionBool -> . negacionBool
    (240) expresionBool -> . comparacionBool
    (241) expresionBool -> . valor IS objeto
    (242) expresionBool -> . valor ISNEGADO objeto
    (261) valorDouble -> . DOUBLE
    (262) valorDouble -> . valorInt
    (232) valorBool -> . BOOL
    (233) valorBool -> . VARIABLE
    (243) negacionBool -> . NOT PIZQ expresionBool PDER
    (244) comparacionBool -> . expresionBool operadorLogico expresionBool
    (245) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (199) valor -> . ENTERO
    (200) valor -> . VARIABLE
    (201) valor -> . DOUBLE
    (202) valor -> . STRING
    (257) valorInt -> . ENTERO
    (258) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 171
    DOUBLE          shift and go to state 56
    BOOL            shift and go to state 175
    NOT             shift and go to state 45
    ENTERO          shift and go to state 176
    STRING          shift and go to state 177

    expresionBool                  shift and go to state 601
    valorDouble                    shift and go to state 170
    valorBool                      shift and go to state 172
    negacionBool                   shift and go to state 173
    comparacionBool                shift and go to state 210
    valor                          shift and go to state 37
    valorInt                       shift and go to state 174

state 572

    (225) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER . LIZQ final LDER
    (226) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (168) asignacion -> . INT VARIABLE IGUAL expresionInt
    (169) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (170) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (171) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (172) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (173) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (174) asignacion -> . VAR VARIABLE IGUAL expresion
    (175) asignacion -> . asignacionSimple
    (259) expresionInt -> . valorInt operadorMat expresionInt
    (260) expresionInt -> . valorInt
    (263) expresionDouble -> . valorDouble operadorMat expresionDouble
    (264) expresionDouble -> . valorDouble
    (252) expresionString -> . valorString SUMA expresionString
    (253) expresionString -> . valorString
    (234) expresionBool -> . valorDouble comparadorMat expresionDouble
    (235) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (236) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (237) expresionBool -> . valorDouble comparadorMat VARIABLE
    (238) expresionBool -> . valorBool
    (239) expresionBool -> . negacionBool
    (240) expresionBool -> . comparacionBool
    (241) expresionBool -> . valor IS objeto
    (242) expresionBool -> . valor ISNEGADO objeto
    (218) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (219) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (220) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (221) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (222) expresionBoolFor -> . valorBool
    (223) expresionBoolFor -> . negacionBool
    (224) expresionBoolFor -> . comparacionBool
    (229) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (230) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (231) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (189) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (190) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (191) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (192) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (184) imprimir -> . PRINT PIZQ expresion PDER
    (185) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (186) funcionStdin -> . FUNCIONSTDIN
    (187) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (188) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (243) negacionBool -> . NOT PIZQ expresionBool PDER
    (244) comparacionBool -> . expresionBool operadorLogico expresionBool
    (245) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (225) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (226) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (227) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (228) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (255) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (256) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (94) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (95) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (96) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (97) expresionLista -> . CIZQ expListString CDER
    (98) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (99) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (100) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (101) expresionLista -> . CIZQ expListInt CDER
    (102) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (103) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (104) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (105) expresionLista -> . CIZQ expListNum CDER
    (106) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (107) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (108) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (109) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (110) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (111) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (112) expresionLista -> . CIZQ expListBool CDER
    (113) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (114) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (115) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (116) expresionLista -> . CIZQ expListDynamic CDER
    (117) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (118) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (119) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (120) expresionLista -> . CIZQ expListSet CDER
    (121) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (122) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (123) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (124) expresionLista -> . CIZQ expListMap CDER
    (125) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (126) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (127) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (91) expresionNewList -> . NEWLIST PIZQ PDER
    (92) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (93) expresionNewList -> . CIZQ CDER
    (85) expresionSet -> . SET VARIABLE
    (86) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (87) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (88) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (89) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (90) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (66) expresionMap -> . MAP VARIABLE
    (67) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (68) expresionMap -> . LIZQ LDER
    (69) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (70) expresionMap -> . LIZQ expMap LDER
    (56) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (177) declaracionSimple -> . STRINGR VARIABLE
    (178) declaracionSimple -> . INT VARIABLE
    (179) declaracionSimple -> . DOUBLER VARIABLE
    (180) declaracionSimple -> . NUM VARIABLE
    (181) declaracionSimple -> . VAR VARIABLE
    (182) declaracionSimple -> . DYNAMIC VARIABLE
    (183) declaracionSimple -> . BOOL VARIABLE
    (176) asignacionSimple -> . VARIABLE IGUAL expresion
    (257) valorInt -> . ENTERO
    (258) valorInt -> . VARIABLE
    (261) valorDouble -> . DOUBLE
    (262) valorDouble -> . valorInt
    (246) valorString -> . STRING
    (247) valorString -> . VARIABLE
    (248) valorString -> . FUNCIONSTDIN
    (249) valorString -> . expresionIndexString
    (250) valorString -> . sentenciaSubstring
    (251) valorString -> . STRING CIZQ ENTERO CDER
    (232) valorBool -> . BOOL
    (233) valorBool -> . VARIABLE
    (199) valor -> . ENTERO
    (200) valor -> . VARIABLE
    (201) valor -> . DOUBLE
    (202) valor -> . STRING
    (254) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LIZQ            shift and go to state 602
    VARIABLE        shift and go to state 18
    INT             shift and go to state 25
    DOUBLER         shift and go to state 26
    NUM             shift and go to state 27
    STRINGR         shift and go to state 28
    BOOLR           shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    WHILE           shift and go to state 38
    DO              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    FUNCIONSTDIN    shift and go to state 43
    FUNCIONSTDOUT   shift and go to state 44
    NOT             shift and go to state 45
    FOR             shift and go to state 46
    LIST            shift and go to state 48
    CIZQ            shift and go to state 49
    NEWLIST         shift and go to state 52
    SET             shift and go to state 50
    SETFROM         shift and go to state 53
    MAP             shift and go to state 51
    SWITCH          shift and go to state 54
    BOOL            shift and go to state 55
    ENTERO          shift and go to state 47
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57

    expresionBoolFor               shift and go to state 7
    final                          shift and go to state 603
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    expresionBool                  shift and go to state 6
    sentenciaWhile                 shift and go to state 8
    sentenciaDoWhile               shift and go to state 9
    sentenciaIf                    shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaFor                   shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    expresionLista                 shift and go to state 19
    expresionNewList               shift and go to state 20
    expresionSet                   shift and go to state 21
    expresionMap                   shift and go to state 22
    expresionSwitch                shift and go to state 23
    declaracionSimple              shift and go to state 24
    asignacionSimple               shift and go to state 32
    valorInt                       shift and go to state 33
    valorDouble                    shift and go to state 34
    valorString                    shift and go to state 35
    valorBool                      shift and go to state 36
    valor                          shift and go to state 37
    expresionIndexString           shift and go to state 58

state 573

    (227) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER . LIZQ final LDER
    (228) sentenciaFor -> FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER . final
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . expresionBoolFor PUNTOYCOMA
    (12) final -> . expresionBoolFor PUNTOYCOMA final
    (13) final -> . sentenciaWhile
    (14) final -> . sentenciaWhile final
    (15) final -> . sentenciaWhile PUNTOYCOMA
    (16) final -> . sentenciaWhile PUNTOYCOMA final
    (17) final -> . sentenciaDoWhile PUNTOYCOMA
    (18) final -> . sentenciaDoWhile PUNTOYCOMA final
    (19) final -> . sentenciaIf PUNTOYCOMA
    (20) final -> . sentenciaIf PUNTOYCOMA final
    (21) final -> . sentenciaIf
    (22) final -> . sentenciaIf final
    (23) final -> . imprimir PUNTOYCOMA
    (24) final -> . imprimir PUNTOYCOMA final
    (25) final -> . funcionStdin PUNTOYCOMA
    (26) final -> . funcionStdin PUNTOYCOMA final
    (27) final -> . funcionStdout PUNTOYCOMA
    (28) final -> . funcionStdout PUNTOYCOMA final
    (29) final -> . negacionBool PUNTOYCOMA
    (30) final -> . negacionBool PUNTOYCOMA final
    (31) final -> . comparacionBool PUNTOYCOMA final
    (32) final -> . comparacionBool PUNTOYCOMA
    (33) final -> . sentenciaFor PUNTOYCOMA final
    (34) final -> . sentenciaFor PUNTOYCOMA
    (35) final -> . sentenciaFor final
    (36) final -> . sentenciaFor
    (37) final -> . sentenciaSubstring PUNTOYCOMA final
    (38) final -> . sentenciaSubstring PUNTOYCOMA
    (39) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (40) final -> . VARIABLE DSUMA PUNTOYCOMA
    (41) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (42) final -> . VARIABLE DRESTA PUNTOYCOMA
    (43) final -> . expresionLista PUNTOYCOMA
    (44) final -> . expresionLista PUNTOYCOMA final
    (45) final -> . expresionNewList PUNTOYCOMA
    (46) final -> . expresionNewList PUNTOYCOMA final
    (47) final -> . expresionSet PUNTOYCOMA
    (48) final -> . expresionSet PUNTOYCOMA final
    (49) final -> . expresionMap PUNTOYCOMA
    (50) final -> . expresionMap PUNTOYCOMA final
    (51) final -> . expresionSwitch
    (52) final -> . expresionSwitch PUNTOYCOMA
    (53) final -> . expresionSwitch PUNTOYCOMA final
    (54) final -> . declaracionSimple PUNTOYCOMA
    (55) final -> . declaracionSimple PUNTOYCOMA final
    (168) asignacion -> . INT VARIABLE IGUAL expresionInt
    (169) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (170) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (171) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (172) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (173) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (174) asignacion -> . VAR VARIABLE IGUAL expresion
    (175) asignacion -> . asignacionSimple
    (259) expresionInt -> . valorInt operadorMat expresionInt
    (260) expresionInt -> . valorInt
    (263) expresionDouble -> . valorDouble operadorMat expresionDouble
    (264) expresionDouble -> . valorDouble
    (252) expresionString -> . valorString SUMA expresionString
    (253) expresionString -> . valorString
    (234) expresionBool -> . valorDouble comparadorMat expresionDouble
    (235) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (236) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (237) expresionBool -> . valorDouble comparadorMat VARIABLE
    (238) expresionBool -> . valorBool
    (239) expresionBool -> . negacionBool
    (240) expresionBool -> . comparacionBool
    (241) expresionBool -> . valor IS objeto
    (242) expresionBool -> . valor ISNEGADO objeto
    (218) expresionBoolFor -> . valorDouble comparadorMat expresionDouble
    (219) expresionBoolFor -> . VARIABLE comparadorMat expresionDouble
    (220) expresionBoolFor -> . VARIABLE comparadorMat VARIABLE
    (221) expresionBoolFor -> . valorDouble comparadorMat VARIABLE
    (222) expresionBoolFor -> . valorBool
    (223) expresionBoolFor -> . negacionBool
    (224) expresionBoolFor -> . comparacionBool
    (229) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (230) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (231) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (189) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (190) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (191) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf
    (192) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER sentenciasElseIf sentenciaElse
    (184) imprimir -> . PRINT PIZQ expresion PDER
    (185) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (186) funcionStdin -> . FUNCIONSTDIN
    (187) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (188) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (243) negacionBool -> . NOT PIZQ expresionBool PDER
    (244) comparacionBool -> . expresionBool operadorLogico expresionBool
    (245) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (225) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER LIZQ final LDER
    (226) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DSUMA PDER final
    (227) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER LIZQ final LDER
    (228) sentenciaFor -> . FOR PIZQ asignacionFor PUNTOYCOMA expresionBoolFor PUNTOYCOMA VARIABLE DRESTA PDER final
    (255) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (256) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (94) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE
    (95) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL CIZQ expListString CDER
    (96) expresionLista -> . LIST MENOR STRINGR MAYOR VARIABLE IGUAL expresionNewList
    (97) expresionLista -> . CIZQ expListString CDER
    (98) expresionLista -> . LIST MENOR INT MAYOR VARIABLE
    (99) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL CIZQ expListInt CDER
    (100) expresionLista -> . LIST MENOR INT MAYOR VARIABLE IGUAL expresionNewList
    (101) expresionLista -> . CIZQ expListInt CDER
    (102) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE
    (103) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (104) expresionLista -> . LIST MENOR DOUBLER MAYOR VARIABLE IGUAL expresionNewList
    (105) expresionLista -> . CIZQ expListNum CDER
    (106) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE
    (107) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL CIZQ expListNum CDER
    (108) expresionLista -> . LIST MENOR NUM MAYOR VARIABLE IGUAL expresionNewList
    (109) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE
    (110) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL CIZQ expListBool CDER
    (111) expresionLista -> . LIST MENOR BOOLR MAYOR VARIABLE IGUAL expresionNewList
    (112) expresionLista -> . CIZQ expListBool CDER
    (113) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE
    (114) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL CIZQ expListDynamic CDER
    (115) expresionLista -> . LIST MENOR DYNAMIC MAYOR VARIABLE IGUAL expresionNewList
    (116) expresionLista -> . CIZQ expListDynamic CDER
    (117) expresionLista -> . LIST MENOR SET MAYOR VARIABLE
    (118) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL CIZQ expListSet CDER
    (119) expresionLista -> . LIST MENOR SET MAYOR VARIABLE IGUAL expresionNewList
    (120) expresionLista -> . CIZQ expListSet CDER
    (121) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE
    (122) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL CIZQ expListMap CDER
    (123) expresionLista -> . LIST MENOR MAP MAYOR VARIABLE IGUAL expresionNewList
    (124) expresionLista -> . CIZQ expListMap CDER
    (125) expresionLista -> . VARIABLE CIZQ ENTERO CDER
    (126) expresionLista -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (127) expresionLista -> . VARIABLE FUNCIONRANGE PIZQ ENTERO COMA ENTERO PDER
    (91) expresionNewList -> . NEWLIST PIZQ PDER
    (92) expresionNewList -> . NEWLIST PIZQ ENTERO PDER
    (93) expresionNewList -> . CIZQ CDER
    (85) expresionSet -> . SET VARIABLE
    (86) expresionSet -> . SETFROM PIZQ CIZQ CDER PDER
    (87) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ CDER PDER
    (88) expresionSet -> . SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (89) expresionSet -> . SET VARIABLE IGUAL SETFROM PIZQ CIZQ expListDynamic CDER PDER
    (90) expresionSet -> . VARIABLE FUNCIONTAKE PIZQ ENTERO PDER
    (66) expresionMap -> . MAP VARIABLE
    (67) expresionMap -> . MAP VARIABLE IGUAL LIZQ LDER
    (68) expresionMap -> . LIZQ LDER
    (69) expresionMap -> . MAP VARIABLE IGUAL LIZQ expMap LDER
    (70) expresionMap -> . LIZQ expMap LDER
    (56) expresionSwitch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (177) declaracionSimple -> . STRINGR VARIABLE
    (178) declaracionSimple -> . INT VARIABLE
    (179) declaracionSimple -> . DOUBLER VARIABLE
    (180) declaracionSimple -> . NUM VARIABLE
    (181) declaracionSimple -> . VAR VARIABLE
    (182) declaracionSimple -> . DYNAMIC VARIABLE
    (183) declaracionSimple -> . BOOL VARIABLE
    (176) asignacionSimple -> . VARIABLE IGUAL expresion
    (257) valorInt -> . ENTERO
    (258) valorInt -> . VARIABLE
    (261) valorDouble -> . DOUBLE
    (262) valorDouble -> . valorInt
    (246) valorString -> . STRING
    (247) valorString -> . VARIABLE
    (248) valorString -> . FUNCIONSTDIN
    (249) valorString -> . expresionIndexString
    (250) valorString -> . sentenciaSubstring
    (251) valorString -> . STRING CIZQ ENTERO CDER
    (232) valorBool -> . BOOL
    (233) valorBool -> . VARIABLE
    (199) valor -> . ENTERO
    (200) valor -> . VARIABLE
    (201) valor -> . DOUBLE
    (202) valor -> . STRING
    (254) expresionIndexString -> . valorString CIZQ ENTERO CDER

    LIZQ            shift and go to state 604
    VARIABLE        shift and go to state 18
    INT             shift and go to state 25
    DOUBLER         shift and go to state 26
    NUM             shift and go to state 27
    STRINGR         shift and go to state 28
    BOOLR           shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    WHILE           shift and go to state 38
    DO              shift and go to state 40
    IF              shift and go to state 41
    PRINT           shift and go to state 42
    FUNCIONSTDIN    shift and go to state 43
    FUNCIONSTDOUT   shift and go to state 44
    NOT             shift and go to state 45
