Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    CASE
    COMILLAD
    COMILLAS
    DOSPUNTOS
    FLECHA
    FOR
    FUNCIONARR
    FUNCIONRANGE
    FUNCIONTAKE
    RETURN
    SWITCH

Grammar

Rule 0     S' -> final
    (84) expresionBool -> . valorBool
    (85) expresionBool -> . negacionBool
    (86) expresionBool -> . comparacionBool
    (87) expresionBool -> . valor IS objeto
    (88) expresionBool -> . valor ISNEGADO objeto
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (76) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (77) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (59) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (61) sentenciaElse -> . ELSE final
    (62) sentenciaElse -> . ELSE LIZQ final LDER
    (54) imprimir -> . PRINT PIZQ expresion PDER
    (55) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (56) funcionStdin -> . FUNCIONSTDIN
    (57) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (58) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (89) negacionBool -> . NOT PIZQ expresionBool PDER
    (90) comparacionBool -> . expresionBool operadorLogico expresionBool
    (91) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (63) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (64) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (100) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (101) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (53) asignacionSimple -> . VARIABLE IGUAL expresion
    (102) valorInt -> . ENTERO
    (103) valorInt -> . VARIABLE
    (106) valorDouble -> . DOUBLE
    (107) valorDouble -> . valorInt
    (92) valorString -> . STRING
    (93) valorString -> . VARIABLE
    (94) valorString -> . FUNCIONSTDIN
    (95) valorString -> . expresionIndexString
    (96) valorString -> . sentenciaSubstring
    (78) valorBool -> . BOOL
    (79) valorBool -> . VARIABLE
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (99) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 18
    INT             shift and go to state 19
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    FUNCIONSTDOUT   shift and go to state 38
    NOT             shift and go to state 39
    ELSEIF          shift and go to state 40
    ENTERO          shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 45

    expresionBool                  shift and go to state 6
    final                          shift and go to state 226
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    sentenciaWhile                 shift and go to state 7
    sentenciaDoWhile               shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaElse                  shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaElseIf                shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31
    expresionIndexString           shift and go to state 44

state 219

    (76) sentenciaWhile -> WHILE PIZQ expresionBool PDER final .

    PUNTOYCOMA      reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    VARIABLE        reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    INT             reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    DOUBLER         reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    NUM             reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    STRINGR         reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    BOOLR           reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    DYNAMIC         reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    VAR             reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    WHILE           reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    DO              reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    IF              reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    ELSE            reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    PRINT           reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    FUNCIONSTDIN    reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    FUNCIONSTDOUT   reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    NOT             reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    ELSEIF          reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    ENTERO          reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    DOUBLE          reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    STRING          reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    BOOL            reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    $end            reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)
    LDER            reduce using rule 76 (sentenciaWhile -> WHILE PIZQ expresionBool PDER final .)


state 220

    (77) sentenciaDoWhile -> DO LIZQ final LDER WHILE . PIZQ expresionBool PDER

    PIZQ            shift and go to state 227


state 221

    (59) sentenciaIf -> IF PIZQ expresionBool PDER final .

    PUNTOYCOMA      reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    VARIABLE        reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    INT             reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    DOUBLER         reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    NUM             reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    STRINGR         reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    BOOLR           reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    DYNAMIC         reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    VAR             reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    WHILE           reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    DO              reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    IF              reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    ELSE            reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    PRINT           reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    FUNCIONSTDIN    reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    FUNCIONSTDOUT   reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    NOT             reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    ELSEIF          reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    ENTERO          reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    DOUBLE          reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    STRING          reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    BOOL            reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    $end            reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)
    LDER            reduce using rule 59 (sentenciaIf -> IF PIZQ expresionBool PDER final .)


state 222

    (60) sentenciaIf -> IF PIZQ expresionBool PDER LIZQ . final LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . sentenciaWhile
    (12) final -> . sentenciaWhile final
    (13) final -> . sentenciaWhile PUNTOYCOMA
    (14) final -> . sentenciaWhile PUNTOYCOMA final
    (15) final -> . sentenciaDoWhile PUNTOYCOMA
    (16) final -> . sentenciaDoWhile PUNTOYCOMA final
    (17) final -> . sentenciaIf PUNTOYCOMA
    (18) final -> . sentenciaIf PUNTOYCOMA final
    (19) final -> . sentenciaIf
    (20) final -> . sentenciaIf final
    (21) final -> . sentenciaElse PUNTOYCOMA
    (22) final -> . sentenciaElse PUNTOYCOMA final
    (23) final -> . sentenciaElse
    (24) final -> . sentenciaElse final
    (25) final -> . imprimir PUNTOYCOMA
    (26) final -> . imprimir PUNTOYCOMA final
    (27) final -> . funcionStdin PUNTOYCOMA
    (28) final -> . funcionStdin PUNTOYCOMA final
    (29) final -> . funcionStdout PUNTOYCOMA
    (30) final -> . funcionStdout PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) final -> . sentenciaSubstring PUNTOYCOMA final
    (40) final -> . sentenciaSubstring PUNTOYCOMA
    (41) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (42) final -> . VARIABLE DSUMA PUNTOYCOMA
    (43) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (44) final -> . VARIABLE DRESTA PUNTOYCOMA
    (45) asignacion -> . INT VARIABLE IGUAL expresionInt
    (46) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (47) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (48) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (49) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (50) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (51) asignacion -> . VAR VARIABLE IGUAL expresion
    (52) asignacion -> . asignacionSimple
    (104) expresionInt -> . valorInt operadorMat expresionInt
    (105) expresionInt -> . valorInt
    (108) expresionDouble -> . valorDouble operadorMat expresionDouble
    (109) expresionDouble -> . valorDouble
    (97) expresionString -> . valorString SUMA expresionString
    (98) expresionString -> . valorString
    (80) expresionBool -> . valorDouble comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (82) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (83) expresionBool -> . valorDouble comparadorMat VARIABLE
    (84) expresionBool -> . valorBool
    (85) expresionBool -> . negacionBool
    (86) expresionBool -> . comparacionBool
    (87) expresionBool -> . valor IS objeto
    (88) expresionBool -> . valor ISNEGADO objeto
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (76) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (77) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (59) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (61) sentenciaElse -> . ELSE final
    (62) sentenciaElse -> . ELSE LIZQ final LDER
    (54) imprimir -> . PRINT PIZQ expresion PDER
    (55) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (56) funcionStdin -> . FUNCIONSTDIN
    (57) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (58) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (89) negacionBool -> . NOT PIZQ expresionBool PDER
    (90) comparacionBool -> . expresionBool operadorLogico expresionBool
    (91) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (63) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (64) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (100) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (101) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (53) asignacionSimple -> . VARIABLE IGUAL expresion
    (102) valorInt -> . ENTERO
    (103) valorInt -> . VARIABLE
    (106) valorDouble -> . DOUBLE
    (107) valorDouble -> . valorInt
    (92) valorString -> . STRING
    (93) valorString -> . VARIABLE
    (94) valorString -> . FUNCIONSTDIN
    (95) valorString -> . expresionIndexString
    (96) valorString -> . sentenciaSubstring
    (78) valorBool -> . BOOL
    (79) valorBool -> . VARIABLE
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (99) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 18
    INT             shift and go to state 19
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    FUNCIONSTDOUT   shift and go to state 38
    NOT             shift and go to state 39
    ELSEIF          shift and go to state 40
    ENTERO          shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 45

    expresionBool                  shift and go to state 6
    final                          shift and go to state 228
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    sentenciaWhile                 shift and go to state 7
    sentenciaDoWhile               shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaElse                  shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaElseIf                shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31
    expresionIndexString           shift and go to state 44

state 223

    (63) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .

    PUNTOYCOMA      reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    VARIABLE        reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    INT             reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    DOUBLER         reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    NUM             reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    STRINGR         reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    BOOLR           reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    DYNAMIC         reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    VAR             reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    WHILE           reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    DO              reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    IF              reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    ELSE            reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    PRINT           reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    FUNCIONSTDIN    reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    FUNCIONSTDOUT   reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    NOT             reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    ELSEIF          reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    ENTERO          reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    DOUBLE          reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    STRING          reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    BOOL            reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    $end            reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)
    LDER            reduce using rule 63 (sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER final .)


state 224

    (64) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ . final LDER
    (1) final -> . asignacion PUNTOYCOMA
    (2) final -> . asignacion PUNTOYCOMA final
    (3) final -> . expresionInt PUNTOYCOMA
    (4) final -> . expresionInt PUNTOYCOMA final
    (5) final -> . expresionDouble PUNTOYCOMA
    (6) final -> . expresionDouble PUNTOYCOMA final
    (7) final -> . expresionString PUNTOYCOMA
    (8) final -> . expresionString PUNTOYCOMA final
    (9) final -> . expresionBool PUNTOYCOMA
    (10) final -> . expresionBool PUNTOYCOMA final
    (11) final -> . sentenciaWhile
    (12) final -> . sentenciaWhile final
    (13) final -> . sentenciaWhile PUNTOYCOMA
    (14) final -> . sentenciaWhile PUNTOYCOMA final
    (15) final -> . sentenciaDoWhile PUNTOYCOMA
    (16) final -> . sentenciaDoWhile PUNTOYCOMA final
    (17) final -> . sentenciaIf PUNTOYCOMA
    (18) final -> . sentenciaIf PUNTOYCOMA final
    (19) final -> . sentenciaIf
    (20) final -> . sentenciaIf final
    (21) final -> . sentenciaElse PUNTOYCOMA
    (22) final -> . sentenciaElse PUNTOYCOMA final
    (23) final -> . sentenciaElse
    (24) final -> . sentenciaElse final
    (25) final -> . imprimir PUNTOYCOMA
    (26) final -> . imprimir PUNTOYCOMA final
    (27) final -> . funcionStdin PUNTOYCOMA
    (28) final -> . funcionStdin PUNTOYCOMA final
    (29) final -> . funcionStdout PUNTOYCOMA
    (30) final -> . funcionStdout PUNTOYCOMA final
    (31) final -> . negacionBool PUNTOYCOMA
    (32) final -> . negacionBool PUNTOYCOMA final
    (33) final -> . comparacionBool PUNTOYCOMA final
    (34) final -> . comparacionBool PUNTOYCOMA
    (35) final -> . sentenciaElseIf PUNTOYCOMA final
    (36) final -> . sentenciaElseIf final
    (37) final -> . sentenciaElseIf PUNTOYCOMA
    (38) final -> . sentenciaElseIf
    (39) final -> . sentenciaSubstring PUNTOYCOMA final
    (40) final -> . sentenciaSubstring PUNTOYCOMA
    (41) final -> . VARIABLE DSUMA PUNTOYCOMA final
    (42) final -> . VARIABLE DSUMA PUNTOYCOMA
    (43) final -> . VARIABLE DRESTA PUNTOYCOMA final
    (44) final -> . VARIABLE DRESTA PUNTOYCOMA
    (45) asignacion -> . INT VARIABLE IGUAL expresionInt
    (46) asignacion -> . DOUBLER VARIABLE IGUAL expresionDouble
    (47) asignacion -> . NUM VARIABLE IGUAL expresionDouble
    (48) asignacion -> . STRINGR VARIABLE IGUAL expresionString
    (49) asignacion -> . BOOLR VARIABLE IGUAL expresionBool
    (50) asignacion -> . DYNAMIC VARIABLE IGUAL expresion
    (51) asignacion -> . VAR VARIABLE IGUAL expresion
    (52) asignacion -> . asignacionSimple
    (104) expresionInt -> . valorInt operadorMat expresionInt
    (105) expresionInt -> . valorInt
    (108) expresionDouble -> . valorDouble operadorMat expresionDouble
    (109) expresionDouble -> . valorDouble
    (97) expresionString -> . valorString SUMA expresionString
    (98) expresionString -> . valorString
    (80) expresionBool -> . valorDouble comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (82) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (83) expresionBool -> . valorDouble comparadorMat VARIABLE
    (84) expresionBool -> . valorBool
    (85) expresionBool -> . negacionBool
    (86) expresionBool -> . comparacionBool
    (87) expresionBool -> . valor IS objeto
    (88) expresionBool -> . valor ISNEGADO objeto
    (75) sentenciaWhile -> . WHILE PIZQ expresionBool PDER LIZQ final LDER
    (76) sentenciaWhile -> . WHILE PIZQ expresionBool PDER final
    (77) sentenciaDoWhile -> . DO LIZQ final LDER WHILE PIZQ expresionBool PDER
    (59) sentenciaIf -> . IF PIZQ expresionBool PDER final
    (60) sentenciaIf -> . IF PIZQ expresionBool PDER LIZQ final LDER
    (61) sentenciaElse -> . ELSE final
    (62) sentenciaElse -> . ELSE LIZQ final LDER
    (54) imprimir -> . PRINT PIZQ expresion PDER
    (55) imprimir -> . PRINT PIZQ asignacionSimple PDER
    (56) funcionStdin -> . FUNCIONSTDIN
    (57) funcionStdout -> . FUNCIONSTDOUT PIZQ expresion PDER
    (58) funcionStdout -> . FUNCIONSTDOUT PIZQ asignacionSimple PDER
    (89) negacionBool -> . NOT PIZQ expresionBool PDER
    (90) comparacionBool -> . expresionBool operadorLogico expresionBool
    (91) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (63) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER final
    (64) sentenciaElseIf -> . ELSEIF PIZQ expresionBool PDER LIZQ final LDER
    (100) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO PDER
    (101) sentenciaSubstring -> . VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER
    (53) asignacionSimple -> . VARIABLE IGUAL expresion
    (102) valorInt -> . ENTERO
    (103) valorInt -> . VARIABLE
    (106) valorDouble -> . DOUBLE
    (107) valorDouble -> . valorInt
    (92) valorString -> . STRING
    (93) valorString -> . VARIABLE
    (94) valorString -> . FUNCIONSTDIN
    (95) valorString -> . expresionIndexString
    (96) valorString -> . sentenciaSubstring
    (78) valorBool -> . BOOL
    (79) valorBool -> . VARIABLE
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (99) expresionIndexString -> . valorString CIZQ ENTERO CDER

    VARIABLE        shift and go to state 18
    INT             shift and go to state 19
    DOUBLER         shift and go to state 20
    NUM             shift and go to state 21
    STRINGR         shift and go to state 22
    BOOLR           shift and go to state 23
    DYNAMIC         shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    IF              shift and go to state 34
    ELSE            shift and go to state 35
    PRINT           shift and go to state 36
    FUNCIONSTDIN    shift and go to state 37
    FUNCIONSTDOUT   shift and go to state 38
    NOT             shift and go to state 39
    ELSEIF          shift and go to state 40
    ENTERO          shift and go to state 41
    DOUBLE          shift and go to state 42
    STRING          shift and go to state 43
    BOOL            shift and go to state 45

    expresionBool                  shift and go to state 6
    final                          shift and go to state 229
    asignacion                     shift and go to state 2
    expresionInt                   shift and go to state 3
    expresionDouble                shift and go to state 4
    expresionString                shift and go to state 5
    sentenciaWhile                 shift and go to state 7
    sentenciaDoWhile               shift and go to state 8
    sentenciaIf                    shift and go to state 9
    sentenciaElse                  shift and go to state 10
    imprimir                       shift and go to state 11
    funcionStdin                   shift and go to state 12
    funcionStdout                  shift and go to state 13
    negacionBool                   shift and go to state 14
    comparacionBool                shift and go to state 15
    sentenciaElseIf                shift and go to state 16
    sentenciaSubstring             shift and go to state 17
    asignacionSimple               shift and go to state 26
    valorInt                       shift and go to state 27
    valorDouble                    shift and go to state 28
    valorString                    shift and go to state 29
    valorBool                      shift and go to state 30
    valor                          shift and go to state 31
    expresionIndexString           shift and go to state 44

state 225

    (101) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO . PDER

    PDER            shift and go to state 230


state 226

    (75) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 231


state 227

    (77) sentenciaDoWhile -> DO LIZQ final LDER WHILE PIZQ . expresionBool PDER
    (80) expresionBool -> . valorDouble comparadorMat expresionDouble
    (81) expresionBool -> . VARIABLE comparadorMat expresionDouble
    (82) expresionBool -> . VARIABLE comparadorMat VARIABLE
    (83) expresionBool -> . valorDouble comparadorMat VARIABLE
    (84) expresionBool -> . valorBool
    (85) expresionBool -> . negacionBool
    (86) expresionBool -> . comparacionBool
    (87) expresionBool -> . valor IS objeto
    (88) expresionBool -> . valor ISNEGADO objeto
    (106) valorDouble -> . DOUBLE
    (107) valorDouble -> . valorInt
    (78) valorBool -> . BOOL
    (79) valorBool -> . VARIABLE
    (89) negacionBool -> . NOT PIZQ expresionBool PDER
    (90) comparacionBool -> . expresionBool operadorLogico expresionBool
    (91) comparacionBool -> . expresionBool operadorLogico comparacionBool
    (65) valor -> . ENTERO
    (66) valor -> . VARIABLE
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (102) valorInt -> . ENTERO
    (103) valorInt -> . VARIABLE

    VARIABLE        shift and go to state 117
    DOUBLE          shift and go to state 42
    BOOL            shift and go to state 45
    NOT             shift and go to state 39
    ENTERO          shift and go to state 120
    STRING          shift and go to state 121

    expresionBool                  shift and go to state 232
    valorDouble                    shift and go to state 116
    valorBool                      shift and go to state 30
    negacionBool                   shift and go to state 118
    comparacionBool                shift and go to state 150
    valor                          shift and go to state 31
    valorInt                       shift and go to state 119

state 228

    (60) sentenciaIf -> IF PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 233


state 229

    (64) sentenciaElseIf -> ELSEIF PIZQ expresionBool PDER LIZQ final . LDER

    LDER            shift and go to state 234


state 230

    (101) sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER .

    PUNTOYCOMA      reduce using rule 101 (sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER .)
    SUMA            reduce using rule 101 (sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER .)
    CIZQ            reduce using rule 101 (sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER .)
    PDER            reduce using rule 101 (sentenciaSubstring -> VARIABLE FUNCIONSUBSTRING PIZQ ENTERO COMA ENTERO PDER .)


state 231

    (75) sentenciaWhile -> WHILE PIZQ expresionBool PDER LIZQ final LDER .
